,0
4022,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Maokai"",""participa'"
4023,"b'ntId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4024,"b'me"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""m'"
4025,"b'agicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":47,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4026,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":397,""spellName"":""sivirw"",""spell'"
4027,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":1115,""spe'"
4028,"b'llName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""p'"
4029,"b'hysicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""p'"
4030,"b'articipantId"":4,""physicalDamage"":714,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistin'"
4031,"b'gParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10315,""y"":5187},""shutdownBounty"":100,""'"
4032,"b'timestamp"":1542848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""p'"
4033,"b'hysicalDamage"":76,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Zeri'"
4034,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4035,"b'age"":105,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4036,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":430,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
4037,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":81,""spellName"":""zerir"",""spellS'"
4038,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spell'"
4039,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zeri"",""participantId"":4,""physica'"
4040,"b'lDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
4041,"b'ipantId"":4,""physicalDamage"":222,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28'"
4042,"b'0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4043,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":'"
4044,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":71,""spellName"":""zerir"",""spellS'"
4045,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""'"
4046,"b'physicalDamage"":49,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Mao'"
4047,"b'kai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4048,"b'ge"":129,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4049,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4'"
4050,"b'2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":76,""spellName"":""maokaipassive'"
4051,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage'"
4052,"b'"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""'"
4053,"b'name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4054,"b'false,""magicDamage"":81,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4055,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""s'"
4056,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":263,""'"
4057,"b'spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
4058,"b'cipantId"":1,""physicalDamage"":338,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4059,"b'cDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4060,"b'asic"":false,""magicDamage"":297,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":'"
4061,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4062,"b'rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
4063,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""'"
4064,"b'multiKillLength"":2,""position"":{""x"":10566,""y"":5398},""timestamp"":1542848,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":8,""timestamp""'"
4065,"b':1542882,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""kille'"
4066,"b'rId"":4,""position"":{""x"":9547,""y"":4344},""shutdownBounty"":0,""timestamp"":1545690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
4067,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,'"
4068,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,'"
4069,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":109,""spellName"":"""",'"
4070,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":116,'"
4071,"b'""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
4072,"b'tId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,'"
4073,"b'""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4074,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4075,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":109,""spellName"":""jaxbasicattack"",""spell'"
4076,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spell'"
4077,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Jax"",""participantId"":4,""physical'"
4078,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
4079,"b'"",""participantId"":5,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4080,"b'"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":88,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4081,"b',{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""t'"
4082,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jax'"
4083,"b'rapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDa'"
4084,"b'mage"":87,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantI'"
4085,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Jax'"
4086,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4087,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":175,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4088,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":229,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":'"
4089,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Lissandra"",""participantI'"
4090,"b'd"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""'"
4091,"b'name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4092,"b'asic"":false,""magicDamage"":135,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4093,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName'"
4094,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
4095,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
4096,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":442,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
4097,"b'lSlot"":-1,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0'"
4098,"b',""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Maokai"",""participa'"
4099,"b'ntId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4100,"b'me"":""Jayce"",""participantId"":1,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4101,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":217,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""'"
4102,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":406,""spellName"":"""",""spellSlot"":0'"
4103,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":31'"
4104,"b',""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":29,""name""'"
4105,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4106,"b'gicDamage"":24,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4107,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":822,""spellName"":""sivirq"",""spellSlot"":0,""trueD'"
4108,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":566,""spellName"":""sivir'"
4109,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""positi'"
4110,"b'on"":{""x"":10078,""y"":4552},""timestamp"":1545690,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":154802'"
4111,"b'1,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4,5,6,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":'"
4112,"b'""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1551922,""type"":""ELITE_MONSTER_KILL""},{""name""'"
4113,"b':""Chemtech"",""teamId"":100,""timestamp"":1552188,""type"":""DRAGON_SOUL_GIVEN""},{""level"":16,""participantId"":3,""timestamp"":1560232,""type'"
4114,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPe'"
4115,"b'rcent"":21,""attackDamage"":337,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
4116,"b'tion"":0,""health"":2115,""healthMax"":2115,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""moveme'"
4117,"b'ntSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1932,""powerMax"":1951,""powerRegen"":278,""spellVamp"":0},""currentGold"":1085,""dama'"
4118,"b'geStats"":{""magicDamageDone"":12923,""magicDamageDoneToChampions"":4868,""magicDamageTaken"":7051,""physicalDamageDone"":108072,""physica'"
4119,"b'lDamageDoneToChampions"":17010,""physicalDamageTaken"":13444,""totalDamageDone"":121116,""totalDamageDoneToChampions"":21879,""totalDama'"
4120,"b'geTaken"":21197,""trueDamageDone"":120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled""'"
4121,"b':8,""level"":15,""minionsKilled"":173,""participantId"":1,""position"":{""x"":13935,""y"":7250},""timeEnemySpentControlled"":125665,""totalGold'"
4122,"b'"":11205,""xp"":13839},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""atta'"
4123,"b'ckDamage"":113,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
4124,"b'"":2566,""healthMax"":2698,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""om'"
4125,"b'nivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":1545,""powerRegen"":234,""spellVamp"":0},""currentGold"":1951,""damageStats"":{""magic'"
4126,"b'DamageDone"":148646,""magicDamageDoneToChampions"":23693,""magicDamageTaken"":3893,""physicalDamageDone"":18471,""physicalDamageDoneToCh'"
4127,"b'ampions"":1132,""physicalDamageTaken"":22310,""totalDamageDone"":207376,""totalDamageDoneToChampions"":28030,""totalDamageTaken"":26748,""'"
4128,"b'trueDamageDone"":40259,""trueDamageDoneToChampions"":3205,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level'"
4129,"b'"":15,""minionsKilled"":26,""participantId"":2,""position"":{""x"":12055,""y"":7810},""timeEnemySpentControlled"":463111,""totalGold"":13931,""x'"
4130,"b'p"":14083},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4131,"b'95,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2357,""hea'"
4132,"b'lthMax"":2482,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,'"
4133,"b'""physicalVamp"":0,""power"":1452,""powerMax"":1842,""powerRegen"":260,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone""'"
4134,"b':134018,""magicDamageDoneToChampions"":19391,""magicDamageTaken"":4336,""physicalDamageDone"":12450,""physicalDamageDoneToChampions"":13'"
4135,"b'42,""physicalDamageTaken"":10473,""totalDamageDone"":146469,""totalDamageDoneToChampions"":20733,""totalDamageTaken"":15570,""trueDamageD'"
4136,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":760},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled""'"
4137,"b':202,""participantId"":3,""position"":{""x"":8039,""y"":7963},""timeEnemySpentControlled"":454500,""totalGold"":11829,""xp"":14739},""4"":{""cham'"
4138,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":358,""attackSpeed"":201,'"
4139,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1955,""healthMax"":2064,""healthR'"
4140,"b'egen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
4141,"b'er"":525,""powerMax"":1056,""powerRegen"":33,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
4142,"b'ampions"":0,""magicDamageTaken"":6152,""physicalDamageDone"":184025,""physicalDamageDoneToChampions"":34240,""physicalDamageTaken"":11348'"
4143,"b',""totalDamageDone"":186259,""totalDamageDoneToChampions"":34529,""totalDamageTaken"":17944,""trueDamageDone"":2234,""trueDamageDoneToCha'"
4144,"b'mpions"":289,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":15,""minionsKilled"":223,""participantId"":4,""'"
4145,"b'position"":{""x"":13438,""y"":6674},""timeEnemySpentControlled"":20160,""totalGold"":15659,""xp"":13949},""5"":{""championStats"":{""abilityHast'"
4146,"b'e"":0,""abilityPower"":21,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
4147,"b',""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":1281,""healthMax"":2698,""healthRegen"":109,""lifesteal"":0,'"
4148,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":842,""'"
4149,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":9369,""magicDamageDoneToChampions"":3778,""magicDa'"
4150,"b'mageTaken"":4332,""physicalDamageDone"":5356,""physicalDamageDoneToChampions"":1574,""physicalDamageTaken"":11560,""totalDamageDone"":262'"
4151,"b'51,""totalDamageDoneToChampions"":6179,""totalDamageTaken"":16904,""trueDamageDone"":11525,""trueDamageDoneToChampions"":826,""trueDamage'"
4152,"b'Taken"":1011},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":5,""position"":{""x"":13173,""y'"
4153,"b'"":7537},""timeEnemySpentControlled"":199741,""totalGold"":8359,""xp"":11089},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,'"
4154,"b'""armor"":147,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":254,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4155,"b'"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":3144,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4156,"b'ent"":6,""magicResist"":86,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":1211,""powerRegen"":35,""spellVamp'"
4157,"b'"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":60368,""magicDamageDoneToChampions"":10310,""magicDamageTaken"":13382,""physi'"
4158,"b'calDamageDone"":87135,""physicalDamageDoneToChampions"":12082,""physicalDamageTaken"":21501,""totalDamageDone"":147509,""totalDamageDone'"
4159,"b'ToChampions"":22392,""totalDamageTaken"":35539,""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":655},""goldPerSeco'"
4160,"b'nd"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":189,""participantId"":6,""position"":{""x"":9547,""y"":4344},""timeEnemySpentCon'"
4161,"b'trolled"":129839,""totalGold"":13444,""xp"":15382},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""'"
4162,"b'armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cool'"
4163,"b'downReduction"":0,""health"":0,""healthMax"":2682,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""'"
4164,"b'movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power"":553,""powerMax"":902,""powerRegen"":100,""spellVamp"":0},""currentGold"":208,""d'"
4165,"b'amageStats"":{""magicDamageDone"":9563,""magicDamageDoneToChampions"":981,""magicDamageTaken"":12406,""physicalDamageDone"":107619,""physi'"
4166,"b'calDamageDoneToChampions"":12455,""physicalDamageTaken"":18110,""totalDamageDone"":150504,""totalDamageDoneToChampions"":14162,""totalDa'"
4167,"b'mageTaken"":31452,""trueDamageDone"":33320,""trueDamageDoneToChampions"":725,""trueDamageTaken"":935},""goldPerSecond"":0,""jungleMinionsK'"
4168,"b'illed"":110,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":10372,""y"":4958},""timeEnemySpentControlled"":380540,""to'"
4169,"b'talGold"":11202,""xp"":10145},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,'"
4170,"b'""attackDamage"":264,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
4171,"b'alth"":1974,""healthMax"":2289,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":40'"
4172,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDa'"
4173,"b'mageDone"":20695,""magicDamageDoneToChampions"":3103,""magicDamageTaken"":11808,""physicalDamageDone"":111404,""physicalDamageDoneToCham'"
4174,"b'pions"":11245,""physicalDamageTaken"":13844,""totalDamageDone"":134101,""totalDamageDoneToChampions"":16346,""totalDamageTaken"":26349,""t'"
4175,"b'rueDamageDone"":2000,""trueDamageDoneToChampions"":1997,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14'"
4176,"b',""minionsKilled"":203,""participantId"":8,""position"":{""x"":13436,""y"":11788},""timeEnemySpentControlled"":135330,""totalGold"":11214,""xp""'"
4177,"b':12867},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""'"
4178,"b'attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
4179,"b'2124,""healthRegen"":23,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physica'"
4180,"b'lVamp"":0,""power"":716,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":54912,""mag'"
4181,"b'icDamageDoneToChampions"":7549,""magicDamageTaken"":7820,""physicalDamageDone"":75051,""physicalDamageDoneToChampions"":8723,""physicalD'"
4182,"b'amageTaken"":11772,""totalDamageDone"":140882,""totalDamageDoneToChampions"":16428,""totalDamageTaken"":20569,""trueDamageDone"":10918,""t'"
4183,"b'rueDamageDoneToChampions"":155,""trueDamageTaken"":976},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":215,""'"
4184,"b'participantId"":9,""position"":{""x"":10315,""y"":5187},""timeEnemySpentControlled"":101623,""totalGold"":11795,""xp"":11488},""10"":{""champion'"
4185,"b'Stats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bon'"
