,0
2338,"b'ts"":{""magicDamageDone"":12165,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":1892,""physicalDamageDone"":33501,""physicalDamag'"
2339,"b'eDoneToChampions"":4348,""physicalDamageTaken"":4681,""totalDamageDone"":49067,""totalDamageDoneToChampions"":6257,""totalDamageTaken"":6'"
2340,"b'728,""trueDamageDone"":3400,""trueDamageDoneToChampions"":845,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2341,"b'l"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":7467,""y"":6814},""timeEnemySpentControlled"":4198,""totalGold"":5845,""xp"":'"
2342,"b'5459},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
2343,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""healthMa'"
2344,"b'x"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physi'"
2345,"b'calVamp"":0,""power"":645,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":7286,""ma'"
2346,"b'gicDamageDoneToChampions"":3505,""magicDamageTaken"":3178,""physicalDamageDone"":4888,""physicalDamageDoneToChampions"":1062,""physicalD'"
2347,"b'amageTaken"":3929,""totalDamageDone"":15593,""totalDamageDoneToChampions"":4947,""totalDamageTaken"":7311,""trueDamageDone"":3419,""trueDa'"
2348,"b'mageDoneToChampions"":379,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""partici'"
2349,"b'pantId"":10,""position"":{""x"":7732,""y"":6841},""timeEnemySpentControlled"":67079,""totalGold"":4764,""xp"":4389}},""timestamp"":900298},{""ev'"
2350,"b'ents"":[{""itemId"":1036,""participantId"":6,""timestamp"":901266,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
2351,"b':901266,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":901266,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
2352,"b'mestamp"":903298,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":904638,""type"":""WARD_KILL"",""wardType"":""CO'"
2353,"b'NTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":906075,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":907045,""typ'"
2354,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":6660,""participantId"":7,""timestamp"":911677,""type"":""ITEM_DESTROYED""},{""itemI'"
2355,"b'd"":1029,""participantId"":7,""timestamp"":911677,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":911677,""type""'"
2356,"b':""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":912579,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7'"
2357,"b',""timestamp"":912579,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{'"
2358,"b'""x"":4564,""y"":9927},""timestamp"":916620,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":8,""timestamp"":916954,""type"":""LEVE'"
2359,"b'L_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":918354,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
2360,"b'killSlot"":2,""timestamp"":918821,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":926838,""type"":""LEVEL_UP""},{""le'"
2361,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":927969,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4'"
2362,"b',""timestamp"":937859,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":937893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2363,"b'temId"":1052,""participantId"":4,""timestamp"":938860,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":'"
2364,"b'1,""timestamp"":940362,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":942223,""type"":""LEVEL_UP""},{""levelUpType""'"
2365,"b':""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":945661,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timesta'"
2366,"b'mp"":950459,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":950459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
2367,"b'Id"":3,""timestamp"":953596,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2368,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":954227,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2369,"b'ING_KILL""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3909,""y"":13030},""shutdo'"
2370,"b'wnBounty"":0,""timestamp"":959704,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""part'"
2371,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""na'"
2372,"b'me"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2373,"b'c"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2374,"b'"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot""'"
2375,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName'"
2376,"b'"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""'"
2377,"b'Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2378,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":200,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2379,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":319,""spellName"":""nocturnebasicattac'"
2380,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nocturne"",""participantId"":6,""physical'"
2381,"b'Damage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2382,"b'ame"":""Nocturne"",""participantId"":6,""physicalDamage"":198,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2383,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":235,""spellName"":""nocturneparanoia2"",""s'"
2384,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":8'"
2385,"b'8,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""partici'"
2386,"b'pantId"":6,""physicalDamage"":160,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2387,"b'agicDamage"":11,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDama'"
2388,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":379,""spellName"":""noctu'"
2389,"b'rnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2390,"b'""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonu'"
2391,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1685,""healthMax"":1892,""healthRegen"":19,""lifesteal"":0,""magicPe'"
2392,"b'n"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerR'"
2393,"b'egen"":29,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":26366,""magicDamageDoneToChampions"":4696,""magicDamageT'"
2394,"b'aken"":2175,""physicalDamageDone"":15304,""physicalDamageDoneToChampions"":2915,""physicalDamageTaken"":7168,""totalDamageDone"":43240,""t'"
2395,"b'otalDamageDoneToChampions"":7611,""totalDamageTaken"":9412,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68'"
2396,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":8118,""y"":1860},""time'"
2397,"b'EnemySpentControlled"":281356,""totalGold"":5919,""xp"":6722},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":68,""a'"
2398,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2399,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1744,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2400,"b'sist"":49,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":781,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2401,"b'd"":813,""damageStats"":{""magicDamageDone"":42827,""magicDamageDoneToChampions"":4821,""magicDamageTaken"":3239,""physicalDamageDone"":652'"
2402,"b'2,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":11758,""totalDamageDone"":74088,""totalDamageDoneToChampions"":5232,""tota'"
2403,"b'lDamageTaken"":15419,""trueDamageDone"":24738,""trueDamageDoneToChampions"":370,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinio'"
2404,"b'nsKilled"":67,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3909,""y"":13030},""timeEnemySpentControlled"":160679,""to'"
2405,"b'talGold"":6128,""xp"":5846},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""at'"
2406,"b'tackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2407,"b'h"":193,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""om'"
2408,"b'nivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":1410,""powerRegen"":24,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDam'"
2409,"b'ageDone"":10490,""magicDamageDoneToChampions"":1314,""magicDamageTaken"":3000,""physicalDamageDone"":60909,""physicalDamageDoneToChampio'"
2410,"b'ns"":9087,""physicalDamageTaken"":6955,""totalDamageDone"":72719,""totalDamageDoneToChampions"":10868,""totalDamageTaken"":10304,""trueDam'"
2411,"b'ageDone"":1320,""trueDamageDoneToChampions"":465,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minio'"
2412,"b'nsKilled"":135,""participantId"":3,""position"":{""x"":2228,""y"":12088},""timeEnemySpentControlled"":67708,""totalGold"":6718,""xp"":7095},""4""'"
2413,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpe'"
2414,"b'ed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""'"
2415,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
2416,"b'0,""power"":673,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":30977,""magicDamag'"
2417,"b'eDoneToChampions"":5691,""magicDamageTaken"":2375,""physicalDamageDone"":44166,""physicalDamageDoneToChampions"":7883,""physicalDamageTa'"
2418,"b'ken"":4711,""totalDamageDone"":75143,""totalDamageDoneToChampions"":13575,""totalDamageTaken"":7183,""trueDamageDone"":0,""trueDamageDoneT'"
2419,"b'oChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":140,""participantId"":4,""'"
2420,"b'position"":{""x"":7191,""y"":7253},""timeEnemySpentControlled"":0,""totalGold"":9399,""xp"":7386},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2421,"b'bilityPower"":60,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
2422,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
2423,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":798,""powerRegen""'"
2424,"b':26,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":2838,""magicDamageDoneToChampions"":2455,""magicDamageTaken"":'"
2425,"b'3342,""physicalDamageDone"":4681,""physicalDamageDoneToChampions"":1646,""physicalDamageTaken"":4463,""totalDamageDone"":13695,""totalDam'"
2426,"b'ageDoneToChampions"":4573,""totalDamageTaken"":8209,""trueDamageDone"":6175,""trueDamageDoneToChampions"":471,""trueDamageTaken"":404},""g'"
2427,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1314,""y"":12328},""timeEne'"
2428,"b'mySpentControlled"":94588,""totalGold"":4737,""xp"":4502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPe'"
2429,"b'n"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2430,"b'""cooldownReduction"":0,""health"":2006,""healthMax"":2061,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2431,"b't"":49,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":702,""powerRegen"":185,""spellVamp"":0},""currentGold""'"
2432,"b':584,""damageStats"":{""magicDamageDone"":909,""magicDamageDoneToChampions"":829,""magicDamageTaken"":5511,""physicalDamageDone"":61281,""p'"
2433,"b'hysicalDamageDoneToChampions"":8146,""physicalDamageTaken"":9106,""totalDamageDone"":62190,""totalDamageDoneToChampions"":8976,""totalDa'"
2434,"b'mageTaken"":14871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled""'"
2435,"b':0,""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":3488,""y"":13016},""timeEnemySpentControlled"":222825,""totalGold'"
2436,"b'"":6699,""xp"":7624},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2437,"b'mage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2383'"
2438,"b',""healthMax"":2391,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":390,""omnivam'"
2439,"b'p"":0,""physicalVamp"":0,""power"":644,""powerMax"":707,""powerRegen"":162,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDo'"
2440,"b'ne"":77559,""magicDamageDoneToChampions"":5175,""magicDamageTaken"":3569,""physicalDamageDone"":17832,""physicalDamageDoneToChampions"":8'"
2441,"b'43,""physicalDamageTaken"":11726,""totalDamageDone"":121454,""totalDamageDoneToChampions"":6131,""totalDamageTaken"":15477,""trueDamageDo'"
2442,"b'ne"":26062,""trueDamageDoneToChampions"":112,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsK'"
2443,"b'illed"":18,""participantId"":7,""position"":{""x"":8356,""y"":2480},""timeEnemySpentControlled"":384048,""totalGold"":6579,""xp"":6539},""8"":{""c'"
2444,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":22'"
2445,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":82,""healthMax"":1629,""healthRe'"
2446,"b'gen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
2447,"b'"":321,""powerMax"":737,""powerRegen"":73,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":8446,""magicDamageDoneToCh'"
2448,"b'ampions"":2069,""magicDamageTaken"":6663,""physicalDamageDone"":50137,""physicalDamageDoneToChampions"":5999,""physicalDamageTaken"":8855'"
2449,"b',""totalDamageDone"":58583,""totalDamageDoneToChampions"":8069,""totalDamageTaken"":16033,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2450,"b's"":0,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":8,""position'"
2451,"b'"":{""x"":4720,""y"":13465},""timeEnemySpentControlled"":36714,""totalGold"":6003,""xp"":6848},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2452,"b'ityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagi'"
2453,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
2454,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":587,""powerRegen"":1'"
2455,"b'9,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":15991,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":'"
2456,"b'1892,""physicalDamageDone"":41627,""physicalDamageDoneToChampions"":4348,""physicalDamageTaken"":5002,""totalDamageDone"":61619,""totalDa'"
2457,"b'mageDoneToChampions"":6257,""totalDamageTaken"":7049,""trueDamageDone"":4000,""trueDamageDoneToChampions"":845,""trueDamageTaken"":154},""'"
2458,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":141,""participantId"":9,""position"":{""x"":9069,""y"":1557},""timeEne'"
2459,"b'mySpentControlled"":4198,""totalGold"":6749,""xp"":6022},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":223,""armor'"
2460,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2461,"b',""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2462,"b'st"":152,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold'"
2463,"b'"":654,""damageStats"":{""magicDamageDone"":7615,""magicDamageDoneToChampions"":3713,""magicDamageTaken"":3178,""physicalDamageDone"":4968,'"
2464,"b'""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":3941,""totalDamageDone"":16045,""totalDamageDoneToChampions"":5155,""total'"
2465,"b'DamageTaken"":7324,""trueDamageDone"":3461,""trueDamageDoneToChampions"":379,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinions'"
2466,"b'Killed"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8799,""y"":2256},""timeEnemySpentControlled"":67278,""total'"
2467,"b'Gold"":5039,""xp"":4952}},""timestamp"":960303},{""events"":[{""level"":10,""participantId"":9,""timestamp"":965003,""type"":""LEVEL_UP""},{""assi'"
2468,"b'stingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9149,""y"":2688},""shutdownBounty"":400,""'"
2469,"b'timestamp"":970702,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Taric"",""participantId"":7,""'"
2470,"b'physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""nam'"
2471,"b'e"":""Taric"",""participantId"":7,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2472,"b',""magicDamage"":0,""name"":""Taric"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2473,"b'""},{""basic"":false,""magicDamage"":11,""name"":""Taric"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spell'"
2474,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":7,""physicalDamage"":48,""spell'"
2475,"b'Name"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participa'"
2476,"b'ntId"":7,""physicalDamage"":19,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2477,"b'ed"":[{""basic"":false,""magicDamage"":231,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlo'"
2478,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
2479,"b'lName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participantId"":10'"
2480,"b',""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""T'"
2481,"b'hresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2482,"b'true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":34,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage""'"
2483,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2484,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":38,""spell'"
2485,"b'Name"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Maokai"",""partic'"
2486,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2487,"b'""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":103,""'"
2488,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spel'"
2489,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""sp'"
2490,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Maokai"",""participantId"":7,""ph'"
2491,"b'ysicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Vayne'"
2492,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2493,"b':0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":267,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2494,"b'{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":136,""spellName"":""vaynecritattack"",""spellSlot"":73'"
2495,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2496,"b'vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":416,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId""'"
2497,"b':9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne""'"
2498,"b',""participantId"":9,""physicalDamage"":77,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2499,"b'e,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":70,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamag'"
2500,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynecondem'"
2501,"b'n"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":7,""physi'"
