,0
3256,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":1057,""powerRegen"":54,""spellVamp"":0},""currentGold"":1041,""damage'"
3257,"b'Stats"":{""magicDamageDone"":10371,""magicDamageDoneToChampions"":4751,""magicDamageTaken"":2167,""physicalDamageDone"":5314,""physicalDam'"
3258,"b'ageDoneToChampions"":1550,""physicalDamageTaken"":5693,""totalDamageDone"":22563,""totalDamageDoneToChampions"":6713,""totalDamageTaken""'"
3259,"b':8084,""trueDamageDone"":6877,""trueDamageDoneToChampions"":410,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3260,"b'evel"":12,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8066,""y"":11969},""timeEnemySpentControlled"":85462,""totalGold"":8356,'"
3261,"b'""xp"":8872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3262,"b'73,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2684,""heal'"
3263,"b'thMax"":2684,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":454,""omnivamp"":8,""p'"
3264,"b'hysicalVamp"":0,""power"":1133,""powerMax"":1133,""powerRegen"":37,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":200'"
3265,"b'56,""magicDamageDoneToChampions"":4474,""magicDamageTaken"":6990,""physicalDamageDone"":145305,""physicalDamageDoneToChampions"":12181,""'"
3266,"b'physicalDamageTaken"":17558,""totalDamageDone"":165362,""totalDamageDoneToChampions"":16655,""totalDamageTaken"":26013,""trueDamageDone""'"
3267,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1465},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":2'"
3268,"b'38,""participantId"":6,""position"":{""x"":10662,""y"":13365},""timeEnemySpentControlled"":60390,""totalGold"":12057,""xp"":13462},""7"":{""champ'"
3269,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":136,""b'"
3270,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthReg'"
3271,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power""'"
3272,"b':200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":30776,""magicDamageDoneToC'"
3273,"b'hampions"":707,""magicDamageTaken"":8008,""physicalDamageDone"":84892,""physicalDamageDoneToChampions"":4309,""physicalDamageTaken"":1699'"
3274,"b'8,""totalDamageDone"":154747,""totalDamageDoneToChampions"":5178,""totalDamageTaken"":25684,""trueDamageDone"":39079,""trueDamageDoneToCh'"
3275,"b'ampions"":160,""trueDamageTaken"":677},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":15,""participantId"":7,'"
3276,"b'""position"":{""x"":6302,""y"":10108},""timeEnemySpentControlled"":477807,""totalGold"":7666,""xp"":8265},""8"":{""championStats"":{""abilityHast'"
3277,"b'e"":0,""abilityPower"":460,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":204,""bonusArmorPenPercent""'"
3278,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3170,""healthMax"":3170,""healthRegen"":37,""lifesteal"":0,'"
3279,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":1548,""powerMax"":154'"
3280,"b'8,""powerRegen"":41,""spellVamp"":0},""currentGold"":-194,""damageStats"":{""magicDamageDone"":147707,""magicDamageDoneToChampions"":11160,""'"
3281,"b'magicDamageTaken"":8789,""physicalDamageDone"":2131,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":10753,""totalDamageDone'"
3282,"b'"":164552,""totalDamageDoneToChampions"":11352,""totalDamageTaken"":20278,""trueDamageDone"":14713,""trueDamageDoneToChampions"":138,""tru'"
3283,"b'eDamageTaken"":735},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":17,""minionsKilled"":199,""participantId"":8,""position"":{""x"":1'"
3284,"b'1115,""y"":12504},""timeEnemySpentControlled"":129847,""totalGold"":10981,""xp"":16496},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3285,"b'ower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3286,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""mag'"
3287,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":530,""powerRegen"":22,""s'"
3288,"b'pellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":15484,""magicDamageDoneToChampions"":970,""magicDamageTaken"":5406,""'"
3289,"b'physicalDamageDone"":68010,""physicalDamageDoneToChampions"":3963,""physicalDamageTaken"":8919,""totalDamageDone"":87576,""totalDamageDo'"
3290,"b'neToChampions"":4934,""totalDamageTaken"":15262,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":936},""goldPer'"
3291,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":9,""position"":{""x"":9545,""y"":13262},""timeEnemySpe'"
3292,"b'ntControlled"":11465,""totalGold"":7605,""xp"":8030},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPen""'"
3293,"b':0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""c'"
3294,"b'ooldownReduction"":0,""health"":0,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83'"
3295,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":502,""'"
3296,"b'damageStats"":{""magicDamageDone"":5448,""magicDamageDoneToChampions"":2126,""magicDamageTaken"":7250,""physicalDamageDone"":2957,""physic'"
3297,"b'alDamageDoneToChampions"":282,""physicalDamageTaken"":13095,""totalDamageDone"":15718,""totalDamageDoneToChampions"":2992,""totalDamageT'"
3298,"b'aken"":21587,""trueDamageDone"":7312,""trueDamageDoneToChampions"":584,""trueDamageTaken"":1242},""goldPerSecond"":30,""jungleMinionsKille'"
3299,"b'd"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":8645,""y"":12677},""timeEnemySpentControlled"":146098,""totalGol'"
3300,"b'd"":5247,""xp"":5599}},""timestamp"":1440450},{""events"":[{""creatorId"":4,""timestamp"":1442015,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
3301,"b'NKET""},{""creatorId"":7,""timestamp"":1453598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""bo'"
3302,"b'unty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13029,""y"":11280},""shutdownBounty"":0,""timestamp"":1456295,""type"":""CHAM'"
3303,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
3304,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":228,""name"":""Twitch"",""partici'"
3305,"b'pantId"":4,""physicalDamage"":543,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3306,"b'"":""Twitch"",""participantId"":4,""physicalDamage"":716,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3307,"b',{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchcritattack"",""spellSlot"":7'"
3308,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":153,""spellName'"
3309,"b'"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantI'"
3310,"b'd"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":236,""type"":""OTHER""},{""basic"":false,""ma'"
3311,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type'"
3312,"b'"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3313,"b'rueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":673,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3314,"b'""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Xerath"",""participa'"
3315,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3316,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
3317,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr""'"
3318,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
3319,"b':0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rakan"",""participant'"
3320,"b'Id"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3321,"b'""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}]'"
3322,"b',""victimId"":8},{""creatorId"":7,""timestamp"":1457326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":['"
3323,"b'6,7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10272,""y"":10167},""shutdownBounty"":300,""timestamp"":1460779,""t'"
3324,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":270,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,'"
3325,"b'""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Xer'"
3326,"b'ath"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDam'"
3327,"b'age"":227,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""t'"
3328,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3329,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName'"
3330,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Irelia"",""par'"
3331,"b'ticipantId"":6,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3332,"b'name"":""Irelia"",""participantId"":6,""physicalDamage"":278,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3333,"b'"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":307,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tr'"
3334,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""i'"
3335,"b'reliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
3336,"b'Damage"":156,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""'"
3337,"b'participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3338,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":325,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""t'"
3339,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":105,""spellName"":""leesinbasicattac'"
3340,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
3341,"b'e"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3342,"b'ame"":""Tristana"",""participantId"":9,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3343,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":174,""spellName"":""tristanacritattack"",""spellSlot"":73,""true'"
3344,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":191,""spellName"":""tr'"
3345,"b'istanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":9,""timestamp"":146077'"
3346,"b'9,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1460779,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bo'"
3347,"b'unty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11031,""y"":9890},""shutdownBounty"":0,""timestamp"":1464921,""type"":""CHAMP'"
3348,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":128,""spellName""'"
3349,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamag'"
3350,"b'e"":135,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ire'"
3351,"b'lia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3352,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":71,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3353,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,'"
3354,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":148,""spellName""'"
3355,"b':""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physic'"
3356,"b'alDamage"":115,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ire'"
3357,"b'lia"",""participantId"":4,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3358,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":169,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDam'"
3359,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""irelia'"
3360,"b'e2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamag'"
3361,"b'e"":125,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
3362,"b'ipantId"":5,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3363,"b'e"":""Irelia"",""participantId"":5,""physicalDamage"":116,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3364,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0'"
3365,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliapassiv'"
3366,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage'"
3367,"b'"":132,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3368,"b'icDamage"":270,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDa'"
3369,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
3370,"b'llSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0'"
3371,"b',""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Xerath""'"
3372,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3373,"b'281,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3374,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":23,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,'"
3375,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
3376,"b',""spellSlot"":-1,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
3377,"b'e"":0,""spellName"":""3050active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""part'"
3378,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3379,"b'88,""name"":""Twitch"",""participantId"":4,""physicalDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDamage"":386,""type"":""OTHER""},{""basic'"
3380,"b'"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":61,""spellName"":""twitchcritattack"",""spellSlot"":73,""true'"
3381,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":261,""spellName"":""twit'"
3382,"b'chbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""p'"
3383,"b'hysicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDama'"
3384,"b'ge"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":15,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3385,"b'"":false,""magicDamage"":15,""name"":""Twitch"",""participantId"":4,""physicalDamage"":111,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueD'"
3386,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":318,""spellName"":""aatr'"
3387,"b'oxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
3388,"b'age"":72,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
3389,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3390,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":261,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3391,"b'd"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10726,""y"":8957},""timestamp"":1464921,""type"":""CHAM'"
3392,"b'PION_SPECIAL_KILL""},{""level"":15,""participantId"":1,""timestamp"":1464921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3393,"b':7,""skillSlot"":2,""timestamp"":1465454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
3394,"b'"":1466523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1466823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
3395,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1468422,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""t'"
3396,"b'imestamp"":1476300,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1476964,""type"":""ITEM_PURCHASED""},{""assistingP'"
3397,"b'articipantIds"":[1,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":112'"
3398,"b'07},""teamId"":200,""timestamp"":1480807,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timesta'"
3399,"b'mp"":1481309,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1481877,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""pa'"
3400,"b'rticipantId"":9,""timestamp"":1482775,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1482775,""type"":""ITEM_DE'"
3401,"b'STROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1482775,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timest'"
3402,"b'amp"":1482775,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,""timestamp"":1482908,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
3403,"b'cipantId"":7,""timestamp"":1483475,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148'"
3404,"b'3542,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1487146,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4'"
3405,"b',""timestamp"":1488085,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerI'"
3406,"b'd"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1488953,""type"":""BUILDING_KILL""},{""levelUpTy'"
3407,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1489990,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bou'"
3408,"b'nty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11368,""y"":11080},""shutdownBounty"":300,""timestamp"":1494738,""type"":""CHA'"
3409,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":173,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName'"
3410,"b'"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physical'"
3411,"b'Damage"":54,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""n'"
3412,"b'ame"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3413,"b'"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,'"
3414,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":135,""'"
3415,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
3416,"b'antId"":7,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3417,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3418,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":206,""spellName"":""leesinbasicattack2"",""spellSlot'"
