,0
1249,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
1250,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
1251,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
1252,"b'ntId"":2,""physicalDamage"":82,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1253,"b':0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1254,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":106,""spellName"":""rengarbasicattack2"",""sp'"
1255,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":37,'"
1256,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""p'"
1257,"b'hysicalDamage"":101,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":'"
1258,"b'1,""timestamp"":563276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":564641,""type"":""SKILL'"
1259,"b'_LEVEL_UP""},{""killerId"":2,""timestamp"":566210,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""times'"
1260,"b'tamp"":566210,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":566743,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
1261,"b'estamp"":566743,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
1262,"b'p"":566776,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":567441,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1263,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":568376,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestam'"
1264,"b'p"":568542,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":568810,""type"":""ITEM_PURCHASED""},{""itemId"":3051,'"
1265,"b'""participantId"":9,""timestamp"":570377,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":571345,""type"":""ITEM_P'"
1266,"b'URCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":571977,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
1267,"b'573710,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":573710,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028'"
1268,"b',""participantId"":5,""timestamp"":576313,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":576646,""type"":""ITEM_'"
1269,"b'PURCHASED""},{""creatorId"":10,""timestamp"":576948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576948,""t'"
1270,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1271,"b'atorId"":0,""timestamp"":576948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":578284,""type"":""WARD_PLACED""'"
1272,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":578317,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""parti'"
1273,"b'cipantId"":6,""timestamp"":578317,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":578317,""type"":""ITEM_PURCHAS'"
1274,"b'ED""},{""itemId"":6670,""participantId"":4,""timestamp"":588097,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":5'"
1275,"b'88097,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":588097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1276,"b'icipantId"":4,""timestamp"":589499,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":590965,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1277,"b'_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8003,""y"":14133},""shutdownBounty"":0,""timestamp"":591762,""t'"
1278,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,'"
1279,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""'"
1280,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
1281,"b'juani"",""participantId"":2,""physicalDamage"":230,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1282,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":53,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDama'"
1283,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage""'"
1284,"b':82,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
1285,"b'rticipantId"":2,""physicalDamage"":38,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1286,"b'e"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1287,"b':false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
1288,"b't"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":126,""spel'"
1289,"b'lName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""'"
1290,"b'physicalDamage"":145,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":0,""laneType'"
1291,"b'"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":599895,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrame'"
1292,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
1293,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1502,""healthMax"":1'"
1294,"b'601,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1295,"b'amp"":0,""power"":244,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":5257,""magic'"
1296,"b'DamageDoneToChampions"":1133,""magicDamageTaken"":731,""physicalDamageDone"":24402,""physicalDamageDoneToChampions"":3628,""physicalDama'"
1297,"b'geTaken"":3584,""totalDamageDone"":29660,""totalDamageDoneToChampions"":4761,""totalDamageTaken"":4477,""trueDamageDone"":0,""trueDamageDo'"
1298,"b'neToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":1'"
1299,"b',""position"":{""x"":5474,""y"":13373},""timeEnemySpentControlled"":208063,""totalGold"":3623,""xp"":4385},""2"":{""championStats"":{""abilityHas'"
1300,"b'te"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
1301,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":759,""healthMax"":1294,""healthRegen"":16,""lifesteal"":0,""m'"
1302,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerR'"
1303,"b'egen"":0,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":12325,""magicDamageDoneToChampions"":385,""magicDamageTak'"
1304,"b'en"":1540,""physicalDamageDone"":28194,""physicalDamageDoneToChampions"":3133,""physicalDamageTaken"":7316,""totalDamageDone"":49687,""tot'"
1305,"b'alDamageDoneToChampions"":3598,""totalDamageTaken"":8947,""trueDamageDone"":9168,""trueDamageDoneToChampions"":79,""trueDamageTaken"":90}'"
1306,"b',""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7743,""y"":11780},""timeE'"
1307,"b'nemySpentControlled"":60294,""totalGold"":4711,""xp"":3629},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":51,""armo'"
1308,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1309,"b'0,""cooldownReduction"":0,""health"":287,""healthMax"":1233,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1310,"b'st"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1300,""powerMax"":1381,""powerRegen"":213,""spellVamp"":0},""currentGo'"
1311,"b'ld"":1184,""damageStats"":{""magicDamageDone"":30831,""magicDamageDoneToChampions"":5287,""magicDamageTaken"":2279,""physicalDamageDone"":8'"
1312,"b'128,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":2063,""totalDamageDone"":38959,""totalDamageDoneToChampions"":6164,""to'"
1313,"b'talDamageTaken"":4342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1314,"b'd"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7216,""y"":7290},""timeEnemySpentControlled"":199231,""totalGold""'"
1315,"b':3974,""xp"":4915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1316,"b'ge"":131,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,'"
1317,"b'""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp""'"
1318,"b':2,""physicalVamp"":0,""power"":650,""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone""'"
1319,"b':3849,""magicDamageDoneToChampions"":644,""magicDamageTaken"":829,""physicalDamageDone"":27816,""physicalDamageDoneToChampions"":2573,""p'"
1320,"b'hysicalDamageTaken"":1469,""totalDamageDone"":31665,""totalDamageDoneToChampions"":3218,""totalDamageTaken"":2408,""trueDamageDone"":0,""t'"
1321,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""parti'"
1322,"b'cipantId"":4,""position"":{""x"":4179,""y"":1000},""timeEnemySpentControlled"":94106,""totalGold"":4104,""xp"":3846},""5"":{""championStats"":{""a'"
1323,"b'bilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPe'"
1324,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifest'"
1325,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax'"
1326,"b'"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":2072,""magicDamageDoneToChampions"":958,""m'"
1327,"b'agicDamageTaken"":474,""physicalDamageDone"":3259,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":1501,""totalDamageDone"":'"
1328,"b'10581,""totalDamageDoneToChampions"":1976,""totalDamageTaken"":2105,""trueDamageDone"":5248,""trueDamageDoneToChampions"":264,""trueDamag'"
1329,"b'eTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":7853,""y"":'"
1330,"b'5065},""timeEnemySpentControlled"":83418,""totalGold"":2525,""xp"":2574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1331,"b'r"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1332,"b'cReduction"":5,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1333,"b':0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},'"
1334,"b'""currentGold"":46,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":336,""magicDamageTaken"":1260,""physicalDamageDo'"
1335,"b'ne"":25979,""physicalDamageDoneToChampions"":3963,""physicalDamageTaken"":3986,""totalDamageDone"":28198,""totalDamageDoneToChampions"":4'"
1336,"b'502,""totalDamageTaken"":5376,""trueDamageDone"":1882,""trueDamageDoneToChampions"":202,""trueDamageTaken"":130},""goldPerSecond"":0,""jung'"
1337,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":10162,""y"":13975},""timeEnemySpentControlled"":10'"
1338,"b'8882,""totalGold"":3771,""xp"":4267},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercen'"
1339,"b't"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":'"
1340,"b'0,""health"":0,""healthMax"":1503,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1341,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":956,""damageStats"":{""mag'"
1342,"b'icDamageDone"":9643,""magicDamageDoneToChampions"":366,""magicDamageTaken"":2017,""physicalDamageDone"":22424,""physicalDamageDoneToCham'"
1343,"b'pions"":1009,""physicalDamageTaken"":6474,""totalDamageDone"":46378,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":8561,""trueDa'"
1344,"b'mageDone"":14309,""trueDamageDoneToChampions"":50,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minio'"
1345,"b'nsKilled"":4,""participantId"":7,""position"":{""x"":8003,""y"":14133},""timeEnemySpentControlled"":144028,""totalGold"":3206,""xp"":3311},""8"":'"
1346,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
1347,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""hea'"
1348,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1349,"b'""power"":903,""powerMax"":903,""powerRegen"":22,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":17262,""magicDamageD'"
1350,"b'oneToChampions"":2662,""magicDamageTaken"":4472,""physicalDamageDone"":4887,""physicalDamageDoneToChampions"":597,""physicalDamageTaken""'"
1351,"b':1648,""totalDamageDone"":22150,""totalDamageDoneToChampions"":3260,""totalDamageTaken"":6198,""trueDamageDone"":0,""trueDamageDoneToCham'"
1352,"b'pions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":53,""participantId"":8,""positio'"
1353,"b'n"":{""x"":10377,""y"":10560},""timeEnemySpentControlled"":20966,""totalGold"":3378,""xp"":4151},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1354,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMa'"
1355,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":1,""magicPen"":'"
1356,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":787,""powerMax"":1176,""powerRegen'"
1357,"b'"":26,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":2124,""magicDamageDoneToChampions"":395,""magicDamageTaken"":'"
1358,"b'409,""physicalDamageDone"":24523,""physicalDamageDoneToChampions"":1397,""physicalDamageTaken"":2126,""totalDamageDone"":26647,""totalDam'"
1359,"b'ageDoneToChampions"":1793,""totalDamageTaken"":2535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1360,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":12784,""y"":2985},""timeEnemySpentC'"
1361,"b'ontrolled"":0,""totalGold"":3489,""xp"":3873},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":56,""armorPen"":0,""armo'"
1362,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1363,"b'duction"":0,""health"":1168,""healthMax"":1168,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1364,"b'mentSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":504,""powerRegen"":22,""spellVamp"":0},""currentGold"":233,""damage'"
1365,"b'Stats"":{""magicDamageDone"":2545,""magicDamageDoneToChampions"":1239,""magicDamageTaken"":1005,""physicalDamageDone"":1475,""physicalDama'"
1366,"b'geDoneToChampions"":871,""physicalDamageTaken"":1725,""totalDamageDone"":5258,""totalDamageDoneToChampions"":2350,""totalDamageTaken"":27'"
1367,"b'97,""trueDamageDone"":1237,""trueDamageDoneToChampions"":240,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1368,"b'"":5,""minionsKilled"":4,""participantId"":10,""position"":{""x"":8568,""y"":5606},""timeEnemySpentControlled"":47736,""totalGold"":2338,""xp"":2'"
1369,"b'195}},""timestamp"":600128},{""events"":[{""level"":9,""participantId"":3,""timestamp"":602699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1370,"b'""participantId"":3,""skillSlot"":1,""timestamp"":603500,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":605966,""type"":""WARD_PLAC'"
1371,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":7,""timestamp"":609660,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""partic'"
1372,"b'ipantId"":7,""timestamp"":609660,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":611389,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1373,"b'_TRINKET""},{""killerId"":5,""timestamp"":611622,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timest'"
1374,"b'amp"":612205,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":613737,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1375,"b'rticipantId"":9,""timestamp"":614542,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":615272,""type"":""ITEM_DESTROYED""'"
1376,"b'},{""itemId"":3108,""participantId"":3,""timestamp"":615272,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":6152'"
1377,"b'72,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":615338,""type"":""SKILL_LEVEL_UP""},'"
1378,"b'{""itemId"":2055,""participantId"":3,""timestamp"":616468,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":616567,""type"":""WARD_PLA'"
1379,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":616734,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1380,"b'cipantId"":3,""timestamp"":616734,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":620531,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1381,"b'W_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":623934,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":627106,""typ'"
1382,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1383,"b'rId"":10,""timestamp"":627106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627106,""type"":""WARD_PLACED"",""'"
1384,"b'wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":2,""timestamp"":627707,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantI'"
1385,"b'd"":2,""timestamp"":627707,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":627707,""type"":""ITEM_DESTROYED""},{""'"
1386,"b'itemId"":6632,""participantId"":2,""timestamp"":627707,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killSt'"
1387,"b'reakLength"":1,""killerId"":3,""position"":{""x"":11746,""y"":2848},""shutdownBounty"":0,""timestamp"":627774,""type"":""CHAMPION_KILL"",""victimD'"
1388,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,'"
1389,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":141,""spellName"":'"
1390,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1391,"b':5,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":'"
1392,"b'""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1393,"b'""magicDamage"":58,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1394,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":211,""spellNam'"
1395,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Varus"",""participantId"":4,""physicalD'"
1396,"b'amage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""partici'"
1397,"b'pantId"":4,""physicalDamage"":370,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1398,"b'cDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":161,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,'"
1399,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spell'"
1400,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":154,""spe'"
1401,"b'llName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId""'"
1402,"b':5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1403,"b'85,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1404,"b'ic"":false,""magicDamage"":29,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1405,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1406,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1407,"b':""syndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":4,""timestamp"":627774,""type"":""L'"
1408,"b'EVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13155,""y"":4309},""shutd'"
1409,"b'ownBounty"":0,""timestamp"":630447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Bard"",""part'"
1410,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1411,"b'c"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""'"
