,0
1053,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
1054,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":1534,""magicDamageDoneToChampions"":17'"
1055,"b'9,""magicDamageTaken"":954,""physicalDamageDone"":23734,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":4743,""totalDamage'"
1056,"b'Done"":31890,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":5723,""trueDamageDone"":6621,""trueDamageDoneToChampions"":43,""true'"
1057,"b'DamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6053,""'"
1058,"b'y"":8438},""timeEnemySpentControlled"":26518,""totalGold"":2552,""xp"":2275},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1059,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1060,"b',""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1213,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1061,"b't"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
1062,"b'},""currentGold"":296,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":35,""magicDamageTaken"":2532,""physicalDamag'"
1063,"b'eDone"":17230,""physicalDamageDoneToChampions"":2219,""physicalDamageTaken"":959,""totalDamageDone"":18384,""totalDamageDoneToChampions""'"
1064,"b':2321,""totalDamageTaken"":3644,""trueDamageDone"":77,""trueDamageDoneToChampions"":66,""trueDamageTaken"":153},""goldPerSecond"":0,""jungl'"
1065,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":11729,""y"":3842},""timeEnemySpentControlled"":3323'"
1066,"b'9,""totalGold"":2651,""xp"":3547},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
1067,"b'0,""attackDamage"":103,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1068,"b'health"":766,""healthMax"":1145,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
1069,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":891,""powerMax"":1038,""powerRegen"":23,""spellVamp"":0},""currentGold"":266,""damageStats"":{""mag'"
1070,"b'icDamageDone"":914,""magicDamageDoneToChampions"":839,""magicDamageTaken"":1095,""physicalDamageDone"":17341,""physicalDamageDoneToChamp'"
1071,"b'ions"":3837,""physicalDamageTaken"":1940,""totalDamageDone"":18255,""totalDamageDoneToChampions"":4677,""totalDamageTaken"":3154,""trueDam'"
1072,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1073,"b'ed"":59,""participantId"":4,""position"":{""x"":11120,""y"":1853},""timeEnemySpentControlled"":0,""totalGold"":3366,""xp"":2376},""5"":{""champion'"
1074,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bonus'"
1075,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":375,""healthMax"":991,""healthRegen"":53'"
1076,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":207,""'"
1077,"b'powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1078,"b',""magicDamageTaken"":1193,""physicalDamageDone"":3047,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":2034,""totalDamageD'"
1079,"b'one"":5797,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":3338,""trueDamageDone"":2750,""trueDamageDoneToChampions"":136,""trueD'"
1080,"b'amageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10767'"
1081,"b',""y"":1770},""timeEnemySpentControlled"":14905,""totalGold"":1918,""xp"":1918},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41'"
1082,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1083,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":806,""healthMax"":1419,""healthRegen"":170,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1084,"b'rcent"":0,""magicResist"":74,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":840,""powerRegen"":21,""spellVam'"
1085,"b'p"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":10976,""magicDamageDoneToChampions"":1860,""magicDamageTaken"":4022,""physic'"
1086,"b'alDamageDone"":6103,""physicalDamageDoneToChampions"":1718,""physicalDamageTaken"":1199,""totalDamageDone"":21748,""totalDamageDoneToCha'"
1087,"b'mpions"":3631,""totalDamageTaken"":5377,""trueDamageDone"":4668,""trueDamageDoneToChampions"":51,""trueDamageTaken"":156},""goldPerSecond""'"
1088,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":6,""position"":{""x"":4488,""y"":13779},""timeEnemySpentControl'"
1089,"b'led"":83332,""totalGold"":2983,""xp"":3658},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
1090,"b'Percent"":0,""attackDamage"":122,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1091,"b'tion"":0,""health"":1012,""healthMax"":1080,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1092,"b'tSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":462,""powerRegen"":34,""spellVamp"":0},""currentGold"":77,""damageStat'"
1093,"b's"":{""magicDamageDone"":2029,""magicDamageDoneToChampions"":153,""magicDamageTaken"":853,""physicalDamageDone"":21093,""physicalDamageDon'"
1094,"b'eToChampions"":1613,""physicalDamageTaken"":5632,""totalDamageDone"":30723,""totalDamageDoneToChampions"":1793,""totalDamageTaken"":6544,'"
1095,"b'""trueDamageDone"":7600,""trueDamageDoneToChampions"":26,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,'"
1096,"b'""minionsKilled"":1,""participantId"":7,""position"":{""x"":11073,""y"":5607},""timeEnemySpentControlled"":27662,""totalGold"":2857,""xp"":1917}'"
1097,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
1098,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":1183,'"
1099,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1100,"b':0,""power"":455,""powerMax"":885,""powerRegen"":20,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":16239,""magicDama'"
1101,"b'geDoneToChampions"":2382,""magicDamageTaken"":0,""physicalDamageDone"":5633,""physicalDamageDoneToChampions"":419,""physicalDamageTaken""'"
1102,"b':1727,""totalDamageDone"":21872,""totalDamageDoneToChampions"":2802,""totalDamageTaken"":1777,""trueDamageDone"":0,""trueDamageDoneToCham'"
1103,"b'pions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""positio'"
1104,"b'n"":{""x"":11087,""y"":4150},""timeEnemySpentControlled"":20054,""totalGold"":2765,""xp"":3923},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1105,"b'lityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagi'"
1106,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
1107,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":169,""powerMax"":427,""powerRegen"":18'"
1108,"b',""spellVamp"":0},""currentGold"":1720,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":43'"
1109,"b'4,""physicalDamageDone"":12557,""physicalDamageDoneToChampions"":2553,""physicalDamageTaken"":2430,""totalDamageDone"":18927,""totalDamag'"
1110,"b'eDoneToChampions"":4088,""totalDamageTaken"":2864,""trueDamageDone"":3352,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldP'"
1111,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":12061,""y"":3611},""timeEnemySpe'"
1112,"b'ntControlled"":1769,""totalGold"":3730,""xp"":2743},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":77,""armorPen"":0'"
1113,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coo'"
1114,"b'ldownReduction"":0,""health"":635,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1115,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":363,""d'"
1116,"b'amageStats"":{""magicDamageDone"":2038,""magicDamageDoneToChampions"":1098,""magicDamageTaken"":405,""physicalDamageDone"":2107,""physical'"
1117,"b'DamageDoneToChampions"":839,""physicalDamageTaken"":3488,""totalDamageDone"":6305,""totalDamageDoneToChampions"":2197,""totalDamageTaken'"
1118,"b'"":4031,""trueDamageDone"":2159,""trueDamageDoneToChampions"":260,""trueDamageTaken"":137},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1119,"b'level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11351,""y"":3640},""timeEnemySpentControlled"":17669,""totalGold"":2123'"
1120,"b',""xp"":1934}},""timestamp"":480179},{""events"":[{""level"":6,""participantId"":4,""timestamp"":482584,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
1121,"b'articipantId"":3,""timestamp"":483717,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
1122,"b'485217,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":485217,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId'"
1123,"b'"":9,""timestamp"":492054,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":492054,""type"":""ITEM_PURCHASED""},{""i'"
1124,"b'temId"":2015,""participantId"":9,""timestamp"":492354,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1125,"b'3,""timestamp"":492891,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":493492,""type"":""ITEM_DESTROYED""},{""ite'"
1126,"b'mId"":3117,""participantId"":5,""timestamp"":493492,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":493661,""typ'"
1127,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":495064,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""'"
1128,"b'timestamp"":495097,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":495097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1129,"b'""participantId"":7,""skillSlot"":4,""timestamp"":496199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1130,"b'"":3,""timestamp"":497698,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200'"
1131,"b',""timestamp"":498763,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId""'"
1132,"b':100,""timestamp"":500902,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":501702,""type"":""ITEM_PURCHA'"
1133,"b'SED""},{""level"":6,""participantId"":2,""timestamp"":501868,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTyp'"
1134,"b'e"":""RIFTHERALD"",""position"":{""x"":4832,""y"":10085},""timestamp"":501868,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""partici'"
1135,"b'pantId"":2,""skillSlot"":4,""timestamp"":503169,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":503368,""type"":""'"
1136,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":504804,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":507976,'"
1137,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":510783,""type"":""ITEM_DESTROYED""},{'"
1138,"b'""creatorId"":1,""timestamp"":510884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
1139,"b'516454,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":516454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""pa'"
1140,"b'rticipantId"":6,""timestamp"":518953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":522464,'"
1141,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":523227,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
1142,"b':523963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":524229,""type"":""ITEM_PURCH'"
1143,"b'ASED""},{""itemId"":2055,""participantId"":8,""timestamp"":524395,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":53'"
1144,"b'4870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":536071,""type"":""SKILL_LEVEL_UP""},{""i'"
1145,"b'temId"":1028,""participantId"":4,""timestamp"":537005,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":537005,""t'"
1146,"b'ype"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":538672,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
1147,"b':538672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1148,"b':78,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1149,"b'nt"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":912,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
1150,"b'Percent"":0,""magicResist"":36,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVa'"
1151,"b'mp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":21723,""magicDamageDoneToChampions"":5210,""magicDamageTaken"":1967,""phys'"
1152,"b'icalDamageDone"":5046,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":2214,""totalDamageDone"":26925,""totalDamageDoneToCh'"
1153,"b'ampions"":5506,""totalDamageTaken"":4230,""trueDamageDone"":156,""trueDamageDoneToChampions"":156,""trueDamageTaken"":48},""goldPerSecond""'"
1154,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":2381,""y"":12574},""timeEnemySpentControl'"
1155,"b'led"":87229,""totalGold"":4115,""xp"":4620},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPen'"
1156,"b'Percent"":0,""attackDamage"":106,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1157,"b'tion"":0,""health"":688,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1158,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":965,""damageS'"
1159,"b'tats"":{""magicDamageDone"":1934,""magicDamageDoneToChampions"":179,""magicDamageTaken"":1314,""physicalDamageDone"":32979,""physicalDamag'"
1160,"b'eDoneToChampions"":1773,""physicalDamageTaken"":5997,""totalDamageDone"":46388,""totalDamageDoneToChampions"":1996,""totalDamageTaken"":7'"
1161,"b'339,""trueDamageDone"":11474,""trueDamageDoneToChampions"":43,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":51,""leve'"
1162,"b'l"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4277,""y"":5974},""timeEnemySpentControlled"":28419,""totalGold"":3165,""xp"":3'"
1163,"b'146},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""att'"
1164,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1213,""healthMax""'"
1165,"b':1213,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physica'"
1166,"b'lVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":1433,""mag'"
1167,"b'icDamageDoneToChampions"":35,""magicDamageTaken"":2532,""physicalDamageDone"":20338,""physicalDamageDoneToChampions"":2329,""physicalDam'"
1168,"b'ageTaken"":984,""totalDamageDone"":21849,""totalDamageDoneToChampions"":2431,""totalDamageTaken"":3669,""trueDamageDone"":77,""trueDamageD'"
1169,"b'oneToChampions"":66,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId""'"
1170,"b':3,""position"":{""x"":7954,""y"":7985},""timeEnemySpentControlled"":33239,""totalGold"":2951,""xp"":3871},""4"":{""championStats"":{""abilityHas'"
1171,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0'"
1172,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":852,""healthMax"":1282,""healthRegen"":13,""lifesteal"":1,""ma'"
1173,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1113,""powerMax"":1113,""p'"
1174,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":914,""magicDamageDoneToChampions"":839,""magicDamag'"
1175,"b'eTaken"":1404,""physicalDamageDone"":21499,""physicalDamageDoneToChampions"":3837,""physicalDamageTaken"":2336,""totalDamageDone"":22413,'"
1176,"b'""totalDamageDoneToChampions"":4677,""totalDamageTaken"":3859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119'"
1177,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":1343,""y"":542},""timeEn'"
1178,"b'emySpentControlled"":0,""totalGold"":3757,""xp"":2964},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
1179,"b'0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
1180,"b'oldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1181,"b',""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":117,""'"
1182,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1193,""physicalDamageDone"":3146,""physicalDama'"
1183,"b'geDoneToChampions"":1386,""physicalDamageTaken"":2034,""totalDamageDone"":6092,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":3'"
1184,"b'338,""trueDamageDone"":2946,""trueDamageDoneToChampions"":136,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1185,"b'el"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8792,""y"":5461},""timeEnemySpentControlled"":14905,""totalGold"":2102,""xp""'"
1186,"b':2124},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""a'"
1187,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":272,""healthMax'"
1188,"b'"":1512,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":353,""omnivamp"":0,""physic'"
1189,"b'alVamp"":0,""power"":285,""powerMax"":889,""powerRegen"":23,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":12728,""ma'"
1190,"b'gicDamageDoneToChampions"":2121,""magicDamageTaken"":5056,""physicalDamageDone"":7486,""physicalDamageDoneToChampions"":1840,""physicalD'"
1191,"b'amageTaken"":1212,""totalDamageDone"":24883,""totalDamageDoneToChampions"":4014,""totalDamageTaken"":6424,""trueDamageDone"":4668,""trueDa'"
1192,"b'mageDoneToChampions"":51,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":39,""participa'"
1193,"b'ntId"":6,""position"":{""x"":5312,""y"":14097},""timeEnemySpentControlled"":89427,""totalGold"":3225,""xp"":4276},""7"":{""championStats"":{""abil'"
1194,"b'ityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPerc'"
1195,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":1166,""healthRegen"":89,""lifesteal""'"
1196,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":51'"
1197,"b'4,""powerRegen"":88,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":2705,""magicDamageDoneToChampions"":189,""magic'"
1198,"b'DamageTaken"":853,""physicalDamageDone"":29128,""physicalDamageDoneToChampions"":2047,""physicalDamageTaken"":6824,""totalDamageDone"":42'"
1199,"b'130,""totalDamageDoneToChampions"":2262,""totalDamageTaken"":7737,""trueDamageDone"":10297,""trueDamageDoneToChampions"":26,""trueDamageT'"
1200,"b'aken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6903,""y"":1250'"
1201,"b'4},""timeEnemySpentControlled"":31096,""totalGold"":3324,""xp"":2768},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor""'"
1202,"b':57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1203,"b'duction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1204,"b'""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""cu'"
1205,"b'rrentGold"":139,""damageStats"":{""magicDamageDone"":18468,""magicDamageDoneToChampions"":2382,""magicDamageTaken"":0,""physicalDamageDone'"
1206,"b'"":5758,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":1727,""totalDamageDone"":24226,""totalDamageDoneToChampions"":2802,'"
1207,"b'""totalDamageTaken"":1777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsK'"
1208,"b'illed"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":9734,""y"":9580},""timeEnemySpentControlled"":21593,""totalGo'"
1209,"b'ld"":3104,""xp"":4091},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1210,"b'amage"":116,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1211,"b'73,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omniva'"
1212,"b'mp"":2,""physicalVamp"":0,""power"":236,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDo'"
1213,"b'ne"":3754,""magicDamageDoneToChampions"":1590,""magicDamageTaken"":434,""physicalDamageDone"":16056,""physicalDamageDoneToChampions"":294'"
1214,"b'4,""physicalDamageTaken"":2738,""totalDamageDone"":23162,""totalDamageDoneToChampions"":4654,""totalDamageTaken"":3172,""trueDamageDone"":'"
1215,"b'3352,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66'"
1216,"b',""participantId"":9,""position"":{""x"":11497,""y"":1734},""timeEnemySpentControlled"":3738,""totalGold"":4071,""xp"":3025},""10"":{""championSt'"
1217,"b'ats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusA'"
