,0
1607,"b'physicalVamp"":0,""power"":450,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":161'"
1608,"b'7,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":1541,""physicalDamageDone"":2969,""physicalDamageDoneToChampions"":999,""physi'"
1609,"b'calDamageTaken"":2859,""totalDamageDone"":9103,""totalDamageDoneToChampions"":2486,""totalDamageTaken"":4672,""trueDamageDone"":4516,""tru'"
1610,"b'eDamageDoneToChampions"":336,""trueDamageTaken"":270},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""part'"
1611,"b'icipantId"":5,""position"":{""x"":11967,""y"":5225},""timeEnemySpentControlled"":29839,""totalGold"":3539,""xp"":3400},""6"":{""championStats"":{'"
1612,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":135,""bonusArmorPe'"
1613,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":962,""healthMax"":1704,""healthRegen"":140,""lif'"
1614,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMa'"
1615,"b'x"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":5729,""magicDamageDoneToChampions"":519,""mag'"
1616,"b'icDamageTaken"":4613,""physicalDamageDone"":25509,""physicalDamageDoneToChampions"":3423,""physicalDamageTaken"":2280,""totalDamageDone""'"
1617,"b':31238,""totalDamageDoneToChampions"":3943,""totalDamageTaken"":6904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1618,"b'en"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":6,""position"":{""x"":3312,""y"":13661'"
1619,"b'},""timeEnemySpentControlled"":40640,""totalGold"":4956,""xp"":6640},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
1620,"b'83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1621,"b'uction"":19,""cooldownReduction"":0,""health"":1463,""healthMax"":1669,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1622,"b'""magicResist"":81,""movementSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":522,""powerRegen"":41,""spellVamp"":0},""cu'"
1623,"b'rrentGold"":679,""damageStats"":{""magicDamageDone"":12119,""magicDamageDoneToChampions"":3264,""magicDamageTaken"":2314,""physicalDamageD'"
1624,"b'one"":10614,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":9431,""totalDamageDone"":60923,""totalDamageDoneToChampions"":3'"
1625,"b'631,""totalDamageTaken"":11745,""trueDamageDone"":38189,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1626,"b'eMinionsKilled"":64,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7333,""y"":8674},""timeEnemySpentControlled"":2250'"
1627,"b'39,""totalGold"":5154,""xp"":4446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":67,""armorPen"":0,""armorPenPercen'"
1628,"b't"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1629,"b',""health"":825,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1630,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""m'"
1631,"b'agicDamageDone"":38029,""magicDamageDoneToChampions"":5829,""magicDamageTaken"":311,""physicalDamageDone"":9644,""physicalDamageDoneToCh'"
1632,"b'ampions"":1035,""physicalDamageTaken"":3041,""totalDamageDone"":47673,""totalDamageDoneToChampions"":6865,""totalDamageTaken"":3352,""true'"
1633,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1634,"b'lled"":110,""participantId"":8,""position"":{""x"":7412,""y"":7679},""timeEnemySpentControlled"":77365,""totalGold"":5294,""xp"":6389},""9"":{""ch'"
1635,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":160'"
1636,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1309,""healthR'"
1637,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1638,"b'r"":527,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":3748,""magicDamageDoneToC'"
1639,"b'hampions"":1720,""magicDamageTaken"":1082,""physicalDamageDone"":23576,""physicalDamageDoneToChampions"":3174,""physicalDamageTaken"":341'"
1640,"b'1,""totalDamageDone"":27325,""totalDamageDoneToChampions"":4895,""totalDamageTaken"":4693,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1641,"b's"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":'"
1642,"b'{""x"":13842,""y"":3931},""timeEnemySpentControlled"":733,""totalGold"":4205,""xp"":4135},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1643,"b'Power"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1644,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
1645,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":612,""powerRegen"":23,""'"
1646,"b'spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1449,""physi'"
1647,"b'calDamageDone"":5421,""physicalDamageDoneToChampions"":2843,""physicalDamageTaken"":4641,""totalDamageDone"":12017,""totalDamageDoneToCh'"
1648,"b'ampions"":3285,""totalDamageTaken"":6348,""trueDamageDone"":6596,""trueDamageDoneToChampions"":441,""trueDamageTaken"":257},""goldPerSecon'"
1649,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":12091,""y"":7556},""timeEnemySpentCon'"
1650,"b'trolled"":27742,""totalGold"":2975,""xp"":2924}},""timestamp"":780258},{""events"":[{""creatorId"":10,""timestamp"":784392,""type"":""WARD_PLACE'"
1651,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":787652,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
1652,"b'pantId"":3,""timestamp"":787652,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":787652,""type"":""ITEM_PURCHASED'"
1653,"b'""},{""itemId"":1037,""participantId"":3,""timestamp"":788190,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":3,""timestamp"":788'"
1654,"b'190,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":789826,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
1655,"b'tamp"":792995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":3,""k'"
1656,"b'illerId"":2,""position"":{""x"":13848,""y"":7762},""shutdownBounty"":0,""timestamp"":795725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1657,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
1658,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":3,""spellName"":""kaisaeat'"
1659,"b'tack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDam'"
1660,"b'age"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1661,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1662,"b'e"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1663,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":59,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
1664,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
1665,"b'age"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ra'"
1666,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1667,"b'cDamage"":177,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1668,"b'""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueD'"
1669,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbas'"
1670,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
1671,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Nida'"
1672,"b'lee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1673,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type'"
1674,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidaleecougarbasicat'"
1675,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalD'"
1676,"b'amage"":51,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name'"
1677,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1678,"b'e,""magicDamage"":142,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type'"
1679,"b'"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellS'"
1680,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spell'"
1681,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
1682,"b'sicalDamage"":80,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":2,""timestamp"":7993'"
1683,"b'62,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":8,""timestamp"":800962,""type"":""ITEM_DESTROYED""},{""i'"
1684,"b'temId"":3145,""participantId"":8,""timestamp"":800962,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":800962,""t'"
1685,"b'ype"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":801799,""type'"
1686,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":802902,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1687,"b'pantId"":9,""timestamp"":803369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":805196,""type"":""ITEM_PURCHASED'"
1688,"b'""},{""killerId"":10,""timestamp"":805992,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{'"
1689,"b'""x"":13866,""y"":4505},""teamId"":200,""timestamp"":813027,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerI'"
1690,"b'd"":1,""position"":{""x"":2417,""y"":13494},""shutdownBounty"":100,""timestamp"":823037,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1691,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":102,""spellName"":""rengarr"",""spellSlot"":3,""trueDamage"":'"
1692,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":285,""spellName"":""rengarbasica'"
1693,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rengar"",""participantId"":1,""physic'"
1694,"b'alDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rengar"",""'"
1695,"b'participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1696,"b'amage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":200,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1697,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":44,""spellName"":""rengare"",""spellSlot"":'"
1698,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":100,""spellNam'"
1699,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDa'"
1700,"b'mage"":335,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""part'"
1701,"b'icipantId"":1,""physicalDamage"":143,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1702,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_ord'"
1703,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
1704,"b'anged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1705,"b'"":""MINION""},{""basic"":false,""magicDamage"":1202,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae""'"
1706,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Cassiopeia"",""participantId"":1,""physicalDam'"
1707,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Cassiopeia"",""partic'"
1708,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1709,"b'"":45,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1710,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":99,""spellName"":""cassiopeiabasicattack""'"
1711,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Cassiopeia"",""participantId"":1,""physicalD'"
1712,"b'amage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""ti'"
1713,"b'mestamp"":823037,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":8'"
1714,"b'23339,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":824676,""type"":""SKILL_'"
1715,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":825746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""laneType"":""BOT_LAN'"
1716,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":828913,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":['"
1717,"b'2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,'"
1718,"b'""timestamp"":828913,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLen'"
1719,"b'gth"":0,""killerId"":7,""position"":{""x"":1708,""y"":13765},""shutdownBounty"":0,""timestamp"":831184,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1720,"b'alt"":[{""basic"":false,""magicDamage"":29,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1721,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1722,"b'""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""'"
1723,"b'physicalDamage"":48,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1724,"b'e"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1725,"b'ER""},{""basic"":false,""magicDamage"":1469,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spell'"
1726,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0'"
1727,"b',""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""parti'"
1728,"b'cipantId"":7,""physicalDamage"":96,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1729,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":102,""spellName"":""rengarr"",""spellSlo'"
1730,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":285,""spellN'"
1731,"b'ame"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rengar"",""partic'"
1732,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98'"
1733,"b',""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1734,"b'sic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":200,""spellName"":""rengarpassive"",""spellSlot"":0,""tru'"
1735,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":44,""spellName"":""ren'"
1736,"b'gare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDam'"
1737,"b'age"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participan'"
1738,"b'tId"":6,""physicalDamage"":335,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1739,"b'me"":""Rengar"",""participantId"":6,""physicalDamage"":143,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1740,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminion'"
1741,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1742,"b'articipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1743,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_chaosminion'"
1744,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":'"
1745,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name'"
1746,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1747,"b'agicDamage"":111,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamag'"
1748,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":77,""spellName"":""nunupassive""'"
1749,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
1750,"b':0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":'"
1751,"b'7,""physicalDamage"":120,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1752,"b'age"":319,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1753,"b'asic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
1754,"b'Slot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":38,""spell'"
1755,"b'Name"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
1756,"b'"":7,""physicalDamage"":77,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level""'"
1757,"b':9,""participantId"":7,""timestamp"":831184,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":831184,""type"":""LEVEL_UP""},{'"
1758,"b'""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1857,""y"":13670},""shutdownBounty"":0,""timestamp"":831948,""type"":""CHA'"
1759,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":763,""spell'"
1760,"b'Name"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1761,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1762,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_ord'"
1763,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1764,"b'lee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1765,"b'""MINION""},{""basic"":false,""magicDamage"":29,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1766,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1767,"b'me"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId""'"
1768,"b':1,""physicalDamage"":48,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
