,0
1345,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Karthus"",""participantId"":7,""p'"
1346,"b'hysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1347,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
1348,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
1349,"b'98,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1350,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
1351,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
1352,"b':70,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1353,"b'name"":""Turret"",""participantId"":0,""physicalDamage"":813,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
1354,"b'R""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
1355,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle""'"
1356,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1357,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""par'"
1358,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1359,"b'"":31,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1360,"b'false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":169,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,'"
1361,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":79,""spellName"":""ireliabasicatta'"
1362,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDama'"
1363,"b'ge"":56,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":8,""timestamp'"
1364,"b'"":603206,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":603206,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5'"
1365,"b',""timestamp"":603875,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":603875,""type"":""ITEM_PURCHASED""},{""leve'"
1366,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":604544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1367,"b'antId"":3,""skillSlot"":3,""timestamp"":604644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
1368,"b'stamp"":604678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":606182,""type"":""SKILL_'"
1369,"b'LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":608621,""type"":""TURRET_PLA'"
1370,"b'TE_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":609254,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""ti'"
1371,"b'mestamp"":609254,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":609254,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1372,"b'3340,""participantId"":1,""timestamp"":610089,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":610089,""type"":""I'"
1373,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":610255,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""t'"
1374,"b'imestamp"":610255,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":610823,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
1375,"b'l"":6,""participantId"":2,""timestamp"":614830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp""'"
1376,"b':615129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":616364,""type"":""SKILL_LEVEL_'"
1377,"b'UP""},{""level"":8,""participantId"":6,""timestamp"":620429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
1378,"b'""timestamp"":622101,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":622535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1379,"b'{""creatorId"":2,""timestamp"":623567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":624967,""type"":""W'"
1380,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":625067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
1381,"b'"":6,""participantId"":4,""timestamp"":631579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
1382,"b'632280,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":640724,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1383,"b'imestamp"":640724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":643359,""type"":""WARD_PLACED"",""wardTy'"
1384,"b'pe"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":644759,""type"":""TUR'"
1385,"b'RET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":645092,""type""'"
1386,"b':""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":645756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1387,"b'ntId"":7,""skillSlot"":1,""timestamp"":646891,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":649924,""type"":""WARD_KILL"",""wardType""'"
1388,"b':""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":655958,""type"":""TU'"
1389,"b'RRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":656688,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2'"
1390,"b',""timestamp"":657221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":657920,""type"":""SKILL_'"
1391,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
1392,"b't"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1393,"b'0,""health"":1788,""healthMax"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1394,"b'"":345,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":236,""damageStats"":{""mag'"
1395,"b'icDamageDone"":2263,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1491,""physicalDamageDone"":37211,""physicalDamageDoneToCham'"
1396,"b'pions"":5751,""physicalDamageTaken"":6196,""totalDamageDone"":39474,""totalDamageDoneToChampions"":6056,""totalDamageTaken"":8654,""trueDa'"
1397,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":966},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1398,"b'led"":95,""participantId"":1,""position"":{""x"":1594,""y"":10856},""timeEnemySpentControlled"":11625,""totalGold"":4211,""xp"":5207},""2"":{""cha'"
1399,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":113,'"
1400,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1122,""healthReg'"
1401,"b'en"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1402,"b':414,""powerMax"":520,""powerRegen"":52,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToCham'"
1403,"b'pions"":138,""magicDamageTaken"":3129,""physicalDamageDone"":35633,""physicalDamageDoneToChampions"":1986,""physicalDamageTaken"":5279,""t'"
1404,"b'otalDamageDone"":48466,""totalDamageDoneToChampions"":2187,""totalDamageTaken"":8549,""trueDamageDone"":12693,""trueDamageDoneToChampion'"
1405,"b's"":62,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":0,""participantId"":2,""position""'"
1406,"b':{""x"":6354,""y"":4894},""timeEnemySpentControlled"":80240,""totalGold"":3665,""xp"":3255},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1407,"b'yPower"":131,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
1408,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1337,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
1409,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":1058,""powerRegen"":2'"
1410,"b'6,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDamageDone"":33559,""magicDamageDoneToChampions"":2809,""magicDamageTaken"":'"
1411,"b'562,""physicalDamageDone"":6405,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":1298,""totalDamageDone"":40099,""totalDamag'"
1412,"b'eDoneToChampions"":3915,""totalDamageTaken"":1861,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPe'"
1413,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":6702,""y"":6561},""timeEnemySpen'"
1414,"b'tControlled"":206763,""totalGold"":4021,""xp"":5566},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,'"
1415,"b'""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1416,"b'downReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1417,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":777,""'"
1418,"b'damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":256,""magicDamageTaken"":2277,""physicalDamageDone"":13448,""physica'"
1419,"b'lDamageDoneToChampions"":1205,""physicalDamageTaken"":3315,""totalDamageDone"":14445,""totalDamageDoneToChampions"":1462,""totalDamageTa'"
1420,"b'ken"":5807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1421,"b'el"":6,""minionsKilled"":53,""participantId"":4,""position"":{""x"":9202,""y"":3871},""timeEnemySpentControlled"":500,""totalGold"":3227,""xp"":2'"
1422,"b'602},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
1423,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":'"
1424,"b'1313,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physical'"
1425,"b'Vamp"":0,""power"":432,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":1622,""magic'"
1426,"b'DamageDoneToChampions"":1311,""magicDamageTaken"":2754,""physicalDamageDone"":2033,""physicalDamageDoneToChampions"":634,""physicalDamag'"
1427,"b'eTaken"":1410,""totalDamageDone"":6056,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":4255,""trueDamageDone"":2400,""trueDamageD'"
1428,"b'oneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId'"
1429,"b'"":5,""position"":{""x"":6829,""y"":6526},""timeEnemySpentControlled"":7556,""totalGold"":2896,""xp"":1875},""6"":{""championStats"":{""abilityHas'"
1430,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":133,""bonusArmorPenPercent"":0'"
1431,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1452,""healthRegen"":26,""lifesteal"":0,""m'"
1432,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":746,""po'"
1433,"b'werRegen"":23,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":507,""magicDamage'"
1434,"b'Taken"":1042,""physicalDamageDone"":21815,""physicalDamageDoneToChampions"":4331,""physicalDamageTaken"":5663,""totalDamageDone"":23803,""'"
1435,"b'totalDamageDoneToChampions"":5871,""totalDamageTaken"":6808,""trueDamageDone"":1480,""trueDamageDoneToChampions"":1032,""trueDamageTaken'"
1436,"b'"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":13581,""y"":3535},'"
1437,"b'""timeEnemySpentControlled"":72839,""totalGold"":3501,""xp"":4573},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":4'"
1438,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1439,"b'ction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1440,"b'magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":917,""powerRegen"":165,""spellVamp"":0},""cu'"
1441,"b'rrentGold"":778,""damageStats"":{""magicDamageDone"":44816,""magicDamageDoneToChampions"":5653,""magicDamageTaken"":1147,""physicalDamageD'"
1442,"b'one"":2230,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":7361,""totalDamageDone"":56786,""totalDamageDoneToChampions"":65'"
1443,"b'14,""totalDamageTaken"":8752,""trueDamageDone"":9738,""trueDamageDoneToChampions"":421,""trueDamageTaken"":243},""goldPerSecond"":0,""jungl'"
1444,"b'eMinionsKilled"":52,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9505,""y"":8955},""timeEnemySpentControlled"":8652'"
1445,"b'7,""totalGold"":4273,""xp"":3586},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":'"
1446,"b'0,""attackDamage"":132,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,'"
1447,"b'""health"":1033,""healthMax"":1505,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1448,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":1845,""damageStats"":{""'"
1449,"b'magicDamageDone"":4579,""magicDamageDoneToChampions"":572,""magicDamageTaken"":1974,""physicalDamageDone"":36043,""physicalDamageDoneToC'"
1450,"b'hampions"":1390,""physicalDamageTaken"":2593,""totalDamageDone"":40622,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":4684,""tru'"
1451,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1452,"b'Killed"":102,""participantId"":8,""position"":{""x"":1910,""y"":11840},""timeEnemySpentControlled"":11873,""totalGold"":4425,""xp"":5763},""9"":{'"
1453,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":'"
1454,"b'148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1244,""heal'"
1455,"b'thRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1456,"b'ower"":499,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":4057,""magicDamageDone'"
1457,"b'ToChampions"":1516,""magicDamageTaken"":118,""physicalDamageDone"":35391,""physicalDamageDoneToChampions"":3373,""physicalDamageTaken"":3'"
1458,"b'155,""totalDamageDone"":39449,""totalDamageDoneToChampions"":4890,""totalDamageTaken"":3273,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1459,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":'"
1460,"b'{""x"":7288,""y"":7565},""timeEnemySpentControlled"":0,""totalGold"":6711,""xp"":3874},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1461,"b'er"":19,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1462,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1023,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1463,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":527,""powerRegen"":14,""sp'"
1464,"b'ellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":3662,""magicDamageDoneToChampions"":951,""magicDamageTaken"":978,""phy'"
1465,"b'sicalDamageDone"":2318,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":2954,""totalDamageDone"":9978,""totalDamageDoneToCh'"
1466,"b'ampions"":1613,""totalDamageTaken"":4005,""trueDamageDone"":3997,""trueDamageDoneToChampions"":146,""trueDamageTaken"":72},""goldPerSecond'"
1467,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8483,""y"":6640},""timeEnemySpentContr'"
1468,"b'olled"":104584,""totalGold"":3430,""xp"":2809}},""timestamp"":660214},{""events"":[{""creatorId"":4,""timestamp"":666459,""type"":""WARD_PLACED""'"
1469,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":668193,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
1470,"b',""participantId"":1,""timestamp"":670802,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":670802,""type"":""WARD_PLACED"",""wardType""'"
1471,"b':""CONTROL_WARD""},{""creatorId"":9,""timestamp"":670869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participant'"
1472,"b'Id"":6,""timestamp"":680278,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":681243,""type"":""ITEM_DESTROYED""},{'"
1473,"b'""itemId"":3363,""participantId"":3,""timestamp"":681243,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":681444,'"
1474,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":686747,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participan'"
1475,"b'tId"":3,""timestamp"":686747,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":686747,""type"":""ITEM_PURCHASED""},'"
1476,"b'{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4767,""y"":98'"
1477,"b'75},""timestamp"":688209,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":689818,""type"":""ITEM_DESTROYED""}'"
1478,"b',{""itemId"":1036,""participantId"":8,""timestamp"":691686,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":69168'"
1479,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":691686,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""particip'"
1480,"b'antId"":8,""timestamp"":691686,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":692761,""type"":""ITEM_PURCHASED""'"
1481,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":693261,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":693261,""type"":""WARD_'"
1482,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{'"
1483,"b'""x"":3129,""y"":8960},""shutdownBounty"":0,""timestamp"":693562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1484,"b'"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":68,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1485,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":290,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""'"
1486,"b'sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participa'"
1487,"b'ntId"":0,""physicalDamage"":357,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
1488,"b'gicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65'"
1489,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":59,""sp'"
1490,"b'ellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
1491,"b'zorbeakMini"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1492,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_'"
1493,"b'razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
1494,"b'antId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1495,"b'Damage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1496,"b'{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""'"
1497,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1498,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1499,"b'ge"":354,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""partic'"
1500,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1501,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
1502,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":219,""spellName"":""kaisaecritattack2"",""spellSl'"
1503,"b'ot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spel'"
1504,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Karthus"",""participantId"":7,""ph'"
1505,"b'ysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""particip'"
1506,"b'antId"":7,""timestamp"":693562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":694395,""type""'"
1507,"b':""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":703047,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2'"
