,0
2743,"b'"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50'"
2744,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteav'"
2745,"b'ataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Sylas"",""participantId"":7,'"
2746,"b'""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""na'"
2747,"b'me"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2748,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2749,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":33,""spellName"":""aatroxw"",""spellSlot""'"
2750,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":456,""spellNa'"
2751,"b'me"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
2752,"b'ysicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds'"
2753,"b'"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8016,""y"":6503},""shutdownBounty"":350,""timestamp"":1198303,""'"
2754,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""s'"
2755,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Xayah"",""participantI'"
2756,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Xa'"
2757,"b'yah"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2758,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type""'"
2759,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2760,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2761,"b'physicalDamage"":207,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2762,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":382,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2763,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":118,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
2764,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Viego"",""participantId"":2,""physicalDamage"":282,""spellName"":"""",""sp'"
2765,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":123,'"
2766,"b'""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Viego"",""participantId'"
2767,"b'"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2768,"b'Viego"",""participantId"":2,""physicalDamage"":81,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2769,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":113,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2770,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":646,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0'"
2771,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":116,""spellName"":"""",""spellSlot"":'"
2772,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":73,""spellName""'"
2773,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Viego"",""participantId"":2,""physicalDamag'"
2774,"b'e"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Viego"",""pa'"
2775,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2776,"b':52,""name"":""KSante"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2777,"b'true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":61,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueD'"
2778,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":142,""spellName"":""ksan'"
2779,"b'teq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2780,"b'bilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonus'"
2781,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":452,""healthMax"":3078,""healthRegen"":145,""lifesteal"":0,""magicPe'"
2782,"b'n"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":339,""omnivamp"":19,""physicalVamp"":0,""power"":1031,""powerMax"":1067,""power'"
2783,"b'Regen"":192,""spellVamp"":0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":3566,""magicDamageDoneToChampions"":1564,""magicDamag'"
2784,"b'eTaken"":3551,""physicalDamageDone"":88463,""physicalDamageDoneToChampions"":10448,""physicalDamageTaken"":13990,""totalDamageDone"":9859'"
2785,"b'7,""totalDamageDoneToChampions"":12835,""totalDamageTaken"":17986,""trueDamageDone"":6567,""trueDamageDoneToChampions"":822,""trueDamageT'"
2786,"b'aken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":7622,""y"":5'"
2787,"b'656},""timeEnemySpentControlled"":2289856,""totalGold"":8814,""xp"":11237},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2788,"b'mor"":85,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":208,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2789,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2790,"b':3,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":'"
2791,"b'0},""currentGold"":526,""damageStats"":{""magicDamageDone"":5264,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":6098,""physicalDa'"
2792,"b'mageDone"":80714,""physicalDamageDoneToChampions"":6985,""physicalDamageTaken"":14150,""totalDamageDone"":115216,""totalDamageDoneToCham'"
2793,"b'pions"":9070,""totalDamageTaken"":20787,""trueDamageDone"":29236,""trueDamageDoneToChampions"":302,""trueDamageTaken"":538},""goldPerSecon'"
2794,"b'd"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7972,""y"":6480},""timeEnemySpentCont'"
2795,"b'rolled"":83874,""totalGold"":7516,""xp"":8014},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":56,""armorPen"":0,""arm'"
2796,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2797,"b'eduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movem'"
2798,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":1607,""powerRegen"":30,""spellVamp"":0},""currentGold"":619,""damage'"
2799,"b'Stats"":{""magicDamageDone"":73101,""magicDamageDoneToChampions"":8916,""magicDamageTaken"":6161,""physicalDamageDone"":9599,""physicalDam'"
2800,"b'ageDoneToChampions"":866,""physicalDamageTaken"":4750,""totalDamageDone"":86499,""totalDamageDoneToChampions"":9802,""totalDamageTaken"":'"
2801,"b'11098,""trueDamageDone"":3798,""trueDamageDoneToChampions"":20,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2802,"b'el"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":7832,""y"":1700},""timeEnemySpentControlled"":228677,""totalGold"":7674,""'"
2803,"b'xp"":8574},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202'"
2804,"b',""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""health'"
2805,"b'Max"":1539,""healthRegen"":98,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""phy'"
2806,"b'sicalVamp"":0,""power"":704,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":5895,""'"
2807,"b'magicDamageDoneToChampions"":1903,""magicDamageTaken"":2670,""physicalDamageDone"":79003,""physicalDamageDoneToChampions"":4875,""physic'"
2808,"b'alDamageTaken"":6302,""totalDamageDone"":84898,""totalDamageDoneToChampions"":6779,""totalDamageTaken"":9028,""trueDamageDone"":0,""trueDa'"
2809,"b'mageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":160,""participa'"
2810,"b'ntId"":4,""position"":{""x"":6247,""y"":5937},""timeEnemySpentControlled"":0,""totalGold"":8415,""xp"":7113},""5"":{""championStats"":{""abilityHa'"
2811,"b'ste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent""'"
2812,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1046,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0'"
2813,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":836,'"
2814,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":4046,""magicDamageDoneToChampions"":2404,""magicD'"
2815,"b'amageTaken"":3809,""physicalDamageDone"":6172,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":4832,""totalDamageDone"":175'"
2816,"b'28,""totalDamageDoneToChampions"":4357,""totalDamageTaken"":8854,""trueDamageDone"":7309,""trueDamageDoneToChampions"":666,""trueDamageTa'"
2817,"b'ken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6159,""y"":579'"
2818,"b'1},""timeEnemySpentControlled"":188418,""totalGold"":4913,""xp"":5442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2819,"b':101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2820,"b'Reduction"":19,""cooldownReduction"":0,""health"":2419,""healthMax"":2478,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2821,"b':0,""magicResist"":54,""movementSpeed"":411,""omnivamp"":8,""physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""cur'"
2822,"b'rentGold"":594,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2558,""physicalDamageDone"":877'"
2823,"b'18,""physicalDamageDoneToChampions"":9665,""physicalDamageTaken"":9789,""totalDamageDone"":89228,""totalDamageDoneToChampions"":9665,""to'"
2824,"b'talDamageTaken"":12972,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":624},""goldPerSecond"":0,""jungleMinion'"
2825,"b'sKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":6,""position"":{""x"":7684,""y"":5876},""timeEnemySpentControlled"":122859,""to'"
2826,"b'talGold"":7459,""xp"":11021},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":89,""armorPen"":0,""armorPenPercent"":0,'"
2827,"b'""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2828,"b'lth"":0,""healthMax"":2527,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""o'"
2829,"b'mnivamp"":0,""physicalVamp"":0,""power"":950,""powerMax"":1076,""powerRegen"":56,""spellVamp"":0},""currentGold"":1825,""damageStats"":{""magicD'"
2830,"b'amageDone"":114188,""magicDamageDoneToChampions"":14678,""magicDamageTaken"":5028,""physicalDamageDone"":10873,""physicalDamageDoneToCha'"
2831,"b'mpions"":267,""physicalDamageTaken"":20377,""totalDamageDone"":160138,""totalDamageDoneToChampions"":15872,""totalDamageTaken"":25865,""tr'"
2832,"b'ueDamageDone"":35075,""trueDamageDoneToChampions"":926,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":1'"
2833,"b'3,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8016,""y"":6503},""timeEnemySpentControlled"":479821,""totalGold"":10355,""xp"":1'"
2834,"b'0729},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""a'"
2835,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1571,""healthMax'"
2836,"b'"":2396,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physic'"
2837,"b'alVamp"":0,""power"":326,""powerMax"":753,""powerRegen"":27,""spellVamp"":0},""currentGold"":1503,""damageStats"":{""magicDamageDone"":11986,""m'"
2838,"b'agicDamageDoneToChampions"":1658,""magicDamageTaken"":5197,""physicalDamageDone"":64770,""physicalDamageDoneToChampions"":6045,""physica'"
2839,"b'lDamageTaken"":4502,""totalDamageDone"":88136,""totalDamageDoneToChampions"":7703,""totalDamageTaken"":9710,""trueDamageDone"":11379,""tru'"
2840,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""partic'"
2841,"b'ipantId"":8,""position"":{""x"":8034,""y"":6648},""timeEnemySpentControlled"":438490,""totalGold"":7303,""xp"":9111},""9"":{""championStats"":{""a'"
2842,"b'bilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":251,""bonusArmorPenP'"
2843,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":102,""lifes'"
2844,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMa'"
2845,"b'x"":691,""powerRegen"":70,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":118,""m'"
2846,"b'agicDamageTaken"":2116,""physicalDamageDone"":102940,""physicalDamageDoneToChampions"":12694,""physicalDamageTaken"":4328,""totalDamageD'"
2847,"b'one"":106696,""totalDamageDoneToChampions"":12879,""totalDamageTaken"":6685,""trueDamageDone"":3514,""trueDamageDoneToChampions"":66,""tru'"
2848,"b'eDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":192,""participantId"":9,""position"":{""x"":78'"
2849,"b'91,""y"":6865},""timeEnemySpentControlled"":31092,""totalGold"":9691,""xp"":8503},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2850,"b':20,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2851,"b'ent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1926,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2852,"b'ercent"":0,""magicResist"":110,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":659,""powerRegen"":24,""spellV'"
2853,"b'amp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":5256,""magicDamageDoneToChampions"":3847,""magicDamageTaken"":4079,""physi'"
2854,"b'calDamageDone"":5311,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":6903,""totalDamageDone"":18828,""totalDamageDoneToCha'"
2855,"b'mpions"":5174,""totalDamageTaken"":11459,""trueDamageDone"":8260,""trueDamageDoneToChampions"":444,""trueDamageTaken"":476},""goldPerSecon'"
2856,"b'd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8693,""y"":6638},""timeEnemySpentCon'"
2857,"b'trolled"":86500,""totalGold"":5542,""xp"":6806}},""timestamp"":1200336},{""events"":[{""itemId"":3859,""participantId"":5,""timestamp"":1200804'"
2858,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""timestamp"":1203567,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
2859,"b'antId"":3,""timestamp"":1203832,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1203832,""type"":""ITEM_PURCHASE'"
2860,"b'D""},{""level"":12,""participantId"":9,""timestamp"":1203899,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1204398,""t'"
2861,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1204398,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2862,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":1205898,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStr'"
2863,"b'eakLength"":1,""killerId"":4,""position"":{""x"":7580,""y"":5293},""shutdownBounty"":0,""timestamp"":1207398,""type"":""CHAMPION_KILL"",""victimDa'"
2864,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":101,""spellName"":""aatroxrattack1"",""s'"
2865,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,'"
2866,"b'""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2867,"b':1,""physicalDamage"":134,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2868,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":362,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2869,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":99,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
2870,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":99,""spellName"":""aat'"
2871,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
2872,"b'icalDamage"":67,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2873,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":105,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2874,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":130,""spellName"":""viegor"",""spellSlot"":3,""tr'"
2875,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""KSante"",""participantId"":1,""physicalDamage"":98,""spellName"":""'"
2876,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""KSante"",""participantId"":1,""physicalDama'"
2877,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
2878,"b'"":1,""physicalDamage"":169,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2879,"b':""KSante"",""participantId"":1,""physicalDamage"":44,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2880,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":419,""spellName"":""ksantep"",""spellSlot"":63,""trueD'"
2881,"b'amage"":368,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":361,""spellName"":""ks'"
2882,"b'anteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDa'"
2883,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
2884,"b'ticipantId"":4,""physicalDamage"":340,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2885,"b'"":377,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2886,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
2887,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""k'"
2888,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Kaisa"",""participantId"":4,""p'"
2889,"b'hysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2890,"b',""participantId"":4,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""'"
2891,"b'participantId"":4,""timestamp"":1207398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1208'"
2892,"b'264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1208665,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""'"
2893,"b'participantId"":10,""timestamp"":1209066,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1219011,""type"":""LEVEL_U'"
2894,"b'P""},{""itemId"":1033,""participantId"":2,""timestamp"":1219376,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
2895,"b'220179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1220513,""type"":""ITEM_PURCHASED""},{""level"":12,""parti'"
2896,"b'cipantId"":3,""timestamp"":1222452,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1224750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2897,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1225218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2898,"b'""participantId"":1,""skillSlot"":3,""timestamp"":1228087,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1231353,""'"
2899,"b'type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1233124,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId'"
2900,"b'"":8,""timestamp"":1239824,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1239824,""type"":""ITEM_DESTROYED""},{'"
2901,"b'""itemId"":6662,""participantId"":8,""timestamp"":1239824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":124045'"
2902,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1240657,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
2903,"b'pantId"":5,""timestamp"":1246361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1246993,""type"":""ITEM_PURCHAS'"
2904,"b'ED""},{""itemId"":3105,""participantId"":1,""timestamp"":1253270,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":'"
2905,"b'1254675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1255507,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
2906,"b'timestamp"":1256910,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1258911,""type"":""WARD_KILL"",""wardType'"
