,0
1650,"b'pantId"":5,""timestamp"":757035,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":10,""timestamp"":757035,""type"":""ITEM_DESTROYE'"
1651,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":757168,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""particip'"
1652,"b'antId"":5,""timestamp"":757470,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":757470,""type"":""ITEM_PURCHASED""'"
1653,"b'},{""creatorId"":6,""timestamp"":758370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
1654,"b'llSlot"":2,""timestamp"":759741,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":760241,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1655,"b'ED""},{""creatorId"":6,""timestamp"":760241,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":762109,""type"":""WA'"
1656,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":762109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
1657,"b',""timestamp"":763980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":763980,""type"":""WARD_PLACED"",""wardTyp'"
1658,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9419,""y"":5927},""sh'"
1659,"b'utdownBounty"":0,""timestamp"":764479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
1660,"b'participantId"":7,""physicalDamage"":136,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1661,"b'amage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":42,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1662,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":107,""spellName"":""sejuanibasicattack"",""spel'"
1663,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""parti'"
1664,"b'cipantId"":0,""physicalDamage"":1157,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1665,"b':true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":37,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDama'"
1666,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":915,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1667,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spell'"
1668,"b'Name"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Azir"",""participantId"":8,""phys'"
1669,"b'icalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Re'"
1670,"b'll"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1671,"b'amage"":45,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1672,"b'basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
1673,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":37,""spellName"":""rellba'"
1674,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physica'"
1675,"b'lDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds'"
1676,"b'"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9906,""y"":6102},""shutdownBounty"":150,""timestamp"":765554,""typ'"
1677,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spe'"
1678,"b'llName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,'"
1679,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
1680,"b'participantId"":7,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1681,"b'ge"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1682,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":155,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
1683,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""sp'"
1684,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""'"
1685,"b'spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""nam'"
1686,"b'e"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1687,"b'false,""magicDamage"":230,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1688,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
1689,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9109,""y"":54'"
1690,"b'45},""timestamp"":765554,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":8,""timestamp"":771148,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1691,"b'ARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":774255,""type"":""TURRET_PLATE_D'"
1692,"b'ESTROYED""},{""itemId"":3057,""participantId"":4,""timestamp"":774690,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timest'"
1693,"b'amp"":774690,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":774690,""type"":""ITEM_DESTROYED""},{""itemId"":3078'"
1694,"b',""participantId"":4,""timestamp"":774690,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":777226,""type"":""ITEM_'"
1695,"b'PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":777226,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":7781'"
1696,"b'26,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":6,""timestamp"":778126,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1697,"b',""participantId"":7,""skillSlot"":2,""timestamp"":778126,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":6,""timestamp"":779058'"
1698,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":779058,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1699,"b'ntId"":6,""timestamp"":779654,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1700,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1701,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1702,"b'ercent"":0,""magicResist"":113,""movementSpeed"":469,""omnivamp"":3,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
1703,"b'0},""currentGold"":212,""damageStats"":{""magicDamageDone"":9932,""magicDamageDoneToChampions"":1631,""magicDamageTaken"":3406,""physicalDa'"
1704,"b'mageDone"":26271,""physicalDamageDoneToChampions"":4926,""physicalDamageTaken"":4132,""totalDamageDone"":39184,""totalDamageDoneToChampi'"
1705,"b'ons"":6818,""totalDamageTaken"":7538,""trueDamageDone"":2980,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1706,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":1295,""y"":12362},""timeEnemySpentControlled""'"
1707,"b':47177,""totalGold"":3767,""xp"":6061},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":112,""armorPen"":0,""armorPenPer'"
1708,"b'cent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1709,"b'"":0,""health"":0,""healthMax"":1674,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed""'"
1710,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":631,""powerRegen"":102,""spellVamp"":0},""currentGold"":1442,""damageStats"":{'"
1711,"b'""magicDamageDone"":14531,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":3719,""physicalDamageDone"":40845,""physicalDamageDone'"
1712,"b'ToChampions"":2507,""physicalDamageTaken"":8639,""totalDamageDone"":78738,""totalDamageDoneToChampions"":3899,""totalDamageTaken"":12568,'"
1713,"b'""trueDamageDone"":23361,""trueDamageDoneToChampions"":239,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level""'"
1714,"b':8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":9419,""y"":5927},""timeEnemySpentControlled"":259060,""totalGold"":4947,""xp"":48'"
1715,"b'44},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
1716,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":'"
1717,"b'1454,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physica'"
1718,"b'lVamp"":0,""power"":1013,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":25041,""ma'"
1719,"b'gicDamageDoneToChampions"":3217,""magicDamageTaken"":4895,""physicalDamageDone"":10617,""physicalDamageDoneToChampions"":1031,""physical'"
1720,"b'DamageTaken"":1967,""totalDamageDone"":38664,""totalDamageDoneToChampions"":4359,""totalDamageTaken"":6977,""trueDamageDone"":3006,""trueD'"
1721,"b'amageDoneToChampions"":110,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""partici'"
1722,"b'pantId"":3,""position"":{""x"":3827,""y"":3610},""timeEnemySpentControlled"":52309,""totalGold"":4474,""xp"":6038},""4"":{""championStats"":{""abi'"
1723,"b'lityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":157,""bonusArmorPenPer'"
1724,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1569,""healthRegen"":15,""lifesteal"":'"
1725,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":732,""powerMax"":134'"
1726,"b'3,""powerRegen"":28,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":2117,""magicDamageDoneToChampions"":1205,""magi'"
1727,"b'cDamageTaken"":1940,""physicalDamageDone"":30630,""physicalDamageDoneToChampions"":5237,""physicalDamageTaken"":4489,""totalDamageDone"":'"
1728,"b'33046,""totalDamageDoneToChampions"":6631,""totalDamageTaken"":6450,""trueDamageDone"":298,""trueDamageDoneToChampions"":188,""trueDamage'"
1729,"b'Taken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":9906,""y"":610'"
1730,"b'2},""timeEnemySpentControlled"":53308,""totalGold"":5714,""xp"":4130},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1731,"b':106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1732,"b'eduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1733,"b',""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""c'"
1734,"b'urrentGold"":239,""damageStats"":{""magicDamageDone"":5858,""magicDamageDoneToChampions"":1215,""magicDamageTaken"":2019,""physicalDamageD'"
1735,"b'one"":2441,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":4122,""totalDamageDone"":13171,""totalDamageDoneToChampions"":15'"
1736,"b'08,""totalDamageTaken"":6308,""trueDamageDone"":4871,""trueDamageDoneToChampions"":158,""trueDamageTaken"":166},""goldPerSecond"":30,""jung'"
1737,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5166,""y"":4697},""timeEnemySpentControlled"":1013'"
1738,"b'32,""totalGold"":2969,""xp"":3846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent""'"
1739,"b':0,""attackDamage"":154,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1740,"b'""health"":1367,""healthMax"":1367,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1741,"b'360,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":260,""damageStats"":{""ma'"
1742,"b'gicDamageDone"":8385,""magicDamageDoneToChampions"":3797,""magicDamageTaken"":1818,""physicalDamageDone"":18468,""physicalDamageDoneToCh'"
1743,"b'ampions"":2128,""physicalDamageTaken"":6625,""totalDamageDone"":26854,""totalDamageDoneToChampions"":5925,""totalDamageTaken"":8719,""true'"
1744,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1745,"b'illed"":89,""participantId"":6,""position"":{""x"":13228,""y"":14291},""timeEnemySpentControlled"":28969,""totalGold"":3785,""xp"":5794},""7"":{""'"
1746,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
1747,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1475,""healthMax"":1560,""healt'"
1748,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""po'"
1749,"b'wer"":309,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":25684,""magicDamageDone'"
1750,"b'ToChampions"":1509,""magicDamageTaken"":2495,""physicalDamageDone"":8011,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":43'"
1751,"b'78,""totalDamageDone"":46126,""totalDamageDoneToChampions"":2127,""totalDamageTaken"":6995,""trueDamageDone"":12430,""trueDamageDoneToCha'"
1752,"b'mpions"":108,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":8,""minionsKilled"":0,""participantId"":7,""pos'"
1753,"b'ition"":{""x"":7098,""y"":7322},""timeEnemySpentControlled"":87640,""totalGold"":4629,""xp"":4087},""8"":{""championStats"":{""abilityHaste"":0,""'"
1754,"b'abilityPower"":84,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonus'"
1755,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":270,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1756,"b'"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":1049,""powerReg'"
1757,"b'en"":28,""spellVamp"":0},""currentGold"":1875,""damageStats"":{""magicDamageDone"":40140,""magicDamageDoneToChampions"":6741,""magicDamageTa'"
1758,"b'ken"":2560,""physicalDamageDone"":4636,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":2604,""totalDamageDone"":44777,""total'"
1759,"b'DamageDoneToChampions"":6779,""totalDamageTaken"":5245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""gold'"
1760,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""position"":{""x"":7421,""y"":7265},""timeEnemyS'"
1761,"b'pentControlled"":61312,""totalGold"":5245,""xp"":6980},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
1762,"b'0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1763,"b'oldownReduction"":0,""health"":606,""healthMax"":1275,""healthRegen"":92,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1764,"b'0,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":586,""powerRegen"":132,""spellVamp"":0},""currentGold"":288'"
1765,"b'8,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":245,""magicDamageTaken"":1432,""physicalDamageDone"":44453,""phys'"
1766,"b'icalDamageDoneToChampions"":7337,""physicalDamageTaken"":5320,""totalDamageDone"":45091,""totalDamageDoneToChampions"":7592,""totalDamag'"
1767,"b'eTaken"":6970,""trueDamageDone"":174,""trueDamageDoneToChampions"":10,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1768,"b'0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":11758,""y"":1859},""timeEnemySpentControlled"":44108,""totalGold"":6'"
1769,"b'753,""xp"":4446},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1770,"b'ge"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""'"
1771,"b'healthMax"":1362,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":412,""omnivamp"":'"
1772,"b'0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":71,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":9'"
1773,"b'259,""magicDamageDoneToChampions"":2877,""magicDamageTaken"":1132,""physicalDamageDone"":5415,""physicalDamageDoneToChampions"":1560,""ph'"
1774,"b'ysicalDamageTaken"":3712,""totalDamageDone"":16367,""totalDamageDoneToChampions"":6130,""totalDamageTaken"":6408,""trueDamageDone"":1692,'"
1775,"b'""trueDamageDoneToChampions"":1692,""trueDamageTaken"":1563},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,'"
1776,"b'""participantId"":10,""position"":{""x"":7940,""y"":8442},""timeEnemySpentControlled"":142849,""totalGold"":3658,""xp"":4128}},""timestamp"":780'"
1777,"b'191},{""events"":[{""level"":10,""participantId"":1,""timestamp"":783391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
1778,"b'killSlot"":2,""timestamp"":784226,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":2,""timestamp"":786396,""type"":""ITEM_PURCHAS'"
1779,"b'ED""},{""itemId"":1028,""participantId"":2,""timestamp"":786964,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":790535,""type"":""WARD'"
1780,"b'_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":791134,""type"":""ITEM_U'"
1781,"b'NDO""},{""afterId"":0,""beforeId"":3023,""goldGain"":1050,""participantId"":2,""timestamp"":791235,""type"":""ITEM_UNDO""},{""creatorId"":5,""time'"
1782,"b'stamp"":792100,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":2,""timestamp"":792199,""type"":""ITEM_PUR'"
1783,"b'CHASED""},{""afterId"":0,""beforeId"":3023,""goldGain"":1050,""participantId"":2,""timestamp"":793133,""type"":""ITEM_UNDO""},{""killerId"":1,""ti'"
1784,"b'mestamp"":794568,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":2,""timestamp"":794636,""type"":""ITEM'"
1785,"b'_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":794971,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":795238,""typ'"
1786,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":796941,""type"":""LEVEL_UP""},{""levelUpType""'"
1787,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":798506,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestam'"
1788,"b'p"":798705,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":798705,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""'"
1789,"b'participantId"":9,""timestamp"":798705,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":798904,""type"":""ITEM_DE'"
1790,"b'STROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":798904,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timesta'"
1791,"b'mp"":798904,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":799440,""type"":""LEVEL_UP""},{""itemId"":1083,""participa'"
1792,"b'ntId"":9,""timestamp"":799707,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":8,""timestamp"":799974,""type"":""ITEM_PURCHASED""},{""le'"
1793,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":800506,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8'"
1794,"b',""timestamp"":800572,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":800840,""type"":""ITEM_DESTROYED""},{""item'"
1795,"b'Id"":3363,""participantId"":8,""timestamp"":800840,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":800973,""type'"
1796,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":801140,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TO'"
1797,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":801605,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""partici'"
1798,"b'pantId"":9,""timestamp"":802170,""type"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":802304,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1799,"b'{""itemId"":1001,""participantId"":9,""timestamp"":803475,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":803475'"
1800,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":805624,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
1801,"b'cipantId"":5,""timestamp"":807763,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":807763,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1802,"b'OL_WARD""},{""creatorId"":10,""timestamp"":809693,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":819779,""ty'"
1803,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":820184,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1804,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":821028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1805,"b'821661,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":821661,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0'"
1806,"b',""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":823394,""type"":""TURRET_PLATE_DESTROYED""},{""level"":'"
1807,"b'11,""participantId"":8,""timestamp"":824264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":8'"
1808,"b'24997,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":826363,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""t'"
1809,"b'imestamp"":829738,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":830671,""type"":""WARD_KILL"",""wardType"":""CON'"
1810,"b'TROL_WARD""},{""creatorId"":3,""timestamp"":832572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":832805,""ty'"
1811,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":835837,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
