,0
2934,"b'agicResist"":68,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":36,""spellVamp"":0},""curr'"
2935,"b'entGold"":189,""damageStats"":{""magicDamageDone"":5864,""magicDamageDoneToChampions"":2790,""magicDamageTaken"":3085,""physicalDamageDone'"
2936,"b'"":5409,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":5904,""totalDamageDone"":15786,""totalDamageDoneToChampions"":4323'"
2937,"b',""totalDamageTaken"":9624,""trueDamageDone"":4513,""trueDamageDoneToChampions"":428,""trueDamageTaken"":634},""goldPerSecond"":30,""jungle'"
2938,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8482,""y"":11481},""timeEnemySpentControlled"":1022'"
2939,"b'95,""totalGold"":4689,""xp"":5935}},""timestamp"":1200344},{""events"":[{""killerId"":7,""timestamp"":1202414,""type"":""WARD_KILL"",""wardType"":'"
2940,"b'""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1203244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":2,""'"
2941,"b'timestamp"":1207281,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1207281,""type"":""ITEM_PURCHASED""},{""crea'"
2942,"b'torId"":10,""timestamp"":1209018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":2,""timestamp"":1209682'"
2943,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1211444,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
2944,"b'amp"":1211444,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1212277,""type"":""WARD_KILL"",""wardType"":""SI'"
2945,"b'GHT_WARD""},{""creatorId"":10,""timestamp"":1212277,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1216466,""'"
2946,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1218000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2947,"b'""level"":13,""participantId"":2,""timestamp"":1225204,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1227534,""type"":""WARD_KILL"",""wardTy'"
2948,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1229025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":'"
2949,"b'1229025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1229025,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2950,"b'NED""},{""creatorId"":0,""timestamp"":1229025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1230727,""type"":""'"
2951,"b'WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1234205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId'"
2952,"b'"":9,""timestamp"":1234773,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1237213,""type"":""WARD_PLACED"",""w'"
2953,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1237912,""type"":""SKILL_LEVEL_UP""},{""it'"
2954,"b'emId"":2055,""participantId"":5,""timestamp"":1240075,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1240075,""type"":""WARD_PLACED'"
2955,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1241208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""parti'"
2956,"b'cipantId"":10,""timestamp"":1241308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1244509'"
2957,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1247042,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
2958,"b'antId"":7,""timestamp"":1248372,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1248372,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2959,"b'L_WARD""},{""creatorId"":3,""timestamp"":1250232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bount'"
2960,"b'y"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":6874,""y"":9011},""shutdownBounty"":0,""timestamp"":1255701,""type"":""CHAMPION_'"
2961,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":1,""physicalDamage"":0,""spellName"":""summon'"
2962,"b'erdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Bard"",""participantId"":1,""physicalD'"
2963,"b'amage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bar'"
2964,"b'd"",""participantId"":1,""physicalDamage"":17,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2965,"b'alse,""magicDamage"":148,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type'"
2966,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":265,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2967,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2968,"b'mage"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Kaisa"",""participa'"
2969,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2970,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""ba'"
2971,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisacritattack3"",""spellSlot"":80,""tr'"
2972,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kais'"
2973,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2974,"b'icalDamage"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2975,"b'aisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2976,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
2977,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack2"",'"
2978,"b'""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
2979,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
2980,"b'e"",""participantId"":1,""physicalDamage"":267,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2981,"b'icDamage"":37,""name"":""KSante"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2982,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
2983,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":75,""spellName"":""ksantep"",""spe'"
2984,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":4,""timestamp"":1255701,""type"":""LEVEL_UP""},{'"
2985,"b'""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6628,""y"":7085},""shutdownBounty"":0'"
2986,"b',""timestamp"":1256599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
2987,"b',""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2988,"b'go"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2989,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":106,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2990,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2991,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueD'"
2992,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":100,""spellName"":"""",""spe'"
2993,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":49,""sp'"
2994,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2995,"b'alDamage"":122,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
2996,"b'articipantId"":2,""physicalDamage"":316,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2997,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":147,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2998,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":294,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
2999,"b'"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":4,""physi'"
3000,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
3001,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3002,"b'e"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":438,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3003,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
3004,"b'Damage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":563,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""k'"
3005,"b'indredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
3006,"b'lDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3007,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3008,"b'"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":678,""spellName"":""kindredpassivemanager"",""spellSlot"":6'"
3009,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":90,""spellNam'"
3010,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":5,""physica'"
3011,"b'lDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3012,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
3013,"b'ge"":0,""type"":""MINION""}],""victimId"":7},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{'"
3014,"b'""x"":7555,""y"":8372},""shutdownBounty"":0,""timestamp"":1259372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3015,"b'e"":35,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3016,"b'basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":23,""spellName"":""lucianr"",""spellSlot"":3,""trueDama'"
3017,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":180,""spellName"":""lucianpa'"
3018,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lucian"",""participantId"":1,""physical'"
3019,"b'Damage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Luci'"
3020,"b'an"",""participantId"":1,""physicalDamage"":72,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3021,"b'"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":102,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":'"
3022,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":48,""spellName"":"""",""spellSlot'"
3023,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":222,""spell'"
3024,"b'Name"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lucian"",""participantId"":5,""'"
3025,"b'physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luci'"
3026,"b'an"",""participantId"":5,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3027,"b'ge"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":132,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3028,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueD'"
3029,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lucian"",""participantId"":5,""physicalDamage"":104,""spellName"":""luc'"
3030,"b'ianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,'"
3031,"b'""physicalDamage"":141,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3032,"b'""magicDamage"":472,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3033,"b'""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
3034,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3035,"b'burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3036,"b'Damage"":158,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3037,"b'KSante"",""participantId"":1,""physicalDamage"":280,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":77,""type"":""OTHER""},{""basic"":fal'"
3038,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":319,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3039,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":149,""spellName"":""ksanteq"",""spellSlot"":0,'"
3040,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""KSante"",""participantId"":1,""physicalDamage"":58,""spellName'"
3041,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""KSante"",""participantId"":1,""physicalDa'"
3042,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
3043,"b'Id"":1,""physicalDamage"":52,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MU'"
3044,"b'LTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7430,""y"":8506},""timestamp"":1259372,""type"":""CHAMPION_SPECIAL_KILL""}],""parti'"
3045,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3046,"b'e"":185,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1445,'"
3047,"b'""healthMax"":2781,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp""'"
3048,"b':17,""physicalVamp"":0,""power"":920,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1529,""damageStats"":{""magicDamageDo'"
3049,"b'ne"":2777,""magicDamageDoneToChampions"":1700,""magicDamageTaken"":5020,""physicalDamageDone"":96420,""physicalDamageDoneToChampions"":13'"
3050,"b'818,""physicalDamageTaken"":9958,""totalDamageDone"":102845,""totalDamageDoneToChampions"":16093,""totalDamageTaken"":15172,""trueDamageD'"
3051,"b'one"":3647,""trueDamageDoneToChampions"":575,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKi'"
3052,"b'lled"":165,""participantId"":1,""position"":{""x"":7536,""y"":8060},""timeEnemySpentControlled"":2210002,""totalGold"":10674,""xp"":11294},""2"":'"
3053,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed""'"
3054,"b':229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":180,""healthMax"":2048,""hea'"
3055,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""'"
3056,"b'power"":521,""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":19291,""magicDamageD'"
3057,"b'oneToChampions"":1689,""magicDamageTaken"":3783,""physicalDamageDone"":132479,""physicalDamageDoneToChampions"":12739,""physicalDamageTa'"
3058,"b'ken"":12803,""totalDamageDone"":181542,""totalDamageDoneToChampions"":15064,""totalDamageTaken"":16626,""trueDamageDone"":29772,""trueDama'"
3059,"b'geDoneToChampions"":635,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":13,""minionsKilled"":24,""particip'"
3060,"b'antId"":2,""position"":{""x"":6601,""y"":7105},""timeEnemySpentControlled"":240402,""totalGold"":10514,""xp"":10878},""3"":{""championStats"":{""a'"
3061,"b'bilityHaste"":0,""abilityPower"":173,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPen'"
3062,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":24,""life'"
3063,"b'steal"":0,""magicPen"":6,""magicPenPercent"":13,""magicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powe'"
3064,"b'rMax"":1391,""powerRegen"":217,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":54506,""magicDamageDoneToChampions""'"
3065,"b':5726,""magicDamageTaken"":2949,""physicalDamageDone"":12764,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":5811,""totalD'"
3066,"b'amageDone"":73822,""totalDamageDoneToChampions"":9187,""totalDamageTaken"":8812,""trueDamageDone"":6552,""trueDamageDoneToChampions"":155'"
3067,"b'1,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":3,""position"":{""'"
3068,"b'x"":6056,""y"":8390},""timeEnemySpentControlled"":122765,""totalGold"":7778,""xp"":9657},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3069,"b'ower"":113,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicP'"
3070,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""'"
3071,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":858,""powerRegen"":30'"
3072,"b',""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":39449,""magicDamageDoneToChampions"":4906,""magicDamageTaken"":23'"
3073,"b'36,""physicalDamageDone"":55422,""physicalDamageDoneToChampions"":6089,""physicalDamageTaken"":4511,""totalDamageDone"":95011,""totalDama'"
3074,"b'geDoneToChampions"":11055,""totalDamageTaken"":7275,""trueDamageDone"":139,""trueDamageDoneToChampions"":59,""trueDamageTaken"":428},""gol'"
3075,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":7238,""y"":8630},""timeEnemy'"
3076,"b'SpentControlled"":11019,""totalGold"":9437,""xp"":9087},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":176,""armorPe'"
3077,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,'"
3078,"b'""cooldownReduction"":0,""health"":1053,""healthMax"":2020,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3079,"b't"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
3080,"b'302,""damageStats"":{""magicDamageDone"":5926,""magicDamageDoneToChampions"":2116,""magicDamageTaken"":3633,""physicalDamageDone"":6467,""p'"
3081,"b'hysicalDamageDoneToChampions"":1000,""physicalDamageTaken"":5222,""totalDamageDone"":19553,""totalDamageDoneToChampions"":3253,""totalDa'"
3082,"b'mageTaken"":8996,""trueDamageDone"":7159,""trueDamageDoneToChampions"":136,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKi'"
3083,"b'lled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":6824,""y"":7971},""timeEnemySpentControlled"":154741,""totalG'"
3084,"b'old"":5817,""xp"":7122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attac'"
3085,"b'kDamage"":185,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health""'"
3086,"b':1870,""healthMax"":2169,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":395,""o'"
3087,"b'mnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":1100,""powerRegen"":28,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDa'"
3088,"b'mageDone"":23920,""magicDamageDoneToChampions"":5415,""magicDamageTaken"":1742,""physicalDamageDone"":40460,""physicalDamageDoneToChampi'"
3089,"b'ons"":5302,""physicalDamageTaken"":14488,""totalDamageDone"":64381,""totalDamageDoneToChampions"":10717,""totalDamageTaken"":16398,""trueD'"
3090,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsK'"
3091,"b'illed"":120,""participantId"":6,""position"":{""x"":6750,""y"":7274},""timeEnemySpentControlled"":72433,""totalGold"":6782,""xp"":9129},""7"":{""c'"
3092,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":19'"
3093,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2403,""healthRe'"
3094,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""powe'"
3095,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":4305,""magicDamageDone'"
3096,"b'ToChampions"":565,""magicDamageTaken"":4354,""physicalDamageDone"":109030,""physicalDamageDoneToChampions"":8164,""physicalDamageTaken"":'"
