,0
1817,"b'900,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":1320,""totalDamageDone"":9226,""totalDamageDoneToChampions"":1526,""tot'"
1818,"b'alDamageTaken"":4035,""trueDamageDone"":3315,""trueDamageDoneToChampions"":160,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinio'"
1819,"b'nsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":12578,""y"":1663},""timeEnemySpentControlled"":49970,""to'"
1820,"b'talGold"":3299,""xp"":4066}},""timestamp"":840294},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":84'"
1821,"b'1027,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":842558,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""par'"
1822,"b'ticipantId"":1,""timestamp"":843056,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":843056,""type"":""ITEM_DESTR'"
1823,"b'OYED""},{""itemId"":1028,""participantId"":1,""timestamp"":843056,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp""'"
1824,"b':843056,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":858040,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""p'"
1825,"b'articipantId"":10,""timestamp"":858040,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":858040,""type"":""ITEM_P'"
1826,"b'URCHASED""},{""killerId"":8,""timestamp"":858206,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":10,""tim'"
1827,"b'estamp"":859041,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":859506,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1828,"b'1001,""participantId"":9,""timestamp"":861835,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":861835,""type"":""I'"
1829,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":861835,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
1830,"b'imestamp"":863667,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":864834,""type"":""ITEM_PURCHASED""},{""level"":'"
1831,"b'10,""participantId"":7,""timestamp"":874019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":8'"
1832,"b'75520,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":875787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1833,"b'icipantId"":3,""skillSlot"":4,""timestamp"":878084,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":883384,""type"":""WARD_PLACED"",""w'"
1834,"b'ardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":884883,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""tim'"
1835,"b'estamp"":884917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":886451,""type"":""SKILL_LEVEL'"
1836,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":886652,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timest'"
1837,"b'amp"":886752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":888454,""type"":""WARD_PLACED"",""wardType""'"
1838,"b':""SIGHT_WARD""},{""killerId"":3,""timestamp"":892529,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":895033,""'"
1839,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":896265,""type"":""ITEM_DESTROYED""},{""crea'"
1840,"b'torId"":3,""timestamp"":896265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1841,"b'Haste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":131,""bonusArmorPenPercen'"
1842,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1179,""healthMax"":1899,""healthRegen"":93,""lifesteal""'"
1843,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":33,""powerMax"":100'"
1844,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":2262,""magicDamageDoneToChampions"":560,""magicDa'"
1845,"b'mageTaken"":669,""physicalDamageDone"":53658,""physicalDamageDoneToChampions"":10266,""physicalDamageTaken"":16740,""totalDamageDone"":58'"
1846,"b'447,""totalDamageDoneToChampions"":10918,""totalDamageTaken"":17897,""trueDamageDone"":2526,""trueDamageDoneToChampions"":91,""trueDamage'"
1847,"b'Taken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":979,""y"":1'"
1848,"b'1059},""timeEnemySpentControlled"":38532,""totalGold"":5639,""xp"":6804},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""ar'"
1849,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1850,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1851,"b'"":0,""magicResist"":42,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1347,""powerMax"":1347,""powerRegen"":220,""spellVamp""'"
1852,"b':0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":60461,""magicDamageDoneToChampions"":4257,""magicDamageTaken"":3551,""physica'"
1853,"b'lDamageDone"":14911,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":11129,""totalDamageDone"":115290,""totalDamageDoneToCh'"
1854,"b'ampions"":5823,""totalDamageTaken"":14871,""trueDamageDone"":39918,""trueDamageDoneToChampions"":1321,""trueDamageTaken"":190},""goldPerSe'"
1855,"b'cond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":10395,""y"":5524},""timeEnemySpentC'"
1856,"b'ontrolled"":196024,""totalGold"":6557,""xp"":6025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""a'"
1857,"b'rmorPenPercent"":0,""attackDamage"":204,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1858,"b'wnReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1859,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":609,""da'"
1860,"b'mageStats"":{""magicDamageDone"":17125,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":816,""physicalDamageDone"":46492,""physica'"
1861,"b'lDamageDoneToChampions"":5051,""physicalDamageTaken"":5074,""totalDamageDone"":63617,""totalDamageDoneToChampions"":6067,""totalDamageTa'"
1862,"b'ken"":5970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1863,"b'l"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":11586,""y"":6792},""timeEnemySpentControlled"":23042,""totalGold"":6509,""x'"
1864,"b'p"":7524},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128'"
1865,"b',""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":1158,""healt'"
1866,"b'hMax"":1229,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""ph'"
1867,"b'ysicalVamp"":0,""power"":245,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":2212,""damageStats"":{""magicDamageDone"":1656'"
1868,"b'5,""magicDamageDoneToChampions"":1813,""magicDamageTaken"":922,""physicalDamageDone"":29115,""physicalDamageDoneToChampions"":2373,""phys'"
1869,"b'icalDamageTaken"":3340,""totalDamageDone"":45879,""totalDamageDoneToChampions"":4207,""totalDamageTaken"":4429,""trueDamageDone"":198,""tr'"
1870,"b'ueDamageDoneToChampions"":20,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""part'"
1871,"b'icipantId"":4,""position"":{""x"":11425,""y"":3720},""timeEnemySpentControlled"":21490,""totalGold"":5802,""xp"":4801},""5"":{""championStats"":{'"
1872,"b'""abilityHaste"":0,""abilityPower"":44,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPe'"
1873,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1418,""healthRegen"":11,""life'"
1874,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerM'"
1875,"b'ax"":944,""powerRegen"":56,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":8079,""magicDamageDoneToChampions"":1984'"
1876,"b',""magicDamageTaken"":522,""physicalDamageDone"":2543,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":2104,""totalDamageDon'"
1877,"b'e"":10623,""totalDamageDoneToChampions"":2309,""totalDamageTaken"":2627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1878,"b'aken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11976,""y"":3661'"
1879,"b'},""timeEnemySpentControlled"":126396,""totalGold"":3750,""xp"":5110},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1880,"b'103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1881,"b'eduction"":19,""cooldownReduction"":0,""health"":1349,""healthMax"":1730,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1882,"b'0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1883,"b'ntGold"":1342,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1433,""physicalDamageDone"":6953'"
1884,"b'9,""physicalDamageDoneToChampions"":14095,""physicalDamageTaken"":11900,""totalDamageDone"":69919,""totalDamageDoneToChampions"":14248,""'"
1885,"b'totalDamageTaken"":13581,""trueDamageDone"":380,""trueDamageDoneToChampions"":153,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMin'"
1886,"b'ionsKilled"":1,""level"":11,""minionsKilled"":106,""participantId"":6,""position"":{""x"":1536,""y"":11340},""timeEnemySpentControlled"":162792'"
1887,"b',""totalGold"":6902,""xp"":8260},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":109,""armorPen"":0,""armorPenPercent'"
1888,"b'"":0,""attackDamage"":86,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1889,"b'""health"":1503,""healthMax"":1503,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed""'"
1890,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":639,""powerRegen"":167,""spellVamp"":0},""currentGold"":1136,""damageStats"":{'"
1891,"b'""magicDamageDone"":40674,""magicDamageDoneToChampions"":1900,""magicDamageTaken"":2577,""physicalDamageDone"":20353,""physicalDamageDone'"
1892,"b'ToChampions"":423,""physicalDamageTaken"":9006,""totalDamageDone"":94122,""totalDamageDoneToChampions"":2901,""totalDamageTaken"":11885,""'"
1893,"b'trueDamageDone"":33093,""trueDamageDoneToChampions"":578,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":'"
1894,"b'10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":11765,""y"":4193},""timeEnemySpentControlled"":90912,""totalGold"":5376,""xp"":6'"
1895,"b'501},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""att'"
1896,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":'"
1897,"b'1689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physical'"
1898,"b'Vamp"":0,""power"":879,""powerMax"":1075,""powerRegen"":30,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":262,""magic'"
1899,"b'DamageDoneToChampions"":262,""magicDamageTaken"":1456,""physicalDamageDone"":43557,""physicalDamageDoneToChampions"":4151,""physicalDama'"
1900,"b'geTaken"":5951,""totalDamageDone"":44813,""totalDamageDoneToChampions"":4414,""totalDamageTaken"":7427,""trueDamageDone"":993,""trueDamage'"
1901,"b'DoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId'"
1902,"b'"":8,""position"":{""x"":10079,""y"":7384},""timeEnemySpentControlled"":11103,""totalGold"":4681,""xp"":6382},""9"":{""championStats"":{""abilityH'"
1903,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":206,""bonusArmorPenPercent""'"
1904,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":2,'"
1905,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":602,""'"
1906,"b'powerRegen"":49,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":1232,""magicDamageDoneToChampions"":621,""magicDam'"
1907,"b'ageTaken"":2339,""physicalDamageDone"":33858,""physicalDamageDoneToChampions"":4329,""physicalDamageTaken"":1648,""totalDamageDone"":3512'"
1908,"b'4,""totalDamageDoneToChampions"":4983,""totalDamageTaken"":4503,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken""'"
1909,"b':515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":122,""participantId"":9,""position"":{""x"":11825,""y"":4920},'"
1910,"b'""timeEnemySpentControlled"":300793,""totalGold"":5717,""xp"":4825},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
1911,"b'92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1912,"b'uction"":23,""cooldownReduction"":0,""health"":568,""healthMax"":1543,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1913,"b'""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""cu'"
1914,"b'rrentGold"":120,""damageStats"":{""magicDamageDone"":3325,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":3147,""physicalDamageDo'"
1915,"b'ne"":2979,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":1741,""totalDamageDone"":9790,""totalDamageDoneToChampions"":1728'"
1916,"b',""totalDamageTaken"":5237,""trueDamageDone"":3484,""trueDamageDoneToChampions"":160,""trueDamageTaken"":348},""goldPerSecond"":30,""jungle'"
1917,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11565,""y"":4436},""timeEnemySpentControlled"":5656'"
1918,"b'7,""totalGold"":3460,""xp"":4103}},""timestamp"":900308},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":906374,""type"":""ITEM_'"
1919,"b'DESTROYED""},{""creatorId"":10,""timestamp"":906374,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":2,'"
1920,"b'""timestamp"":908439,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""'"
1921,"b'position"":{""x"":11910,""y"":5120},""shutdownBounty"":0,""timestamp"":909540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1922,"b'""magicDamage"":14,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1923,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":30,""spellName"":""kaisabasicattack2""'"
1924,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":7'"
1925,"b'3,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""'"
1926,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91'"
1927,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1928,"b',""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1929,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""s'"
1930,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
1931,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1932,"b':10,""physicalDamage"":58,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kai'"
1933,"b'sa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1934,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamag'"
1935,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":271,""spellName"":""kaisaq"",'"
1936,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":66'"
1937,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1938,"b'antId"":10,""physicalDamage"":116,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1939,"b'cDamage"":73,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1940,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":116,""spellName"":""kaisacritattack"",""spellSlot"":73,'"
1941,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Ashe"",""participantId"":9,""physica'"
1942,"b'lDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1943,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":130,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1944,"b'""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":129,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1945,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":118,""spellName"":""ashecritattack"",""spellSlo'"
1946,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":79,""spellNa'"
1947,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Gwen"",""participantId"":7,""physicalDa'"
1948,"b'mage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gwen"",""pa'"
1949,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1950,"b':0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":122,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1951,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":247,""spellName"":""naafirip"",""spellSlot"":-1,""tru'"
1952,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":524,""spellName"":""""'"
1953,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Naafiri"",""participantId"":8,""physicalDamage'"
1954,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
1955,"b'8,""physicalDamage"":115,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assisting'"
1956,"b'ParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12236,""y"":3074},""shutdownBounty"":0,""timesta'"
1957,"b'mp"":910778,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""Thresh"",""participantId"":2,""physi'"
1958,"b'calDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Th'"
1959,"b'resh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1960,"b'gicDamage"":201,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1961,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
1962,"b':4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
1963,"b'ame"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Lil'"
1964,"b'lia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""m'"
1965,"b'agicDamage"":189,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1966,"b'},{""basic"":false,""magicDamage"":65,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""tru'"
1967,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_s'"
1968,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Lillia"",""partici'"
1969,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name'"
1970,"b'"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1971,"b'e,""magicDamage"":51,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type'"
1972,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":109,""spellName"":""sorakabasicattack"",'"
1973,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Soraka"",""participantId"":5,""physicalDamage""'"
1974,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":'"
1975,"b'4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1976,"b'sa"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1977,"b'ge"":78,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1978,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlo'"
1979,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":271,""spell'"
1980,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
