,0
1285,"b'"":5,""minionsKilled"":55,""participantId"":10,""position"":{""x"":12707,""y"":2543},""timeEnemySpentControlled"":0,""totalGold"":2584,""xp"":236'"
1286,"b'2}},""timestamp"":600104},{""events"":[{""killerId"":9,""timestamp"":602669,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""part'"
1287,"b'icipantId"":10,""timestamp"":605406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":606372,'"
1288,"b'""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":615914,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",'"
1289,"b'""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":617382,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
1290,"b'pantId"":3,""skillSlot"":1,""timestamp"":620280,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":622214,""type"":""LEVE'"
1291,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":623613,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
1292,"b'tIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9226,""y"":8534},""shutdownBounty"":0,""timestamp"":624116,""t'"
1293,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0'"
1294,"b',""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":37,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participan'"
1295,"b'tId"":4,""physicalDamage"":97,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1296,"b'amage"":190,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1297,"b'ER""},{""basic"":false,""magicDamage"":129,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0'"
1298,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
1299,"b'lDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""'"
1300,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1301,"b'lse,""magicDamage"":134,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1302,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot""'"
1303,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName'"
1304,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1305,"b'ge"":292,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
1306,"b'antId"":4,""physicalDamage"":393,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1307,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1308,"b'victimId"":8},{""killerId"":9,""timestamp"":631660,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":633295,""t'"
1309,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":634994,""type"":""LEVEL_UP""},{""level"":7,""parti'"
1310,"b'cipantId"":2,""timestamp"":636831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":637799,""ty'"
1311,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":638266,""type"":""SKILL_LEVEL_UP""},{""kill'"
1312,"b'erId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":639368,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1313,"b'itemId"":2055,""participantId"":1,""timestamp"":639834,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":639834,""type"":""WARD_PLACED'"
1314,"b'"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1139,""y"":12532},""shutdownBounty"":30'"
1315,"b'0,""timestamp"":640334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Fiora"",""participantId"":'"
1316,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
1317,"b'""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1318,"b'0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":75,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1319,"b'"":false,""magicDamage"":79,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""'"
1320,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spel'"
1321,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Quinn"",""participant'"
1322,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qui'"
1323,"b'nn"",""participantId"":6,""physicalDamage"":48,""spellName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1324,"b'icDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":26,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1325,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":196,""spellName"":""quinnpassive"",""spellSlot"":6'"
1326,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":114,""spellName""'"
1327,"b':""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""ph'"
1328,"b'ysicalDamage"":409,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""'"
1329,"b'name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1330,"b'magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":82,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1331,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":376,""spellName"":""turretbasicattack"",""spel'"
1332,"b'lSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
1333,"b'lDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""leve'"
1334,"b'l"":9,""participantId"":6,""timestamp"":640334,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":643573,""type"":""WARD_KILL"",""wardType"":""CON'"
1335,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":643806,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
1336,"b'""timestamp"":646273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":646473,""type"":'"
1337,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":646473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":6'"
1338,"b'47106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1339,"b'200,""timestamp"":652909,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":655446,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1340,"b'W_TRINKET""},{""itemId"":3134,""participantId"":7,""timestamp"":656849,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""times'"
1341,"b'tamp"":656849,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":656849,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1342,"b'6,""participantId"":7,""timestamp"":657081,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":657582,""type"":""ITEM'"
1343,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPerc'"
1344,"b'ent"":0,""attackDamage"":107,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
1345,"b'n"":0,""health"":0,""healthMax"":1341,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1346,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":535,""damageStats"":{""'"
1347,"b'magicDamageDone"":2439,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":740,""physicalDamageDone"":14059,""physicalDamageDoneToC'"
1348,"b'hampions"":2441,""physicalDamageTaken"":6258,""totalDamageDone"":17063,""totalDamageDoneToChampions"":4124,""totalDamageTaken"":7437,""tru'"
1349,"b'eDamageDone"":563,""trueDamageDoneToChampions"":563,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1350,"b'ionsKilled"":50,""participantId"":1,""position"":{""x"":1139,""y"":12532},""timeEnemySpentControlled"":49171,""totalGold"":3510,""xp"":4739},""2'"
1351,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpee'"
1352,"b'd"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1138,""he'"
1353,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1354,"b'""power"":518,""powerMax"":518,""powerRegen"":124,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":821,""magicDamageDo'"
1355,"b'neToChampions"":269,""magicDamageTaken"":1693,""physicalDamageDone"":39153,""physicalDamageDoneToChampions"":5907,""physicalDamageTaken""'"
1356,"b':5232,""totalDamageDone"":53526,""totalDamageDoneToChampions"":6262,""totalDamageTaken"":7142,""trueDamageDone"":13551,""trueDamageDoneTo'"
1357,"b'Champions"":85,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":3,""participantId"":2,""p'"
1358,"b'osition"":{""x"":4486,""y"":10068},""timeEnemySpentControlled"":124641,""totalGold"":3951,""xp"":3260},""3"":{""championStats"":{""abilityHaste""'"
1359,"b':0,""abilityPower"":93,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""b'"
1360,"b'onusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1092,""healthMax"":1681,""healthRegen"":88,""lifesteal"":0,""mag'"
1361,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":200,""pow'"
1362,"b'erRegen"":100,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":24485,""magicDamageDoneToChampions"":3448,""magicDam'"
1363,"b'ageTaken"":2925,""physicalDamageDone"":5497,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":2828,""totalDamageDone"":30043,'"
1364,"b'""totalDamageDoneToChampions"":4321,""totalDamageTaken"":5841,""trueDamageDone"":59,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87'"
1365,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":3,""position"":{""x"":11985,""y"":1296},""time'"
1366,"b'EnemySpentControlled"":41534,""totalGold"":4261,""xp"":5502},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armo'"
1367,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1368,"b':0,""cooldownReduction"":0,""health"":1089,""healthMax"":1249,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1369,"b'sist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":571,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1370,"b'd"":1854,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":69,""magicDamageTaken"":1051,""physicalDamageDone"":41325,'"
1371,"b'""physicalDamageDoneToChampions"":3587,""physicalDamageTaken"":1897,""totalDamageDone"":41739,""totalDamageDoneToChampions"":3656,""total'"
1372,"b'DamageTaken"":3116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled'"
1373,"b'"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":7901,""y"":7560},""timeEnemySpentControlled"":2837,""totalGold"":5'"
1374,"b'779,""xp"":4546},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1375,"b'e"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""h'"
1376,"b'ealthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0'"
1377,"b',""physicalVamp"":0,""power"":262,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":3'"
1378,"b'173,""magicDamageDoneToChampions"":989,""magicDamageTaken"":652,""physicalDamageDone"":3164,""physicalDamageDoneToChampions"":680,""physi'"
1379,"b'calDamageTaken"":3212,""totalDamageDone"":11894,""totalDamageDoneToChampions"":1884,""totalDamageTaken"":3865,""trueDamageDone"":5556,""tr'"
1380,"b'ueDamageDoneToChampions"":214,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""parti'"
1381,"b'cipantId"":5,""position"":{""x"":5798,""y"":10762},""timeEnemySpentControlled"":69230,""totalGold"":3483,""xp"":2878},""6"":{""championStats"":{""'"
1382,"b'abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":248,""bonusArmorPen'"
1383,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1350,""healthRegen"":18,""lifest'"
1384,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax'"
1385,"b'"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":1776,""magicDamageDoneToChampions"":783,""'"
1386,"b'magicDamageTaken"":1038,""physicalDamageDone"":29342,""physicalDamageDoneToChampions"":5649,""physicalDamageTaken"":3924,""totalDamageDo'"
1387,"b'ne"":31546,""totalDamageDoneToChampions"":6861,""totalDamageTaken"":5470,""trueDamageDone"":428,""trueDamageDoneToChampions"":428,""trueDa'"
1388,"b'mageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":2254,""y'"
1389,"b'"":12110},""timeEnemySpentControlled"":52575,""totalGold"":4465,""xp"":5510},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1390,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1391,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1392,"b'nt"":0,""magicResist"":48,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":130,""spellVamp""'"
1393,"b':0},""currentGold"":-151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1253,""physicalDamage'"
1394,"b'Done"":45743,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":6748,""totalDamageDone"":59846,""totalDamageDoneToChampions""'"
1395,"b':1615,""totalDamageTaken"":8107,""trueDamageDone"":14103,""trueDamageDoneToChampions"":137,""trueDamageTaken"":106},""goldPerSecond"":0,""j'"
1396,"b'ungleMinionsKilled"":76,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13504,""y"":12984},""timeEnemySpentControlled""'"
1397,"b':142407,""totalGold"":4074,""xp"":3869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":40,""armorPen"":0,""armorPenPe'"
1398,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1399,"b'n"":0,""health"":1123,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
1400,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1657,""powerMax"":1657,""powerRegen"":23,""spellVamp"":0},""currentGold"":559,""damageStat'"
1401,"b's"":{""magicDamageDone"":18356,""magicDamageDoneToChampions"":3031,""magicDamageTaken"":2989,""physicalDamageDone"":5538,""physicalDamageD'"
1402,"b'oneToChampions"":962,""physicalDamageTaken"":3462,""totalDamageDone"":24039,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":6472'"
1403,"b',""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1404,"b'""minionsKilled"":55,""participantId"":8,""position"":{""x"":9767,""y"":9820},""timeEnemySpentControlled"":166715,""totalGold"":3059,""xp"":3498'"
1405,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
1406,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":116'"
1407,"b'0,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1408,"b'p"":0,""power"":544,""powerMax"":648,""powerRegen"":43,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":2248,""magicDam'"
1409,"b'ageDoneToChampions"":1848,""magicDamageTaken"":757,""physicalDamageDone"":1585,""physicalDamageDoneToChampions"":501,""physicalDamageTak'"
1410,"b'en"":3380,""totalDamageDone"":5514,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":4239,""trueDamageDone"":1680,""trueDamageDoneT'"
1411,"b'oChampions"":200,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":9,'"
1412,"b'""position"":{""x"":12116,""y"":2389},""timeEnemySpentControlled"":33948,""totalGold"":2417,""xp"":2127},""10"":{""championStats"":{""abilityHast'"
1413,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,'"
1414,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""mag'"
1415,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":583,""powe'"
1416,"b'rRegen"":21,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":2266,""magicDamageDoneToChampions"":937,""magicDamageT'"
1417,"b'aken"":1047,""physicalDamageDone"":21529,""physicalDamageDoneToChampions"":2080,""physicalDamageTaken"":3353,""totalDamageDone"":23795,""t'"
1418,"b'otalDamageDoneToChampions"":3018,""totalDamageTaken"":4528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},'"
1419,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":10,""position"":{""x"":12568,""y"":2430},""timeE'"
1420,"b'nemySpentControlled"":0,""totalGold"":3013,""xp"":2856}},""timestamp"":660115},{""events"":[{""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
1421,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":4609,""y"":10074},""timestamp"":662988,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""partic'"
1422,"b'ipantId"":2,""timestamp"":664723,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":665190,""type"":""ITEM_DESTROY'"
1423,"b'ED""},{""itemId"":1036,""participantId"":1,""timestamp"":668129,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""k'"
1424,"b'illStreakLength"":4,""killerId"":4,""position"":{""x"":8676,""y"":8112},""shutdownBounty"":0,""timestamp"":672262,""type"":""CHAMPION_KILL"",""vic'"
1425,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""'"
1426,"b'spellSlot"":0,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Taliyah"",""participantId"":5,""physicalDamage""'"
1427,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participa'"
1428,"b'ntId"":5,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1429,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":367,""spellName"":""xayahe"",""spellSlot"":2,""tru'"
1430,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":507,""spellName"":""xaya'"
1431,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
1432,"b'lDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rakan"",""partic'"
1433,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
1434,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1435,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""tr'"
1436,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3513,""participantId"":2,""timestamp"":673829,""type"":""ITEM_DESTROYED""},{""itemId'"
1437,"b'"":2055,""participantId"":7,""timestamp"":676301,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":676301,""type"":""WARD_PLACED"",""war'"
1438,"b'dType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":679970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""times'"
1439,"b'tamp"":682938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""t'"
1440,"b'eamId"":200,""timestamp"":684113,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510'"
1441,"b'},""teamId"":200,""timestamp"":684113,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""T'"
1442,"b'OWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":684113,""towerType"":""OU'"
1443,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":684648,""type"":""ITEM_DESTROYED""},{""itemId"":1042,'"
1444,"b'""participantId"":6,""timestamp"":684648,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":684648,""type"":""ITEM_D'"
1445,"b'ESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":684648,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""kill'"
1446,"b'erId"":7,""position"":{""x"":8011,""y"":7852},""shutdownBounty"":0,""timestamp"":684648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1447,"b'"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":172,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tr'"
