,0
2502,"b'amage"":191,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2503,"b'],""victimId"":10},{""level"":12,""participantId"":2,""timestamp"":1053785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
2504,"b'""skillSlot"":3,""timestamp"":1054581,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1055115,""type"":""ITEM_DE'"
2505,"b'STROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1055115,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""time'"
2506,"b'stamp"":1055115,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1061876,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
2507,"b'rId"":5,""timestamp"":1061876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1070378,""type"":""WARD_PLACED"",'"
2508,"b'""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":1074281,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
2509,"b'tId"":1,""timestamp"":1074281,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":'"
2510,"b'3,""position"":{""x"":10733,""y"":14199},""shutdownBounty"":0,""timestamp"":1075977,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2511,"b'alse,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":319,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""'"
2512,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":21,""spellName"":""akshanpassive"",""'"
2513,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Akshan"",""participantId"":3,""physicalDamage"":'"
2514,"b'0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
2515,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2516,"b'"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2517,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":118,""spellName"":""akshanq"",""spellSlot"":0,""trueDam'"
2518,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":47,""spellName"":""akshanq'"
2519,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Tristana"",""parti'"
2520,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2521,"b':259,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2522,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":348,""spellName"":""tristanabasicattack2"",""spel'"
2523,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,'"
2524,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,'"
2525,"b'""physicalDamage"":572,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2526,"b'""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""}],""victimId""'"
2527,"b':8},{""level"":14,""participantId"":3,""timestamp"":1075977,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1075977,""type'"
2528,"b'"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""te'"
2529,"b'amId"":200,""timestamp"":1076309,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""'"
2530,"b'killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1077242,""towerType"":""OUTER_TURRET"",""t'"
2531,"b'ype"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1077544,""type"":""SKILL_LEVEL_UP""},{""lev'"
2532,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1077846,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
2533,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":225,""attackSpeed"":132'"
2534,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1841,""healthMax"":1982,""healthR'"
2535,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""powe'"
2536,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":394,""magicDamageDoneToChampio'"
2537,"b'ns"":394,""magicDamageTaken"":6251,""physicalDamageDone"":79465,""physicalDamageDoneToChampions"":10611,""physicalDamageTaken"":5180,""tot'"
2538,"b'alDamageDone"":79860,""totalDamageDoneToChampions"":11006,""totalDamageTaken"":11732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2539,"b',""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""'"
2540,"b'x"":3271,""y"":990},""timeEnemySpentControlled"":129502,""totalGold"":7672,""xp"":8739},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2541,"b'wer"":209,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2542,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""'"
2543,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""'"
2544,"b'spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":79576,""magicDamageDoneToChampions"":10924,""magicDamageTaken"":223'"
2545,"b'4,""physicalDamageDone"":13954,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":11440,""totalDamageDone"":121100,""totalDama'"
2546,"b'geDoneToChampions"":12233,""totalDamageTaken"":14413,""trueDamageDone"":27570,""trueDamageDoneToChampions"":547,""trueDamageTaken"":738},'"
2547,"b'""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":5124,""y"":10006},""time'"
2548,"b'EnemySpentControlled"":236707,""totalGold"":9105,""xp"":8651},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""arm'"
2549,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2550,"b'"":0,""cooldownReduction"":0,""health"":449,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2551,"b'sist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGol'"
2552,"b'd"":1731,""damageStats"":{""magicDamageDone"":47681,""magicDamageDoneToChampions"":3755,""magicDamageTaken"":1558,""physicalDamageDone"":74'"
2553,"b'113,""physicalDamageDoneToChampions"":13744,""physicalDamageTaken"":10914,""totalDamageDone"":122126,""totalDamageDoneToChampions"":1756'"
2554,"b'4,""totalDamageTaken"":13022,""trueDamageDone"":331,""trueDamageDoneToChampions"":65,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleM'"
2555,"b'inionsKilled"":4,""level"":14,""minionsKilled"":182,""participantId"":3,""position"":{""x"":8372,""y"":13856},""timeEnemySpentControlled"":3843'"
2556,"b'2,""totalGold"":12331,""xp"":11446},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
2557,"b'"":0,""attackDamage"":200,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2558,"b',""health"":1086,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2559,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""'"
2560,"b'magicDamageDone"":6503,""magicDamageDoneToChampions"":2652,""magicDamageTaken"":1305,""physicalDamageDone"":54699,""physicalDamageDoneTo'"
2561,"b'Champions"":5925,""physicalDamageTaken"":4958,""totalDamageDone"":62967,""totalDamageDoneToChampions"":8578,""totalDamageTaken"":6642,""tr'"
2562,"b'ueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2563,"b'nionsKilled"":138,""participantId"":4,""position"":{""x"":9616,""y"":9878},""timeEnemySpentControlled"":0,""totalGold"":8322,""xp"":8200},""5"":{'"
2564,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
2565,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":630,""healthMax"":1826,""heal'"
2566,"b'thRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2567,"b'ower"":208,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":7928,""magicDamageDone'"
2568,"b'ToChampions"":3149,""magicDamageTaken"":2106,""physicalDamageDone"":2670,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":79'"
2569,"b'42,""totalDamageDone"":15208,""totalDamageDoneToChampions"":4204,""totalDamageTaken"":10269,""trueDamageDone"":4609,""trueDamageDoneToCha'"
2570,"b'mpions"":495,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""p'"
2571,"b'osition"":{""x"":9494,""y"":13302},""timeEnemySpentControlled"":65974,""totalGold"":5415,""xp"":6252},""6"":{""championStats"":{""abilityHaste"":'"
2572,"b'0,""abilityPower"":156,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
2573,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":2566,""healthRegen"":25,""lifesteal"":0,""magi'"
2574,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRege'"
2575,"b'n"":0,""spellVamp"":0},""currentGold"":1861,""damageStats"":{""magicDamageDone"":62849,""magicDamageDoneToChampions"":7775,""magicDamageTake'"
2576,"b'n"":2512,""physicalDamageDone"":8799,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":12775,""totalDamageDone"":73158,""total'"
2577,"b'DamageDoneToChampions"":8480,""totalDamageTaken"":15372,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""'"
2578,"b'goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":155,""participantId"":6,""position"":{""x"":9777,""y"":1613},""timeEn'"
2579,"b'emySpentControlled"":81231,""totalGold"":6866,""xp"":9211},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorP'"
2580,"b'en"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2581,"b',""cooldownReduction"":0,""health"":1118,""healthMax"":2066,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2582,"b'st"":55,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
2583,"b'05,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3816,""physicalDamageDone"":74822,""physica'"
2584,"b'lDamageDoneToChampions"":7467,""physicalDamageTaken"":13923,""totalDamageDone"":101101,""totalDamageDoneToChampions"":9055,""totalDamage'"
2585,"b'Taken"":18071,""trueDamageDone"":26278,""trueDamageDoneToChampions"":1587,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKill'"
2586,"b'ed"":77,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":8963,""y"":2381},""timeEnemySpentControlled"":213644,""totalGo'"
2587,"b'ld"":7740,""xp"":6889},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2588,"b'amage"":148,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
2589,"b'""healthMax"":1658,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":355,""omnivamp""'"
2590,"b':0,""physicalVamp"":0,""power"":267,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone""'"
2591,"b':5026,""magicDamageDoneToChampions"":1268,""magicDamageTaken"":5183,""physicalDamageDone"":61703,""physicalDamageDoneToChampions"":9204,'"
2592,"b'""physicalDamageTaken"":8633,""totalDamageDone"":71004,""totalDamageDoneToChampions"":10472,""totalDamageTaken"":14032,""trueDamageDone"":'"
2593,"b'4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2594,"b'29,""participantId"":8,""position"":{""x"":10733,""y"":14199},""timeEnemySpentControlled"":8267,""totalGold"":6881,""xp"":7777},""9"":{""champion'"
2595,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":218,""bonu'"
2596,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1267,""healthRegen"":13,'"
2597,"b'""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":450,""p'"
2598,"b'owerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":'"
2599,"b'245,""magicDamageTaken"":3175,""physicalDamageDone"":55867,""physicalDamageDoneToChampions"":9802,""physicalDamageTaken"":7517,""totalDam'"
2600,"b'ageDone"":56638,""totalDamageDoneToChampions"":10047,""totalDamageTaken"":11101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2601,"b'eDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":779'"
2602,"b'3,""y"":8698},""timeEnemySpentControlled"":50531,""totalGold"":7195,""xp"":6026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2603,"b'43,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2604,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2605,"b'rcent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":690,""powerRegen"":22,""spellVam'"
2606,"b'p"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":4747,""magicDamageDoneToChampions"":3102,""magicDamageTaken"":6517,""physica'"
2607,"b'lDamageDone"":2807,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":5300,""totalDamageDone"":11746,""totalDamageDoneToChamp'"
2608,"b'ions"":4348,""totalDamageTaken"":11886,""trueDamageDone"":4191,""trueDamageDoneToChampions"":598,""trueDamageTaken"":68},""goldPerSecond"":'"
2609,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8250,""y"":8440},""timeEnemySpentControl'"
2610,"b'led"":49576,""totalGold"":4326,""xp"":5224}},""timestamp"":1080347},{""events"":[{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType'"
2611,"b'"":""RIFTHERALD"",""position"":{""x"":4865,""y"":10049},""timestamp"":1080647,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1102,""participantId"":2'"
2612,"b',""timestamp"":1081315,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":1082380,""type"":""ITEM_DESTROYED""},{""le'"
2613,"b'vel"":11,""participantId"":7,""timestamp"":1083783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
2614,"b'amp"":1085181,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1085749,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2615,"b'55,""participantId"":10,""timestamp"":1086349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1086483,""type"":'"
2616,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1086517,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5'"
2617,"b',""timestamp"":1086517,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1086583,""type"":""ITEM_DESTROYED""},{""it'"
2618,"b'emId"":3133,""participantId"":4,""timestamp"":1086583,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1086583,""'"
2619,"b'type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1087120,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":10'"
2620,"b'04,""goldGain"":250,""participantId"":5,""timestamp"":1087822,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":3,""timestamp"":1088188'"
2621,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1088188,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""particip'"
2622,"b'antId"":3,""timestamp"":1088188,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_L'"
2623,"b'ANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1088522,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
2624,"b'd"":2055,""participantId"":5,""timestamp"":1088855,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1088989,""typ'"
2625,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1090427,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
2626,"b'"":7,""timestamp"":1093530,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1093696,""type"":""ITEM_PURCHASED""},{'"
2627,"b'""level"":10,""participantId"":9,""timestamp"":1095297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
2628,"b'estamp"":1098858,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":6,""timestamp"":1099290,""type"":""ITEM_PURCHASED""},{""itemId""'"
2629,"b':3916,""participantId"":2,""timestamp"":1099391,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1100195,""type""'"
2630,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1100594,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":11055'"
2631,"b'63,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3364,""participantId"":8,""timestamp"":1107096,""type"":""ITEM_DESTROYED""},{'"
2632,"b'""itemId"":3363,""participantId"":8,""timestamp"":1107096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":111013'"
2633,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1110132,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""ti'"
2634,"b'mestamp"":1111334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1112431,""type"":""WARD_KILL"",""wardType"":""'"
2635,"b'CONTROL_WARD""},{""killerId"":7,""timestamp"":1118434,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1120237,""'"
2636,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1120931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2637,"b'reatorId"":5,""timestamp"":1121799,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1122'"
2638,"b'398,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":1123570,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
2639,"b'tamp"":1123570,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1123637,""type"":""ITEM_'"
2640,"b'DESTROYED""},{""creatorId"":3,""timestamp"":1123637,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10'"
2641,"b',""timestamp"":1125543,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1125543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2642,"b'},{""killerId"":4,""timestamp"":1126544,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestamp"":112654'"
2643,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1127847,""type"":""SKILL_LEVEL_UP""},{""item'"
2644,"b'Id"":3513,""participantId"":2,""timestamp"":1129780,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":6,""timestamp"":1130410,""type""'"
2645,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1131508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
2646,"b'0,""timestamp"":1131775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1133176,""type"":'"
2647,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1133176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1'"
2648,"b'135711,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1135711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2649,"b'""},{""level"":13,""participantId"":1,""timestamp"":1138113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
2650,"b'""timestamp"":1139147,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":6,""killerId"":3,""position"":{""x"":3649,""y"":13229},""sh'"
2651,"b'utdownBounty"":0,""timestamp"":1139280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Akshan"",'"
2652,"b'""participantId"":3,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2653,"b'0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":137,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2654,"b'""},{""basic"":false,""magicDamage"":165,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot""'"
2655,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":147,""spellN'"
2656,"b'ame"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""phy'"
2657,"b'sicalDamage"":199,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2658,"b'ame"":""Akshan"",""participantId"":3,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2659,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":175,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0'"
2660,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":137,""spellName"":""akshanq"",""sp'"
2661,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2662,"b'd"":3,""physicalDamage"":1000,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2663,"b'amage"":48,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2664,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":687,""spellName"":""tristanae"",""spellSlot"":2,""tru'"
