,0
2030,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":884729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":886067,""'"
2031,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":893505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
2032,"b',{""level"":11,""participantId"":1,""timestamp"":894007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""ti'"
2033,"b'mestamp"":894607,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""posit'"
2034,"b'ion"":{""x"":10460,""y"":840},""shutdownBounty"":0,""timestamp"":895373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2035,"b'Damage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":239,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2036,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
2037,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
2038,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":159,""'"
2039,"b'spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2040,"b'cipantId"":7,""physicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2041,"b'age"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":90,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
2042,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":183,""spellName"":""kaisaeattack2"",""spell'"
2043,"b'Slot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":176,""sp'"
2044,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""'"
2045,"b'Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2046,"b'asic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0'"
2047,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlo'"
2048,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2049,"b'me"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
2050,"b'alDamage"":370,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
2051,"b'pantId"":9,""physicalDamage"":153,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2052,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":174,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2053,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":443,""spellName"":""xayahpassive"",""spellSlot"":63'"
2054,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":53,""spellName"":'"
2055,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2056,"b'0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":121,""bonusArmorPenPercent"":0,""b'"
2057,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":750,""healthMax"":1846,""healthRegen"":31,""lifesteal"":0,""magi'"
2058,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
2059,"b'n"":0,""spellVamp"":0},""currentGold"":1522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":923,'"
2060,"b'""physicalDamageDone"":55929,""physicalDamageDoneToChampions"":10462,""physicalDamageTaken"":9300,""totalDamageDone"":55929,""totalDamage'"
2061,"b'DoneToChampions"":10462,""totalDamageTaken"":10274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerS'"
2062,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1871,""y"":12959},""timeEnemySpen'"
2063,"b'tControlled"":136923,""totalGold"":7472,""xp"":7333},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":65,""armorPen"":'"
2064,"b'0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2065,"b'ldownReduction"":0,""health"":1541,""healthMax"":1784,""healthRegen"":127,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist""'"
2066,"b':46,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":598,""powerRegen"":77,""spellVamp"":0},""currentGold"":80'"
2067,"b'9,""damageStats"":{""magicDamageDone"":66732,""magicDamageDoneToChampions"":3486,""magicDamageTaken"":2387,""physicalDamageDone"":13077,""p'"
2068,"b'hysicalDamageDoneToChampions"":666,""physicalDamageTaken"":8428,""totalDamageDone"":105690,""totalDamageDoneToChampions"":4366,""totalDa'"
2069,"b'mageTaken"":10862,""trueDamageDone"":25880,""trueDamageDoneToChampions"":212,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKi'"
2070,"b'lled"":98,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4954,""y"":9658},""timeEnemySpentControlled"":129489,""totalGo'"
2071,"b'ld"":6589,""xp"":5850},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2072,"b'amage"":179,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1'"
2073,"b'500,""healthMax"":1500,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omni'"
2074,"b'vamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDama'"
2075,"b'geDone"":3949,""magicDamageDoneToChampions"":269,""magicDamageTaken"":3166,""physicalDamageDone"":54268,""physicalDamageDoneToChampions""'"
2076,"b':5360,""physicalDamageTaken"":3484,""totalDamageDone"":58642,""totalDamageDoneToChampions"":6053,""totalDamageTaken"":6767,""trueDamageDo'"
2077,"b'ne"":424,""trueDamageDoneToChampions"":424,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKill'"
2078,"b'ed"":122,""participantId"":3,""position"":{""x"":7126,""y"":7640},""timeEnemySpentControlled"":43583,""totalGold"":5189,""xp"":7177},""4"":{""cham'"
2079,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":187,""'"
2080,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":1407,""healthRegen'"
2081,"b'"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
2082,"b'49,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":5404,""magicDamageDoneToChamp'"
2083,"b'ions"":1693,""magicDamageTaken"":1805,""physicalDamageDone"":43053,""physicalDamageDoneToChampions"":4845,""physicalDamageTaken"":5045,""t'"
2084,"b'otalDamageDone"":48457,""totalDamageDoneToChampions"":6539,""totalDamageTaken"":6953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2085,"b',""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x'"
2086,"b'"":10460,""y"":840},""timeEnemySpentControlled"":0,""totalGold"":6104,""xp"":5407},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2087,"b'0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2088,"b't"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":641,""healthMax"":1413,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPen'"
2089,"b'Percent"":0,""magicResist"":136,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":703,""powerRegen"":20,""spell'"
2090,"b'Vamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":11134,""magicDamageDoneToChampions"":4602,""magicDamageTaken"":2965,""phy'"
2091,"b'sicalDamageDone"":4391,""physicalDamageDoneToChampions"":1342,""physicalDamageTaken"":5621,""totalDamageDone"":19867,""totalDamageDoneTo'"
2092,"b'Champions"":6147,""totalDamageTaken"":8794,""trueDamageDone"":4342,""trueDamageDoneToChampions"":202,""trueDamageTaken"":206},""goldPerSec'"
2093,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7402,""y"":7724},""timeEnemySpentCon'"
2094,"b'trolled"":152218,""totalGold"":3719,""xp"":3520},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""arm'"
2095,"b'orPenPercent"":0,""attackDamage"":200,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2096,"b'Reduction"":0,""health"":1060,""healthMax"":2448,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
2097,"b'vementSpeed"":310,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":305,""damageS'"
2098,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1182,""physicalDamageDone"":50088,""physicalDamageDone'"
2099,"b'ToChampions"":6631,""physicalDamageTaken"":10896,""totalDamageDone"":50088,""totalDamageDoneToChampions"":6631,""totalDamageTaken"":12136'"
2100,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2101,"b'nionsKilled"":106,""participantId"":6,""position"":{""x"":5265,""y"":13453},""timeEnemySpentControlled"":111177,""totalGold"":5495,""xp"":6424}'"
2102,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
2103,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":453,""healthMax"":220'"
2104,"b'1,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2105,"b'p"":0,""power"":333,""powerMax"":563,""powerRegen"":91,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":17037,""magicDa'"
2106,"b'mageDoneToChampions"":2739,""magicDamageTaken"":4595,""physicalDamageDone"":14771,""physicalDamageDoneToChampions"":728,""physicalDamage'"
2107,"b'Taken"":12291,""totalDamageDone"":79275,""totalDamageDoneToChampions"":3512,""totalDamageTaken"":17134,""trueDamageDone"":47466,""trueDama'"
2108,"b'geDoneToChampions"":45,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":14,""participan'"
2109,"b'tId"":7,""position"":{""x"":10156,""y"":2580},""timeEnemySpentControlled"":250510,""totalGold"":5597,""xp"":5594},""8"":{""championStats"":{""abil'"
2110,"b'ityHaste"":0,""abilityPower"":177,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPer'"
2111,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":1945,""healthRegen"":14,""lifesteal'"
2112,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":1'"
2113,"b'588,""powerRegen"":23,""spellVamp"":0},""currentGold"":1542,""damageStats"":{""magicDamageDone"":60426,""magicDamageDoneToChampions"":5862,""'"
2114,"b'magicDamageTaken"":1833,""physicalDamageDone"":8762,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":4835,""totalDamageDone'"
2115,"b'"":69408,""totalDamageDoneToChampions"":7073,""totalDamageTaken"":7023,""trueDamageDone"":219,""trueDamageDoneToChampions"":219,""trueDama'"
2116,"b'geTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":7212,""y'"
2117,"b'"":7482},""timeEnemySpentControlled"":310129,""totalGold"":6392,""xp"":7754},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2118,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2119,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2120,"b't"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":729,""powerRegen"":27,""spellVamp"":0'"
2121,"b'},""currentGold"":953,""damageStats"":{""magicDamageDone"":1944,""magicDamageDoneToChampions"":294,""magicDamageTaken"":2274,""physicalDama'"
2122,"b'geDone"":49453,""physicalDamageDoneToChampions"":7294,""physicalDamageTaken"":4735,""totalDamageDone"":51398,""totalDamageDoneToChampion'"
2123,"b's"":7589,""totalDamageTaken"":7129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungl'"
2124,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":10194,""y"":1574},""timeEnemySpentControlled"":871'"
2125,"b'5,""totalGold"":5743,""xp"":5458},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent'"
2126,"b'"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
2127,"b'""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":'"
2128,"b'389,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":900,""damageStats"":{""ma'"
2129,"b'gicDamageDone"":3310,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":2294,""physicalDamageDone"":3869,""physicalDamageDoneToCha'"
2130,"b'mpions"":918,""physicalDamageTaken"":3915,""totalDamageDone"":12824,""totalDamageDoneToChampions"":2405,""totalDamageTaken"":6270,""trueDa'"
2131,"b'mageDone"":5644,""trueDamageDoneToChampions"":258,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2132,"b'nsKilled"":25,""participantId"":10,""position"":{""x"":10702,""y"":1353},""timeEnemySpentControlled"":18827,""totalGold"":4315,""xp"":4279}},""t'"
2133,"b'imestamp"":900256},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7025,'"
2134,"b'""y"":6698},""shutdownBounty"":0,""timestamp"":903321,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":172,""na'"
2135,"b'me"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2136,"b'ic"":false,""magicDamage"":586,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""true'"
2137,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":42,""spellName"":""li'"
2138,"b'ssandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lissandra"",""participa'"
2139,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":'"
2140,"b'""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2141,"b'false,""magicDamage"":218,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDama'"
2142,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":84,""spellName"":""lissan'"
2143,"b'drabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":407,""name"":'"
2144,"b'""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2145,"b'""magicDamage"":42,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2146,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":53,""spellName"":""maokaipassive"",""spellS'"
2147,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spel'"
2148,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId""'"
2149,"b':5,""physicalDamage"":53,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2150,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
2151,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
2152,"b'mage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2153,"b'age"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""'"
2154,"b'},{""basic"":false,""magicDamage"":117,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""tr'"
2155,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":229,""spellName"":""zedba'"
2156,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physical'"
2157,"b'Damage"":196,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
2158,"b'pantId"":3,""physicalDamage"":208,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""parti'"
2159,"b'cipantId"":3,""timestamp"":903321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":904021,""ty'"
2160,"b'pe"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":904253,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":8,""times'"
2161,"b'tamp"":907690,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":908122,""type"":""SKILL_L'"
2162,"b'EVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":908655,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timesta'"
2163,"b'mp"":909818,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":909818,""type"":""ITEM_PURCHASED""},{""creatorId"":2,'"
2164,"b'""timestamp"":911184,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":1,""timestamp"":913190,""type"":""ITEM'"
2165,"b'_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""posi'"
2166,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":915619,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""pa'"
2167,"b'rticipantId"":6,""timestamp"":915784,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":915784,""type"":""ITEM_DEST'"
2168,"b'ROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":915784,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":920756,""type"":""WA'"
2169,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":923061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
2170,"b'3340,""participantId"":8,""timestamp"":925367,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":925367,""type"":""I'"
2171,"b'TEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":925367,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,'"
2172,"b'""monsterType"":""RIFTHERALD"",""position"":{""x"":4720,""y"":10117},""timestamp"":925367,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""time'"
2173,"b'stamp"":925533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
2174,"b'926232,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":926869,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""pa'"
2175,"b'rticipantId"":10,""timestamp"":926869,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":926869,""type"":""ITEM_PU'"
2176,"b'RCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":927069,""type"":""ITEM_DESTROYED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0'"
2177,"b',""participantId"":8,""timestamp"":927769,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":8,""timesta'"
2178,"b'mp"":928170,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":9,""timestamp"":928269,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""part'"
2179,"b'icipantId"":9,""timestamp"":928269,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":929533,""type"":""ITEM_DESTRO'"
2180,"b'YED""},{""itemId"":3020,""participantId"":8,""timestamp"":929533,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":930836,""type"":""WAR'"
2181,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":933375,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""t'"
2182,"b'imestamp"":937233,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":941664,""type"":""WARD_PLACED"",""wardType""'"
2183,"b':""UNDEFINED""},{""itemId"":2422,""participantId"":3,""timestamp"":943299,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""tim'"
2184,"b'estamp"":943299,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":943902,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2185,"b'055,""participantId"":3,""timestamp"":944771,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":945239,""type"":""IT'"
2186,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":945806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""ti'"
2187,"b'mestamp"":948799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":952412,""type"":""SKILL_LEVE'"
2188,"b'L_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":954852,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":954852,""type"":""'"
2189,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":958983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2190,"b'orId"":5,""timestamp"":959283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":959484,""ty'"
2191,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":959484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""particip'"
2192,"b'antId"":7,""timestamp"":959884,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":959884,""type"":""ITEM_PURCHASED""'"
