,0
1832,"b'46,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":9303,""magicDamageDoneToChampions"":508,""magicDamageTaken"":37'"
1833,"b'62,""physicalDamageDone"":42228,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":6727,""totalDamageDone"":65175,""totalDama'"
1834,"b'geDoneToChampions"":2154,""totalDamageTaken"":10633,""trueDamageDone"":13643,""trueDamageDoneToChampions"":108,""trueDamageTaken"":144},""'"
1835,"b'goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6842,""y"":12769},""timeEn'"
1836,"b'emySpentControlled"":97525,""totalGold"":4014,""xp"":3775},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":58,""armo'"
1837,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1838,"b'0,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1839,"b'ist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1378,""powerMax"":1378,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1840,"b'ld"":608,""damageStats"":{""magicDamageDone"":41322,""magicDamageDoneToChampions"":5808,""magicDamageTaken"":1662,""physicalDamageDone"":91'"
1841,"b'61,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":3689,""totalDamageDone"":53834,""totalDamageDoneToChampions"":6097,""tot'"
1842,"b'alDamageTaken"":5618,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsK'"
1843,"b'illed"":3,""level"":9,""minionsKilled"":119,""participantId"":8,""position"":{""x"":9520,""y"":9354},""timeEnemySpentControlled"":34271,""totalG'"
1844,"b'old"":4628,""xp"":6067},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
1845,"b'Damage"":130,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1846,"b'339,""healthMax"":1339,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omniv'"
1847,"b'amp"":2,""physicalVamp"":0,""power"":512,""powerMax"":531,""powerRegen"":22,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageD'"
1848,"b'one"":182,""magicDamageDoneToChampions"":62,""magicDamageTaken"":1130,""physicalDamageDone"":22043,""physicalDamageDoneToChampions"":3838'"
1849,"b',""physicalDamageTaken"":4933,""totalDamageDone"":23977,""totalDamageDoneToChampions"":4557,""totalDamageTaken"":6219,""trueDamageDone"":1'"
1850,"b'751,""trueDamageDoneToChampions"":656,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
1851,"b'3,""participantId"":9,""position"":{""x"":13944,""y"":6286},""timeEnemySpentControlled"":101019,""totalGold"":4126,""xp"":4193},""10"":{""champio'"
1852,"b'nStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bon'"
1853,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen'"
1854,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1855,"b'57,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1900,""magicDamageDoneToChamp'"
1856,"b'ions"":895,""magicDamageTaken"":1001,""physicalDamageDone"":3717,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":2714,""tota'"
1857,"b'lDamageDone"":9905,""totalDamageDoneToChampions"":1865,""totalDamageTaken"":3853,""trueDamageDone"":4287,""trueDamageDoneToChampions"":43'"
1858,"b'0,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{'"
1859,"b'""x"":14103,""y"":13311},""timeEnemySpentControlled"":13972,""totalGold"":3396,""xp"":3552}},""timestamp"":780276},{""events"":[{""itemId"":1036'"
1860,"b',""participantId"":6,""timestamp"":780676,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":780676,""type"":""ITEM_'"
1861,"b'PURCHASED""},{""creatorId"":5,""timestamp"":781476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timest'"
1862,"b'amp"":784214,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":785381,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""tim'"
1863,"b'estamp"":785414,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":785549,""type"":""LEVEL_UP""}'"
1864,"b',{""level"":10,""participantId"":8,""timestamp"":785849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
1865,"b'mestamp"":785983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":786616,""type"":""SKIL'"
1866,"b'L_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":98'"
1867,"b'66,""y"":4414},""timestamp"":788549,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
1868,"b':788582,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":790351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1869,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":791218,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":795387,""ty'"
1870,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":795387,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
1871,"b'"":2,""timestamp"":795721,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":795721,""type"":""ITEM_PURCHASED""},{""i'"
1872,"b'temId"":2055,""participantId"":2,""timestamp"":796388,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":798192,""type"":""WARD_PLACED""'"
1873,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":802726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""lan'"
1874,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":803093,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8'"
1875,"b',""timestamp"":803828,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":805427,""type"":""WARD_PLACED"",""wardT'"
1876,"b'ype"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":812940,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp'"
1877,"b'"":813040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":9,""timestamp"":815443,""type"":""ITEM_DEST'"
1878,"b'ROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":815443,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp'"
1879,"b'"":815443,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":9,""timestamp"":815443,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""p'"
1880,"b'articipantId"":9,""timestamp"":816277,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":817144,""type"":""LEVEL_UP""},'"
1881,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":821047,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":8'"
1882,"b'22448,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":822448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1883,"b'},{""itemId"":3513,""participantId"":2,""timestamp"":824683,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":826'"
1884,"b'619,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":826619,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParti'"
1885,"b'cipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4681,""y"":13592},""shutdownBounty"":0,""timestamp"":8'"
1886,"b'29287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Kayle"",""participantId"":1,""physicalDama'"
1887,"b'ge"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":'"
1888,"b'1,""physicalDamage"":73,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1889,"b'e"":""Kayle"",""participantId"":1,""physicalDamage"":77,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{'"
1890,"b'""basic"":false,""magicDamage"":173,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDama'"
1891,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":""kayleq"",'"
1892,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0'"
1893,"b',""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""phy'"
1894,"b'sicalDamage"":101,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""'"
1895,"b'name"":""Kayle"",""participantId"":5,""physicalDamage"":28,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1896,"b'sic"":false,""magicDamage"":173,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage""'"
1897,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spe'"
1898,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Vladimir"",""participant'"
1899,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name"":""V'"
1900,"b'ladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1901,"b',""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":56,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueD'"
1902,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1903,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Vladimir"",""participantId"":1,""physicalDamag'"
1904,"b'e"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Vlad'"
1905,"b'imir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1906,"b'magicDamage"":120,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDama'"
1907,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":84,""spellName"":""nautil'"
1908,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
1909,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""V'"
1910,"b'iego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1911,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":141,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1912,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage'"
1913,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":120,""spellName"":"""",""spellSl'"
1914,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":5,""timestamp"":829287,""type"":""LEVEL_UP""},{""levelU'"
1915,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":832054,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""boun'"
1916,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4010,""y"":12460},""shutdownBounty"":0,""timestamp"":832820,""type"":""CHAMPION'"
1917,"b'_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":885,""spellName"":'"
1918,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":45,""name"":""Kayle"",""participantId""'"
1919,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""'"
1920,"b'participantId"":6,""physicalDamage"":101,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1921,"b'se,""magicDamage"":15,""name"":""Kayle"",""participantId"":6,""physicalDamage"":28,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0'"
1922,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayler"",""spel'"
1923,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spe'"
1924,"b'llName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Viktor"",""participantId"":8'"
1925,"b',""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticip'"
1926,"b'antIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":4692,""y"":11695},""shutdownBounty"":0,""timestamp"":834552'"
1927,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Viktor"",""participantId"":4,""physicalDamage""'"
1928,"b':0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1929,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":211,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1930,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":632,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
1931,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":128,""spellName"":""xa'"
1932,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1933,"b'ge"":65,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1934,"b'antId"":4,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1935,"b':""Viego"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1936,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1937,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":262,""spellName"":""viegor"",""spellSlot"":3,""trueDamage'"
1938,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4717,""y"":11766},""ti'"
1939,"b'mestamp"":834552,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp"":834552,""type"":""LEVEL_UP""},{""killerId"":2'"
1940,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":835120,""type"":""TURRET_PLATE_DESTROYED""},{""killer'"
1941,"b'Id"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":835120,""type"":""TURRET_PLATE_DESTROYED""},{""a'"
1942,"b'ssistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
1943,"b'y"":13875},""teamId"":200,""timestamp"":835120,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participan'"
1944,"b'tId"":4,""skillSlot"":3,""timestamp"":835653,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":836086,""type"":""ITE'"
1945,"b'M_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":836086,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""tim'"
1946,"b'estamp"":836086,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":836086,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1947,"b'067,""participantId"":2,""timestamp"":836086,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":836086,""type"":""IT'"
1948,"b'EM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":836086,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participant'"
1949,"b'Id"":8,""skillSlot"":1,""timestamp"":836185,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":2,""timestamp"":837983,""type"":""ITEM'"
1950,"b'_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":837983,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""time'"
1951,"b'stamp"":837983,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":837983,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1952,"b'82,""participantId"":2,""timestamp"":837983,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":837983,""type"":""ITE'"
1953,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":838049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":838948'"
1954,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":840084,""type"":""ITEM_DESTROYED""},'"
1955,"b'{""creatorId"":2,""timestamp"":840084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1956,"b'bilityHaste"":0,""abilityPower"":150,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPen'"
1957,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1945,""healthMax"":2022,""healthRegen"":23,""lifes'"
1958,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1959,"b':2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1797,""damageStats"":{""magicDamageDone"":39023,""magicDamageDoneToChampions"":8006,""ma'"
1960,"b'gicDamageTaken"":4297,""physicalDamageDone"":8681,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":7370,""totalDamageDone"":'"
1961,"b'50808,""totalDamageDoneToChampions"":9271,""totalDamageTaken"":11917,""trueDamageDone"":3103,""trueDamageDoneToChampions"":326,""trueDama'"
1962,"b'geTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":5475,""y'"
1963,"b'"":13396},""timeEnemySpentControlled"":57906,""totalGold"":6152,""xp"":6842},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1964,"b'rmor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1965,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1796,""healthMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1966,"b'nt"":0,""magicResist"":45,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
1967,"b'p"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":3299,""magicDamageDoneToChampions"":736,""magicDamageTaken"":2346,""physica'"
1968,"b'lDamageDone"":52215,""physicalDamageDoneToChampions"":5092,""physicalDamageTaken"":8171,""totalDamageDone"":72308,""totalDamageDoneToCha'"
1969,"b'mpions"":5963,""totalDamageTaken"":10697,""trueDamageDone"":16792,""trueDamageDoneToChampions"":134,""trueDamageTaken"":179},""goldPerSeco'"
1970,"b'nd"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":5585,""y"":12593},""timeEnemySpentCont'"
1971,"b'rolled"":131841,""totalGold"":7243,""xp"":5822},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":54,""armorPen"":0,""arm'"
1972,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1973,"b'eduction"":0,""health"":1799,""healthMax"":1811,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1974,"b'ementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":1088,""dam'"
1975,"b'ageStats"":{""magicDamageDone"":37991,""magicDamageDoneToChampions"":2524,""magicDamageTaken"":3479,""physicalDamageDone"":5514,""physical'"
1976,"b'DamageDoneToChampions"":477,""physicalDamageTaken"":1428,""totalDamageDone"":44367,""totalDamageDoneToChampions"":3192,""totalDamageTake'"
1977,"b'n"":5173,""trueDamageDone"":862,""trueDamageDoneToChampions"":190,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":2,""l'"
1978,"b'evel"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":9139,""y"":6106},""timeEnemySpentControlled"":105612,""totalGold"":5493,'"
1979,"b'""xp"":6842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
1980,"b'6,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healt'"
1981,"b'hMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""ph'"
1982,"b'ysicalVamp"":0,""power"":680,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""ma'"
1983,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":757,""physicalDamageDone"":44313,""physicalDamageDoneToChampions"":7158,""physicalDama'"
1984,"b'geTaken"":3022,""totalDamageDone"":47318,""totalDamageDoneToChampions"":7158,""totalDamageTaken"":4144,""trueDamageDone"":3005,""trueDamag'"
1985,"b'eDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantI'"
1986,"b'd"":4,""position"":{""x"":4301,""y"":9967},""timeEnemySpentControlled"":10910,""totalGold"":6978,""xp"":5250},""5"":{""championStats"":{""abilityH'"
1987,"b'aste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent""'"
1988,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""ma'"
1989,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":747,""pow'"
1990,"b'erRegen"":22,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":4116,""magicDamageDoneToChampions"":1705,""magicDamag'"
1991,"b'eTaken"":1942,""physicalDamageDone"":4529,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":3811,""totalDamageDone"":12172,""'"
1992,"b'totalDamageDoneToChampions"":3461,""totalDamageTaken"":5891,""trueDamageDone"":3526,""trueDamageDoneToChampions"":224,""trueDamageTaken""'"
1993,"b':136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4010,""y"":12460},'"
1994,"b'""timeEnemySpentControlled"":191846,""totalGold"":3815,""xp"":3507},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":5'"
