,0
1174,"b'arthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Karthus"",""participantId"":'"
1175,"b'10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1176,"b':false,""magicDamage"":70,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDama'"
1177,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":94,""spellName"":""taricpass'"
1178,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Taric"",""participantId"":10,""physicalD'"
1179,"b'amage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""partic'"
1180,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDam'"
1181,"b'age"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":251,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1182,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":238,""spellName"":""nilahq"",""spellSlot"":0,""trueDama'"
1183,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":307,""spellName"":""nilahq"",""'"
1184,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":572199,""type"":""WARD_PLACED"",""wardType"":""SI'"
1185,"b'GHT_WARD""},{""level"":9,""participantId"":1,""timestamp"":579197,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":580002,""type"":""WARD_PLA'"
1186,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":6,""timestamp"":582327,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1187,"b'articipantId"":6,""timestamp"":582893,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":584590,""type"":""ITEM_DES'"
1188,"b'TROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":584590,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
1189,"b'""skillSlot"":3,""timestamp"":585924,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":588131,""type"":""ITEM_PURCH'"
1190,"b'ASED""},{""itemId"":1028,""participantId"":1,""timestamp"":588333,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp""'"
1191,"b':588333,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":588734,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""part'"
1192,"b'icipantId"":9,""timestamp"":588734,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":589333,""type"":""ITEM_PURCHASED""},'"
1193,"b'{""itemId"":3340,""participantId"":1,""timestamp"":589534,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":589534'"
1194,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":589700,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participa'"
1195,"b'ntId"":1,""timestamp"":589700,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":589767,""'"
1196,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":591932,""type"":""SKILL_LEVEL_UP""},{""it'"
1197,"b'emId"":2055,""participantId"":7,""timestamp"":592903,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":592903,""type"":""WARD_PLACED"",'"
1198,"b'""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":597767,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""particip'"
1199,"b'antId"":9,""timestamp"":597767,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":597767,""type"":""ITEM_PURCHASED""'"
1200,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":598834,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1201,"b'ityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":143,""bonusArmorPenPerc'"
1202,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":32,""lifestea'"
1203,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":'"
1204,"b'689,""powerRegen"":24,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":8749,""magicDamageDoneToChampions"":1284,""ma'"
1205,"b'gicDamageTaken"":3485,""physicalDamageDone"":15379,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":1345,""totalDamageDone'"
1206,"b'"":24129,""totalDamageDoneToChampions"":2852,""totalDamageTaken"":4831,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1207,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":2020,""y"":3212},'"
1208,"b'""timeEnemySpentControlled"":30239,""totalGold"":3545,""xp"":5048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,'"
1209,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1210,"b'tion"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1211,"b'gicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":136,""spellVamp"":0},""curr'"
1212,"b'entGold"":720,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1669,""physicalDamageDone"":'"
1213,"b'42509,""physicalDamageDoneToChampions"":1542,""physicalDamageTaken"":5389,""totalDamageDone"":53068,""totalDamageDoneToChampions"":1887,'"
1214,"b'""totalDamageTaken"":7066,""trueDamageDone"":10418,""trueDamageDoneToChampions"":205,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMin'"
1215,"b'ionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3782,""y"":7130},""timeEnemySpentControlled"":70525,""to'"
1216,"b'talGold"":4370,""xp"":3705},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
1217,"b'ttackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1218,"b'h"":904,""healthMax"":1300,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""o'"
1219,"b'mnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":1149,""powerRegen"":21,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDa'"
1220,"b'mageDone"":24720,""magicDamageDoneToChampions"":1260,""magicDamageTaken"":2122,""physicalDamageDone"":6041,""physicalDamageDoneToChampio'"
1221,"b'ns"":1198,""physicalDamageTaken"":1870,""totalDamageDone"":30761,""totalDamageDoneToChampions"":2458,""totalDamageTaken"":4727,""trueDamag'"
1222,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1223,"b'"":77,""participantId"":3,""position"":{""x"":4975,""y"":7948},""timeEnemySpentControlled"":202224,""totalGold"":3083,""xp"":4566},""4"":{""champi'"
1224,"b'onStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""b'"
1225,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRege'"
1226,"b'n"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1227,"b':889,""powerMax"":889,""powerRegen"":22,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":27020,""magicDamageDoneToCh'"
1228,"b'ampions"":4784,""magicDamageTaken"":396,""physicalDamageDone"":1837,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":2566,""t'"
1229,"b'otalDamageDone"":28990,""totalDamageDoneToChampions"":5205,""totalDamageTaken"":3265,""trueDamageDone"":132,""trueDamageDoneToChampions""'"
1230,"b':132,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":'"
1231,"b'{""x"":7801,""y"":1183},""timeEnemySpentControlled"":46096,""totalGold"":3954,""xp"":3134},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1232,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1233,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1543,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
1234,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":527,""powerRegen"":42,""s'"
1235,"b'pellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":182,""magicDamageTaken"":661,""phy'"
1236,"b'sicalDamageDone"":8148,""physicalDamageDoneToChampions"":3319,""physicalDamageTaken"":3044,""totalDamageDone"":8330,""totalDamageDoneToC'"
1237,"b'hampions"":3501,""totalDamageTaken"":3905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":3'"
1238,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10740,""y"":1683},""timeEnemySpentControll'"
1239,"b'ed"":47359,""totalGold"":3320,""xp"":3063},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armorPen'"
1240,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1241,"b'ion"":0,""health"":1651,""healthMax"":1651,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1242,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""damageStats"":'"
1243,"b'{""magicDamageDone"":20184,""magicDamageDoneToChampions"":3580,""magicDamageTaken"":1202,""physicalDamageDone"":4301,""physicalDamageDone'"
1244,"b'ToChampions"":286,""physicalDamageTaken"":2853,""totalDamageDone"":24485,""totalDamageDoneToChampions"":3866,""totalDamageTaken"":4172,""t'"
1245,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1246,"b'nsKilled"":71,""participantId"":6,""position"":{""x"":8455,""y"":13841},""timeEnemySpentControlled"":88125,""totalGold"":2873,""xp"":4349},""7"":'"
1247,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed""'"
1248,"b':143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":1001,""heal'"
1249,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""p'"
1250,"b'ower"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":2536,""magicDamageDoneToCh'"
1251,"b'ampions"":224,""magicDamageTaken"":1308,""physicalDamageDone"":38728,""physicalDamageDoneToChampions"":1090,""physicalDamageTaken"":5376,'"
1252,"b'""totalDamageDone"":51000,""totalDamageDoneToChampions"":1323,""totalDamageTaken"":6740,""trueDamageDone"":9734,""trueDamageDoneToChampio'"
1253,"b'ns"":7,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":'"
1254,"b'{""x"":5162,""y"":9642},""timeEnemySpentControlled"":150778,""totalGold"":3198,""xp"":3153},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1255,"b'yPower"":64,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicP'"
1256,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":997,""healthMax"":1250,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
1257,"b'agicPenPercent"":0,""magicResist"":70,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":862,""powerRegen"":25,'"
1258,"b'""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":16904,""magicDamageDoneToChampions"":2036,""magicDamageTaken"":137'"
1259,"b'7,""physicalDamageDone"":9134,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":2378,""totalDamageDone"":36233,""totalDamageD'"
1260,"b'oneToChampions"":3703,""totalDamageTaken"":3756,""trueDamageDone"":10194,""trueDamageDoneToChampions"":734,""trueDamageTaken"":0},""goldPe'"
1261,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":8,""position"":{""x"":5135,""y"":9221},""timeEnemySpent'"
1262,"b'Controlled"":18104,""totalGold"":3642,""xp"":4910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""a'"
1263,"b'rmorPenPercent"":6,""attackDamage"":128,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1264,"b'wnReduction"":0,""health"":905,""healthMax"":1139,""healthRegen"":24,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1265,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":54,""dama'"
1266,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2374,""physicalDamageDone"":20585,""physicalDamageD'"
1267,"b'oneToChampions"":3613,""physicalDamageTaken"":3291,""totalDamageDone"":20585,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":569'"
1268,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1269,"b'nionsKilled"":68,""participantId"":9,""position"":{""x"":14013,""y"":13664},""timeEnemySpentControlled"":8539,""totalGold"":3859,""xp"":3184},""'"
1270,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpe'"
1271,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":1243,""h'"
1272,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0'"
1273,"b',""power"":213,""powerMax"":657,""powerRegen"":23,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":1844,""magicDamageD'"
1274,"b'oneToChampions"":919,""magicDamageTaken"":1835,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":'"
1275,"b'1765,""totalDamageDone"":7505,""totalDamageDoneToChampions"":2164,""totalDamageTaken"":3601,""trueDamageDone"":3082,""trueDamageDoneToCha'"
1276,"b'mpions"":370,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""pos'"
1277,"b'ition"":{""x"":9307,""y"":5688},""timeEnemySpentControlled"":105262,""totalGold"":2634,""xp"":2848}},""timestamp"":600136},{""events"":[{""creat'"
1278,"b'orId"":4,""timestamp"":603730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":606928'"
1279,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":607592,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participa'"
1280,"b'ntId"":5,""timestamp"":607592,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":'"
1281,"b'2,""position"":{""x"":4878,""y"":8630},""shutdownBounty"":0,""timestamp"":608593,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1282,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1283,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerga'"
1284,"b'nker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Belveth"",""participantId"":3,""physical'"
1285,"b'Damage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
1286,"b'articipantId"":3,""physicalDamage"":19,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1287,"b'age"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1288,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":287,""spellName"":""sr'"
1289,"b'u_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participant'"
1290,"b'Id"":3,""physicalDamage"":44,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""nam'"
1291,"b'e"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1292,"b'agicDamage"":102,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1293,"b'},{""basic"":false,""magicDamage"":58,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage'"
1294,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spell'"
1295,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellN'"
1296,"b'ame"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Vex"",""participantId"":3,""physica'"
1297,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
1298,"b'antId"":2,""physicalDamage"":123,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingP'"
1299,"b'articipantIds"":[3],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":4734,""y"":7271},""shutdownBounty"":0,""timestamp"":'"
1300,"b'612165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Ahri"",""participantId"":2,""physicalDam'"
1301,"b'age"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Ahri"",""participa'"
1302,"b'ntId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1303,"b'Damage"":116,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1304,"b'{""basic"":false,""magicDamage"":75,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1305,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalf'"
1306,"b'lask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage'"
1307,"b'"":236,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ahri"",'"
1308,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1309,"b'e"":100,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":143,""type"":""OTHER""},{""b'"
1310,"b'asic"":false,""magicDamage"":114,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":'"
1311,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,'"
1312,"b'""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
1313,"b'ipantId"":2,""physicalDamage"":439,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1314,"b'ge"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":130,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1315,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1316,"b'mage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":113,""spellName"":""khazi'"
1317,"b'xbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Vex"",""participantId"":3,""phy'"
1318,"b'sicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Vex"",""pa'"
1319,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1320,"b'""name"":""Vex"",""participantId"":3,""physicalDamage"":47,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1321,"b'se,""magicDamage"":108,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1322,"b'OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""tru'"
1323,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4801,""y"":766'"
1324,"b'4},""timestamp"":612165,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":4,""timestamp"":613167,""type"":""LEVEL_UP""},{""level'"
1325,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":615974,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":7,""t'"
1326,"b'imestamp"":617607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":618408,""type"":""ITEM_PURCHASED""},{""killerI'"
1327,"b'd"":1,""timestamp"":618908,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":620609,""type""'"
1328,"b':""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":620609,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participant'"
1329,"b'Id"":3,""timestamp"":624009,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":624009,""type"":""ITEM_PURCHASED""},{'"
1330,"b'""itemId"":2055,""participantId"":3,""timestamp"":628371,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":628706,'"
1331,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":628706,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
1332,"b'tId"":8,""timestamp"":628807,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":633018,""type"":""ITEM_DESTROYED""}'"
1333,"b',{""itemId"":3067,""participantId"":10,""timestamp"":633018,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":633'"
1334,"b'482,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":635185,""type"":""ITEM_UNDO""'"
1335,"b'},{""level"":9,""participantId"":3,""timestamp"":635286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
1336,"b'mestamp"":636554,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":640822,""type"":""LEVEL_UP""},{""bounty"":0,""killerI'"
