,0
3082,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
3083,"b'ame"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":1232346,""type"":""WARD_PLACED'"
3084,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1234212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""partic'"
3085,"b'ipantId"":8,""timestamp"":1235247,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1235247,""type"":""ITEM_PURCHA'"
3086,"b'SED""},{""killerId"":1,""timestamp"":1235980,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1236080,""type"":'"
3087,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1237283,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
3088,"b'd"":6,""timestamp"":1237950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1239816,""type"":""WARD_PLACED"",""w'"
3089,"b'ardType"":""UNDEFINED""},{""level"":11,""participantId"":9,""timestamp"":1240084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3090,"b'd"":9,""skillSlot"":4,""timestamp"":1240919,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1241485,""type"":""WARD_PLACED"",""wardTyp'"
3091,"b'e"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1241686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
3092,"b'"":2,""timestamp"":1241818,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1241818,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3093,"b'D""},{""creatorId"":6,""timestamp"":1243549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1245413,""type"":""W'"
3094,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1247284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3095,"b':6,""timestamp"":1249167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1251040,""type"":""WARD_PLACED"",""war'"
3096,"b'dType"":""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":1252009,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""b'"
3097,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1252009,""type""'"
3098,"b':""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":3,""timestamp"":1252009,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1252909,""'"
3099,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1253175,""type"":""'"
3100,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1255809,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
3101,"b'2,""participantId"":7,""timestamp"":1255809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
3102,"b'256645,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":1257379,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""pa'"
3103,"b'rticipantId"":9,""timestamp"":1259049,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":9,""timestamp"":1259785,""type"":""ITEM_DESTROY'"
3104,"b'ED""},{""itemId"":1037,""participantId"":9,""timestamp"":1259785,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":'"
3105,"b'1259785,""type"":""ITEM_PURCHASED""},{""itemId"":3140,""participantId"":4,""timestamp"":1259818,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
3106,"b'articipantId"":9,""timestamp"":1260252,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
3107,"b'tyPower"":20,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
3108,"b'icPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2588,""healthMax"":2588,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
3109,"b'0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":596,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":838,""powerRegen""'"
3110,"b':29,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":5135,""magicDamageDoneToChampions"":2413,""magicDamageTaken"":'"
3111,"b'6656,""physicalDamageDone"":62590,""physicalDamageDoneToChampions"":9294,""physicalDamageTaken"":4783,""totalDamageDone"":79304,""totalDa'"
3112,"b'mageDoneToChampions"":11708,""totalDamageTaken"":11684,""trueDamageDone"":11577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},'"
3113,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":114,""participantId"":1,""position"":{""x"":1292,""y"":749},""timeEn'"
3114,"b'emySpentControlled"":561230,""totalGold"":6685,""xp"":11055},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":129,""a'"
3115,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3116,"b'on"":24,""cooldownReduction"":0,""health"":1475,""healthMax"":2145,""healthRegen"":250,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
3117,"b'agicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":999,""powerRegen"":185,""spellVamp"":0},""cur'"
3118,"b'rentGold"":855,""damageStats"":{""magicDamageDone"":78016,""magicDamageDoneToChampions"":10189,""magicDamageTaken"":6010,""physicalDamageD'"
3119,"b'one"":8993,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":16272,""totalDamageDone"":116077,""totalDamageDoneToChampions"":'"
3120,"b'11234,""totalDamageTaken"":22400,""trueDamageDone"":29066,""trueDamageDoneToChampions"":649,""trueDamageTaken"":118},""goldPerSecond"":0,""'"
3121,"b'jungleMinionsKilled"":99,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3445,""y"":8092},""timeEnemySpentControlled'"
3122,"b'"":305064,""totalGold"":8830,""xp"":9310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":85,""armorPen"":0,""armorPenP'"
3123,"b'ercent"":0,""attackDamage"":249,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
3124,"b'ion"":0,""health"":2156,""healthMax"":2156,""healthRegen"":258,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movemen'"
3125,"b'tSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":1548,""damageSta'"
3126,"b'ts"":{""magicDamageDone"":9524,""magicDamageDoneToChampions"":690,""magicDamageTaken"":5573,""physicalDamageDone"":110415,""physicalDamage'"
3127,"b'DoneToChampions"":13112,""physicalDamageTaken"":7175,""totalDamageDone"":124912,""totalDamageDoneToChampions"":13903,""totalDamageTaken""'"
3128,"b':12827,""trueDamageDone"":4973,""trueDamageDoneToChampions"":99,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":11,""le'"
3129,"b'vel"":14,""minionsKilled"":188,""participantId"":3,""position"":{""x"":2142,""y"":12342},""timeEnemySpentControlled"":115324,""totalGold"":1183'"
3130,"b'3,""xp"":11821},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3131,"b'"":216,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1945,""h'"
3132,"b'ealthMax"":1945,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":600,""omnivamp"":2'"
3133,"b',""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":438'"
3134,"b'65,""magicDamageDoneToChampions"":6287,""magicDamageTaken"":2690,""physicalDamageDone"":59219,""physicalDamageDoneToChampions"":9276,""ph'"
3135,"b'ysicalDamageTaken"":7823,""totalDamageDone"":110936,""totalDamageDoneToChampions"":15613,""totalDamageTaken"":10676,""trueDamageDone"":78'"
3136,"b'51,""trueDamageDoneToChampions"":49,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":17'"
3137,"b'9,""participantId"":4,""position"":{""x"":647,""y"":659},""timeEnemySpentControlled"":22202,""totalGold"":9753,""xp"":9712},""5"":{""championStat'"
3138,"b's"":{""abilityHaste"":0,""abilityPower"":114,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":123,""bonusA'"
3139,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":3'"
3140,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":258,'"
3141,"b'""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":9848,""magicDamageDoneToChampio'"
3142,"b'ns"":5071,""magicDamageTaken"":3244,""physicalDamageDone"":4007,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":8155,""total'"
3143,"b'DamageDone"":21417,""totalDamageDoneToChampions"":6401,""totalDamageTaken"":11573,""trueDamageDone"":7561,""trueDamageDoneToChampions"":6'"
3144,"b'74,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":'"
3145,"b'{""x"":3703,""y"":11377},""timeEnemySpentControlled"":192126,""totalGold"":6435,""xp"":7235},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
3146,"b'tyPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagi'"
3147,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1824,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""ma'"
3148,"b'gicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":624,""powerRegen"":26,""'"
3149,"b'spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":17980,""magicDamageDoneToChampions"":8537,""magicDamageTaken"":5971'"
3150,"b',""physicalDamageDone"":33421,""physicalDamageDoneToChampions"":5439,""physicalDamageTaken"":17165,""totalDamageDone"":52942,""totalDamag'"
3151,"b'eDoneToChampions"":13976,""totalDamageTaken"":23308,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""gol'"
3152,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":6,""position"":{""x"":7904,""y"":6280},""timeEnemy'"
3153,"b'SpentControlled"":60732,""totalGold"":5914,""xp"":8629},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen'"
3154,"b'"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3155,"b'cooldownReduction"":0,""health"":1410,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3156,"b'"":52,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3157,"b'"":844,""damageStats"":{""magicDamageDone"":5376,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":7621,""physicalDamageDone"":10722'"
3158,"b'3,""physicalDamageDoneToChampions"":7492,""physicalDamageTaken"":11018,""totalDamageDone"":134507,""totalDamageDoneToChampions"":9533,""t'"
3159,"b'otalDamageTaken"":19340,""trueDamageDone"":21906,""trueDamageDoneToChampions"":232,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMi'"
3160,"b'nionsKilled"":111,""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":13067,""y"":4493},""timeEnemySpentControlled"":1290'"
3161,"b'98,""totalGold"":8727,""xp"":8735},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":91,""armorPen"":0,""armorPenPercen'"
3162,"b't"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3163,"b',""health"":0,""healthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":3'"
3164,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":1034,""powerRegen"":31,""spellVamp"":0},""currentGold"":505,""damageStats"":{""ma'"
3165,"b'gicDamageDone"":64271,""magicDamageDoneToChampions"":9858,""magicDamageTaken"":2111,""physicalDamageDone"":8068,""physicalDamageDoneToCh'"
3166,"b'ampions"":1005,""physicalDamageTaken"":5771,""totalDamageDone"":73913,""totalDamageDoneToChampions"":10864,""totalDamageTaken"":8085,""tru'"
3167,"b'eDamageDone"":1574,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
3168,"b'ionsKilled"":165,""participantId"":8,""position"":{""x"":8140,""y"":7556},""timeEnemySpentControlled"":233761,""totalGold"":7810,""xp"":9772},""'"
3169,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpe'"
3170,"b'ed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""'"
3171,"b'healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":'"
3172,"b'0,""power"":703,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
3173,"b'ToChampions"":0,""magicDamageTaken"":4830,""physicalDamageDone"":73513,""physicalDamageDoneToChampions"":10276,""physicalDamageTaken"":81'"
3174,"b'02,""totalDamageDone"":74056,""totalDamageDoneToChampions"":10276,""totalDamageTaken"":13127,""trueDamageDone"":543,""trueDamageDoneToCha'"
3175,"b'mpions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":9,""pos'"
3176,"b'ition"":{""x"":13507,""y"":13949},""timeEnemySpentControlled"":95438,""totalGold"":7467,""xp"":7606},""10"":{""championStats"":{""abilityHaste"":'"
3177,"b'0,""abilityPower"":21,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
3178,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magi'"
3179,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""power'"
3180,"b'Regen"":24,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":7979,""magicDamageDoneToChampions"":3059,""magicDamageT'"
3181,"b'aken"":4946,""physicalDamageDone"":6481,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":5676,""totalDamageDone"":21958,""to'"
3182,"b'talDamageDoneToChampions"":5082,""totalDamageTaken"":10825,""trueDamageDone"":7496,""trueDamageDoneToChampions"":544,""trueDamageTaken"":'"
3183,"b'201},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":8272,""y"":10297},'"
3184,"b'""timeEnemySpentControlled"":273162,""totalGold"":5614,""xp"":5200}},""timestamp"":1260415},{""events"":[{""level"":11,""participantId"":5,""ti'"
3185,"b'mestamp"":1263884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1266190,""type"":""SKILL_LE'"
3186,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1266257,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":3,""tim'"
3187,"b'estamp"":1270266,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":3,""timestamp"":1270266,""type"":""ITEM_DESTROYED""},{""itemId""'"
3188,"b':3026,""participantId"":3,""timestamp"":1270266,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1270902,""type"":""WARD_PLACED"",""w'"
3189,"b'ardType"":""SIGHT_WARD""},{""itemId"":3114,""participantId"":5,""timestamp"":1271366,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
3190,"b'Id"":5,""timestamp"":1272101,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":3,""timestamp"":1272797,""type"":""ITEM_PURCHASED""},{""it'"
3191,"b'emId"":2055,""participantId"":5,""timestamp"":1273232,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1273466,""'"
3192,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1277135,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
3193,"b'ipantId"":10,""timestamp"":1284891,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1284891,""type"":""WARD_PLACED"",""wardType"":""CO'"
3194,"b'NTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1286056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
3195,"b'llSlot"":3,""timestamp"":1287289,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1290123,""type"":""LEVEL_UP""},{""le'"
3196,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1292194,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],'"
3197,"b'""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":7971,""y"":6420},""shutdownBounty"":0,""timestamp"":1294834,""type"":""CHA'"
3198,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3199,"b'""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalD'"
3200,"b'amage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3201,"b'ame"":""Viego"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3202,"b'magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3203,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":107,""spellName"":"""",""spellSlot"":74,""trueDamage"":'"
3204,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":96,""spellName"":"""",""spellSlot""'"
3205,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3206,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage'"
3207,"b'"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,'"
3208,"b'""physicalDamage"":188,""spellName"":""viegocritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3209,"b'""name"":""Viego"",""participantId"":3,""physicalDamage"":112,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3210,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
3211,"b'ning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId""'"
3212,"b':2,""physicalDamage"":38,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3213,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":179,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0'"
3214,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":217,""spellName"":""yasuoq1wrappe'"
3215,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
3216,"b':302,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3'"
3217,"b',""physicalDamage"":179,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3218,"b'0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":212,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3219,"b'sic"":false,""magicDamage"":97,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":'"
3220,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":179,""spellName"":""yasuocritatta'"
3221,"b'ck3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamag'"
3222,"b'e"":179,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":1,'"
3223,"b'""timestamp"":1297601,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":'"
3224,"b'{""x"":9923,""y"":10161},""shutdownBounty"":0,""timestamp"":1300806,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicD'"
3225,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
3226,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
3227,"b'lDamage"":104,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
3228,"b'e"":824,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":77,""type"":""OTHER""},{'"
3229,"b'""basic"":false,""magicDamage"":133,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3230,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spel'"
3231,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spel'"
3232,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Sylas"",""participantId"":'"
3233,"b'2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""'"
3234,"b'name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3235,"b':9},{""creatorId"":5,""timestamp"":1304903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
3236,"b'skillSlot"":2,""timestamp"":1306268,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""B'"
3237,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1307499,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""a'"
3238,"b'ssistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767'"
3239,"b',""y"":10113},""teamId"":200,""timestamp"":1308542,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,'"
3240,"b'4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""'"
3241,"b'timestamp"":1318225,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
3242,"b'0,""abilityPower"":20,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
3243,"b'bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2698,""healthMax"":2707,""healthRegen"":35,""lifesteal"":0,""ma'"
3244,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":883,""po'"
