,0
1665,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":808,""spellName"":""turretbas'"
1666,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":802767,""type"":""L'"
1667,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":803868,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""tim'"
1668,"b'estamp"":804568,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},'"
1669,"b'""teamId"":100,""timestamp"":806207,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":10,""timestamp"":808345,""type"":""LEVEL_'"
1670,"b'UP""},{""itemId"":1026,""participantId"":6,""timestamp"":808644,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":8'"
1671,"b'08644,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":808644,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""part'"
1672,"b'icipantId"":7,""timestamp"":808711,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":808711,""type"":""ITEM_PURCHA'"
1673,"b'SED""},{""itemId"":1028,""participantId"":5,""timestamp"":810382,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":'"
1674,"b'810382,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":810382,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""par'"
1675,"b'ticipantId"":7,""timestamp"":810615,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":811285,""type"":""ITEM_PURCH'"
1676,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":812185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1677,"b':812821,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":813022,""type"":""ITEM_SOLD""},{""itemId"":3340,""partici'"
1678,"b'pantId"":7,""timestamp"":813156,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":813156,""type"":""ITEM_PURCHASED'"
1679,"b'""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":6,""timestamp"":813486,""type"":""ITEM_UNDO""},{""level"":9,""participantI'"
1680,"b'd"":4,""timestamp"":814353,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""time'"
1681,"b'stamp"":814420,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":815992,""type""'"
1682,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":819163,""type"":""SKILL_LEVEL_UP""},{""killer'"
1683,"b'Id"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":820226,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1684,"b'temId"":3133,""participantId"":1,""timestamp"":824304,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":824304,""t'"
1685,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":824304,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantI'"
1686,"b'd"":1,""timestamp"":824304,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":825037,""type"":""ITEM_PURCHASED""},{""'"
1687,"b'afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":7,""timestamp"":825436,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""g'"
1688,"b'oldGain"":75,""participantId"":7,""timestamp"":825568,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId""'"
1689,"b':7,""timestamp"":825735,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":7,""timestamp"":825866,""type'"
1690,"b'"":""ITEM_UNDO""},{""itemId"":3108,""participantId"":7,""timestamp"":826899,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""ti'"
1691,"b'mestamp"":827065,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":828132,""type"":""ITEM_SOLD""},{""afterId"":0,""b'"
1692,"b'eforeId"":3108,""goldGain"":900,""participantId"":7,""timestamp"":828264,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":9,""timestam'"
1693,"b'p"":828730,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":828730,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""'"
1694,"b'participantId"":10,""timestamp"":828931,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":828931,""type"":""ITEM_'"
1695,"b'PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":829464,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""times'"
1696,"b'tamp"":829464,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":829966,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
1697,"b',""beforeId"":3111,""goldGain"":800,""participantId"":7,""timestamp"":830167,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""time'"
1698,"b'stamp"":830433,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":830735,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1699,"b'58,""participantId"":7,""timestamp"":830735,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":830902,""type"":""WARD_PLACED"",""wardTyp'"
1700,"b'e"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":831539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1701,"b':7,""timestamp"":832005,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":832238,""type"":""ITEM_DESTROYED""},{""it'"
1702,"b'emId"":3364,""participantId"":7,""timestamp"":832238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":834132,""t'"
1703,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":836638,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantI'"
1704,"b'd"":3,""timestamp"":836638,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":836638,""type"":""ITEM_PURCHASED""}],""'"
1705,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1706,"b'amage"":146,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":17'"
1707,"b'95,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omniva'"
1708,"b'mp"":0,""physicalVamp"":0,""power"":741,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDon'"
1709,"b'e"":18691,""magicDamageDoneToChampions"":2332,""magicDamageTaken"":5500,""physicalDamageDone"":25645,""physicalDamageDoneToChampions"":39'"
1710,"b'16,""physicalDamageTaken"":4104,""totalDamageDone"":53001,""totalDamageDoneToChampions"":6248,""totalDamageTaken"":9653,""trueDamageDone""'"
1711,"b':8665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":9'"
1712,"b'7,""participantId"":1,""position"":{""x"":2657,""y"":4618},""timeEnemySpentControlled"":62022,""totalGold"":5192,""xp"":6398},""2"":{""championSt'"
1713,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":182,""bonusA'"
1714,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":2'"
1715,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":75,""'"
1716,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":15663,""magicDamageDoneToChampio'"
1717,"b'ns"":678,""magicDamageTaken"":3475,""physicalDamageDone"":40687,""physicalDamageDoneToChampions"":2811,""physicalDamageTaken"":6780,""tota'"
1718,"b'lDamageDone"":76692,""totalDamageDoneToChampions"":3609,""totalDamageTaken"":10441,""trueDamageDone"":20340,""trueDamageDoneToChampions""'"
1719,"b':120,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":'"
1720,"b'{""x"":6850,""y"":5394},""timeEnemySpentControlled"":253067,""totalGold"":5106,""xp"":4691},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1721,"b'yPower"":129,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
1722,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,'"
1723,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerRegen""'"
1724,"b':24,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":38869,""magicDamageDoneToChampions"":8775,""magicDamageTaken"":4'"
1725,"b'236,""physicalDamageDone"":11379,""physicalDamageDoneToChampions"":1732,""physicalDamageTaken"":2900,""totalDamageDone"":53599,""totalDam'"
1726,"b'ageDoneToChampions"":10507,""totalDamageTaken"":7251,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""go'"
1727,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":2398,""y"":2456},""timeEnem'"
1728,"b'ySpentControlled"":76766,""totalGold"":5307,""xp"":6504},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
1729,"b'"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1730,"b'cooldownReduction"":0,""health"":1036,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1731,"b'"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":654,""powerRegen"":25,""spellVamp"":0},""currentGold"":1'"
1732,"b'234,""damageStats"":{""magicDamageDone"":10318,""magicDamageDoneToChampions"":486,""magicDamageTaken"":626,""physicalDamageDone"":36584,""p'"
1733,"b'hysicalDamageDoneToChampions"":1271,""physicalDamageTaken"":3377,""totalDamageDone"":46902,""totalDamageDoneToChampions"":1758,""totalDa'"
1734,"b'mageTaken"":4174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1735,"b'0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":13906,""y"":3905},""timeEnemySpentControlled"":0,""totalGold"":5439,'"
1736,"b'""xp"":5098},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1737,"b'83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1628,""heal'"
1738,"b'thMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""p'"
1739,"b'hysicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":2372'"
1740,"b',""magicDamageDoneToChampions"":1263,""magicDamageTaken"":1776,""physicalDamageDone"":2408,""physicalDamageDoneToChampions"":385,""physic'"
1741,"b'alDamageTaken"":3760,""totalDamageDone"":10660,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":5666,""trueDamageDone"":5878,""tru'"
1742,"b'eDamageDoneToChampions"":211,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""part'"
1743,"b'icipantId"":5,""position"":{""x"":4954,""y"":6024},""timeEnemySpentControlled"":80604,""totalGold"":3586,""xp"":4540},""6"":{""championStats"":{""'"
1744,"b'abilityHaste"":0,""abilityPower"":155,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPe'"
1745,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1791,""healthMax"":1792,""healthRegen"":22,""lif'"
1746,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":100,""power'"
1747,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":33978,""magicDamageDoneToChampions"":603'"
1748,"b'5,""magicDamageTaken"":2618,""physicalDamageDone"":6237,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":4519,""totalDamageD'"
1749,"b'one"":42935,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":7137,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDa'"
1750,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":6,""position"":{""x"":4220,""y"":'"
1751,"b'13112},""timeEnemySpentControlled"":133726,""totalGold"":4818,""xp"":6043},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""'"
1752,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1753,"b',""ccReduction"":10,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1754,"b'ent"":0,""magicResist"":59,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1451,""powerRegen"":28,""spellVam'"
1755,"b'p"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":30187,""magicDamageDoneToChampions"":5662,""magicDamageTaken"":6896,""physica'"
1756,"b'lDamageDone"":2316,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":3793,""totalDamageDone"":36389,""totalDamageDoneToChamp'"
1757,"b'ions"":6082,""totalDamageTaken"":10690,""trueDamageDone"":3885,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0'"
1758,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":7,""position"":{""x"":13924,""y"":11356},""timeEnemySpentControl'"
1759,"b'led"":181081,""totalGold"":4952,""xp"":6576},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPe'"
1760,"b'nPercent"":0,""attackDamage"":144,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
1761,"b'ction"":0,""health"":1558,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1762,"b'ntSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":281,""powerMax"":670,""powerRegen"":118,""spellVamp"":0},""currentGold"":1153,""damage'"
1763,"b'Stats"":{""magicDamageDone"":4760,""magicDamageDoneToChampions"":98,""magicDamageTaken"":4508,""physicalDamageDone"":66426,""physicalDamag'"
1764,"b'eDoneToChampions"":2665,""physicalDamageTaken"":7717,""totalDamageDone"":90853,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":1'"
1765,"b'2305,""trueDamageDone"":19665,""trueDamageDoneToChampions"":145,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":92,""le'"
1766,"b'vel"":9,""minionsKilled"":5,""participantId"":8,""position"":{""x"":2303,""y"":9177},""timeEnemySpentControlled"":235166,""totalGold"":4893,""xp'"
1767,"b'"":5705},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""'"
1768,"b'attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1169,""healthMa'"
1769,"b'x"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physi'"
1770,"b'calVamp"":0,""power"":513,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":401,""mag'"
1771,"b'icDamageDoneToChampions"":195,""magicDamageTaken"":811,""physicalDamageDone"":35493,""physicalDamageDoneToChampions"":5454,""physicalDam'"
1772,"b'ageTaken"":2083,""totalDamageDone"":35894,""totalDamageDoneToChampions"":5650,""totalDamageTaken"":3118,""trueDamageDone"":0,""trueDamageD'"
1773,"b'oneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId""'"
1774,"b':9,""position"":{""x"":10564,""y"":11168},""timeEnemySpentControlled"":34541,""totalGold"":6315,""xp"":4707},""10"":{""championStats"":{""ability'"
1775,"b'Haste"":0,""abilityPower"":69,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent'"
1776,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":27,""lifesteal"":0'"
1777,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,'"
1778,"b'""powerRegen"":46,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":4173,""magicDamageDoneToChampions"":2084,""magicDa'"
1779,"b'mageTaken"":655,""physicalDamageDone"":4366,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":1752,""totalDamageDone"":13643,'"
1780,"b'""totalDamageDoneToChampions"":3266,""totalDamageTaken"":2437,""trueDamageDone"":5103,""trueDamageDoneToChampions"":280,""trueDamageTaken'"
1781,"b'"":29},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":12486,""y"":12261'"
1782,"b'},""timeEnemySpentControlled"":18740,""totalGold"":3513,""xp"":4149}},""timestamp"":840237},{""events"":[{""bounty"":0,""buildingType"":""TOWER'"
1783,"b'_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":840839,""towerType"":""OUTER'"
1784,"b'_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":6,""timestamp"":846248,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
1785,"b'848119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":850'"
1786,"b'590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":852158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,'"
1787,"b'""timestamp"":854600,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":856367,""type"":""WARD_PLACED"",""wardTyp'"
1788,"b'e"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":857001,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":85'"
1789,"b'8597,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":860631,""type"":""ITEM_SOLD""},{""ite'"
1790,"b'mId"":2010,""participantId"":4,""timestamp"":860764,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":4,""timestamp"":861261,""type"":""I'"
1791,"b'TEM_PURCHASED""},{""creatorId"":10,""timestamp"":862161,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":'"
1792,"b'4,""timestamp"":862262,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":864035,""type"":""ITEM_DESTROYED""},{""ite'"
1793,"b'mId"":3364,""participantId"":4,""timestamp"":864035,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":864203,""typ'"
1794,"b'e"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":864203,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1795,"b':5,""timestamp"":864702,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":864702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1796,"b',{""killerId"":3,""timestamp"":871754,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":878959,""type"":""WARD_PL'"
1797,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":881762,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,'"
1798,"b'""timestamp"":882726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":882826,""type"":""SKILL_L'"
1799,"b'EVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":886726,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":886726,""type"":'"
1800,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":886759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
1801,"b'"":9,""participantId"":2,""timestamp"":889224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
1802,"b'890060,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":891260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
1803,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":891962,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp'"
1804,"b'"":893261,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":893261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1805,"b':10,""timestamp"":893261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":896558,""type"":'"
1806,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":896558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
1807,"b'Id"":1,""timestamp"":898122,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":898122,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1808,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
1809,"b'ttackDamage"":146,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1810,"b'th"":1819,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""'"
1811,"b'omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDa'"
1812,"b'mageDone"":20001,""magicDamageDoneToChampions"":2332,""magicDamageTaken"":5500,""physicalDamageDone"":29622,""physicalDamageDoneToChampi'"
1813,"b'ons"":3916,""physicalDamageTaken"":4186,""totalDamageDone"":58289,""totalDamageDoneToChampions"":6248,""totalDamageTaken"":9735,""trueDama'"
1814,"b'geDone"":8665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1815,"b'lled"":108,""participantId"":1,""position"":{""x"":4397,""y"":12035},""timeEnemySpentControlled"":62022,""totalGold"":5621,""xp"":6985},""2"":{""c'"
1816,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":14'"
1817,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healt'"
1818,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""po'"
1819,"b'wer"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":17125,""magicDamageDon'"
1820,"b'eToChampions"":678,""magicDamageTaken"":3622,""physicalDamageDone"":46170,""physicalDamageDoneToChampions"":2811,""physicalDamageTaken"":'"
1821,"b'7747,""totalDamageDone"":86095,""totalDamageDoneToChampions"":3609,""totalDamageTaken"":11555,""trueDamageDone"":22798,""trueDamageDoneTo'"
1822,"b'Champions"":120,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":11,""participantId"":2,'"
1823,"b'""position"":{""x"":6641,""y"":9095},""timeEnemySpentControlled"":281709,""totalGold"":5563,""xp"":5296},""3"":{""championStats"":{""abilityHaste'"
1824,"b'"":0,""abilityPower"":129,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,'"
1825,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""ma'"
1826,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":1052,""p'"
1827,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":43398,""magicDamageDoneToChampions"":9298,""magicDa'"
