,0
1001,"b'd"":345,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":790,""powerRegen"":22,""spellVamp"":0},""currentGold"":1893,""damageStats"":'"
1002,"b'{""magicDamageDone"":596,""magicDamageDoneToChampions"":486,""magicDamageTaken"":444,""physicalDamageDone"":13389,""physicalDamageDoneToC'"
1003,"b'hampions"":1128,""physicalDamageTaken"":1801,""totalDamageDone"":16998,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":2246,""tru'"
1004,"b'eDamageDone"":3011,""trueDamageDoneToChampions"":171,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1005,"b'onsKilled"":70,""participantId"":1,""position"":{""x"":2541,""y"":12821},""timeEnemySpentControlled"":17710,""totalGold"":2918,""xp"":3887},""2""'"
1006,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
1007,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":1086,""hea'"
1008,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""'"
1009,"b'power"":545,""powerMax"":687,""powerRegen"":48,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":1260,""magicDamageDon'"
1010,"b'eToChampions"":622,""magicDamageTaken"":243,""physicalDamageDone"":474,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":1878'"
1011,"b',""totalDamageDone"":37917,""totalDamageDoneToChampions"":950,""totalDamageTaken"":2207,""trueDamageDone"":36183,""trueDamageDoneToChampi'"
1012,"b'ons"":23,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":6,""minionsKilled"":2,""participantId"":2,""position'"
1013,"b'"":{""x"":3400,""y"":8629},""timeEnemySpentControlled"":41462,""totalGold"":2843,""xp"":2424},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1014,"b'tyPower"":15,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
1015,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":1065,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
1016,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":1233,""powerRegen"":23'"
1017,"b',""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":10695,""magicDamageDoneToChampions"":906,""magicDamageTaken"":240'"
1018,"b'5,""physicalDamageDone"":5043,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":543,""totalDamageDone"":18233,""totalDamageDo'"
1019,"b'neToChampions"":1308,""totalDamageTaken"":2949,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1020,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7063,""y"":6982},""timeEnemySpentCont'"
1021,"b'rolled"":185537,""totalGold"":2453,""xp"":3590},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
1022,"b'rPenPercent"":0,""attackDamage"":177,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1023,"b'eduction"":0,""health"":1145,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
1024,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":40,""damage'"
1025,"b'Stats"":{""magicDamageDone"":2459,""magicDamageDoneToChampions"":1702,""magicDamageTaken"":706,""physicalDamageDone"":19175,""physicalDama'"
1026,"b'geDoneToChampions"":4575,""physicalDamageTaken"":2175,""totalDamageDone"":21635,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":'"
1027,"b'3031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
1028,"b',""minionsKilled"":65,""participantId"":4,""position"":{""x"":3961,""y"":875},""timeEnemySpentControlled"":2794,""totalGold"":5040,""xp"":2618},'"
1029,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1030,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,'"
1031,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1032,"b':0,""power"":533,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":3646,""magicDamage'"
1033,"b'DoneToChampions"":1650,""magicDamageTaken"":1049,""physicalDamageDone"":2935,""physicalDamageDoneToChampions"":600,""physicalDamageTaken'"
1034,"b'"":1099,""totalDamageDone"":8064,""totalDamageDoneToChampions"":2413,""totalDamageTaken"":2193,""trueDamageDone"":1482,""trueDamageDoneToC'"
1035,"b'hampions"":162,""trueDamageTaken"":45},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""p'"
1036,"b'osition"":{""x"":4120,""y"":1532},""timeEnemySpentControlled"":43315,""totalGold"":2572,""xp"":2576},""6"":{""championStats"":{""abilityHaste"":0'"
1037,"b',""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
1038,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1371,""healthRegen"":31,""lifesteal"":0,""magicPe'"
1039,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":553,""powerReg'"
1040,"b'en"":20,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":573,""magicDamageDoneToChampions"":373,""magicDamageTaken""'"
1041,"b':486,""physicalDamageDone"":11611,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":1348,""totalDamageDone"":12185,""totalDa'"
1042,"b'mageDoneToChampions"":1476,""totalDamageTaken"":2006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldP'"
1043,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":3712,""y"":13817},""timeEnemySpe'"
1044,"b'ntControlled"":94562,""totalGold"":2234,""xp"":3359},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1045,"b'""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1046,"b'downReduction"":0,""health"":939,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1047,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":485,""powerRegen"":39,""spellVamp"":0},""currentGold"":423,""d'"
1048,"b'amageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1166,""physicalDamageDone"":26558,""physicalDa'"
1049,"b'mageDoneToChampions"":1252,""physicalDamageTaken"":5020,""totalDamageDone"":36559,""totalDamageDoneToChampions"":1418,""totalDamageTaken'"
1050,"b'"":6199,""trueDamageDone"":9921,""trueDamageDoneToChampions"":85,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":44,""le'"
1051,"b'vel"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6643,""y"":11458},""timeEnemySpentControlled"":85976,""totalGold"":2848,""xp'"
1052,"b'"":2450},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""'"
1053,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax'"
1054,"b'"":1178,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physic'"
1055,"b'alVamp"":0,""power"":1098,""powerMax"":1209,""powerRegen"":23,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":13835,""'"
1056,"b'magicDamageDoneToChampions"":2405,""magicDamageTaken"":802,""physicalDamageDone"":5139,""physicalDamageDoneToChampions"":431,""physicalD'"
1057,"b'amageTaken"":1310,""totalDamageDone"":18975,""totalDamageDoneToChampions"":2837,""totalDamageTaken"":2113,""trueDamageDone"":0,""trueDamag'"
1058,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":'"
1059,"b'8,""position"":{""x"":7639,""y"":8164},""timeEnemySpentControlled"":84111,""totalGold"":2307,""xp"":3506},""9"":{""championStats"":{""abilityHast'"
1060,"b'e"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":159,""bonusArmorPenPercent"":0,'"
1061,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""ma'"
1062,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRe'"
1063,"b'gen"":0,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3011,""magicDamageDoneToChampions"":291,""magicDamageTaken'"
1064,"b'"":1758,""physicalDamageDone"":9462,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":3351,""totalDamageDone"":12668,""totalDa'"
1065,"b'mageDoneToChampions"":1364,""totalDamageTaken"":5110,""trueDamageDone"":195,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""gol'"
1066,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13547,""y"":3882},""timeEnemyS'"
1067,"b'pentControlled"":6974,""totalGold"":1899,""xp"":2032},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen""'"
1068,"b':0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1069,"b'oldownReduction"":0,""health"":814,""healthMax"":814,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
1070,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":31,""spellVamp"":0},""currentGold"":249,""d'"
1071,"b'amageStats"":{""magicDamageDone"":3369,""magicDamageDoneToChampions"":1699,""magicDamageTaken"":1896,""physicalDamageDone"":1061,""physica'"
1072,"b'lDamageDoneToChampions"":189,""physicalDamageTaken"":1979,""totalDamageDone"":4431,""totalDamageDoneToChampions"":1889,""totalDamageTake'"
1073,"b'n"":4048,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1074,"b'l"":4,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13169,""y"":4541},""timeEnemySpentControlled"":61268,""totalGold"":1899,""xp""'"
1075,"b':1337}},""timestamp"":480174},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":489443,""type"":""ITEM_DESTROYED""},{""creatorId'"
1076,"b'"":10,""timestamp"":489443,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":1,""timestamp"":492677,""typ'"
1077,"b'e"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":493979,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId""'"
1078,"b':3,""timestamp"":499715,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":508088,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1079,"b'itemId"":1001,""participantId"":6,""timestamp"":512718,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":512718,""'"
1080,"b'type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":513551,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
1081,"b'ntId"":5,""timestamp"":513853,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":513853,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1082,"b'ARD""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":6,""timestamp"":514353,""type"":""ITEM_UNDO""},{""itemId"":1028,""parti'"
1083,"b'cipantId"":6,""timestamp"":515085,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":515085,""type"":""ITEM_PURCHAS'"
1084,"b'ED""},{""creatorId"":2,""timestamp"":515649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":516016,""type"":""WA'"
1085,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":6,""timestamp"":517215,""type"":""ITEM_PURCHASED""},{""creatorId'"
1086,"b'"":2,""timestamp"":522345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":522945,""type"":""LEVE'"
1087,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":524380,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""times'"
1088,"b'tamp"":526475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":529772,""type"":""ITEM_'"
1089,"b'DESTROYED""},{""creatorId"":1,""timestamp"":529772,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE'"
1090,"b'"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":533470,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4'"
1091,"b'],""bounty"":175,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13879,""y"":4234},""shutdownBounty"":0,""timestamp"":534241,""type"":""C'"
1092,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":94,""spellNa'"
1093,"b'me"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
1094,"b'"",""participantId"":4,""physicalDamage"":323,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1095,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":230,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1096,"b'sic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
1097,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":153,""spellName"":"""",""s'"
1098,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,'"
1099,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Kaisa"",""p'"
1100,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1101,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1102,"b'THER""},{""basic"":false,""magicDamage"":162,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0'"
1103,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1104,"b':""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Thresh"",""participantId"":5,""physi'"
1105,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":3,""timestamp'"
1106,"b'"":534905,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":536906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""parti'"
1107,"b'cipantId"":7,""timestamp"":537906,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":537906,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1108,"b'OL_WARD""},{""level"":8,""participantId"":1,""timestamp"":538173,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":538774,""t'"
1109,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":539340,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1110,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":539508,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
1111,"b'tamp"":540157,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""'"
1112,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1113,"b'ion"":5,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1114,"b'icResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":786,""powerMax"":846,""powerRegen"":24,""spellVamp"":0},""curren'"
1115,"b'tGold"":326,""damageStats"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":486,""magicDamageTaken"":444,""physicalDamageDone"":138'"
1116,"b'83,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":1801,""totalDamageDone"":17491,""totalDamageDoneToChampions"":1787,""to'"
1117,"b'talDamageTaken"":2246,""trueDamageDone"":3011,""trueDamageDoneToChampions"":171,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1118,"b'Killed"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":1728,""y"":12233},""timeEnemySpentControlled"":17710,""total'"
1119,"b'Gold"":3151,""xp"":4136},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
1120,"b'ckDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1121,"b'72,""healthMax"":1086,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":357,""omniva'"
1122,"b'mp"":0,""physicalVamp"":0,""power"":550,""powerMax"":687,""powerRegen"":136,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamage'"
1123,"b'Done"":1888,""magicDamageDoneToChampions"":722,""magicDamageTaken"":243,""physicalDamageDone"":1838,""physicalDamageDoneToChampions"":358'"
1124,"b',""physicalDamageTaken"":2477,""totalDamageDone"":47543,""totalDamageDoneToChampions"":1105,""totalDamageTaken"":2883,""trueDamageDone"":4'"
1125,"b'3816,""trueDamageDoneToChampions"":23,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":'"
1126,"b'2,""participantId"":2,""position"":{""x"":12048,""y"":2893},""timeEnemySpentControlled"":47029,""totalGold"":3166,""xp"":2794},""3"":{""championS'"
1127,"b'tats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonus'"
1128,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1151,""healthRegen"":1'"
1129,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1272'"
1130,"b',""powerMax"":1539,""powerRegen"":25,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":14888,""magicDamageDoneToChamp'"
1131,"b'ions"":906,""magicDamageTaken"":2405,""physicalDamageDone"":5329,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":576,""total'"
1132,"b'DamageDone"":22713,""totalDamageDoneToChampions"":1308,""totalDamageTaken"":2981,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
1133,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":3,""position"":{""x"":91'"
1134,"b'21,""y"":5445},""timeEnemySpentControlled"":243051,""totalGold"":2816,""xp"":4114},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1135,"b':0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1136,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1137,"b'ercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":623,""powerRegen"":21,""spellVa'"
1138,"b'mp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":3129,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":706,""physica'"
1139,"b'lDamageDone"":26085,""physicalDamageDoneToChampions"":5536,""physicalDamageTaken"":2501,""totalDamageDone"":29214,""totalDamageDoneToCha'"
1140,"b'mpions"":7756,""totalDamageTaken"":3358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""'"
1141,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":4,""position"":{""x"":12485,""y"":3227},""timeEnemySpentControlled""'"
1142,"b':2794,""totalGold"":5669,""xp"":3104},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPerc'"
1143,"b'ent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
1144,"b'"":0,""health"":721,""healthMax"":1254,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1145,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":536,""damageStats"":'"
1146,"b'{""magicDamageDone"":4226,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":1166,""physicalDamageDone"":3155,""physicalDamageDoneT'"
1147,"b'oChampions"":600,""physicalDamageTaken"":1620,""totalDamageDone"":9228,""totalDamageDoneToChampions"":2900,""totalDamageTaken"":2832,""tru'"
1148,"b'eDamageDone"":1846,""trueDamageDoneToChampions"":162,""trueDamageTaken"":45},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1149,"b'nionsKilled"":17,""participantId"":5,""position"":{""x"":12317,""y"":3269},""timeEnemySpentControlled"":48454,""totalGold"":3016,""xp"":3062},""'"
1150,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
1151,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""h'"
1152,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1153,"b',""power"":553,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":650,""magicDamageDo'"
1154,"b'neToChampions"":373,""magicDamageTaken"":486,""physicalDamageDone"":14965,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":'"
1155,"b'1351,""totalDamageDone"":15615,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":2010,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1156,"b'ions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""positio'"
1157,"b'n"":{""x"":5386,""y"":13189},""timeEnemySpentControlled"":116368,""totalGold"":2511,""xp"":3787},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1158,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
1159,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":942,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":7'"
1160,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":485,""powerRegen"":'"
1161,"b'100,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1266'"
1162,"b',""physicalDamageDone"":35070,""physicalDamageDoneToChampions"":1851,""physicalDamageTaken"":5975,""totalDamageDone"":47071,""totalDamage'"
1163,"b'DoneToChampions"":2094,""totalDamageTaken"":7255,""trueDamageDone"":11921,""trueDamageDoneToChampions"":162,""trueDamageTaken"":13},""gold'"
1164,"b'PerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11619,""y"":3914},""timeEnemySp'"
1165,"b'entControlled"":116651,""totalGold"":3210,""xp"":2831},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":50,""armorPen""'"
