,0
2206,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
2207,"b':937401,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":939601,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
2208,"b'rticipantId"":6,""timestamp"":939601,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":939601,""type"":""ITEM_PURC'"
2209,"b'HASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6946,""y"":6979},""shutdow'"
2210,"b'nBounty"":200,""timestamp"":946670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
2211,"b'ticipantId"":7,""physicalDamage"":93,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2212,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2213,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":93,""spellName"":""tristanabasicattack2"",""'"
2214,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage""'"
2215,"b':77,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Tristana"",""par'"
2216,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2217,"b'"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":272,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2218,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":278,""spellName"":""tristanacrita'"
2219,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physic'"
2220,"b'alDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
2221,"b'icipantId"":10,""physicalDamage"":159,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2222,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":54,""spellName"":""nautiluspassive'"
2223,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
2224,"b'mage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
2225,"b'ilus"",""participantId"":10,""physicalDamage"":91,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2226,"b'"":false,""magicDamage"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
2227,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2228,"b'me"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
2229,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":231,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2230,"b'"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":54,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2231,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru'"
2232,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2233,"b'ionSiege"",""participantId"":0,""physicalDamage"":124,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2234,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru'"
2235,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
2236,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDama'"
2237,"b'ge"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2238,"b'asic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":7,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""tru'"
2239,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_su'"
2240,"b'mmonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participa'"
2241,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Po'"
2242,"b'ppy"",""participantId"":7,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2243,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":366,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""'"
2244,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":162,""spellName"":""samiraq"",""spel'"
2245,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":10,""timestamp"":946670,""type"":""LEVEL_UP""},{""lev'"
2246,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":948736,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":3'"
2247,"b',""timestamp"":949302,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":3,""timestamp"":954032,""type"":""ITEM_PURCHASED""},{""afterId"":'"
2248,"b'0,""beforeId"":1018,""goldGain"":600,""participantId"":3,""timestamp"":955101,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championSt'"
2249,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":134,""bonusA'"
2250,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1326,""healthMax"":1676,""healthRegen"":3'"
2251,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":223,'"
2252,"b'""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":2333,""damageStats"":{""magicDamageDone"":2858,""magicDamageDoneToChampi'"
2253,"b'ons"":1758,""magicDamageTaken"":1614,""physicalDamageDone"":29711,""physicalDamageDoneToChampions"":6637,""physicalDamageTaken"":11377,""t'"
2254,"b'otalDamageDone"":34270,""totalDamageDoneToChampions"":10096,""totalDamageTaken"":13094,""trueDamageDone"":1700,""trueDamageDoneToChampio'"
2255,"b'ns"":1700,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""posi'"
2256,"b'tion"":{""x"":6638,""y"":13587},""timeEnemySpentControlled"":47131,""totalGold"":5263,""xp"":7035},""2"":{""championStats"":{""abilityHaste"":0,""'"
2257,"b'abilityPower"":138,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
2258,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1516,""healthRegen"":20,""lifesteal"":0,""magicPe'"
2259,"b'n"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":563,""powerRe'"
2260,"b'gen"":20,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":20802,""magicDamageDoneToChampions"":5639,""magicDamageTa'"
2261,"b'ken"":3381,""physicalDamageDone"":10037,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":9477,""totalDamageDone"":68010,""tot'"
2262,"b'alDamageDoneToChampions"":6251,""totalDamageTaken"":12940,""trueDamageDone"":37169,""trueDamageDoneToChampions"":119,""trueDamageTaken"":'"
2263,"b'81},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7302,""y"":7534},""ti'"
2264,"b'meEnemySpentControlled"":194593,""totalGold"":5699,""xp"":5483},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""a'"
2265,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2266,"b'on"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1767,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2267,"b'esist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGo'"
2268,"b'ld"":1263,""damageStats"":{""magicDamageDone"":16043,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":3063,""physicalDamageDone"":4'"
2269,"b'3781,""physicalDamageDoneToChampions"":5907,""physicalDamageTaken"":5547,""totalDamageDone"":59825,""totalDamageDoneToChampions"":7002,""'"
2270,"b'totalDamageTaken"":9246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsK'"
2271,"b'illed"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":6946,""y"":6979},""timeEnemySpentControlled"":31502,""total'"
2272,"b'Gold"":6698,""xp"":7423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":13,""atta'"
2273,"b'ckDamage"":213,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2274,"b':1649,""healthMax"":1649,""healthRegen"":23,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":509,""om'"
2275,"b'nivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamag'"
2276,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2821,""physicalDamageDone"":60334,""physicalDamageDoneToChampions"":6805,'"
2277,"b'""physicalDamageTaken"":7267,""totalDamageDone"":60334,""totalDamageDoneToChampions"":6805,""totalDamageTaken"":10088,""trueDamageDone"":0'"
2278,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""pa'"
2279,"b'rticipantId"":4,""position"":{""x"":6104,""y"":6157},""timeEnemySpentControlled"":41292,""totalGold"":8975,""xp"":7572},""5"":{""championStats"":'"
2280,"b'{""abilityHaste"":0,""abilityPower"":40,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmor'"
2281,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1869,""healthRegen"":39,""li'"
2282,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2283,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":14310,""magicDamageDoneToChampions"":4065,'"
2284,"b'""magicDamageTaken"":3378,""physicalDamageDone"":4177,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":6970,""totalDamageDon'"
2285,"b'e"":23774,""totalDamageDoneToChampions"":5661,""totalDamageTaken"":11445,""trueDamageDone"":5286,""trueDamageDoneToChampions"":625,""trueD'"
2286,"b'amageTaken"":1096},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7050'"
2287,"b',""y"":7662},""timeEnemySpentControlled"":116236,""totalGold"":5876,""xp"":5565},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2288,"b',""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2289,"b't"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":9,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2290,"b'cent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
2291,"b'""currentGold"":680,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2055,""physicalDamageDone""'"
2292,"b':56420,""physicalDamageDoneToChampions"":9792,""physicalDamageTaken"":9218,""totalDamageDone"":57275,""totalDamageDoneToChampions"":9792'"
2293,"b',""totalDamageTaken"":12778,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1504},""goldPerSecond"":0,""jungleMi'"
2294,"b'nionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId"":6,""position"":{""x"":4144,""y"":13477},""timeEnemySpentControlled"":12366'"
2295,"b'3,""totalGold"":6490,""xp"":8007},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":'"
2296,"b'0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
2297,"b'""health"":984,""healthMax"":1760,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":4'"
2298,"b'22,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":549,""powerRegen"":74,""spellVamp"":0},""currentGold"":2119,""damageStats"":{""ma'"
2299,"b'gicDamageDone"":6504,""magicDamageDoneToChampions"":866,""magicDamageTaken"":2313,""physicalDamageDone"":42353,""physicalDamageDoneToCha'"
2300,"b'mpions"":4778,""physicalDamageTaken"":8026,""totalDamageDone"":70174,""totalDamageDoneToChampions"":6021,""totalDamageTaken"":10404,""true'"
2301,"b'DamageDone"":21316,""trueDamageDoneToChampions"":376,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""mi'"
2302,"b'nionsKilled"":8,""participantId"":7,""position"":{""x"":5651,""y"":8964},""timeEnemySpentControlled"":401883,""totalGold"":5429,""xp"":5414},""8'"
2303,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
2304,"b'ed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1734,""hea'"
2305,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2306,"b'""power"":953,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":41832,""magicDamage'"
2307,"b'DoneToChampions"":8545,""magicDamageTaken"":3145,""physicalDamageDone"":10023,""physicalDamageDoneToChampions"":1209,""physicalDamageTak'"
2308,"b'en"":7147,""totalDamageDone"":51855,""totalDamageDoneToChampions"":9754,""totalDamageTaken"":10762,""trueDamageDone"":0,""trueDamageDoneTo'"
2309,"b'Champions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""'"
2310,"b'position"":{""x"":5189,""y"":14048},""timeEnemySpentControlled"":114691,""totalGold"":5324,""xp"":6371},""9"":{""championStats"":{""abilityHaste'"
2311,"b'"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
2312,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":1515,""healthRegen"":15,""lifesteal"":3,""magi'"
2313,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":643,""power'"
2314,"b'Regen"":27,""spellVamp"":0},""currentGold"":1375,""damageStats"":{""magicDamageDone"":6880,""magicDamageDoneToChampions"":855,""magicDamageT'"
2315,"b'aken"":3486,""physicalDamageDone"":41055,""physicalDamageDoneToChampions"":5691,""physicalDamageTaken"":3760,""totalDamageDone"":48058,""t'"
2316,"b'otalDamageDoneToChampions"":6566,""totalDamageTaken"":7442,""trueDamageDone"":123,""trueDamageDoneToChampions"":20,""trueDamageTaken"":19'"
2317,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":9,""position"":{""x"":6490,""y"":7064},""ti'"
2318,"b'meEnemySpentControlled"":32754,""totalGold"":6300,""xp"":6755},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,'"
2319,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2320,"b'ion"":0,""cooldownReduction"":0,""health"":797,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2321,"b'cResist"":108,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""curren'"
2322,"b'tGold"":940,""damageStats"":{""magicDamageDone"":5518,""magicDamageDoneToChampions"":3255,""magicDamageTaken"":1557,""physicalDamageDone"":'"
2323,"b'7263,""physicalDamageDoneToChampions"":2319,""physicalDamageTaken"":3866,""totalDamageDone"":18047,""totalDamageDoneToChampions"":6211,""'"
2324,"b'totalDamageTaken"":5524,""trueDamageDone"":5266,""trueDamageDoneToChampions"":635,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMi'"
2325,"b'nionsKilled"":0,""level"":9,""minionsKilled"":43,""participantId"":10,""position"":{""x"":7016,""y"":7672},""timeEnemySpentControlled"":208179,'"
2326,"b'""totalGold"":5030,""xp"":5168}},""timestamp"":960275},{""events"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""ki'"
2327,"b'llerId"":4,""position"":{""x"":6596,""y"":7143},""shutdownBounty"":0,""timestamp"":961742,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
2328,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionrang'"
2329,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
2330,"b'cipantId"":0,""physicalDamage"":77,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2331,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrange'"
2332,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":285,""name"":""Tristana"",""participantId""'"
2333,"b':3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2334,"b':""Nilah"",""participantId"":4,""physicalDamage"":106,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2335,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":317,""spellName"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""t'"
2336,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2337,"b'trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":244,""spellName"":'"
2338,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participantId""'"
2339,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Nunu'"
2340,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assisti'"
2341,"b'ngParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6772,""y"":7854},""shutdownBounty"":50,""times'"
2342,"b'tamp"":964481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Nautilus"",""participantId"":2,""p'"
2343,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""'"
2344,"b'name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2345,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":97,""spellName"":""nautiluspassive"",""spellS'"
2346,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""s'"
2347,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""p'"
2348,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2349,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage'"
2350,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""s'"
2351,"b'pellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""phy'"
2352,"b'sicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""parti'"
2353,"b'cipantId"":5,""physicalDamage"":21,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2354,"b'cDamage"":135,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2355,"b'""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2356,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlo'"
2357,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2358,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nunu"",""participantId"":2,""physicalDam'"
2359,"b'age"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nunu"",""participa'"
2360,"b'ntId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2361,"b'cDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":380,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2362,"b'""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6757,""y"":8138},""timestamp"":964481,""'"
2363,"b'type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":10,""timestamp"":967115,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""par'"
2364,"b'ticipantId"":10,""timestamp"":967115,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":967115,""type"":""ITEM_PUR'"
2365,"b'CHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":968616,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":968850,""type"":""'"
2366,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":968850,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
2367,"b'ipantId"":10,""timestamp"":969382,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":969852,""type"":""ITEM_PURCHAS'"
2368,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":970486,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partici'"
2369,"b'pantId"":1,""timestamp"":970986,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":970986,""type"":""ITEM_DESTROYED'"
