,0
1036,"b'one"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1037,"b':67,""participantId"":8,""position"":{""x"":7209,""y"":7414},""timeEnemySpentControlled"":21529,""totalGold"":3327,""xp"":4039},""9"":{""champion'"
1038,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonu'"
1039,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":'"
1040,"b'11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":485'"
1041,"b',""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":1937,""magicDamageDoneToChampio'"
1042,"b'ns"":724,""magicDamageTaken"":139,""physicalDamageDone"":12212,""physicalDamageDoneToChampions"":781,""physicalDamageTaken"":1361,""totalD'"
1043,"b'amageDone"":14149,""totalDamageDoneToChampions"":1506,""totalDamageTaken"":1631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1044,"b'eDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":1195'"
1045,"b'2,""y"":3187},""timeEnemySpentControlled"":0,""totalGold"":3059,""xp"":2401},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1046,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1047,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1048,"b':0,""magicResist"":46,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},'"
1049,"b'""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":829,""physicalDamageDone"":'"
1050,"b'3170,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":1490,""totalDamageDone"":5967,""totalDamageDoneToChampions"":1187,""to'"
1051,"b'talDamageTaken"":2319,""trueDamageDone"":2796,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
1052,"b'sKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11958,""y"":2821},""timeEnemySpentControlled"":43144,""tot'"
1053,"b'alGold"":2355,""xp"":1952}},""timestamp"":480096},{""events"":[{""itemId"":2419,""participantId"":10,""timestamp"":480331,""type"":""ITEM_DESTRO'"
1054,"b'YED""},{""level"":8,""participantId"":8,""timestamp"":480398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
1055,"b',""timestamp"":480465,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":481700,""type"":""'"
1056,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":482497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":48346'"
1057,"b'3,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":483961,""type"":""LEVEL_UP""},{""levelUp'"
1058,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":484998,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timesta'"
1059,"b'mp"":493282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":494350,""type"":""SKILL_LEVEL_UP""'"
1060,"b'},{""level"":8,""participantId"":6,""timestamp"":496621,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":497288,""type"":""WARD_PLACED"",""war'"
1061,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":497751,""type"":""SKILL_LEVEL_UP""},{""i'"
1062,"b'temId"":2010,""participantId"":3,""timestamp"":499889,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStrea'"
1063,"b'kLength"":0,""killerId"":6,""position"":{""x"":3164,""y"":11516},""shutdownBounty"":0,""timestamp"":500789,""type"":""CHAMPION_KILL"",""victimDama'"
1064,"b'geDealt"":[{""basic"":false,""magicDamage"":578,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthuslaywastea1""'"
1065,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Karthus"",""participantId"":6,""physicalDamage'"
1066,"b'"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Karthus"",""p'"
1067,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,'"
1068,"b'""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1069,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":259,""spellName"":""olafbasi'"
1070,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physical'"
1071,"b'Damage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":203,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name'"
1072,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1073,"b'lse,""magicDamage"":103,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,'"
1074,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1075,"b':-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1'"
1076,"b',""position"":{""x"":3297,""y"":11233},""shutdownBounty"":0,""timestamp"":503300,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1077,"b'e,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage""'"
1078,"b':132,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":177,""spellName"":""olafaxethr'"
1079,"b'owcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDama'"
1080,"b'ge"":339,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1081,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":63,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""ty'"
1082,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":34,""spellName"":""renektonslicean'"
1083,"b'ddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
1084,"b'Damage"":253,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
1085,"b'ekton"",""participantId"":1,""physicalDamage"":128,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1086,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":59,""spellName"":""renektonbasicattack2"",""spellSlot""'"
1087,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spel'"
1088,"b'lName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
1089,"b'participantId"":1,""physicalDamage"":70,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1090,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicat'"
1091,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
1092,"b'd"":0,""physicalDamage"":2,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1093,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasica'"
1094,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":607,""name"":""Karthus"",""participantId"":2,""physi'"
1095,"b'calDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name'"
1096,"b'"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1097,"b'c"":false,""magicDamage"":41,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1098,"b'pe"":""OTHER""}],""victimId"":6},{""killerId"":5,""timestamp"":504166,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1099,"b's"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3712,""y"":11328},""shutdownBounty"":0,""timestamp"":504568,""t'"
1100,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":90'"
1101,"b',""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Renekton"",""par'"
1102,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1103,"b'lse,""magicDamage"":25,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3'"
1104,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physica'"
1105,"b'lDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1106,"b':""Olaf"",""participantId"":6,""physicalDamage"":177,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1107,"b'ic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":339,""spellName"":""olafbasicattack3"",""spellSlot"":66,""tru'"
1108,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spe'"
1109,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1110,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1111,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spell'"
1112,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":115,""name""'"
1113,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1114,"b'se,""magicDamage"":327,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
1115,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1116,"b'-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":73,""spellNa'"
1117,"b'me"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""particip'"
1118,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":72'"
1119,"b',""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1120,"b'asic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1121,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":69,""spellName"":""tristanabasi'"
1122,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2003,""participantId"":9,""timestamp"":508675,""type'"
1123,"b'"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":511439,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":5118'"
1124,"b'71,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":512140,""type"":""ITEM_DESTROYED""},{""i'"
1125,"b'temId"":3123,""participantId"":1,""timestamp"":512140,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":512705,""t'"
1126,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":2,""timestamp"":512705,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantI'"
1127,"b'd"":2,""timestamp"":512705,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":513271,""type"":""ITEM_PURCHASED""},{""'"
1128,"b'itemId"":3858,""participantId"":5,""timestamp"":515840,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":523695,""type'"
1129,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":524629,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1130,"b',""participantId"":10,""timestamp"":527830,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":527830,""type"":""WARD_PLACED"",""wardTyp'"
1131,"b'e"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":528596,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1'"
1132,"b',""timestamp"":528596,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":528863,""type"":""ITEM_DESTROYED""},{""item'"
1133,"b'Id"":3340,""participantId"":1,""timestamp"":528863,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":531232,""type"":""WARD_KILL"",""ward'"
1134,"b'Type"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":533301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp""'"
1135,"b':533301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
1136,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":4404,""y"":9920},""timestamp"":537553,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""partici'"
1137,"b'pantId"":7,""timestamp"":539083,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1138,"b'"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1139,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
1140,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVa'"
1141,"b'mp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":1457,""magicDamageDoneToChampions"":360,""magicDamageTaken"":581,""physical'"
1142,"b'DamageDone"":22403,""physicalDamageDoneToChampions"":3282,""physicalDamageTaken"":4561,""totalDamageDone"":23860,""totalDamageDoneToCham'"
1143,"b'pions"":3642,""totalDamageTaken"":6494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1351},""goldPerSecond"":0,""'"
1144,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":2300,""y"":12265},""timeEnemySpentControlled""'"
1145,"b':15807,""totalGold"":3098,""xp"":4023},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":49,""armorPen"":0,""armorPenPe'"
1146,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1147,"b'n"":0,""health"":1192,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1148,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917,""powerRegen"":23,""spellVamp"":0},""currentGold"":456,""damageStats'"
1149,"b'"":{""magicDamageDone"":43095,""magicDamageDoneToChampions"":4001,""magicDamageTaken"":2405,""physicalDamageDone"":2767,""physicalDamageDo'"
1150,"b'neToChampions"":43,""physicalDamageTaken"":4409,""totalDamageDone"":55897,""totalDamageDoneToChampions"":4231,""totalDamageTaken"":7303,""'"
1151,"b'trueDamageDone"":10033,""trueDamageDoneToChampions"":185,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":'"
1152,"b'7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3446,""y"":7228},""timeEnemySpentControlled"":54165,""totalGold"":3946,""xp"":3521'"
1153,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attack'"
1154,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":111'"
1155,"b'8,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
1156,"b'p"":0,""power"":609,""powerMax"":1253,""powerRegen"":19,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":460,""magicDa'"
1157,"b'mageDoneToChampions"":430,""magicDamageTaken"":649,""physicalDamageDone"":17908,""physicalDamageDoneToChampions"":1497,""physicalDamageT'"
1158,"b'aken"":2521,""totalDamageDone"":21209,""totalDamageDoneToChampions"":1928,""totalDamageTaken"":3187,""trueDamageDone"":2840,""trueDamageDo'"
1159,"b'neToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,'"
1160,"b'""position"":{""x"":6308,""y"":7214},""timeEnemySpentControlled"":24696,""totalGold"":2764,""xp"":3849},""4"":{""championStats"":{""abilityHaste""'"
1161,"b':0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
1162,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1157,""healthRegen"":11,""lifesteal"":1,""magi'"
1163,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":497,""power'"
1164,"b'Regen"":18,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":100,""magicDamageTak'"
1165,"b'en"":602,""physicalDamageDone"":17816,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":679,""totalDamageDone"":18397,""total'"
1166,"b'DamageDoneToChampions"":1776,""totalDamageTaken"":1417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""gol'"
1167,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":12934,""y"":2900},""timeEnemyS'"
1168,"b'pentControlled"":20822,""totalGold"":3355,""xp"":2932},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":70,""armorPen""'"
1169,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1170,"b'oldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1171,"b'36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":614'"
1172,"b',""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":318,""magicDamageTaken"":667,""physicalDamageDone"":1871,""physica'"
1173,"b'lDamageDoneToChampions"":512,""physicalDamageTaken"":872,""totalDamageDone"":5898,""totalDamageDoneToChampions"":1005,""totalDamageTaken'"
1174,"b'"":1539,""trueDamageDone"":3586,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1175,"b'vel"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":7087,""y"":6710},""timeEnemySpentControlled"":36718,""totalGold"":2279,""xp'"
1176,"b'"":2469},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""'"
1177,"b'attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMa'"
1178,"b'x"":1412,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physi'"
1179,"b'calVamp"":0,""power"":724,""powerMax"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":0,""magicD'"
1180,"b'amageDoneToChampions"":0,""magicDamageTaken"":1022,""physicalDamageDone"":21883,""physicalDamageDoneToChampions"":3863,""physicalDamageT'"
1181,"b'aken"":4396,""totalDamageDone"":25914,""totalDamageDoneToChampions"":5388,""totalDamageTaken"":5418,""trueDamageDone"":4031,""trueDamageDo'"
1182,"b'neToChampions"":1525,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":'"
1183,"b'6,""position"":{""x"":9898,""y"":13349},""timeEnemySpentControlled"":101848,""totalGold"":3622,""xp"":4330},""7"":{""championStats"":{""abilityHa'"
1184,"b'ste"":0,""abilityPower"":151,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent""'"
1185,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""'"
1186,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":888,""p'"
1187,"b'owerRegen"":174,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":33558,""magicDamageDoneToChampions"":2461,""magic'"
1188,"b'DamageTaken"":2362,""physicalDamageDone"":6236,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":3353,""totalDamageDone"":531'"
1189,"b'44,""totalDamageDoneToChampions"":2954,""totalDamageTaken"":5832,""trueDamageDone"":13349,""trueDamageDoneToChampions"":152,""trueDamageT'"
1190,"b'aken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":10,""participantId"":7,""position"":{""x"":4930,""y"":10'"
1191,"b'077},""timeEnemySpentControlled"":292819,""totalGold"":4283,""xp"":3091},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1192,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1193,"b'cReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1194,"b'0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""'"
1195,"b'currentGold"":929,""damageStats"":{""magicDamageDone"":10194,""magicDamageDoneToChampions"":549,""magicDamageTaken"":715,""physicalDamageD'"
1196,"b'one"":19495,""physicalDamageDoneToChampions"":2084,""physicalDamageTaken"":3105,""totalDamageDone"":33292,""totalDamageDoneToChampions"":'"
1197,"b'2633,""totalDamageTaken"":3820,""trueDamageDone"":3602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1198,"b'inionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":5279,""y"":10368},""timeEnemySpentControlled"":22000,'"
1199,"b'""totalGold"":3729,""xp"":4399},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
