,0
4306,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":26,""lifesteal"":'"
4307,"b'23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":892,""powerMax"":99'"
4308,"b'0,""powerRegen"":37,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":1568,""magicDamageDoneToChampions"":178,""magic'"
4309,"b'DamageTaken"":9164,""physicalDamageDone"":160674,""physicalDamageDoneToChampions"":21006,""physicalDamageTaken"":14045,""totalDamageDone'"
4310,"b'"":164144,""totalDamageDoneToChampions"":21379,""totalDamageTaken"":24856,""trueDamageDone"":1901,""trueDamageDoneToChampions"":194,""true'"
4311,"b'DamageTaken"":1646},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":15,""minionsKilled"":210,""participantId"":4,""position"":{""x"":5'"
4312,"b'180,""y"":9084},""timeEnemySpentControlled"":75562,""totalGold"":13198,""xp"":13312},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4313,"b'r"":98,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4314,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2359,""healthMax"":2794,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magi'"
4315,"b'cPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":862,""powerRegen"":28,""sp'"
4316,"b'ellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":6850,""magicDamageDoneToChampions"":3938,""magicDamageTaken"":9656,""p'"
4317,"b'hysicalDamageDone"":4868,""physicalDamageDoneToChampions"":1262,""physicalDamageTaken"":13376,""totalDamageDone"":20992,""totalDamageDon'"
4318,"b'eToChampions"":6251,""totalDamageTaken"":24070,""trueDamageDone"":9274,""trueDamageDoneToChampions"":1050,""trueDamageTaken"":1037},""gold'"
4319,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":5,""position"":{""x"":6369,""y"":9876},""timeEnemyS'"
4320,"b'pentControlled"":43035,""totalGold"":8135,""xp"":10187},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":259,""armorPen'"
4321,"b'"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,'"
4322,"b'""cooldownReduction"":0,""health"":2584,""healthMax"":2584,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4323,"b't"":188,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax"":1593,""powerRegen"":39,""spellVamp"":0},""currentGol'"
4324,"b'd"":689,""damageStats"":{""magicDamageDone"":30297,""magicDamageDoneToChampions"":5220,""magicDamageTaken"":10662,""physicalDamageDone"":13'"
4325,"b'0275,""physicalDamageDoneToChampions"":10802,""physicalDamageTaken"":8509,""totalDamageDone"":169056,""totalDamageDoneToChampions"":1605'"
4326,"b'9,""totalDamageTaken"":20839,""trueDamageDone"":8483,""trueDamageDoneToChampions"":36,""trueDamageTaken"":1668},""goldPerSecond"":0,""jungl'"
4327,"b'eMinionsKilled"":20,""level"":16,""minionsKilled"":210,""participantId"":6,""position"":{""x"":7362,""y"":9807},""timeEnemySpentControlled"":18'"
4328,"b'3466,""totalGold"":13439,""xp"":15198},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPer'"
4329,"b'cent"":0,""attackDamage"":346,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
4330,"b'n"":0,""health"":2114,""healthMax"":2559,""healthRegen"":292,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementS'"
4331,"b'peed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":904,""powerRegen"":36,""spellVamp"":0},""currentGold"":1983,""damageStat'"
4332,"b's"":{""magicDamageDone"":2936,""magicDamageDoneToChampions"":1048,""magicDamageTaken"":8008,""physicalDamageDone"":221065,""physicalDamage'"
4333,"b'DoneToChampions"":18486,""physicalDamageTaken"":18818,""totalDamageDone"":265600,""totalDamageDoneToChampions"":20915,""totalDamageTaken'"
4334,"b'"":27944,""trueDamageDone"":41598,""trueDamageDoneToChampions"":1380,""trueDamageTaken"":1117},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4335,"b'170,""level"":16,""minionsKilled"":48,""participantId"":7,""position"":{""x"":7094,""y"":7473},""timeEnemySpentControlled"":637124,""totalGold""'"
4336,"b':14518,""xp"":16348},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":350,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attac'"
4337,"b'kDamage"":84,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2'"
4338,"b'163,""healthMax"":2605,""healthRegen"":36,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":486,""omni'"
4339,"b'vamp"":0,""physicalVamp"":0,""power"":1114,""powerMax"":1254,""powerRegen"":34,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamag'"
4340,"b'eDone"":130991,""magicDamageDoneToChampions"":21071,""magicDamageTaken"":8939,""physicalDamageDone"":13765,""physicalDamageDoneToChampio'"
4341,"b'ns"":1494,""physicalDamageTaken"":14061,""totalDamageDone"":152165,""totalDamageDoneToChampions"":22565,""totalDamageTaken"":23437,""trueD'"
4342,"b'amageDone"":7408,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minio'"
4343,"b'nsKilled"":205,""participantId"":8,""position"":{""x"":9190,""y"":11184},""timeEnemySpentControlled"":241434,""totalGold"":11920,""xp"":16313},'"
4344,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":162,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":179,""atta'"
4345,"b'ckSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":723,""healthMax"":21'"
4346,"b'96,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":56,""movementSpeed"":416,""omnivamp"":2,""physicalV'"
4347,"b'amp"":0,""power"":828,""powerMax"":1044,""powerRegen"":36,""spellVamp"":0},""currentGold"":1953,""damageStats"":{""magicDamageDone"":96753,""mag'"
4348,"b'icDamageDoneToChampions"":15676,""magicDamageTaken"":4914,""physicalDamageDone"":91308,""physicalDamageDoneToChampions"":12448,""physica'"
4349,"b'lDamageTaken"":11949,""totalDamageDone"":188397,""totalDamageDoneToChampions"":28360,""totalDamageTaken"":17252,""trueDamageDone"":335,""t'"
4350,"b'rueDamageDoneToChampions"":235,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":217,""'"
4351,"b'participantId"":9,""position"":{""x"":7389,""y"":7165},""timeEnemySpentControlled"":35431,""totalGold"":15822,""xp"":16214},""10"":{""championSt'"
4352,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":140,""bonus'"
4353,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":5'"
4354,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":673,""omnivamp"":0,""physicalVamp"":0,""power"":925,'"
4355,"b'""powerMax"":1019,""powerRegen"":40,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
4356,"b':0,""magicDamageTaken"":5391,""physicalDamageDone"":18520,""physicalDamageDoneToChampions"":8516,""physicalDamageTaken"":11535,""totalDam'"
4357,"b'ageDone"":29053,""totalDamageDoneToChampions"":11593,""totalDamageTaken"":17627,""trueDamageDone"":10533,""trueDamageDoneToChampions"":30'"
4358,"b'77,""trueDamageTaken"":700},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":56,""participantId"":10,""position""'"
4359,"b':{""x"":7406,""y"":10199},""timeEnemySpentControlled"":78796,""totalGold"":11275,""xp"":12674}},""timestamp"":1680482},{""events"":[{""creatorI'"
4360,"b'd"":2,""timestamp"":1681424,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1683360,""type"":""WARD_PLACED"",""'"
4361,"b'wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1683995,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
4362,"b'tId"":2,""timestamp"":1685557,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1685557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
4363,"b'WARD""},{""killerId"":10,""timestamp"":1686697,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1686697,""type""'"
4364,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1690954,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
4365,"b'd"":10,""timestamp"":1690954,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1693124,""type"":""WARD_PLACED"",""'"
4366,"b'wardType"":""BLUE_TRINKET""},{""itemId"":1055,""participantId"":9,""timestamp"":1693258,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId'"
4367,"b'"":9,""timestamp"":1693861,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1694759,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
4368,"b',{""itemId"":2139,""participantId"":9,""timestamp"":1694859,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":9,""timestamp"":1694'"
4369,"b'859,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1695458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""ti'"
4370,"b'mestamp"":1695792,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1698863,""type"":""WARD_KILL"",""wardType"":""'"
4371,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":1700363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1700529'"
4372,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1706355,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""it'"
4373,"b'emId"":2055,""participantId"":10,""timestamp"":1710492,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1710492,""type"":""WARD_PLAC'"
4374,"b'ED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4'"
4375,"b'056,""y"":9555},""shutdownBounty"":0,""timestamp"":1714288,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48'"
4376,"b',""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
4377,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":456,""spellName"":""gravescharges'"
4378,"b'hot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDama'"
4379,"b'ge"":314,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ba'"
4380,"b'ron"",""participantId"":0,""physicalDamage"":51,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
4381,"b'"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":'"
4382,"b'-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spel'"
4383,"b'lName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":31,""type"":""MONSTER""},{""basic"":false,""magicDamage"":40,""name"":""Irelia"",""partici'"
4384,"b'pantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40'"
4385,"b'6,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4386,"b'c"":false,""magicDamage"":342,""name"":""Irelia"",""participantId"":6,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4387,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":257,""spellName"":""ireliaq"",""spel'"
4388,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":340,""sp'"
4389,"b'ellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Irelia"",""par'"
4390,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4391,"b'Damage"":102,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4392,"b'asic"":false,""magicDamage"":168,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage'"
4393,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active'"
4394,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Neeko"",""participantId"":8,""physicalDamage""'"
4395,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Neeko"",""participantId"":'"
4396,"b'8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ne'"
4397,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":107,""type"":""OTHER""},{""basic"":f'"
4398,"b'alse,""magicDamage"":253,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4399,"b'pe"":""OTHER""}],""victimId"":5},{""level"":17,""participantId"":7,""timestamp"":1714288,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3'"
4400,"b',4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4660,""y"":8969},""shutdownBounty"":0,""timestamp"":1714720,""type'"
4401,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spell'"
4402,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":1,""physical'"
4403,"b'Damage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Neeko"",'"
4404,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4405,"b'ge"":10,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4406,"b':false,""magicDamage"":91,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":'"
4407,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4408,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName""'"
4409,"b':""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""phys'"
4410,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Neeko"",'"
4411,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
4412,"b'35,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4413,"b'"":false,""magicDamage"":218,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,'"
4414,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoq"",""spell'"
4415,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
4416,"b'""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
4417,"b'h"",""participantId"":4,""physicalDamage"":266,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4418,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":123,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4419,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":27,""spellName"":""xayahw"",""spellSlot"":1,'"
4420,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":117,""spellName"":'"
4421,"b'""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
4422,"b'lDamage"":153,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4423,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":460,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
4424,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4425,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
4426,"b'llSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
4427,"b'0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rumble"",""partic'"
4428,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""nam'"
4429,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
4430,"b'""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":38,""spellName"":""rumbleheatsystem"",""spellSlot"":63'"
4431,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
4432,"b'"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":2,""timestamp"":1714'"
4433,"b'720,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":4146,""y"":'"
4434,"b'9843},""shutdownBounty"":0,""timestamp"":1715086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
4435,"b'Xayah"",""participantId"":6,""physicalDamage"":167,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4436,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":43,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
4437,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":200,""spellName"":""xayahe"",""spellSlot'"
4438,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":51,""spellNam'"
4439,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,'"
4440,"b'""physicalDamage"":19,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
4441,"b'ah"",""participantId"":6,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4442,"b'ed"":[{""basic"":false,""magicDamage"":191,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion'"
4443,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":155,""name"":""Neeko"",""participantId"":8,""physicalDam'"
4444,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Neeko"",""participant'"
4445,"b'Id"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""nam'"
4446,"b'e"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4447,"b',""magicDamage"":498,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4448,"b'""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",'"
4449,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0'"
4450,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,'"
4451,"b'""physicalDamage"":220,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4452,"b'""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basi'"
4453,"b'c"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":312,""spellName"":""gravesbasicattack"",""spellSlot"":63,""t'"
4454,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":191,""spellName"":""'"
4455,"b'ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":17,""participantId"":8,""timestamp"":1715086,""type"":""L'"
4456,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1716089,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
4457,"b'ipantIds"":[6,8],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":4132,""y"":9342},""shutdownBounty"":0,""timestamp"":171'"
4458,"b'7020,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Rumble"",""participantId"":6,""physicalDam'"
4459,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Rumble"",""participan'"
4460,"b'tId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4461,"b'age"":149,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type""'"
4462,"b':""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4463,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":53,""spellName"":""ru'"
4464,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Rumble"",""participantId"":6'"
4465,"b',""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
4466,"b'3,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4467,"b'lse,""magicDamage"":49,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage'"
4468,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleca'"
