,0
1642,"b'43},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""atta'"
1643,"b'ckSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1'"
1644,"b'615,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1645,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":6729,""magicDamag'"
1646,"b'eDoneToChampions"":1290,""magicDamageTaken"":4472,""physicalDamageDone"":35976,""physicalDamageDoneToChampions"":3391,""physicalDamageTa'"
1647,"b'ken"":2684,""totalDamageDone"":43303,""totalDamageDoneToChampions"":5278,""totalDamageTaken"":7326,""trueDamageDone"":596,""trueDamageDone'"
1648,"b'ToChampions"":596,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId""'"
1649,"b':8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":74640,""totalGold"":5339,""xp"":6407},""9"":{""championStats"":{""abilityH'"
1650,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":175,""bonusArmorPenPercent""'"
1651,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1320,""healthRegen"":14,""lifesteal"":2,'"
1652,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":635,""'"
1653,"b'powerRegen"":54,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":8610,""magicDamageDoneToChampions"":387,""magicDam'"
1654,"b'ageTaken"":1815,""physicalDamageDone"":29021,""physicalDamageDoneToChampions"":3638,""physicalDamageTaken"":1392,""totalDamageDone"":4214'"
1655,"b'7,""totalDamageDoneToChampions"":4025,""totalDamageTaken"":3328,""trueDamageDone"":4515,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1656,"b'"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":9,""position"":{""x"":7714,""y"":7235},'"
1657,"b'""timeEnemySpentControlled"":238864,""totalGold"":4998,""xp"":5098},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":'"
1658,"b'62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1659,"b'uction"":5,""cooldownReduction"":0,""health"":1261,""healthMax"":1261,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1660,"b'magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""cur'"
1661,"b'rentGold"":187,""damageStats"":{""magicDamageDone"":799,""magicDamageDoneToChampions"":764,""magicDamageTaken"":2018,""physicalDamageDone""'"
1662,"b':2590,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":1441,""totalDamageDone"":9773,""totalDamageDoneToChampions"":1901,""t'"
1663,"b'otalDamageTaken"":3613,""trueDamageDone"":6384,""trueDamageDoneToChampions"":416,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMin'"
1664,"b'ionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":10247,""y"":9677},""timeEnemySpentControlled"":82366,""'"
1665,"b'totalGold"":3002,""xp"":3313}},""timestamp"":780268},{""events"":[{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""kil'"
1666,"b'lerId"":7,""position"":{""x"":7188,""y"":7064},""shutdownBounty"":0,""timestamp"":781272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1667,"b'c"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":88,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":'"
1668,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive'"
1669,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Akshan"",""participantId"":6,""physicalDamag'"
1670,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
1671,"b':9,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksha'"
1672,"b'n"",""participantId"":9,""physicalDamage"":82,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1673,"b'true,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":41,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamag'"
1674,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2'"
1675,"b'08,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":127,""name"":""Fiddle'"
1676,"b'Sticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1677,"b'alse,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDama'"
1678,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fi'"
1679,"b'ddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""FiddleSticks"",""participantId""'"
1680,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Fidd'"
1681,"b'leSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1682,"b':true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":162,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDam'"
1683,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ashe"",""participantId"":9,""physicalDamage"":47,""spellName"":"""",""spell'"
1684,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":119,""spe'"
1685,"b'llName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""phy'"
1686,"b'sicalDamage"":96,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""partici'"
1687,"b'pantId"":7,""timestamp"":785472,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":785939,""type"":""ITEM_DESTROYED""},{""l'"
1688,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":787303,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""t'"
1689,"b'imestamp"":790037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":790869,""type"":""SKILL_LEV'"
1690,"b'EL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":6722,""y"":6503},""shutdow'"
1691,"b'nBounty"":0,""timestamp"":793670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participa'"
1692,"b'ntId"":7,""physicalDamage"":30,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1693,"b'mage"":62,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type""'"
1694,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":626,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""'"
1695,"b'spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":488,""name"":""FiddleSticks"",""'"
1696,"b'participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1697,"b'icDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":116,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1698,"b'""}],""victimId"":5},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7427,""y"":67'"
1699,"b'98},""shutdownBounty"":0,""timestamp"":794806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":244,""name"":""V'"
1700,"b'eigar"",""participantId"":6,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1701,"b'ic"":false,""magicDamage"":528,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0'"
1702,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1703,"b'""veigareventhorizon"",""spellSlot"":2,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Veigar"",""participant'"
1704,"b'Id"":9,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1705,"b'lse,""magicDamage"":41,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueD'"
1706,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1707,"b':""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""FiddleSticks"",""participan'"
1708,"b'tId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1709,"b'197,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1710,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":96,""spellName"":""blitzcrankbasicattack'"
1711,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Blitzcrank"",""participantId"":10,""physical'"
1712,"b'Damage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""'"
1713,"b'participantId"":9,""physicalDamage"":136,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1714,"b'ge"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":135,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1715,"b'asic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1716,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":364,""spellName"":""ashebasicattack"",""'"
1717,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0'"
1718,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""p'"
1719,"b'hysicalDamage"":85,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Popp'"
1720,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1721,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasi'"
1722,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participant'"
1723,"b'Id"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1724,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasic'"
1725,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504'"
1726,"b',""y"":1029},""teamId"":100,""timestamp"":802999,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":803099,'"
1727,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":805230,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participan'"
1728,"b'tId"":9,""timestamp"":805230,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":806330,""type"":""ITEM_PURCHASED""},'"
1729,"b'{""itemId"":2031,""participantId"":9,""timestamp"":806996,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":807527,""type"":""WARD_KILL'"
1730,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":808093,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
1731,"b'ipantId"":9,""timestamp"":808093,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":815580,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1732,"b'_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11318,""y"":989},""shutdownBounty"":0,""timestamp"":819710,""ty'"
1733,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":31,""s'"
1734,"b'pellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1735,"b'd"":8,""physicalDamage"":53,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1736,"b'30,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1737,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1738,"b'amage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":133,""spellName"":""bli'"
1739,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physic'"
1740,"b'alDamage"":108,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1741,"b'"":""LeeSin"",""participantId"":8,""physicalDamage"":203,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1742,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":108,""spellName"":""leesinbasicattack2"",""spellSlot'"
1743,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1744,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1745,"b'mage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":524,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1746,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":90,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
1747,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":609,""spellName"":'"
1748,"b'""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":8,""physicalDa'"
1749,"b'mage"":388,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
1750,"b'Id"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":191,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1751,"b':""Yone"",""participantId"":8,""physicalDamage"":248,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1752,"b'false,""magicDamage"":64,""name"":""Yone"",""participantId"":8,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""typ'"
1753,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":155,""spellName"":""yoneq3"",""spellSlot""'"
1754,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1755,"b':59,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1756,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
1757,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1758,"b':14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""creatorId"":1'"
1759,"b',""timestamp"":821475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":823777,""type"":""WARD_PLACED"",""wardTyp'"
1760,"b'e"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":824408,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":826'"
1761,"b'040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":826276,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1762,"b'ED""},{""creatorId"":1,""timestamp"":826811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""laneType"":""BOT_LANE"",""positio'"
1763,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":827078,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
1764,"b'ING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":827078,""towerType"":""OUTER_TURRE'"
1765,"b'T"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":827878,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
1766,"b'amp"":827878,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":827878,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1767,"b'FINED""},{""creatorId"":0,""timestamp"":827878,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timest'"
1768,"b'amp"":829348,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":829348,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
1769,"b'Id"":1,""timestamp"":830842,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":832444,""type"":""WARD_PLACED"",""'"
1770,"b'wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":3874,""y"":1'"
1771,"b'2422},""shutdownBounty"":0,""timestamp"":833010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":'"
1772,"b'""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1773,"b'[{""basic"":false,""magicDamage"":137,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellS'"
1774,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":'"
1775,"b'0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""FiddleSticks"",""'"
1776,"b'participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1777,"b'icDamage"":128,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1778,"b'HER""},{""basic"":false,""magicDamage"":637,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""s'"
1779,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":81,""'"
1780,"b'spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":'"
1781,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy""'"
1782,"b',""participantId"":6,""physicalDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1783,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":162,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
1784,"b'"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":833177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1785,"b'ntId"":8,""skillSlot"":4,""timestamp"":833906,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":836341,""type"":""WARD_PLACED"",""wardTy'"
1786,"b'pe"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":836711,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestam'"
1787,"b'p"":839012,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""arm'"
1788,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1789,"b'"":0,""cooldownReduction"":0,""health"":1434,""healthMax"":1434,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1790,"b'esist"":40,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGo'"
1791,"b'ld"":464,""damageStats"":{""magicDamageDone"":3202,""magicDamageDoneToChampions"":1217,""magicDamageTaken"":3621,""physicalDamageDone"":362'"
1792,"b'98,""physicalDamageDoneToChampions"":5980,""physicalDamageTaken"":5025,""totalDamageDone"":46842,""totalDamageDoneToChampions"":7197,""to'"
1793,"b'talDamageTaken"":8692,""trueDamageDone"":7341,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsK'"
1794,"b'illed"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":7504,""y"":7884},""timeEnemySpentControlled"":10331,""total'"
1795,"b'Gold"":5319,""xp"":6203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
1796,"b'kDamage"":167,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1797,"b'0,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivam'"
1798,"b'p"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone'"
1799,"b'"":13858,""magicDamageDoneToChampions"":577,""magicDamageTaken"":2330,""physicalDamageDone"":38640,""physicalDamageDoneToChampions"":2231'"
1800,"b',""physicalDamageTaken"":9133,""totalDamageDone"":70484,""totalDamageDoneToChampions"":3046,""totalDamageTaken"":11940,""trueDamageDone"":'"
1801,"b'17985,""trueDamageDoneToChampions"":236,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled'"
1802,"b'"":2,""participantId"":2,""position"":{""x"":11318,""y"":989},""timeEnemySpentControlled"":338012,""totalGold"":4408,""xp"":4533},""3"":{""champio'"
1803,"b'nStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bo'"
