,0
1754,"b'peed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162'"
1755,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1756,"b'"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":-32,""damageStats"":{""magicDamageDone"":8672,""magicDama'"
1757,"b'geDoneToChampions"":1819,""magicDamageTaken"":2134,""physicalDamageDone"":18147,""physicalDamageDoneToChampions"":4026,""physicalDamageT'"
1758,"b'aken"":3466,""totalDamageDone"":36546,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":5690,""trueDamageDone"":9726,""trueDamageDo'"
1759,"b'neToChampions"":121,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":'"
1760,"b'4,""position"":{""x"":12173,""y"":2233},""timeEnemySpentControlled"":11680,""totalGold"":4818,""xp"":3991},""5"":{""championStats"":{""abilityHas'"
1761,"b'te"":0,""abilityPower"":108,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":'"
1762,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1212,""healthRegen"":15,""lifesteal"":0,""'"
1763,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":921,""'"
1764,"b'powerRegen"":33,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":9398,""magicDamageDoneToChampions"":3338,""magicDa'"
1765,"b'mageTaken"":2158,""physicalDamageDone"":1080,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":3753,""totalDamageDone"":11012'"
1766,"b',""totalDamageDoneToChampions"":4132,""totalDamageTaken"":6064,""trueDamageDone"":533,""trueDamageDoneToChampions"":448,""trueDamageTaken'"
1767,"b'"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8997,""y"":4143},'"
1768,"b'""timeEnemySpentControlled"":53791,""totalGold"":3737,""xp"":3106},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,'"
1769,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1770,"b'tion"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1771,"b'gicResist"":67,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1129,""powerMax"":1546,""powerRegen"":24,""spellVamp"":0},""cur'"
1772,"b'rentGold"":1009,""damageStats"":{""magicDamageDone"":3031,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":4464,""physicalDamageDo'"
1773,"b'ne"":34936,""physicalDamageDoneToChampions"":2665,""physicalDamageTaken"":1091,""totalDamageDone"":37967,""totalDamageDoneToChampions"":4'"
1774,"b'135,""totalDamageTaken"":5774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMin'"
1775,"b'ionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":14114,""y"":14362},""timeEnemySpentControlled"":39522'"
1776,"b',""totalGold"":4424,""xp"":6268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
1777,"b',""attackDamage"":151,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1778,"b'ealth"":1589,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":39'"
1779,"b'5,""omnivamp"":8,""physicalVamp"":0,""power"":374,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magi'"
1780,"b'cDamageDone"":4549,""magicDamageDoneToChampions"":321,""magicDamageTaken"":3348,""physicalDamageDone"":51948,""physicalDamageDoneToChamp'"
1781,"b'ions"":2319,""physicalDamageTaken"":6697,""totalDamageDone"":71743,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":10299,""trueDa'"
1782,"b'mageDone"":15245,""trueDamageDoneToChampions"":198,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":8,""min'"
1783,"b'ionsKilled"":11,""participantId"":7,""position"":{""x"":7615,""y"":7810},""timeEnemySpentControlled"":316884,""totalGold"":5008,""xp"":4919},""8'"
1784,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
1785,"b'ed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax"":1721,""'"
1786,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":'"
1787,"b'0,""power"":1378,""powerMax"":1434,""powerRegen"":25,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":24941,""magicDamag'"
1788,"b'eDoneToChampions"":3754,""magicDamageTaken"":5406,""physicalDamageDone"":2182,""physicalDamageDoneToChampions"":95,""physicalDamageTaken'"
1789,"b'"":4502,""totalDamageDone"":29008,""totalDamageDoneToChampions"":4038,""totalDamageTaken"":10223,""trueDamageDone"":1884,""trueDamageDoneT'"
1790,"b'oChampions"":188,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,'"
1791,"b'""position"":{""x"":12965,""y"":12095},""timeEnemySpentControlled"":138947,""totalGold"":3756,""xp"":4843},""9"":{""championStats"":{""abilityHas'"
1792,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":159,""bonusArmorPenPercent"":0'"
1793,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""m'"
1794,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1329,""powerMax"":1329,""'"
1795,"b'powerRegen"":213,""spellVamp"":0},""currentGold"":1424,""damageStats"":{""magicDamageDone"":3259,""magicDamageDoneToChampions"":1359,""magic'"
1796,"b'DamageTaken"":2489,""physicalDamageDone"":38409,""physicalDamageDoneToChampions"":4997,""physicalDamageTaken"":2831,""totalDamageDone"":4'"
1797,"b'1668,""totalDamageDoneToChampions"":6356,""totalDamageTaken"":5321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1798,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":9,""position"":{""x"":11867,""y"":5762},""'"
1799,"b'timeEnemySpentControlled"":8378,""totalGold"":5462,""xp"":5221},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":47,'"
1800,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1801,"b'ion"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1802,"b'icResist"":35,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":29,""spellVamp"":0},""curren'"
1803,"b'tGold"":1026,""damageStats"":{""magicDamageDone"":21836,""magicDamageDoneToChampions"":4278,""magicDamageTaken"":3038,""physicalDamageDone'"
1804,"b'"":3672,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":2228,""totalDamageDone"":25890,""totalDamageDoneToChampions"":5703'"
1805,"b',""totalDamageTaken"":5459,""trueDamageDone"":382,""trueDamageDoneToChampions"":382,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleM'"
1806,"b'inionsKilled"":4,""level"":6,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11268,""y"":12406},""timeEnemySpentControlled"":52906'"
1807,"b',""totalGold"":4665,""xp"":2872}},""timestamp"":780189},{""events"":[{""itemId"":3134,""participantId"":6,""timestamp"":780356,""type"":""ITEM_DE'"
1808,"b'STROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":780356,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timesta'"
1809,"b'mp"":780356,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":781254,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
1810,"b'055,""participantId"":6,""timestamp"":781387,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":782587,""type"":""LEVEL_'"
1811,"b'UP""},{""itemId"":1052,""participantId"":3,""timestamp"":783989,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":7'"
1812,"b'83989,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":784191,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""time'"
1813,"b'stamp"":785261,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":786368,""type"":""ITEM_DES'"
1814,"b'TROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":786368,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":7'"
1815,"b'90237,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":790471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
1816,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":790905,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":792501,""type"":""WARD_K'"
1817,"b'ILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":794171,""type"":""SKILL_LEVEL_U'"
1818,"b'P""},{""killerId"":7,""timestamp"":794370,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":79'"
1819,"b'9144,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":799144,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""parti'"
1820,"b'cipantId"":2,""timestamp"":799144,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""tea'"
1821,"b'mId"":200,""timestamp"":801804,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":802039,""type"":""WARD_PLACED"",""wardType"":'"
1822,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":804304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""'"
1823,"b'timestamp"":806373,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":806373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
1824,"b'evel"":9,""participantId"":8,""timestamp"":810343,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":813449,""type"":""WARD_PLACED"",""wardTyp'"
1825,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":816524,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1826,"b'ntId"":8,""skillSlot"":3,""timestamp"":816691,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":816891,""type"":""IT'"
1827,"b'EM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":817254,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""'"
1828,"b'killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":8'"
1829,"b'17254,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":819028,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
1830,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":822164,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":10,""timestam'"
1831,"b'p"":822396,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":829075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1832,"b':2055,""participantId"":6,""timestamp"":831677,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":831677,""type"":""WARD_PLACED"",""ward'"
1833,"b'Type"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":4174,""y"":13506},""shutdownBounty"":0,""timest'"
1834,"b'amp"":838141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Jayce"",""participantId"":1,""physi'"
1835,"b'calDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1836,"b':""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1837,"b':false,""magicDamage"":57,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDa'"
1838,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":32,""spellName"":"""",""spel'"
1839,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":94,""spe'"
1840,"b'llName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participan'"
1841,"b'tId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1842,"b':0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":191,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1843,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":210,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
1844,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1845,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,'"
1846,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""na'"
1847,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1848,"b'agicDamage"":73,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,'"
1849,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflameth'"
1850,"b'rower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
1851,"b'age"":100,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""R'"
1852,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1853,"b'"":false,""magicDamage"":390,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDa'"
1854,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
1855,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":838141,""type"":""LEVEL_UP""},{""l'"
1856,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":839205,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":'"
1857,"b'9,""timestamp"":839933,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""a'"
1858,"b'rmor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1859,"b'""ccReduction"":21,""cooldownReduction"":0,""health"":797,""healthMax"":1956,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1860,"b'nt"":0,""magicResist"":41,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
1861,"b',""currentGold"":1480,""damageStats"":{""magicDamageDone"":41717,""magicDamageDoneToChampions"":7409,""magicDamageTaken"":1431,""physicalDa'"
1862,"b'mageDone"":7456,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":3541,""totalDamageDone"":51258,""totalDamageDoneToChampion'"
1863,"b's"":8248,""totalDamageTaken"":4973,""trueDamageDone"":2084,""trueDamageDoneToChampions"":444,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1864,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":4019,""y"":12753},""timeEnemySpentControlled""'"
1865,"b':129435,""totalGold"":6805,""xp"":7903},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPer'"
1866,"b'cent"":0,""attackDamage"":183,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1867,"b'n"":0,""health"":1476,""healthMax"":1716,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1868,"b'eed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1161,""powerRegen"":239,""spellVamp"":0},""currentGold"":305,""damageStat'"
1869,"b's"":{""magicDamageDone"":4998,""magicDamageDoneToChampions"":514,""magicDamageTaken"":3003,""physicalDamageDone"":70592,""physicalDamageDo'"
1870,"b'neToChampions"":2367,""physicalDamageTaken"":10578,""totalDamageDone"":92056,""totalDamageDoneToChampions"":3014,""totalDamageTaken"":137'"
1871,"b'69,""trueDamageDone"":16466,""trueDamageDoneToChampions"":132,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":86,""lev'"
1872,"b'el"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2600,""y"":8322},""timeEnemySpentControlled"":82445,""totalGold"":5605,""xp"":'"
1873,"b'5458},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
1874,"b'ttackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":573,""healthMax'"
1875,"b'"":1801,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":318,""omnivamp"":0,""physic'"
1876,"b'alVamp"":0,""power"":1048,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":47941,""'"
1877,"b'magicDamageDoneToChampions"":6397,""magicDamageTaken"":5954,""physicalDamageDone"":7881,""physicalDamageDoneToChampions"":1512,""physica'"
1878,"b'lDamageTaken"":1927,""totalDamageDone"":61693,""totalDamageDoneToChampions"":7993,""totalDamageTaken"":8288,""trueDamageDone"":5869,""true'"
1879,"b'DamageDoneToChampions"":84,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""parti'"
1880,"b'cipantId"":3,""position"":{""x"":6630,""y"":6858},""timeEnemySpentControlled"":73367,""totalGold"":7145,""xp"":7808},""4"":{""championStats"":{""a'"
1881,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":201,""bonusArmorPenP'"
1882,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifest'"
1883,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax'"
1884,"b'"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":11012,""magicDamageDoneToChampions"":1819,'"
1885,"b'""magicDamageTaken"":2134,""physicalDamageDone"":20606,""physicalDamageDoneToChampions"":4026,""physicalDamageTaken"":3466,""totalDamageD'"
1886,"b'one"":41345,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":5690,""trueDamageDone"":9726,""trueDamageDoneToChampions"":121,""true'"
1887,"b'DamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":11579,'"
1888,"b'""y"":1973},""timeEnemySpentControlled"":11680,""totalGold"":5258,""xp"":4676},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108'"
1889,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1890,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1212,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1891,"b'rcent"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":921,""powerRegen"":33,""spellVam'"
1892,"b'p"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":9398,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":2158,""physica'"
1893,"b'lDamageDone"":1080,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":3753,""totalDamageDone"":11012,""totalDamageDoneToChamp'"
1894,"b'ions"":4132,""totalDamageTaken"":6064,""trueDamageDone"":533,""trueDamageDoneToChampions"":448,""trueDamageTaken"":152},""goldPerSecond"":3'"
1895,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8489,""y"":1716},""timeEnemySpentControlle'"
1896,"b'd"":53791,""totalGold"":3888,""xp"":3106},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPe'"
1897,"b'rcent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1898,"b'on"":0,""health"":0,""healthMax"":1513,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
1899,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1084,""powerMax"":1579,""powerRegen"":24,""spellVamp"":0},""currentGold"":392,""damageStats'"
1900,"b'"":{""magicDamageDone"":3332,""magicDamageDoneToChampions"":1770,""magicDamageTaken"":5738,""physicalDamageDone"":39666,""physicalDamageDo'"
1901,"b'neToChampions"":3501,""physicalDamageTaken"":1192,""totalDamageDone"":42999,""totalDamageDoneToChampions"":5272,""totalDamageTaken"":7399'"
1902,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1903,"b'inionsKilled"":115,""participantId"":6,""position"":{""x"":4174,""y"":13506},""timeEnemySpentControlled"":41924,""totalGold"":4782,""xp"":6854}'"
1904,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackS'"
1905,"b'peed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1714'"
1906,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp'"
1907,"b'"":0,""power"":341,""powerMax"":670,""powerRegen"":102,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":4933,""magicDam'"
1908,"b'ageDoneToChampions"":321,""magicDamageTaken"":3705,""physicalDamageDone"":59691,""physicalDamageDoneToChampions"":2319,""physicalDamageT'"
1909,"b'aken"":7466,""totalDamageDone"":81760,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":11426,""trueDamageDone"":17136,""trueDamage'"
1910,"b'DoneToChampions"":198,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":9,""minionsKilled"":13,""participant'"
1911,"b'Id"":7,""position"":{""x"":10894,""y"":8641},""timeEnemySpentControlled"":326305,""totalGold"":5375,""xp"":5422},""8"":{""championStats"":{""abili'"
1912,"b'tyHaste"":0,""abilityPower"":118,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPerc'"
1913,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1914,""healthRegen"":42,""lifesteal'"
1914,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1193,""powerMax"":'"
1915,"b'1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":30032,""magicDamageDoneToChampions"":4252,""'"
1916,"b'magicDamageTaken"":5664,""physicalDamageDone"":2295,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":4510,""totalDamageDone""'"
1917,"b':34211,""totalDamageDoneToChampions"":4536,""totalDamageTaken"":10489,""trueDamageDone"":1884,""trueDamageDoneToChampions"":188,""trueDam'"
