,0
1377,"b'{""basic"":false,""magicDamage"":193,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueD'"
1378,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":25,""spellName"":""2v2ch'"
1379,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physi'"
1380,"b'calDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""pa'"
1381,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1382,"b':0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":99,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1383,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":49,""spellName"":""maokaibasicattack"",""spellSlo'"
1384,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":13'"
1385,"b'871,""y"":13334},""timestamp"":434924,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":0,""timestamp"":437456,""type"":""LEVEL'"
1386,"b'_UP""},{""level"":11,""participantId"":0,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":437456,""type'"
1387,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":4374'"
1388,"b'56,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timesta'"
1389,"b'mp"":437456,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,'"
1390,"b'""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":10,""participa'"
1391,"b'ntId"":2,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":10,""p'"
1392,"b'articipantId"":4,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":437456,""type"":""LEVEL_UP""},{""leve'"
1393,"b'l"":10,""participantId"":6,""timestamp"":437456,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":437456,""type"":""LEVEL_UP""'"
1394,"b'},{""level"":10,""participantId"":8,""timestamp"":437456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
1395,"b'imestamp"":438226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":438827,""type"":""SKI'"
1396,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":438927,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
1397,"b',""timestamp"":439559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
1398,"b'amp"":439627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":439926,""type"":""SKILL_LE'"
1399,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":440061,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
1400,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":440560,""type"":""SKILL_LEVEL_UP""},{""itemId"":223157,""participantId"":3,""timestamp"":'"
1401,"b'442426,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":7,""timestamp"":442726,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1402,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":443297,""type"":""SKILL_LEVEL_UP""},{""itemId"":223157,""participantId"":5,""timestamp'"
1403,"b'"":444097,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":8,""timestamp"":444732,""type"":""ITEM_PURCHASED""},{""itemId"":22667'"
1404,"b'5,""participantId"":1,""timestamp"":444732,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":4,""timestamp"":446740,""type"":""IT'"
1405,"b'EM_PURCHASED""},{""itemId"":226692,""participantId"":6,""timestamp"":449447,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":450775,'"
1406,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":451278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1407,"b'emId"":223109,""participantId"":2,""timestamp"":452547,""type"":""ITEM_PURCHASED""},{""itemId"":226691,""participantId"":7,""timestamp"":456310'"
1408,"b',""type"":""ITEM_SOLD""},{""itemId"":226692,""participantId"":7,""timestamp"":459344,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":4'"
1409,"b'62513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":470482,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1410,"b'},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_'"
1411,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
1412,"b'imestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":'"
1413,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""t'"
1414,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1415,"b'torId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",'"
1416,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp'"
1417,"b'"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1418,"b'ED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WA'"
1419,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
1420,"b',""timestamp"":470782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":470782,""type"":""WARD_PLACED"",""wardTyp'"
1421,"b'e"":""UNDEFINED""},{""creatorId"":5,""timestamp"":473686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":474252'"
1422,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":475118,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
1423,"b'ssistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14032,""y"":4460},""shutdownBounty"":0,""tim'"
1424,"b'estamp"":475551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Zyra"",""participantId"":7,""phys'"
1425,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zyra"",""partic'"
1426,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1427,"b'"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1428,"b':false,""magicDamage"":81,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1429,"b'OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":'"
1430,"b'47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName'"
1431,"b'"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",'"
1432,"b'""participantId"":7,""physicalDamage"":220,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1433,"b':false,""magicDamage"":218,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":273,""spellName"":""pantheonr"",""spellSlot"":3,""trueDam'"
1434,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":107,""spellName"":"""",""s'"
1435,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":2'"
1436,"b'95,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partic'"
1437,"b'ipantId"":7,""physicalDamage"":43,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1438,"b':0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1439,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":643,""spellName"":""pantheonq"",""spellSlo'"
1440,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":227,""spell'"
1441,"b'Name"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3,0],""bounty"":0,""k'"
1442,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":4993,""y"":4154},""shutdownBounty"":0,""timestamp"":477348,""type"":""CHAMPION_KILL"",""vic'"
1443,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""sp'"
1444,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,'"
1445,"b'""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1446,"b'"":""Jhin"",""participantId"":0,""physicalDamage"":608,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1447,"b'basic"":false,""magicDamage"":878,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":11,""spellName"":""fiddlesticksr"",""spellSlo'"
1448,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":16'"
1449,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participant'"
1450,"b'Id"":3,""physicalDamage"":43,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1451,"b'181,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1452,"b'OTHER""},{""basic"":false,""magicDamage"":206,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",'"
1453,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":'"
1454,"b'220,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""parti'"
1455,"b'cipantId"":4,""physicalDamage"":97,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1456,"b'"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1457,"b'OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":663,""spellName"":"""",""spellSlot"":-1,""'"
1458,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":237,""spellName'"
1459,"b'"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""ph'"
1460,"b'ysicalDamage"":153,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1461,"b',""name"":""Pantheon"",""participantId"":4,""physicalDamage"":276,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1462,"b'""victimId"":2},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14136,""y"":4094},""shu'"
1463,"b'tdownBounty"":0,""timestamp"":478281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":""LeeSin"",""'"
1464,"b'participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1465,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1466,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":244,""spellName"":""blindmonkrkick"",""spellSlot"":3,'"
1467,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":334,""name"":""Yorick"",""participantId"":6,""phys'"
1468,"b'icalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yorick""'"
1469,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1470,"b',""name"":""Yorick"",""participantId"":6,""physicalDamage"":497,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1471,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot""'"
1472,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":161,""spellN'"
1473,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physical'"
1474,"b'Damage"":348,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""pa'"
1475,"b'rticipantId"":6,""physicalDamage"":177,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1476,"b',""magicDamage"":0,""name"":""Sett"",""participantId"":0,""physicalDamage"":506,""spellName"":""2v2cameo_settw"",""spellSlot"":1,""trueDamage"":0,'"
1477,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1478,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1479,"b'""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zyra"",""participantId"":5,""phy'"
1480,"b'sicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zyra"",""'"
1481,"b'participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participan'"
1482,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202'"
1483,"b',""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1687,""health'"
1484,"b'Max"":2046,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":536,""omnivamp"":0,""phy'"
1485,"b'sicalVamp"":0,""power"":848,""powerMax"":848,""powerRegen"":175,""spellVamp"":0},""currentGold"":1784,""damageStats"":{""magicDamageDone"":4862'"
1486,"b',""magicDamageDoneToChampions"":3482,""magicDamageTaken"":2707,""physicalDamageDone"":16092,""physicalDamageDoneToChampions"":8788,""phys'"
1487,"b'icalDamageTaken"":5239,""totalDamageDone"":21126,""totalDamageDoneToChampions"":12443,""totalDamageTaken"":8099,""trueDamageDone"":171,""t'"
1488,"b'rueDamageDoneToChampions"":171,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""par'"
1489,"b'ticipantId"":1,""position"":{""x"":3585,""y"":4103},""timeEnemySpentControlled"":13414,""totalGold"":9784,""xp"":9500},""2"":{""championStats"":{'"
1490,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorP'"
1491,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":147,""healthMax"":3456,""healthRegen"":91,""life'"
1492,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":957,""powerM'"
1493,"b'ax"":957,""powerRegen"":194,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":9944,""magicDamageDoneToChampions"":52'"
1494,"b'16,""magicDamageTaken"":4880,""physicalDamageDone"":3583,""physicalDamageDoneToChampions"":2191,""physicalDamageTaken"":7573,""totalDamag'"
1495,"b'eDone"":13528,""totalDamageDoneToChampions"":7408,""totalDamageTaken"":12478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1496,"b'mageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4993,""y""'"
1497,"b':4154},""timeEnemySpentControlled"":111921,""totalGold"":9758,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""'"
1498,"b'armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1499,"b'0,""ccReduction"":3,""cooldownReduction"":0,""health"":1958,""healthMax"":2385,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPer'"
1500,"b'cent"":0,""magicResist"":43,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1474,""powerMax"":1566,""powerRegen"":134,""spellV'"
1501,"b'amp"":0},""currentGold"":2487,""damageStats"":{""magicDamageDone"":26061,""magicDamageDoneToChampions"":9106,""magicDamageTaken"":4614,""phy'"
1502,"b'sicalDamageDone"":2940,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":7859,""totalDamageDone"":29026,""totalDamageDoneToC'"
1503,"b'hampions"":9538,""totalDamageTaken"":12474,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":'"
1504,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4254,""y"":4258},""timeEnemySpentControlle'"
1505,"b'd"":240632,""totalGold"":10487,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPe'"
1506,"b'nPercent"":19,""attackDamage"":219,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownRed'"
1507,"b'uction"":0,""health"":1470,""healthMax"":1958,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
1508,"b'entSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":806,""powerRegen"":127,""spellVamp"":0},""currentGold"":2514,""damag'"
1509,"b'eStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":171,""magicDamageTaken"":3703,""physicalDamageDone"":14465,""physicalDama'"
1510,"b'geDoneToChampions"":9292,""physicalDamageTaken"":4286,""totalDamageDone"":14667,""totalDamageDoneToChampions"":9463,""totalDamageTaken"":'"
1511,"b'8053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1512,"b',""minionsKilled"":1,""participantId"":4,""position"":{""x"":4328,""y"":4086},""timeEnemySpentControlled"":15066,""totalGold"":10514,""xp"":9500'"
1513,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
1514,"b'ckSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":185'"
1515,"b'8,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":430,""omnivamp"":0,""physicalVam'"
1516,"b'p"":0,""power"":1237,""powerMax"":1461,""powerRegen"":250,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":12317,""mag'"
1517,"b'icDamageDoneToChampions"":8415,""magicDamageTaken"":2486,""physicalDamageDone"":4017,""physicalDamageDoneToChampions"":990,""physicalDam'"
1518,"b'ageTaken"":6664,""totalDamageDone"":16421,""totalDamageDoneToChampions"":9405,""totalDamageTaken"":9218,""trueDamageDone"":85,""trueDamage'"
1519,"b'DoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":'"
1520,"b'5,""position"":{""x"":14032,""y"":4460},""timeEnemySpentControlled"":57372,""totalGold"":9055,""xp"":9500},""6"":{""championStats"":{""abilityHas'"
1521,"b'te"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":45,""attackDamage"":230,""attackSpeed"":115,""bonusArmorPenPercent"":'"
1522,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":513,""healthMax"":2297,""healthRegen"":28,""lifesteal"":0,""'"
1523,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":1014,""'"
1524,"b'powerRegen"":224,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":4452,""magicDamageDoneToChampions"":4038,""magic'"
1525,"b'DamageTaken"":4492,""physicalDamageDone"":14062,""physicalDamageDoneToChampions"":6982,""physicalDamageTaken"":6426,""totalDamageDone"":1'"
1526,"b'8515,""totalDamageDoneToChampions"":11020,""totalDamageTaken"":10979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1527,"b'en"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14287,""y"":4337}'"
1528,"b',""timeEnemySpentControlled"":78819,""totalGold"":9050,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84'"
1529,"b',""armorPen"":0,""armorPenPercent"":19,""attackDamage"":263,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1530,"b'uction"":48,""cooldownReduction"":0,""health"":1144,""healthMax"":3183,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1531,"b'""magicResist"":84,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":806,""powerRegen"":208,""spellVamp"":0},""c'"
1532,"b'urrentGold"":1565,""damageStats"":{""magicDamageDone"":1281,""magicDamageDoneToChampions"":606,""magicDamageTaken"":4833,""physicalDamageD'"
1533,"b'one"":11956,""physicalDamageDoneToChampions"":10722,""physicalDamageTaken"":5388,""totalDamageDone"":13237,""totalDamageDoneToChampions""'"
1534,"b':11329,""totalDamageTaken"":11263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1041},""goldPerSecond"":0,""jung'"
1535,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14398,""y"":4182},""timeEnemySpentControlled"":207'"
1536,"b'18,""totalGold"":10465,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent'"
1537,"b'"":10,""attackDamage"":229,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":48,""cooldownReduction""'"
1538,"b':0,""health"":0,""healthMax"":2622,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":'"
