,0
1661,"b'amp"":783043,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Gragas"",""participantId"":8,""phys'"
1662,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Gragas"",""par'"
1663,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1664,"b'0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":53,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1665,"b'ic"":false,""magicDamage"":153,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage'"
1666,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summoner'"
1667,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Gragas"",""participantId'"
1668,"b'"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name""'"
1669,"b':""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1670,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":177,""spellName"":""sru_murkwolfbasicat'"
1671,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""phy'"
1672,"b'sicalDamage"":168,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
1673,"b'ge"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""'"
1674,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":31,""s'"
1675,"b'pellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1676,"b'Ashe"",""participantId"":9,""physicalDamage"":548,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1677,"b'gicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":95,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1678,"b'""},{""basic"":false,""magicDamage"":71,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1679,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":168,""spellName"":""ashebasicatta'"
1680,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zyra"",""participantId"":10,""physicalDam'"
1681,"b'age"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zyra"",""pa'"
1682,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1683,"b':101,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1684,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
1685,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""sp'"
1686,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":86,""'"
1687,"b'spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
1688,"b'Id"":7,""physicalDamage"":66,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1689,"b'"":""Rengar"",""participantId"":7,""physicalDamage"":198,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1690,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":141,""spellName"":""rengareemp"",""spellSlot"":2,""tr'"
1691,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6844,""y"":64'"
1692,"b'27},""timestamp"":783043,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":3,""timestamp"":783143,""type"":""LEVEL_UP""},{""cre'"
1693,"b'atorId"":10,""timestamp"":783843,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":784376,""type"":""WARD_PLACE'"
1694,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":787070,""type"":""SKILL_LEVEL_UP""},{'"
1695,"b'""bounty"":175,""killStreakLength"":4,""killerId"":6,""position"":{""x"":961,""y"":11049},""shutdownBounty"":0,""timestamp"":790978,""type"":""CHAM'"
1696,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":0,""spellName'"
1697,"b'"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""particip'"
1698,"b'antId"":6,""physicalDamage"":75,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1699,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":258,""spellName"":""aatroxpassive"",""spellSlot'"
1700,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":175,""spell'"
1701,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1702,"b'd"":6,""physicalDamage"":414,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1703,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":125,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1704,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":301,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
1705,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":82,""spellName"":""aat'"
1706,"b'roxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2031,""participantId"":8,""timestamp"":793048,""type"":""IT'"
1707,"b'EM_SOLD""},{""creatorId"":10,""timestamp"":793414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":793581,""ty'"
1708,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""times'"
1709,"b'tamp"":793581,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
1710,"b'erId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":793581,""towerType"":""OUTER_TURRET"",""type"":""'"
1711,"b'BUILDING_KILL""},{""itemId"":3067,""participantId"":8,""timestamp"":793812,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""t'"
1712,"b'imestamp"":793812,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":793812,""type"":""ITEM_PURCHASED""},{""creator'"
1713,"b'Id"":10,""timestamp"":796387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":796453,""type"":""'"
1714,"b'LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":796884,""type"":""TURRET_PL'"
1715,"b'ATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":799048,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1716,"b':10,""timestamp"":800284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":801451,""type"":""LEV'"
1717,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":805459,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneT'"
1718,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":807363,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10'"
1719,"b',""timestamp"":808424,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":812090,""type"":""WARD_PLACED"",""wardTyp'"
1720,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":814622,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength'"
1721,"b'"":2,""killerId"":4,""position"":{""x"":5976,""y"":6043},""shutdownBounty"":300,""timestamp"":816853,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1722,"b't"":[{""basic"":false,""magicDamage"":21,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1723,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":107,""spellName"":""asheq"",""spe'"
1724,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":102,""spe'"
1725,"b'llName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1726,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
1727,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1728,"b'23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1729,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
1730,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1731,"b'me"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,'"
1732,"b'""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
1733,"b',""participantId"":4,""physicalDamage"":86,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1734,"b'false,""magicDamage"":218,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage'"
1735,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":281,""spellName"":""tristan'"
1736,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":6670,""participantId"":9,""timestamp"":819464,""type"":""ITEM'"
1737,"b'_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":819464,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""time'"
1738,"b'stamp"":819464,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":819464,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1739,"b':10,""timestamp"":820430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
1740,"b'10441},""teamId"":100,""timestamp"":822325,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":823358,""typ'"
1741,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":823358,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
1742,"b':3,""timestamp"":824655,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":825087,""type"":""ITEM_PURCHASED""},{""assisti'"
1743,"b'ngParticipantIds"":[10],""bounty"":140,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7262,""y"":4708},""shutdownBounty"":0,""timesta'"
1744,"b'mp"":826252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":7,""physic'"
1745,"b'alDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1746,"b'age"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}'"
1747,"b',{""basic"":false,""magicDamage"":58,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueD'"
1748,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":106,""spellName"":""reng'"
1749,"b'arpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physi'"
1750,"b'calDamage"":103,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Reng'"
1751,"b'ar"",""participantId"":7,""physicalDamage"":81,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1752,"b'icDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":500,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1753,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":156,""spellName"":""rengareemp"",""spellSlot""'"
1754,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":130,""spellNam'"
1755,"b'e"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participan'"
1756,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true'"
1757,"b',""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":48,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage""'"
1758,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""spe'"
1759,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":48,""spe'"
1760,"b'llName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp""'"
1761,"b':826252,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":3,""timestamp"":827048,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""particip'"
1762,"b'antId"":3,""timestamp"":827048,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":828181'"
1763,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":828314,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participa'"
1764,"b'ntId"":9,""timestamp"":828314,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3051,""goldGain"":800,""participantId"":9,""timestamp"":82'"
1765,"b'9615,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":9,""timestamp"":830084,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId'"
1766,"b'"":1,""timestamp"":830516,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":830816,""type"":""ITEM_PURCHASED""},{""levelUp'"
1767,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":831653,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGai'"
1768,"b'n"":350,""participantId"":9,""timestamp"":831653,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":9,""t'"
1769,"b'imestamp"":831785,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":831819,""type"":""ITEM_DESTROYED""},{""creatorId"":7'"
1770,"b',""timestamp"":831819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":6672,""goldGain"":400,""participantId"":'"
1771,"b'9,""timestamp"":831919,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":832419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1772,"b'd"":6670,""participantId"":9,""timestamp"":832953,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":832953,""type""'"
1773,"b':""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":832953,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9'"
1774,"b',""timestamp"":832953,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":833520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1775,"b',{""itemId"":1042,""participantId"":9,""timestamp"":835082,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":83508'"
1776,"b'2,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":835384,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""parti'"
1777,"b'cipantId"":9,""timestamp"":836283,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":836851,""type"":""ITEM_PURCHAS'"
1778,"b'ED""},{""itemId"":1029,""participantId"":5,""timestamp"":837217,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1779,"b'bilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":136,""bonusArmorPenP'"
1780,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1588,""healthRegen"":139,""lifes'"
1781,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMa'"
1782,"b'x"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":23519,""magicDamageDoneToChampions"":4365'"
1783,"b',""magicDamageTaken"":0,""physicalDamageDone"":15957,""physicalDamageDoneToChampions"":2690,""physicalDamageTaken"":10761,""totalDamageDo'"
1784,"b'ne"":42082,""totalDamageDoneToChampions"":7055,""totalDamageTaken"":10761,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDa'"
1785,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":1,""position"":{""x"":1795,""y""'"
1786,"b':11155},""timeEnemySpentControlled"":9554,""totalGold"":3744,""xp"":6150},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""a'"
1787,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1788,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1789,"b't"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":21,""spellVamp"":0'"
1790,"b'},""currentGold"":391,""damageStats"":{""magicDamageDone"":44467,""magicDamageDoneToChampions"":2274,""magicDamageTaken"":1197,""physicalDa'"
1791,"b'mageDone"":11071,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":9683,""totalDamageDone"":73418,""totalDamageDoneToChampio'"
1792,"b'ns"":2673,""totalDamageTaken"":10926,""trueDamageDone"":17879,""trueDamageDoneToChampions"":87,""trueDamageTaken"":46},""goldPerSecond"":0,'"
1793,"b'""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5166,""y"":10316},""timeEnemySpentControlled'"
1794,"b'"":281881,""totalGold"":4171,""xp"":4633},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPe'"
1795,"b'rcent"":0,""attackDamage"":200,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1796,"b'on"":0,""health"":1546,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
1797,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1533,""powerMax"":1579,""powerRegen"":26,""spellVamp"":0},""currentGold"":282,""damageSta'"
1798,"b'ts"":{""magicDamageDone"":7731,""magicDamageDoneToChampions"":665,""magicDamageTaken"":1285,""physicalDamageDone"":58600,""physicalDamageD'"
1799,"b'oneToChampions"":4652,""physicalDamageTaken"":1696,""totalDamageDone"":66558,""totalDamageDoneToChampions"":5543,""totalDamageTaken"":319'"
1800,"b'1,""trueDamageDone"":225,""trueDamageDoneToChampions"":225,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1801,"b'11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":6208,""y"":1383},""timeEnemySpentControlled"":36229,""totalGold"":6207,""xp"":7'"
1802,"b'807},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""att'"
1803,"b'ackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":1'"
1804,"b'437,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalV'"
1805,"b'amp"":0,""power"":228,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magicDamageDone"":10009,""magi'"
1806,"b'cDamageDoneToChampions"":784,""magicDamageTaken"":2379,""physicalDamageDone"":26843,""physicalDamageDoneToChampions"":3362,""physicalDam'"
1807,"b'ageTaken"":4011,""totalDamageDone"":36852,""totalDamageDoneToChampions"":4146,""totalDamageTaken"":6416,""trueDamageDone"":0,""trueDamageD'"
1808,"b'oneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":'"
1809,"b'4,""position"":{""x"":595,""y"":591},""timeEnemySpentControlled"":13709,""totalGold"":5450,""xp"":5601},""5"":{""championStats"":{""abilityHaste""'"
1810,"b':0,""abilityPower"":9,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
1811,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPe'"
1812,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":567,""powerReg'"
1813,"b'en"":18,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":2905,""magicDamageDoneToChampions"":436,""magicDamageTaken""'"
1814,"b':4564,""physicalDamageDone"":2341,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":4557,""totalDamageDone"":7263,""totalDamag'"
1815,"b'eDoneToChampions"":882,""totalDamageTaken"":9449,""trueDamageDone"":2015,""trueDamageDoneToChampions"":350,""trueDamageTaken"":327},""gold'"
1816,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7262,""y"":4708},""timeEnemySp'"
1817,"b'entControlled"":77186,""totalGold"":2708,""xp"":2859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":'"
1818,"b'0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""c'"
1819,"b'ooldownReduction"":0,""health"":1622,""healthMax"":1948,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1820,"b':52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1555,""d'"
1821,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5131,""physicalDamageDone"":71597,""physicalDama'"
1822,"b'geDoneToChampions"":10044,""physicalDamageTaken"":5669,""totalDamageDone"":75682,""totalDamageDoneToChampions"":10044,""totalDamageTaken'"
