,0
1675,"b'tId"":6,""position"":{""x"":4198,""y"":13089},""timeEnemySpentControlled"":19862,""totalGold"":5546,""xp"":6470},""7"":{""championStats"":{""abili'"
1676,"b'tyHaste"":0,""abilityPower"":9,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPerce'"
1677,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1556,""healthMax"":1614,""healthRegen"":21,""lifesteal'"
1678,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1679,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":31020,""magicDamageDoneToChampions"":2183,""magicD'"
1680,"b'amageTaken"":1632,""physicalDamageDone"":9417,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":7821,""totalDamageDone"":6026'"
1681,"b'0,""totalDamageDoneToChampions"":2462,""totalDamageTaken"":10011,""trueDamageDone"":19821,""trueDamageDoneToChampions"":3,""trueDamageTak'"
1682,"b'en"":558},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11106,""y"":6499'"
1683,"b'},""timeEnemySpentControlled"":154379,""totalGold"":4534,""xp"":4583},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1684,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1685,"b'duction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1686,"b'""magicResist"":71,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""cu'"
1687,"b'rrentGold"":337,""damageStats"":{""magicDamageDone"":3032,""magicDamageDoneToChampions"":589,""magicDamageTaken"":4742,""physicalDamageDon'"
1688,"b'e"":37403,""physicalDamageDoneToChampions"":4195,""physicalDamageTaken"":2228,""totalDamageDone"":47745,""totalDamageDoneToChampions"":47'"
1689,"b'85,""totalDamageTaken"":6971,""trueDamageDone"":7310,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1690,"b'ionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":8,""position"":{""x"":7823,""y"":7639},""timeEnemySpentControlled"":8477,""tot'"
1691,"b'alGold"":4462,""xp"":5678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
1692,"b'ackDamage"":113,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1693,"b'"":1008,""healthMax"":1265,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""om'"
1694,"b'nivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDama'"
1695,"b'geDone"":5402,""magicDamageDoneToChampions"":1724,""magicDamageTaken"":1220,""physicalDamageDone"":17082,""physicalDamageDoneToChampions'"
1696,"b'"":2545,""physicalDamageTaken"":4180,""totalDamageDone"":27090,""totalDamageDoneToChampions"":4355,""totalDamageTaken"":5401,""trueDamageD'"
1697,"b'one"":4605,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1698,"b'"":85,""participantId"":9,""position"":{""x"":11774,""y"":2393},""timeEnemySpentControlled"":26994,""totalGold"":4417,""xp"":4233},""10"":{""champ'"
1699,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""b'"
1700,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRege'"
1701,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1702,"b'444,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":2754,""magicDamageDoneToCham'"
1703,"b'pions"":1318,""magicDamageTaken"":1582,""physicalDamageDone"":3398,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":4814,""to'"
1704,"b'talDamageDone"":10699,""totalDamageDoneToChampions"":2335,""totalDamageTaken"":6409,""trueDamageDone"":4546,""trueDamageDoneToChampions""'"
1705,"b':182,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position""'"
1706,"b':{""x"":10297,""y"":2455},""timeEnemySpentControlled"":75876,""totalGold"":3847,""xp"":3535}},""timestamp"":780173},{""events"":[{""creatorId"":'"
1707,"b'10,""timestamp"":781769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":782404,""type"":""WARD_PLACED"",""ward'"
1708,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":786847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1709,"b'pantId"":5,""timestamp"":788343,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":788343,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1710,"b'_WARD""},{""killerId"":8,""timestamp"":791985,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp'"
1711,"b'"":792219,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":792587,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
1712,"b'imestamp"":792587,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":795196,""type"":""WARD_PLACED"",""wardTyp'"
1713,"b'e"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":797698,""type"":""TUR'"
1714,"b'RET_PLATE_DESTROYED""},{""killerId"":8,""timestamp"":798497,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""M'"
1715,"b'ID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":799064,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType'"
1716,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":802432,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""lan'"
1717,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":802432,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
1718,"b'4,""timestamp"":807473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1719,"b'timestamp"":808174,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":812279,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1720,"b'ORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":813083,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":818'"
1721,"b'915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":819813,""type"":""SKILL_LEVEL_UP""},{""ite'"
1722,"b'mId"":1052,""participantId"":5,""timestamp"":820608,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":5,""timestamp"":820608,""typ'"
1723,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":821145,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId""'"
1724,"b':2,""timestamp"":825822,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":825822,""type"":""ITEM_PURCHASED""},{""it'"
1725,"b'emId"":1033,""participantId"":2,""timestamp"":826352,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":827017,""ty'"
1726,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":827017,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId'"
1727,"b'"":7,""timestamp"":827017,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":827083,""type"":""ITEM_DESTROYED""},{""i'"
1728,"b'temId"":3364,""participantId"":2,""timestamp"":827083,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":827686,""type"":""WARD_PLACED""'"
1729,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":828421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1730,"b'pantId"":7,""timestamp"":829123,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":831388,""type"":""ITEM_DESTROYED'"
1731,"b'""},{""creatorId"":9,""timestamp"":831388,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":832186,""type"":""WA'"
1732,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":832186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":10'"
1733,"b'58,""participantId"":6,""timestamp"":832954,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":833822,""type"":""WARD_KILL"",""wardType""'"
1734,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":833822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":'"
1735,"b'6,""timestamp"":833856,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":833856,""type"":""ITEM_PURCHASED""},{""ite'"
1736,"b'mId"":2055,""participantId"":6,""timestamp"":835456,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":836955,""typ'"
1737,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":836955,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
1738,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":129'"
1739,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1187,""healthMax"":1730,""health'"
1740,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1741,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampi'"
1742,"b'ons"":305,""magicDamageTaken"":5142,""physicalDamageDone"":42326,""physicalDamageDoneToChampions"":4232,""physicalDamageTaken"":2459,""tot'"
1743,"b'alDamageDone"":42631,""totalDamageDoneToChampions"":4537,""totalDamageTaken"":7915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1744,"b'trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x""'"
1745,"b':731,""y"":1256},""timeEnemySpentControlled"":88804,""totalGold"":5273,""xp"":7541},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1746,"b'"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1747,"b'ent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magic'"
1748,"b'PenPercent"":0,""magicResist"":87,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":511,""powerRegen"":22,""spe'"
1749,"b'llVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":4269,""magicDamageDoneToChampions"":519,""magicDamageTaken"":2325,""phy'"
1750,"b'sicalDamageDone"":48052,""physicalDamageDoneToChampions"":3682,""physicalDamageTaken"":5751,""totalDamageDone"":69058,""totalDamageDoneT'"
1751,"b'oChampions"":4581,""totalDamageTaken"":8171,""trueDamageDone"":16736,""trueDamageDoneToChampions"":379,""trueDamageTaken"":95},""goldPerSe'"
1752,"b'cond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4359,""y"":4577},""timeEnemySpentCon'"
1753,"b'trolled"":383163,""totalGold"":4276,""xp"":4898},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":65,""armorPen"":0,""a'"
1754,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
1755,"b'wnReduction"":0,""health"":1832,""healthMax"":1832,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1756,"b'movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1676,""powerMax"":2139,""powerRegen"":30,""spellVamp"":0},""currentGold"":590,""'"
1757,"b'damageStats"":{""magicDamageDone"":38250,""magicDamageDoneToChampions"":5546,""magicDamageTaken"":1343,""physicalDamageDone"":6806,""physi'"
1758,"b'calDamageDoneToChampions"":269,""physicalDamageTaken"":4695,""totalDamageDone"":45114,""totalDamageDoneToChampions"":5873,""totalDamageT'"
1759,"b'aken"":6060,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1760,"b'evel"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":13529,""y"":2777},""timeEnemySpentControlled"":54899,""totalGold"":4800'"
1761,"b',""xp"":7323},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1762,"b'39,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""heal'"
1763,"b'thMax"":1303,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""p'"
1764,"b'hysicalVamp"":0,""power"":470,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":1658'"
1765,"b',""magicDamageDoneToChampions"":936,""magicDamageTaken"":1433,""physicalDamageDone"":39516,""physicalDamageDoneToChampions"":6506,""physi'"
1766,"b'calDamageTaken"":3535,""totalDamageDone"":42715,""totalDamageDoneToChampions"":7443,""totalDamageTaken"":5054,""trueDamageDone"":1540,""tr'"
1767,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""partic'"
1768,"b'ipantId"":4,""position"":{""x"":6016,""y"":6533},""timeEnemySpentControlled"":376757,""totalGold"":5691,""xp"":4917},""5"":{""championStats"":{""a'"
1769,"b'bilityHaste"":0,""abilityPower"":89,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":122,""bonusArmorPenP'"
1770,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":14,""lifest'"
1771,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax'"
1772,"b'"":693,""powerRegen"":67,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":3990,""magicDamageDoneToChampions"":1176,""'"
1773,"b'magicDamageTaken"":1575,""physicalDamageDone"":4107,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":2655,""totalDamageDone'"
1774,"b'"":10006,""totalDamageDoneToChampions"":2073,""totalDamageTaken"":4231,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamag'"
1775,"b'eTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10,""participantId"":5,""position"":{""x"":5799,""y"":60'"
1776,"b'98},""timeEnemySpentControlled"":67771,""totalGold"":4281,""xp"":3739},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armo'"
1777,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1778,"b'Reduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1619,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent""'"
1779,"b':0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0}'"
1780,"b',""currentGold"":16,""damageStats"":{""magicDamageDone"":35644,""magicDamageDoneToChampions"":4947,""magicDamageTaken"":411,""physicalDamag'"
1781,"b'eDone"":12962,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":4434,""totalDamageDone"":51348,""totalDamageDoneToChampions'"
1782,"b'"":6806,""totalDamageTaken"":4845,""trueDamageDone"":2741,""trueDamageDoneToChampions"":246,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1783,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":6,""position"":{""x"":13915,""y"":14335},""timeEnemySpentControlled""'"
1784,"b':25362,""totalGold"":5966,""xp"":7118},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":127,""armorPen"":0,""armorPenPer'"
1785,"b'cent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1786,"b'n"":0,""health"":1964,""healthMax"":1964,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
1787,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""ma'"
1788,"b'gicDamageDone"":31178,""magicDamageDoneToChampions"":2183,""magicDamageTaken"":1632,""physicalDamageDone"":9417,""physicalDamageDoneToCh'"
1789,"b'ampions"":275,""physicalDamageTaken"":7821,""totalDamageDone"":60418,""totalDamageDoneToChampions"":2462,""totalDamageTaken"":10011,""true'"
1790,"b'DamageDone"":19821,""trueDamageDoneToChampions"":3,""trueDamageTaken"":558},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":8,""min'"
1791,"b'ionsKilled"":4,""participantId"":7,""position"":{""x"":9121,""y"":13165},""timeEnemySpentControlled"":154379,""totalGold"":4919,""xp"":4583},""8'"
1792,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpee'"
1793,"b'd"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""h'"
1794,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
1795,"b',""power"":306,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":3252,""magicDamageD'"
1796,"b'oneToChampions"":589,""magicDamageTaken"":4742,""physicalDamageDone"":38613,""physicalDamageDoneToChampions"":4195,""physicalDamageTaken'"
1797,"b'"":2228,""totalDamageDone"":49175,""totalDamageDoneToChampions"":4785,""totalDamageTaken"":6971,""trueDamageDone"":7310,""trueDamageDoneTo'"
1798,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""posi'"
1799,"b'tion"":{""x"":13024,""y"":5267},""timeEnemySpentControlled"":8477,""totalGold"":4792,""xp"":6006},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1800,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusM'"
1801,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1265,""healthRegen"":14,""lifesteal"":1,""magicPen""'"
1802,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":509,""powerRegen'"
1803,"b'"":21,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":6487,""magicDamageDoneToChampions"":1724,""magicDamageTaken'"
1804,"b'"":1220,""physicalDamageDone"":21528,""physicalDamageDoneToChampions"":2545,""physicalDamageTaken"":4278,""totalDamageDone"":32732,""total'"
1805,"b'DamageDoneToChampions"":4355,""totalDamageTaken"":5499,""trueDamageDone"":4716,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""g'"
1806,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":7512,""y"":7291},""timeEnem'"
1807,"b'ySpentControlled"":26994,""totalGold"":5135,""xp"":4908},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":74,""armorP'"
1808,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1809,"b'""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1810,"b't"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1811,"b'704,""damageStats"":{""magicDamageDone"":2923,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":1582,""physicalDamageDone"":3570,""p'"
1812,"b'hysicalDamageDoneToChampions"":835,""physicalDamageTaken"":4814,""totalDamageDone"":11587,""totalDamageDoneToChampions"":2403,""totalDam'"
1813,"b'ageTaken"":6409,""trueDamageDone"":5094,""trueDamageDoneToChampions"":182,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKill'"
1814,"b'ed"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7302,""y"":7628},""timeEnemySpentControlled"":75876,""totalGold'"
1815,"b'"":4074,""xp"":3746}},""timestamp"":840199},{""events"":[{""itemId"":1033,""participantId"":1,""timestamp"":840332,""type"":""ITEM_PURCHASED""},{'"
1816,"b'""itemId"":3340,""participantId"":1,""timestamp"":841797,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":841797,'"
1817,"b'""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":842662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1818,"b'tId"":8,""skillSlot"":3,""timestamp"":847657,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":851561,""type"":""LEVEL_U'"
1819,"b'P""},{""itemId"":2055,""participantId"":2,""timestamp"":851830,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":851830,""type"":""WARD_'"
1820,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":853532,""type"":""SKILL_LEVE'"
1821,"b'L_UP""},{""killerId"":3,""timestamp"":854335,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":855672,""type"":""'"
1822,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":855672,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,'"
1823,"b'""timestamp"":857204,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":858170,""type"":""ITEM_D'"
1824,"b'ESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":858170,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timest'"
1825,"b'amp"":858170,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":858868,""type"":""ITEM_PURCHASED""},{""killerId"":4,'"
1826,"b'""timestamp"":859536,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":861240,""type"":""WARD_PLACED"",""wardTyp'"
1827,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":864270,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":864270,'"
1828,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":865341,""type"":""LEVEL_UP""},{""levelUpType'"
1829,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":866242,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timest'"
1830,"b'amp"":867739,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":867739,""type"":""ITEM_DESTROYED""},{""itemId"":310'"
1831,"b'5,""participantId"":10,""timestamp"":867739,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":868540,""type"":""IT'"
1832,"b'EM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":871580,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":87177'"
1833,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":875247,""type"":""SKILL_LEVEL_UP""},{""level'"
1834,"b'"":9,""participantId"":9,""timestamp"":875716,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":883854,""type"":""LEVEL_UP""},'"
1835,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":884723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1836,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":886125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
1837,"b'""timestamp"":886555,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":5,""timestamp"":888257,""type"":""ITEM_DESTROYED""},{""creat'"
