,0
608,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":185472,""type"":""SKILL_LEVEL'"
609,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":185870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
610,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":185870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
611,"b'ot"":4,""timestamp"":185904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":185971,""ty'"
612,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":186004,""type"":""SKILL_LEVEL_UP""},{""leve'"
613,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":186104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
614,"b'ntId"":7,""skillSlot"":1,""timestamp"":186104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""times'"
615,"b'tamp"":186270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":186338,""type"":""SKILL_L'"
616,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":186371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
617,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":186671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
618,"b'llSlot"":1,""timestamp"":186870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":186903'"
619,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":4,""timestamp"":188335,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""parti'"
620,"b'cipantId"":1,""timestamp"":189568,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":5,""timestamp"":189701,""type"":""ITEM_PURCH'"
621,"b'ASED""},{""itemId"":223009,""participantId"":2,""timestamp"":193630,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":7,""timest'"
622,"b'amp"":194429,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":6,""timestamp"":194463,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
623,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":195931,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participantId"":8,""time'"
624,"b'stamp"":196397,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":197406,""type"":""SKILL_'"
625,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":199438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223047,""participantId"":3,""ti'"
626,"b'mestamp"":200704,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":202610,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
627,"b'rId"":6,""timestamp"":202610,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":207842,""type"":""WARD_PLACED"",""w'"
628,"b'ardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":216393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":'"
629,"b'223339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":227733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
630,"b'""},{""creatorId"":6,""timestamp"":227733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""kil'"
631,"b'lStreakLength"":2,""killerId"":4,""position"":{""x"":5165,""y"":14340},""shutdownBounty"":0,""timestamp"":235939,""type"":""CHAMPION_KILL"",""vict'"
632,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":136,""spellName"":""masteryipas'"
633,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physical'"
634,"b'Damage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi'"
635,"b'"",""participantId"":3,""physicalDamage"":130,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
636,"b'magicDamage"":351,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTH'"
637,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spell'"
638,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":42,""s'"
639,"b'pellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""p'"
640,"b'articipantId"":3,""physicalDamage"":42,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
641,"b'lse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
642,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujus'"
643,"b'tyle"",""spellSlot"":2,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalD'"
644,"b'amage"":73,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
645,"b'MasterYi"",""participantId"":4,""physicalDamage"":73,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
646,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
647,"b'aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""AurelionSol"",""particip'"
648,"b'antId"":4,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage'"
649,"b'"":880,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
650,"b'OTHER""},{""basic"":false,""magicDamage"":170,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolr"",""s'"
651,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""'"
652,"b'spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,'"
653,"b'""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""'"
654,"b'name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
655,"b',""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":55,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
656,"b'HER""},{""basic"":false,""magicDamage"":24,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""true'"
657,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenr'"
658,"b'recast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDama'"
659,"b'ge"":30,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Gwen"",""par'"
660,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
661,"b'""name"":""Gwen"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
662,"b'{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3994,""y"":5361},""shutdownBounty"":0,""t'"
663,"b'imestamp"":238975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""ph'"
664,"b'ysicalDamage"":60,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
665,"b':""Yasuo"",""participantId"":5,""physicalDamage"":123,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
666,"b'c"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":171,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0'"
667,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":8,""spellName"":""2v2championbuff'"
668,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":'"
669,"b'71,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Yasuo"",'"
670,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
671,"b'ge"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
672,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":88,""spellName"":""yasuoq3wrapper"",""spellSl'"
673,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":265,""spell'"
674,"b'Name"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yasuo"",""participantI'"
675,"b'd"":6,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
676,"b'e,""magicDamage"":212,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,'"
677,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
678,"b'brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Brand"",""participantId"":5,""physical'"
679,"b'Damage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Bran'"
680,"b'd"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
681,"b'amage"":92,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
682,"b'{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":167,""spellName"":""illaoiq"",""spellSlot"":0,""trueD'"
683,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":334,""spellName"":""illa'"
684,"b'oipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physi'"
685,"b'calDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
686,"b'Illaoi"",""participantId"":6,""physicalDamage"":105,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
687,"b'""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":147,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDama'"
688,"b'ge"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""a'"
689,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
690,"b'on"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1371,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magic'"
691,"b'Resist"":45,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGo'"
692,"b'ld"":700,""damageStats"":{""magicDamageDone"":1087,""magicDamageDoneToChampions"":791,""magicDamageTaken"":2407,""physicalDamageDone"":8811'"
693,"b',""physicalDamageDoneToChampions"":3579,""physicalDamageTaken"":1799,""totalDamageDone"":9898,""totalDamageDoneToChampions"":4370,""total'"
694,"b'DamageTaken"":4421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled'"
695,"b'"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3994,""y"":5361},""timeEnemySpentControlled"":8539,""totalGold"":270'"
696,"b'0,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
697,"b':76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":190,""hea'"
698,"b'lthMax"":2116,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":475,""omnivamp"":0,""'"
699,"b'physicalVamp"":0,""power"":757,""powerMax"":757,""powerRegen"":279,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":56'"
700,"b'07,""magicDamageDoneToChampions"":3896,""magicDamageTaken"":2381,""physicalDamageDone"":603,""physicalDamageDoneToChampions"":595,""physi'"
701,"b'calDamageTaken"":2453,""totalDamageDone"":6210,""totalDamageDoneToChampions"":4491,""totalDamageTaken"":5175,""trueDamageDone"":0,""trueDa'"
702,"b'mageDoneToChampions"":0,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participant'"
703,"b'Id"":2,""position"":{""x"":3656,""y"":4177},""timeEnemySpentControlled"":43475,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""ability'"
704,"b'Haste"":0,""abilityPower"":30,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":108,""bonusArmorPenPercen'"
705,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":435,""healthMax"":1747,""healthRegen"":25,""lifesteal"":0'"
706,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":738,'"
707,"b'""powerRegen"":167,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":1672,""magicDamageDoneToChampions"":1577,""magi'"
708,"b'cDamageTaken"":1868,""physicalDamageDone"":1329,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":3084,""totalDamageDone"":3'"
709,"b'409,""totalDamageDoneToChampions"":2987,""totalDamageTaken"":5308,""trueDamageDone"":407,""trueDamageDoneToChampions"":407,""trueDamageTa'"
710,"b'ken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4543,""y"":14401'"
711,"b'},""timeEnemySpentControlled"":2565,""totalGold"":3750,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":'"
712,"b'40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
713,"b'uction"":8,""cooldownReduction"":0,""health"":1185,""healthMax"":1422,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,'"
714,"b'""magicResist"":37,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":938,""powerRegen"":188,""spellVamp"":0},""c'"
715,"b'urrentGold"":1760,""damageStats"":{""magicDamageDone"":6722,""magicDamageDoneToChampions"":6202,""magicDamageTaken"":1375,""physicalDamage'"
716,"b'Done"":173,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":1302,""totalDamageDone"":6986,""totalDamageDoneToChampions"":645'"
717,"b'5,""totalDamageTaken"":2756,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMini'"
718,"b'onsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4435,""y"":14674},""timeEnemySpentControlled"":3202,""tota'"
719,"b'lGold"":3760,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
720,"b'ackDamage"":68,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
721,"b'"":412,""healthMax"":1439,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":445,""om'"
722,"b'nivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":801,""powerRegen"":225,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDa'"
723,"b'mageDone"":7741,""magicDamageDoneToChampions"":4448,""magicDamageTaken"":1887,""physicalDamageDone"":320,""physicalDamageDoneToChampions'"
724,"b'"":313,""physicalDamageTaken"":1668,""totalDamageDone"":8062,""totalDamageDoneToChampions"":4762,""totalDamageTaken"":3824,""trueDamageDon'"
725,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,'"
726,"b'""participantId"":5,""position"":{""x"":4480,""y"":4713},""timeEnemySpentControlled"":12524,""totalGold"":3125,""xp"":5000},""6"":{""championStat'"
727,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":109,""bonusArm'"
728,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":653,""healthMax"":1733,""healthRegen"":25,""'"
729,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":680,""po'"
730,"b'werMax"":747,""powerRegen"":200,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
731,"b',""magicDamageTaken"":2736,""physicalDamageDone"":6923,""physicalDamageDoneToChampions"":5196,""physicalDamageTaken"":1122,""totalDamageD'"
732,"b'one"":6923,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":4062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
733,"b'Taken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3901,""y"":478'"
734,"b'6},""timeEnemySpentControlled"":8919,""totalGold"":3050,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
735,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
736,"b'uction"":45,""cooldownReduction"":0,""health"":1164,""healthMax"":1658,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
737,"b'""magicResist"":80,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":787,""powerRegen"":181,""spellVamp"":0},""c'"
738,"b'urrentGold"":350,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":225,""magicDamageTaken"":2489,""physicalDamageDon'"
739,"b'e"":3038,""physicalDamageDoneToChampions"":1996,""physicalDamageTaken"":2247,""totalDamageDone"":3981,""totalDamageDoneToChampions"":2673'"
740,"b',""totalDamageTaken"":4840,""trueDamageDone"":716,""trueDamageDoneToChampions"":450,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMi'"
741,"b'nionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4807,""y"":14305},""timeEnemySpentControlled"":16368,""t'"
742,"b'otalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
743,"b'ttackDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""hea'"
744,"b'lth"":0,""healthMax"":1411,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":415,""o'"
745,"b'mnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":666,""powerRegen"":178,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDa'"
746,"b'mageDone"":1042,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":3037,""physicalDamageDone"":3067,""physicalDamageDoneToChampion'"
747,"b's"":2524,""physicalDamageTaken"":1690,""totalDamageDone"":4934,""totalDamageDoneToChampions"":4270,""totalDamageTaken"":4818,""trueDamageD'"
748,"b'one"":825,""trueDamageDoneToChampions"":703,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
749,"b'd"":0,""participantId"":8,""position"":{""x"":5165,""y"":14340},""timeEnemySpentControlled"":0,""totalGold"":2350,""xp"":5000}},""timestamp"":240'"
750,"b'042},{""events"":[{""creatorId"":6,""timestamp"":245469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""b'"
751,"b'ounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4969,""y"":3370},""shutdownBounty"":0,""timestamp"":246635,""type"":""CHAMPION'"
752,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":883,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""p'"
753,"b'oisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Singed"",""participantId"":6,""phy'"
754,"b'sicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
755,"b'mage"":293,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
756,"b'THER""},{""basic"":false,""magicDamage"":143,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""'"
757,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""physicalDamage"":40,""spellName"":""2'"
758,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""ph'"
759,"b'ysicalDamage"":116,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,'"
760,"b'""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
761,"b'alse,""magicDamage"":74,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""typ'"
762,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffi'"
763,"b'nfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Brand"",""participantId"":5,""physic'"
764,"b'alDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Brand"",""pa'"
765,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
766,"b'"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
767,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":534,""spellName"":""illaoiw"",""spellSlot"":1,'"
768,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":120,""spellName"":'"
769,"b'""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId'"
770,"b'"":6,""physicalDamage"":96,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
771,"b':""Illaoi"",""participantId"":6,""physicalDamage"":409,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
