,0
3513,"b':0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":147,""attackSpeed"":160,""bonusArmorPenPercent"":0,""'"
3514,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":30,""lifesteal"":0,""mag'"
3515,"b'icPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerReg'"
3516,"b'en"":0,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":25625,""magicDamageDoneToChampions"":2841,""magicDamageTake'"
3517,"b'n"":7127,""physicalDamageDone"":43454,""physicalDamageDoneToChampions"":9536,""physicalDamageTaken"":12718,""totalDamageDone"":71947,""tot'"
3518,"b'alDamageDoneToChampions"":12417,""totalDamageTaken"":20615,""trueDamageDone"":2866,""trueDamageDoneToChampions"":40,""trueDamageTaken"":7'"
3519,"b'68},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":147,""participantId"":6,""position"":{""x"":5969,""y"":8867},""t'"
3520,"b'imeEnemySpentControlled"":173580,""totalGold"":8467,""xp"":10076},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135'"
3521,"b',""armorPen"":0,""armorPenPercent"":20,""attackDamage"":278,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3522,"b'uction"":6,""cooldownReduction"":0,""health"":2342,""healthMax"":2638,""healthRegen"":297,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,'"
3523,"b'""magicResist"":63,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":1072,""powerRegen"":262,""spellVamp"":0},""'"
3524,"b'currentGold"":1287,""damageStats"":{""magicDamageDone"":13950,""magicDamageDoneToChampions"":2860,""magicDamageTaken"":8131,""physicalDama'"
3525,"b'geDone"":179127,""physicalDamageDoneToChampions"":12583,""physicalDamageTaken"":24414,""totalDamageDone"":225145,""totalDamageDoneToCham'"
3526,"b'pions"":16293,""totalDamageTaken"":33319,""trueDamageDone"":32067,""trueDamageDoneToChampions"":849,""trueDamageTaken"":773},""goldPerSeco'"
3527,"b'nd"":0,""jungleMinionsKilled"":160,""level"":15,""minionsKilled"":42,""participantId"":7,""position"":{""x"":10701,""y"":8755},""timeEnemySpentC'"
3528,"b'ontrolled"":248587,""totalGold"":10492,""xp"":13558},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,'"
3529,"b'""armorPenPercent"":30,""attackDamage"":315,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
3530,"b'ldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3531,"b'64,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":70'"
3532,"b'2,""damageStats"":{""magicDamageDone"":5697,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":4238,""physicalDamageDone"":105668,""p'"
3533,"b'hysicalDamageDoneToChampions"":22085,""physicalDamageTaken"":8493,""totalDamageDone"":118380,""totalDamageDoneToChampions"":24203,""tota'"
3534,"b'lDamageTaken"":13045,""trueDamageDone"":7015,""trueDamageDoneToChampions"":753,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinion'"
3535,"b'sKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":8,""position"":{""x"":6724,""y"":9006},""timeEnemySpentControlled"":146950,""to'"
3536,"b'talGold"":12717,""xp"":10955},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""'"
3537,"b'attackDamage"":239,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3538,"b'lth"":1960,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":383,'"
3539,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1901,""powerMax"":1969,""powerRegen"":74,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magi'"
3540,"b'cDamageDone"":10825,""magicDamageDoneToChampions"":3594,""magicDamageTaken"":6102,""physicalDamageDone"":70974,""physicalDamageDoneToCha'"
3541,"b'mpions"":12705,""physicalDamageTaken"":9417,""totalDamageDone"":82126,""totalDamageDoneToChampions"":16559,""totalDamageTaken"":15604,""tr'"
3542,"b'ueDamageDone"":326,""trueDamageDoneToChampions"":259,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
3543,"b'nionsKilled"":144,""participantId"":9,""position"":{""x"":9121,""y"":9640},""timeEnemySpentControlled"":31677,""totalGold"":8509,""xp"":7976},""'"
3544,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attack'"
3545,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1033,""healthMax"":137'"
3546,"b'0,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":468,""omnivamp"":0,""physicalVam'"
3547,"b'p"":0,""power"":1147,""powerMax"":1352,""powerRegen"":29,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":2209,""magicD'"
3548,"b'amageDoneToChampions"":596,""magicDamageTaken"":5424,""physicalDamageDone"":9826,""physicalDamageDoneToChampions"":3765,""physicalDamage'"
3549,"b'Taken"":8732,""totalDamageDone"":20360,""totalDamageDoneToChampions"":4985,""totalDamageTaken"":14423,""trueDamageDone"":8324,""trueDamage'"
3550,"b'DoneToChampions"":623,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participant'"
3551,"b'Id"":10,""position"":{""x"":4565,""y"":11573},""timeEnemySpentControlled"":120314,""totalGold"":6370,""xp"":6059}},""timestamp"":1380410},{""eve'"
3552,"b'nts"":[{""itemId"":1036,""participantId"":2,""timestamp"":1380444,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp""'"
3553,"b':1381113,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1381113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
3554,"b'036,""participantId"":10,""timestamp"":1382483,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1383119,""type"":""WARD_KILL"",""wardTy'"
3555,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1383419,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":140'"
3556,"b'1567,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1403035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3557,"b'RD""},{""level"":13,""participantId"":2,""timestamp"":1403504,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1405106,""ty'"
3558,"b'pe"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1406971,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""'"
3559,"b'timestamp"":1406971,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1407674,""type"":""ITEM_PURCHASED""},{""leve'"
3560,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1408306,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7'"
3561,"b',""timestamp"":1411041,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":1411041,""type"":""ITEM_DESTROYED""},{""it'"
3562,"b'emId"":6694,""participantId"":7,""timestamp"":1411041,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1414572,""type"":""WARD_KILL"",""'"
3563,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1415239,""type"":""SKILL_LEVEL_UP""},{""c'"
3564,"b'reatorId"":5,""timestamp"":1419170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1425441,""type"":""WARD_P'"
3565,"b'LACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1427445,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
3566,"b'imestamp"":1427445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1430842,""type"":""ITEM'"
3567,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":1430842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1'"
3568,"b',""timestamp"":1433980,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1433980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3569,"b',{""creatorId"":4,""timestamp"":1436247,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1437847,""type"":""WA'"
3570,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":97,""a'"
3571,"b'rmorPen"":0,""armorPenPercent"":5,""attackDamage"":203,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3572,"b'on"":0,""cooldownReduction"":0,""health"":1701,""healthMax"":1848,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magi'"
3573,"b'cResist"":44,""movementSpeed"":466,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""current'"
3574,"b'Gold"":112,""damageStats"":{""magicDamageDone"":12180,""magicDamageDoneToChampions"":3629,""magicDamageTaken"":1877,""physicalDamageDone"":'"
3575,"b'91658,""physicalDamageDoneToChampions"":17213,""physicalDamageTaken"":12122,""totalDamageDone"":116092,""totalDamageDoneToChampions"":21'"
3576,"b'088,""totalDamageTaken"":14350,""trueDamageDone"":12253,""trueDamageDoneToChampions"":245,""trueDamageTaken"":350},""goldPerSecond"":0,""ju'"
3577,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":1,""position"":{""x"":8231,""y"":7659},""timeEnemySpentControlled"":'"
3578,"b'91301,""totalGold"":9781,""xp"":11292},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPer'"
3579,"b'cent"":4,""attackDamage"":267,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3580,"b'n"":0,""health"":1570,""healthMax"":2185,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
3581,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":763,""powerRegen"":173,""spellVamp"":0},""currentGold"":575,""damageStats'"
3582,"b'"":{""magicDamageDone"":4319,""magicDamageDoneToChampions"":487,""magicDamageTaken"":4343,""physicalDamageDone"":148815,""physicalDamageDo'"
3583,"b'neToChampions"":13544,""physicalDamageTaken"":21352,""totalDamageDone"":181726,""totalDamageDoneToChampions"":15603,""totalDamageTaken"":'"
3584,"b'26514,""trueDamageDone"":28591,""trueDamageDoneToChampions"":1570,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":130'"
3585,"b',""level"":13,""minionsKilled"":44,""participantId"":2,""position"":{""x"":4987,""y"":7675},""timeEnemySpentControlled"":519883,""totalGold"":10'"
3586,"b'135,""xp"":10511},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":276,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3587,"b'mage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2344'"
3588,"b',""healthMax"":2344,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":632,""omnivamp'"
3589,"b'"":0,""physicalVamp"":0,""power"":1719,""powerMax"":1719,""powerRegen"":253,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamage'"
3590,"b'Done"":69558,""magicDamageDoneToChampions"":19152,""magicDamageTaken"":3912,""physicalDamageDone"":5548,""physicalDamageDoneToChampions""'"
3591,"b':655,""physicalDamageTaken"":22004,""totalDamageDone"":78668,""totalDamageDoneToChampions"":20235,""totalDamageTaken"":26616,""trueDamage'"
3592,"b'Done"":3562,""trueDamageDoneToChampions"":427,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
3593,"b'illed"":110,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":212382,""totalGold"":9848,""xp"":8905},""4"":{""ch'"
3594,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":159'"
3595,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1519,""healthMax"":2023,""healthR'"
3596,"b'egen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""powe'"
3597,"b'r"":309,""powerMax"":1153,""powerRegen"":27,""spellVamp"":0},""currentGold"":1421,""damageStats"":{""magicDamageDone"":21260,""magicDamageDone'"
3598,"b'ToChampions"":1907,""magicDamageTaken"":2460,""physicalDamageDone"":88697,""physicalDamageDoneToChampions"":12732,""physicalDamageTaken""'"
3599,"b':12726,""totalDamageDone"":113021,""totalDamageDoneToChampions"":14859,""totalDamageTaken"":15592,""trueDamageDone"":3063,""trueDamageDon'"
3600,"b'eToChampions"":220,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":175,""participantId'"
3601,"b'"":4,""position"":{""x"":8208,""y"":7425},""timeEnemySpentControlled"":38319,""totalGold"":10166,""xp"":9528},""5"":{""championStats"":{""abilityH'"
3602,"b'aste"":0,""abilityPower"":93,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent""'"
3603,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1617,""healthMax"":1852,""healthRegen"":55,""lifesteal"":0,'"
3604,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1026,""powerMax"":1026'"
3605,"b',""powerRegen"":120,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":5588,""magicDamageDoneToChampions"":3891,""magi'"
3606,"b'cDamageTaken"":2150,""physicalDamageDone"":1984,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":9740,""totalDamageDone"":75'"
3607,"b'73,""totalDamageDoneToChampions"":4554,""totalDamageTaken"":12284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3608,"b':392},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6190,""y"":7114},'"
3609,"b'""timeEnemySpentControlled"":94001,""totalGold"":6308,""xp"":7378},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169'"
3610,"b',""armorPen"":0,""armorPenPercent"":3,""attackDamage"":147,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3611,"b'ction"":6,""cooldownReduction"":0,""health"":2349,""healthMax"":2438,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""m'"
3612,"b'agicResist"":58,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3613,"b'ld"":443,""damageStats"":{""magicDamageDone"":26417,""magicDamageDoneToChampions"":2952,""magicDamageTaken"":7127,""physicalDamageDone"":44'"
3614,"b'882,""physicalDamageDoneToChampions"":9860,""physicalDamageTaken"":13167,""totalDamageDone"":74166,""totalDamageDoneToChampions"":12853,'"
3615,"b'""totalDamageTaken"":21182,""trueDamageDone"":2866,""trueDamageDoneToChampions"":40,""trueDamageTaken"":887},""goldPerSecond"":0,""jungleMi'"
3616,"b'nionsKilled"":4,""level"":13,""minionsKilled"":152,""participantId"":6,""position"":{""x"":7074,""y"":8176},""timeEnemySpentControlled"":176446'"
3617,"b',""totalGold"":8713,""xp"":10349},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent""'"
3618,"b':34,""attackDamage"":279,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3619,"b',""health"":2345,""healthMax"":2638,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":62,""movementSpeed""'"
3620,"b':413,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1072,""powerRegen"":200,""spellVamp"":0},""currentGold"":134,""damageStats"":'"
3621,"b'{""magicDamageDone"":14446,""magicDamageDoneToChampions"":2860,""magicDamageTaken"":8374,""physicalDamageDone"":185787,""physicalDamageDo'"
3622,"b'neToChampions"":12583,""physicalDamageTaken"":25177,""totalDamageDone"":233491,""totalDamageDoneToChampions"":16293,""totalDamageTaken"":'"
3623,"b'34325,""trueDamageDone"":33257,""trueDamageDoneToChampions"":849,""trueDamageTaken"":773},""goldPerSecond"":0,""jungleMinionsKilled"":164,'"
3624,"b'""level"":15,""minionsKilled"":43,""participantId"":7,""position"":{""x"":5076,""y"":9551},""timeEnemySpentControlled"":252824,""totalGold"":107'"
3625,"b'38,""xp"":13815},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamag'"
3626,"b'e"":316,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1395,""'"
3627,"b'healthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":410,""omnivamp""'"
3628,"b':0,""physicalVamp"":0,""power"":82,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone""'"
3629,"b':5719,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":4257,""physicalDamageDone"":109112,""physicalDamageDoneToChampions"":2384'"
3630,"b'4,""physicalDamageTaken"":8817,""totalDamageDone"":121989,""totalDamageDoneToChampions"":26126,""totalDamageTaken"":13388,""trueDamageDon'"
3631,"b'e"":7157,""trueDamageDoneToChampions"":895,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
3632,"b'ed"":160,""participantId"":8,""position"":{""x"":8034,""y"":7393},""timeEnemySpentControlled"":151183,""totalGold"":12966,""xp"":11146},""9"":{""c'"
3633,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":17'"
3634,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healthMax"":1960,""health'"
3635,"b'Regen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":478,""omnivamp"":2,""physicalVamp"":0,""pow'"
3636,"b'er"":1461,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":11615,""magicDamageDon'"
3637,"b'eToChampions"":3868,""magicDamageTaken"":6258,""physicalDamageDone"":77538,""physicalDamageDoneToChampions"":13006,""physicalDamageTaken'"
3638,"b'"":9771,""totalDamageDone"":89480,""totalDamageDoneToChampions"":17135,""totalDamageTaken"":16193,""trueDamageDone"":326,""trueDamageDoneT'"
3639,"b'oChampions"":259,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":'"
3640,"b'9,""position"":{""x"":7501,""y"":7755},""timeEnemySpentControlled"":31677,""totalGold"":8807,""xp"":8382},""10"":{""championStats"":{""abilityHas'"
3641,"b'te"":0,""abilityPower"":110,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":129,""bonusArmorPenPercent'"
3642,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0'"
3643,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":586,""omnivamp"":0,""physicalVamp"":0,""power"":1320,""powerMax"":140'"
3644,"b'2,""powerRegen"":31,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":2380,""magicDamageDoneToChampions"":767,""magic'"
3645,"b'DamageTaken"":5655,""physicalDamageDone"":10003,""physicalDamageDoneToChampions"":3941,""physicalDamageTaken"":8732,""totalDamageDone"":2'"
3646,"b'0708,""totalDamageDoneToChampions"":5332,""totalDamageTaken"":14712,""trueDamageDone"":8324,""trueDamageDoneToChampions"":623,""trueDamag'"
3647,"b'eTaken"":325},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":6902,""y'"
3648,"b'"":7719},""timeEnemySpentControlled"":128900,""totalGold"":6511,""xp"":6400}},""timestamp"":1440416},{""events"":[{""assistingParticipantIds'"
3649,"b'"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8661,""y"":7637},""shutdownBounty"":100,""timestamp"":1443418,""ty'"
3650,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":59,""sp'"
3651,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physic'"
3652,"b'alDamage"":258,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3653,"b':""Sivir"",""participantId"":9,""physicalDamage"":394,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3654,"b',""magicDamage"":22,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3655,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":194,""spellName"":""zedw'"
3656,"b'"",""spellSlot"":1,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":'"
3657,"b'187,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zed"",""participantId""'"
3658,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""p'"
3659,"b'articipantId"":8,""physicalDamage"":568,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3660,"b'magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3661,"b'""basic"":false,""magicDamage"":128,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueD'"
3662,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":450,""spellName"":""zede"",""'"
3663,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":111'"
3664,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ezreal"",'"
3665,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3666,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3667,"b'timId"":4},{""level"":12,""participantId"":9,""timestamp"":1443418,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""ki'"
3668,"b'llStreakLength"":0,""killerId"":6,""position"":{""x"":6816,""y"":6287},""shutdownBounty"":0,""timestamp"":1447686,""type"":""CHAMPION_KILL"",""vic'"
3669,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":""sorakaq"",""sp'"
3670,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Soraka"",""participantId"":6,""physicalDamage"":0,""'"
3671,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Reng'"
3672,"b'ar"",""participantId"":6,""physicalDamage"":399,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3673,"b'age"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":9,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3674,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":223,""spellName"":""rengarpassive"",""spellSlot"":0,""'"
3675,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":90,""spellName"":""r'"
3676,"b'engarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6'"
3677,"b',""physicalDamage"":209,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name""'"
