,0
1288,"b'egen"":25,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":25379,""magicDamageDoneToChampions"":2845,""magicDamageT'"
1289,"b'aken"":924,""physicalDamageDone"":5131,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":1984,""totalDamageDone"":33231,""tota'"
1290,"b'lDamageDoneToChampions"":3445,""totalDamageTaken"":3287,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},'"
1291,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":8323,""y"":7635},""timeEne'"
1292,"b'mySpentControlled"":232249,""totalGold"":3277,""xp"":4884},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorP'"
1293,"b'en"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1294,"b',""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1295,"b'st"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":956,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1296,"b':250,""damageStats"":{""magicDamageDone"":1022,""magicDamageDoneToChampions"":247,""magicDamageTaken"":922,""physicalDamageDone"":21764,""p'"
1297,"b'hysicalDamageDoneToChampions"":2731,""physicalDamageTaken"":2480,""totalDamageDone"":22787,""totalDamageDoneToChampions"":2978,""totalDa'"
1298,"b'mageTaken"":3611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1299,"b'0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":14064,""y"":10830},""timeEnemySpentControlled"":148656,""totalGold"":'"
1300,"b'3450,""xp"":3051},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1301,"b'ge"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""'"
1302,"b'healthMax"":1246,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""omnivamp"":'"
1303,"b'0,""physicalVamp"":0,""power"":326,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":7'"
1304,"b'37,""magicDamageDoneToChampions"":488,""magicDamageTaken"":1491,""physicalDamageDone"":1963,""physicalDamageDoneToChampions"":583,""physi'"
1305,"b'calDamageTaken"":2806,""totalDamageDone"":6641,""totalDamageDoneToChampions"":1271,""totalDamageTaken"":4445,""trueDamageDone"":3940,""tru'"
1306,"b'eDamageDoneToChampions"":200,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""part'"
1307,"b'icipantId"":10,""position"":{""x"":12939,""y"":11973},""timeEnemySpentControlled"":69043,""totalGold"":2055,""xp"":2342}},""timestamp"":600173}'"
1308,"b',{""events"":[{""killerId"":7,""timestamp"":602513,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timesta'"
1309,"b'mp"":606677,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":606843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1310,"b'ipantId"":5,""skillSlot"":3,""timestamp"":607545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
1311,"b'mestamp"":607613,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":607814,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1312,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":608916,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":611750,'"
1313,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":613116,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1314,"b'd"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":615955,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1315,"b'llerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":618190,""type"":""TURRET_PLATE_DESTROYED""}'"
1316,"b',{""itemId"":6029,""participantId"":6,""timestamp"":622586,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":62258'"
1317,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":622586,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""particip'"
1318,"b'antId"":6,""timestamp"":622586,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":622952,""type"":""LEVEL_UP""},{""killer'"
1319,"b'Id"":3,""timestamp"":626254,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":626524,""type"":""WARD_KILL"",""ward'"
1320,"b'Type"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":627487,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":6'"
1321,"b'27521,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":628485,""'"
1322,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":632792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""tim'"
1323,"b'estamp"":633792,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":634291,""type"":""WARD_PLACED"",""wardType"":""'"
1324,"b'YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13324,""y"":2687},""'"
1325,"b'shutdownBounty"":0,""timestamp"":638658,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Varus""'"
1326,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1327,"b'age"":20,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1328,"b'basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":381,""spellName"":""varuswbasicattack"",""spellSlot"":56'"
1329,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":78,""spellName"":'"
1330,"b'""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalD'"
1331,"b'amage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1332,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
1333,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
1334,"b'e"":76,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1335,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
1336,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1337,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5'"
1338,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rel'"
1339,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1340,"b'age"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":91,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1341,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSl'"
1342,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellN'"
1343,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDam'"
1344,"b'age"":75,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe""'"
1345,"b',""participantId"":4,""physicalDamage"":276,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1346,"b'se,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":210,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1347,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":118,""spellName"":""volley"",""spellSlot"":1,'"
1348,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":6,""timestamp"":641128,""type"":""LEVEL_UP""},{""levelUpType"":'"
1349,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":642123,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp'"
1350,"b'"":644355,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":644355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1351,"b':5,""timestamp"":649046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":653008,""type"":""'"
1352,"b'ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":653008,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""'"
1353,"b'timestamp"":653474,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1354,"b':133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1355,"b'eduction"":25,""cooldownReduction"":0,""health"":378,""healthMax"":1465,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1356,"b',""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""c'"
1357,"b'urrentGold"":1266,""damageStats"":{""magicDamageDone"":2958,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":273,""physicalDamageD'"
1358,"b'one"":29050,""physicalDamageDoneToChampions"":4126,""physicalDamageTaken"":5247,""totalDamageDone"":32008,""totalDamageDoneToChampions"":'"
1359,"b'5485,""totalDamageTaken"":5520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1360,"b'onsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1724,""y"":10615},""timeEnemySpentControlled"":229822,""t'"
1361,"b'otalGold"":3271,""xp"":4750},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
1362,"b'""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1363,"b'lth"":1390,""healthMax"":1390,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385'"
1364,"b',""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":649,""powerRegen"":138,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magi'"
1365,"b'cDamageDone"":28939,""magicDamageDoneToChampions"":2247,""magicDamageTaken"":1276,""physicalDamageDone"":6080,""physicalDamageDoneToCham'"
1366,"b'pions"":88,""physicalDamageTaken"":6991,""totalDamageDone"":52456,""totalDamageDoneToChampions"":2512,""totalDamageTaken"":8291,""trueDama'"
1367,"b'geDone"":17436,""trueDamageDoneToChampions"":176,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minion'"
1368,"b'sKilled"":6,""participantId"":2,""position"":{""x"":12210,""y"":1973},""timeEnemySpentControlled"":177675,""totalGold"":4580,""xp"":3719},""3"":{'"
1369,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
1370,"b'97,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":534,""healthMax"":1407,""healt'"
1371,"b'hRegen"":74,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1372,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1349,""damageStats"":{""magicDamageDone"":8971,""magicDamageDoneToC'"
1373,"b'hampions"":901,""magicDamageTaken"":3896,""physicalDamageDone"":47246,""physicalDamageDoneToChampions"":2743,""physicalDamageTaken"":2555'"
1374,"b',""totalDamageDone"":59260,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":6451,""trueDamageDone"":3042,""trueDamageDoneToChampi'"
1375,"b'ons"":530,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":103,""participantId"":3,""positio'"
1376,"b'n"":{""x"":7592,""y"":7737},""timeEnemySpentControlled"":127094,""totalGold"":4679,""xp"":5843},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1377,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMag'"
1378,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":1209,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,'"
1379,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":569,""powerRegen"":4'"
1380,"b'4,""spellVamp"":0},""currentGold"":1416,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions"":334,""magicDamageTaken"":610'"
1381,"b',""physicalDamageDone"":22991,""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":3177,""totalDamageDone"":28276,""totalDamage'"
1382,"b'DoneToChampions"":6355,""totalDamageTaken"":3788,""trueDamageDone"":4515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1383,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":12286,""y"":1920},""timeEnemySpentC'"
1384,"b'ontrolled"":258446,""totalGold"":5271,""xp"":3498},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,'"
1385,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
1386,"b'downReduction"":0,""health"":986,""healthMax"":1363,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,'"
1387,"b'""movementSpeed"":278,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":708,""d'"
1388,"b'amageStats"":{""magicDamageDone"":3874,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":862,""physicalDamageDone"":3748,""physical'"
1389,"b'DamageDoneToChampions"":901,""physicalDamageTaken"":2943,""totalDamageDone"":13197,""totalDamageDoneToChampions"":2563,""totalDamageTake'"
1390,"b'n"":4095,""trueDamageDone"":5574,""trueDamageDoneToChampions"":200,""trueDamageTaken"":290},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1391,"b'""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12752,""y"":3172},""timeEnemySpentControlled"":64523,""totalGold"":3593'"
1392,"b',""xp"":3604},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1393,"b'85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1745,""heal'"
1394,"b'thMax"":1788,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":8,""p'"
1395,"b'hysicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":1704,""'"
1396,"b'magicDamageDoneToChampions"":273,""magicDamageTaken"":1476,""physicalDamageDone"":34476,""physicalDamageDoneToChampions"":3527,""physica'"
1397,"b'lDamageTaken"":5337,""totalDamageDone"":36181,""totalDamageDoneToChampions"":3801,""totalDamageTaken"":6824,""trueDamageDone"":0,""trueDam'"
1398,"b'ageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantI'"
1399,"b'd"":6,""position"":{""x"":1723,""y"":11710},""timeEnemySpentControlled"":15371,""totalGold"":4148,""xp"":5182},""7"":{""championStats"":{""ability'"
1400,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":178,""bonusArmorPenPercent'"
1401,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1153,""healthRegen"":21,""lifesteal"":5'"
1402,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,'"
1403,"b'""powerRegen"":100,""spellVamp"":5},""currentGold"":1251,""damageStats"":{""magicDamageDone"":7716,""magicDamageDoneToChampions"":845,""magic'"
1404,"b'DamageTaken"":1772,""physicalDamageDone"":24804,""physicalDamageDoneToChampions"":2529,""physicalDamageTaken"":5697,""totalDamageDone"":4'"
1405,"b'2214,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":7632,""trueDamageDone"":9692,""trueDamageDoneToChampions"":23,""trueDamageT'"
1406,"b'aken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12642,""y"":26'"
1407,"b'80},""timeEnemySpentControlled"":182501,""totalGold"":4116,""xp"":3606},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armo'"
1408,"b'r"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1409,"b'Reduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1410,"b'0,""magicResist"":36,""movementSpeed"":261,""omnivamp"":0,""physicalVamp"":0,""power"":1380,""powerMax"":1831,""powerRegen"":26,""spellVamp"":0}'"
1411,"b',""currentGold"":34,""damageStats"":{""magicDamageDone"":31628,""magicDamageDoneToChampions"":3885,""magicDamageTaken"":995,""physicalDamag'"
1412,"b'eDone"":5302,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":2009,""totalDamageDone"":39650,""totalDamageDoneToChampions"":'"
1413,"b'4485,""totalDamageTaken"":3384,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungl'"
1414,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":12464,""y"":2774},""timeEnemySpentControlled"":2659'"
1415,"b'48,""totalGold"":3654,""xp"":5532},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent""'"
1416,"b':0,""attackDamage"":140,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1417,"b'""health"":1108,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1418,"b'585,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1009,""powerRegen"":23,""spellVamp"":0},""currentGold"":553,""damageStats"":{""'"
1419,"b'magicDamageDone"":1316,""magicDamageDoneToChampions"":457,""magicDamageTaken"":1172,""physicalDamageDone"":26086,""physicalDamageDoneToC'"
1420,"b'hampions"":3192,""physicalDamageTaken"":3419,""totalDamageDone"":27402,""totalDamageDoneToChampions"":3649,""totalDamageTaken"":4799,""tru'"
1421,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1422,"b'Killed"":75,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":160327,""totalGold"":3753,""xp"":3422},""10""'"
1423,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed""'"
1424,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1246,""hea'"
1425,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""'"
1426,"b'power"":278,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":746,""magicDamageDone'"
1427,"b'ToChampions"":498,""magicDamageTaken"":1534,""physicalDamageDone"":2037,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":300'"
1428,"b'6,""totalDamageDone"":6815,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":4688,""trueDamageDone"":4030,""trueDamageDoneToChampi'"
1429,"b'ons"":290,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""posi'"
1430,"b'tion"":{""x"":12826,""y"":2732},""timeEnemySpentControlled"":74283,""totalGold"":2206,""xp"":2365}},""timestamp"":660209},{""events"":[{""itemId'"
1431,"b'"":2055,""participantId"":7,""timestamp"":664918,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":664918,""type"":""WARD_PLACED"",""war'"
1432,"b'dType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12694,""y""'"
1433,"b':2658},""shutdownBounty"":0,""timestamp"":666624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name""'"
1434,"b':""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1435,"b'"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":73,""spellName"":""powerfist"",""spellSlot"":2,""trueDam'"
1436,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summ'"
1437,"b'onerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":5,""ph'"
1438,"b'ysicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1439,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":113,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1440,"b'ER""},{""basic"":false,""magicDamage"":21,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1441,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":87,""spellName"":""ashebasicatt'"
1442,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage'"
1443,"b'"":74,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",'"
1444,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1445,"b'e"":20,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1446,"b'""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
1447,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticf'"
1448,"b'ield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""participantId"":2,""physicalDam'"
1449,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantI'"
1450,"b'd"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""nam'"
1451,"b'e"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
