,0
1850,"b'old"":3656,""xp"":3710}},""timestamp"":840353},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":843200,'"
1851,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":844534,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
1852,"b':844534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":848607,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1853,"b'RD""},{""creatorId"":1,""timestamp"":853659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":854191,""typ'"
1854,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":857696,""type"":""ITEM_DESTROYED""},{""itemId""'"
1855,"b':1029,""participantId"":5,""timestamp"":857696,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":857696,""type"":""'"
1856,"b'ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":858832,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""'"
1857,"b'timestamp"":859565,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":861401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1858,"b':2055,""participantId"":5,""timestamp"":861401,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":875277,""type"":""LEVE'"
1859,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":875945,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
1860,"b'cipantId"":7,""timestamp"":887027,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":887027,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1861,"b'OL_WARD""},{""killerId"":4,""timestamp"":888625,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":889792,""type"":'"
1862,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":894360,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1863,"b':5,""timestamp"":894360,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":898405,""type"":""WARD_PLACED"",""wa'"
1864,"b'rdType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1656,""y'"
1865,"b'"":10258},""shutdownBounty"":0,""timestamp"":899703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name'"
1866,"b'"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1867,"b'agicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type""'"
1868,"b':""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
1869,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spell'"
1870,"b'Name"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":7,""phys'"
1871,"b'icalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""pa'"
1872,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1873,"b'10,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1874,"b'""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
1875,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
1876,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":240,""name"":""Ezreal"",""participantId"":9,""'"
1877,"b'physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
1878,"b'al"",""participantId"":9,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1879,"b'ge"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":162,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1880,"b'"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot'"
1881,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1882,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""phy'"
1883,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""'"
1884,"b'Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1885,"b':true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":33,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueD'"
1886,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karm'"
1887,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1888,"b'e"":296,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championSt'"
1889,"b'ats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonus'"
1890,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":93,""healthMax"":1809,""healthRegen"":106'"
1891,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":130,""'"
1892,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":36258,""magicDamageDoneToChampion'"
1893,"b's"":7328,""magicDamageTaken"":1056,""physicalDamageDone"":7199,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":7330,""totalD'"
1894,"b'amageDone"":46463,""totalDamageDoneToChampions"":7838,""totalDamageTaken"":8542,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""'"
1895,"b'trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x""'"
1896,"b':847,""y"":8946},""timeEnemySpentControlled"":131942,""totalGold"":4882,""xp"":6742},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1897,"b'r"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1898,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":1364,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1899,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
1900,"b'ellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":5189,""magicDamageDoneToChampions"":346,""magicDamageTaken"":3754,""ph'"
1901,"b'ysicalDamageDone"":83934,""physicalDamageDoneToChampions"":3928,""physicalDamageTaken"":9019,""totalDamageDone"":108979,""totalDamageDon'"
1902,"b'eToChampions"":4547,""totalDamageTaken"":12944,""trueDamageDone"":19854,""trueDamageDoneToChampions"":272,""trueDamageTaken"":170},""goldP'"
1903,"b'erSecond"":0,""jungleMinionsKilled"":97,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2121,""y"":9608},""timeEnemySpen'"
1904,"b'tControlled"":115636,""totalGold"":5547,""xp"":5822},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0'"
1905,"b',""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1906,"b'downReduction"":0,""health"":2211,""healthMax"":2453,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56'"
1907,"b',""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":376,""'"
1908,"b'damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":603,""magicDamageTaken"":8060,""physicalDamageDone"":57032,""physica'"
1909,"b'lDamageDoneToChampions"":6867,""physicalDamageTaken"":6242,""totalDamageDone"":63021,""totalDamageDoneToChampions"":7776,""totalDamageTa'"
1910,"b'ken"":14654,""trueDamageDone"":5385,""trueDamageDoneToChampions"":305,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1911,"b'0,""level"":11,""minionsKilled"":115,""participantId"":3,""position"":{""x"":2413,""y"":9741},""timeEnemySpentControlled"":601995,""totalGold"":'"
1912,"b'5986,""xp"":8278},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1913,"b'e"":168,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""'"
1914,"b'healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":'"
1915,"b'0,""physicalVamp"":0,""power"":520,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone""'"
1916,"b':1490,""magicDamageDoneToChampions"":327,""magicDamageTaken"":1477,""physicalDamageDone"":46515,""physicalDamageDoneToChampions"":4763,""'"
1917,"b'physicalDamageTaken"":3502,""totalDamageDone"":52445,""totalDamageDoneToChampions"":5090,""totalDamageTaken"":4979,""trueDamageDone"":444'"
1918,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""pa'"
1919,"b'rticipantId"":4,""position"":{""x"":3781,""y"":10054},""timeEnemySpentControlled"":50266,""totalGold"":7091,""xp"":5298},""5"":{""championStats""'"
1920,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmor'"
1921,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":98,""lifes'"
1922,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMa'"
1923,"b'x"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":3742,""magicDamageDoneToChampions"":1283,""'"
1924,"b'magicDamageTaken"":2635,""physicalDamageDone"":2838,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":3782,""totalDamageDone'"
1925,"b'"":11900,""totalDamageDoneToChampions"":2267,""totalDamageTaken"":6608,""trueDamageDone"":5318,""trueDamageDoneToChampions"":362,""trueDam'"
1926,"b'ageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1656,""y'"
1927,"b'"":10258},""timeEnemySpentControlled"":53606,""totalGold"":3674,""xp"":3805},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1928,"b'rmor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1929,"b',""ccReduction"":55,""cooldownReduction"":0,""health"":191,""healthMax"":1612,""healthRegen"":221,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1930,"b'ent"":0,""magicResist"":105,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
1931,"b'""currentGold"":262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5146,""physicalDamageDone""'"
1932,"b':48397,""physicalDamageDoneToChampions"":4595,""physicalDamageTaken"":2864,""totalDamageDone"":48397,""totalDamageDoneToChampions"":4595'"
1933,"b',""totalDamageTaken"":8200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinion'"
1934,"b'sKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":3806,""y"":10850},""timeEnemySpentControlled"":120179,""t'"
1935,"b'otalGold"":5362,""xp"":7115},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
1936,"b'ttackDamage"":165,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1937,"b'th"":156,""healthMax"":1652,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""o'"
1938,"b'mnivamp"":8,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1208,""damageStats"":{""magicD'"
1939,"b'amageDone"":22012,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":2181,""physicalDamageDone"":43258,""physicalDamageDoneToChamp'"
1940,"b'ions"":3608,""physicalDamageTaken"":9559,""totalDamageDone"":85924,""totalDamageDoneToChampions"":5034,""totalDamageTaken"":11885,""trueDa'"
1941,"b'mageDone"":20653,""trueDamageDoneToChampions"":302,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""min'"
1942,"b'ionsKilled"":19,""participantId"":7,""position"":{""x"":3117,""y"":11466},""timeEnemySpentControlled"":445056,""totalGold"":5568,""xp"":6008},""'"
1943,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
1944,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1419,""'"
1945,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1946,"b'0,""power"":865,""powerMax"":1281,""powerRegen"":28,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":33412,""magicDama'"
1947,"b'geDoneToChampions"":7267,""magicDamageTaken"":577,""physicalDamageDone"":10136,""physicalDamageDoneToChampions"":2665,""physicalDamageTa'"
1948,"b'ken"":7264,""totalDamageDone"":43752,""totalDamageDoneToChampions"":10137,""totalDamageTaken"":8112,""trueDamageDone"":203,""trueDamageDon'"
1949,"b'eToChampions"":203,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId'"
1950,"b'"":8,""position"":{""x"":13176,""y"":4200},""timeEnemySpentControlled"":155639,""totalGold"":4618,""xp"":6524},""9"":{""championStats"":{""ability'"
1951,"b'Haste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":189,""bonusArmorPenPercent'"
1952,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":144,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,'"
1953,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":148,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":1431,'"
1954,"b'""powerRegen"":62,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDamageDone"":2320,""magicDamageDoneToChampions"":1622,""magic'"
1955,"b'DamageTaken"":1162,""physicalDamageDone"":44472,""physicalDamageDoneToChampions"":4765,""physicalDamageTaken"":5047,""totalDamageDone"":4'"
1956,"b'8333,""totalDamageDoneToChampions"":6388,""totalDamageTaken"":6278,""trueDamageDone"":1541,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1957,"b'ken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":2164,""y"":9816'"
1958,"b'},""timeEnemySpentControlled"":838,""totalGold"":6016,""xp"":5630},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":5'"
1959,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1960,"b'ction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1402,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1961,"b'agicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":616,""powerRegen"":77,""spellVamp"":0},""curr'"
1962,"b'entGold"":461,""damageStats"":{""magicDamageDone"":12154,""magicDamageDoneToChampions"":5343,""magicDamageTaken"":1435,""physicalDamageDon'"
1963,"b'e"":2358,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":4491,""totalDamageDone"":14883,""totalDamageDoneToChampions"":5987'"
1964,"b',""totalDamageTaken"":6194,""trueDamageDone"":370,""trueDamageDoneToChampions"":360,""trueDamageTaken"":267},""goldPerSecond"":30,""jungleM'"
1965,"b'inionsKilled"":1,""level"":7,""minionsKilled"":6,""participantId"":10,""position"":{""x"":2802,""y"":11551},""timeEnemySpentControlled"":114050'"
1966,"b',""totalGold"":3926,""xp"":3852}},""timestamp"":900386},{""events"":[{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":'"
1967,"b'2,""killerId"":2,""position"":{""x"":2040,""y"":9737},""shutdownBounty"":0,""timestamp"":901984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1968,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":206,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
1969,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezre'"
1970,"b'alr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamag'"
1971,"b'e"":85,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1972,"b'icDamage"":163,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""typ'"
1973,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
1974,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1975,"b'rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
1976,"b'icalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Viego"",""parti'"
1977,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1978,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1979,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1980,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":85,""spellName"":"""",""spellSlot"":74,""trueDamage'"
1981,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":94,""spellName"":"""",""spellSlo'"
1982,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":387,""spellN'"
1983,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
1984,"b'mage"":141,""spellName"":""viegocritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1985,"b'ego"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1986,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1987,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":128,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1988,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":200,""spellName"":""viegobasicattack2""'"
1989,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":1'"
1990,"b'00,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
1991,"b'participantId"":3,""physicalDamage"":135,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1992,"b'mage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1993,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":84,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage'"
1994,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":'"
1995,"b'{""x"":3968,""y"":11493},""shutdownBounty"":0,""timestamp"":902385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1996,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1997,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":310,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDa'"
1998,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":175,""spellName"":""aatro'"
1999,"b'xq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamag'"
2000,"b'e"":91,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2001,"b'participantId"":2,""physicalDamage"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2002,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orde'"
2003,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2004,"b'ged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2005,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":27,""spellName"":""apheliosr"",""spellSl'"
2006,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":102,""sp'"
2007,"b'ellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
2008,"b'd"":4,""physicalDamage"":257,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2009,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":948,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
2010,"b'0,""type"":""TOWER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellS'"
2011,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2012,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":5'"
2013,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""n'"
