,0
1604,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13696,""y"":3304},""timeEnemySpe'"
1605,"b'ntControlled"":38936,""totalGold"":3367,""xp"":3229}},""timestamp"":720261},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""kil'"
1606,"b'lStreakLength"":0,""killerId"":4,""position"":{""x"":13468,""y"":3156},""shutdownBounty"":0,""timestamp"":729558,""type"":""CHAMPION_KILL"",""vict'"
1607,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1608,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName'"
1609,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamag'"
1610,"b'e"":66,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1611,"b'cDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1612,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,'"
1613,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1614,"b'ellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rell"",""participantId"":5,""physicalDam'"
1615,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1616,"b'rticipantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1617,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":189,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":'"
1618,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""s'"
1619,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":110'"
1620,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
1621,"b'physicalDamage"":189,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1622,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1623,"b'"":0,""type"":""MINION""}],""victimId"":9},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x'"
1624,"b'"":1322,""y"":11376},""shutdownBounty"":0,""timestamp"":732416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1625,"b':53,""name"":""Yone"",""participantId"":6,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1626,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":27,""ty'"
1627,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1628,"b'e"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6'"
1629,"b',""physicalDamage"":68,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1630,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1631,"b'icDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":201,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1632,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":179,""spellName"":""jaxempowertwo"",""spellS'"
1633,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spell'"
1634,"b'Name"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""'"
1635,"b'participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1636,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminio'"
1637,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""p'"
1638,"b'articipantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1639,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":78,""spellName"":""viegoq"",""spellSlot"":0,""trueD'"
1640,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summ'"
1641,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimId"":3},{""itemId"":1103,""participantId"":7,""timestamp""'"
1642,"b':733916,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":733916,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
1643,"b'rticipantId"":7,""timestamp"":733916,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":733916,""type"":""ITEM_DEST'"
1644,"b'ROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":733916,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp'"
1645,"b'"":733916,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":734384,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
1646,"b'articipantId"":9,""timestamp"":734384,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":735247,""type"":""LEVEL_UP""},'"
1647,"b'{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":2000,""y"":11898},""shutdownBounty"":0'"
1648,"b',""timestamp"":737649,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1649,"b'""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1650,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_ordermin'"
1651,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participant'"
1652,"b'Id"":3,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1653,"b':""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""m'"
1654,"b'agicDamage"":61,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1655,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":147,""spellName"":""khazixqlong"",""s'"
1656,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""'"
1657,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1658,"b'"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""m'"
1659,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":99,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage""'"
1660,"b':0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":3,""timestamp"":737649,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
1661,"b':[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13974,""y"":5054},""shutdownBounty"":100,""timestamp"":738281,""typ'"
1662,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""s'"
1663,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId'"
1664,"b'"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1665,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1666,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1667,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":""r'"
1668,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""'"
1669,"b'physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
1670,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""ma'"
1671,"b'gicDamage"":110,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""typ'"
1672,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
1673,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""r'"
1674,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":5,""p'"
1675,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Ezrea'"
1676,"b'l"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1677,"b'Damage"":93,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1678,"b'""},{""basic"":false,""magicDamage"":110,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tr'"
1679,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":312,""spellName"":""ez'"
1680,"b'realbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
1681,"b'""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
1682,"b',""participantId"":4,""physicalDamage"":200,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1683,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1684,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1685,"b'alDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1686,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
1687,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2031,""participantId"":7,""timestamp"":742981,""type"":""ITEM_DE'"
1688,"b'STROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":742981,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":7,""timesta'"
1689,"b'mp"":742981,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":742981,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1690,"b'""participantId"":7,""timestamp"":742981,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":7,""timestamp"":742981,""type"":""ITEM_D'"
1691,"b'ESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":744183,""type"":""TURRET_PL'"
1692,"b'ATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":962,""y"":11212},""shutdownBounty"":150,""timestamp"":'"
1693,"b'744183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
1694,"b'age"":472,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
1695,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDa'"
1696,"b'mage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1697,"b'{""basic"":false,""magicDamage"":63,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,'"
1698,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":107,""spellName"":'"
1699,"b'""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""nam'"
1700,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1701,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1702,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
1703,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":82,""spellName"":"""",""spellSlot""'"
1704,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":152,""spellNam'"
1705,"b'e"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
1706,"b'physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1707,"b'"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1708,"b':52,""name"":""Viego"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1709,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":280,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1710,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":87,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
1711,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":174,""spellName"":""vi'"
1712,"b'egor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
1713,"b'ge"":95,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1714,"b'lee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1715,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosm'"
1716,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":3'"
1717,"b'00,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1967,""y"":12045},""shutdownBounty"":0,""timestamp"":746022,""type"":""CHAMPION_KILL'"
1718,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":40,""spellName"":"""",""spell'"
1719,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":78,""spel'"
1720,"b'lName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Viego"",""particip'"
1721,"b'antId"":1,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1722,"b'false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":472,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage'"
1723,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
1724,"b'pellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0'"
1725,"b',""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Khazix"",""participant'"
1726,"b'Id"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1727,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":107,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1728,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderm'"
1729,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantI'"
1730,"b'd"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1731,"b'4,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1732,"b',""magicDamage"":3,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage'"
1733,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""fizzbasicatta'"
1734,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":1,""physicalDamage""'"
1735,"b':42,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""par'"
1736,"b'ticipantId"":1,""physicalDamage"":42,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1737,"b'144,""name"":""Fizz"",""participantId"":1,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1738,"b':false,""magicDamage"":62,""name"":""Fizz"",""participantId"":1,""physicalDamage"":43,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1739,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":204,""spellName"":""turretbasicattack'"
1740,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":1036,""participantId"":2,""timestamp"":748059,""type"":""ITEM_'"
1741,"b'DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":748059,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""times'"
1742,"b'tamp"":748059,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":748558,""type"":""ITEM_DESTROYED""},{""itemId"":305'"
1743,"b'1,""participantId"":7,""timestamp"":748558,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":748558,""type"":""ITEM'"
1744,"b'_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":748558,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""time'"
1745,"b'stamp"":749027,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":749161,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1746,"b'55,""participantId"":10,""timestamp"":750628,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":751094,""type"":""IT'"
1747,"b'EM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":751094,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1748,"b'Id"":3,""skillSlot"":3,""timestamp"":752833,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":753067,""type"":""ITEM'"
1749,"b'_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":753067,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""time'"
1750,"b'stamp"":753067,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":754037,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1751,"b'55,""participantId"":5,""timestamp"":754539,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":758811,""type"":""ITE'"
1752,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":759681,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""tim'"
1753,"b'estamp"":759681,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":759681,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1754,"b'055,""participantId"":7,""timestamp"":762376,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":762842,""type"":""LEVEL'"
1755,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":765306,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneTyp'"
1756,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":766469,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""t'"
1757,"b'imestamp"":769141,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":6,""timestamp"":770777,""type"":""ITEM_D'"
1758,"b'ESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":770777,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timest'"
1759,"b'amp"":770777,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":770777,""type"":""ITEM_PURCHASED""},{""itemId"":3067'"
1760,"b',""participantId"":6,""timestamp"":773738,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":773738,""type"":""LEVEL_UP""'"
1761,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":776538,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId""'"
1762,"b':4,""timestamp"":777570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":778301,""type"":""SKIL'"
1763,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":57,""armorPen"":0,""armorPenPe'"
1764,"b'rcent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReducti'"
1765,"b'on"":0,""health"":1416,""healthMax"":1500,""healthRegen"":116,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movemen'"
