,0
2957,"b'1,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2958,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPen'"
2959,"b'Percent"":0,""magicResist"":49,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":30,""spellV'"
2960,"b'amp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":99445,""magicDamageDoneToChampions"":9417,""magicDamageTaken"":4915,""phys'"
2961,"b'icalDamageDone"":22606,""physicalDamageDoneToChampions"":2268,""physicalDamageTaken"":10925,""totalDamageDone"":140458,""totalDamageDone'"
2962,"b'ToChampions"":12254,""totalDamageTaken"":17132,""trueDamageDone"":18405,""trueDamageDoneToChampions"":568,""trueDamageTaken"":1292},""gold'"
2963,"b'PerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7222,""y"":8934},""timeEnemy'"
2964,"b'SpentControlled"":166936,""totalGold"":7983,""xp"":8359},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":67,""armorP'"
2965,"b'en"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2966,"b'""cooldownReduction"":0,""health"":1953,""healthMax"":1953,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicRes'"
2967,"b'ist"":52,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1577,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGo'"
2968,"b'ld"":350,""damageStats"":{""magicDamageDone"":49028,""magicDamageDoneToChampions"":10340,""magicDamageTaken"":6588,""physicalDamageDone"":1'"
2969,"b'0566,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":5515,""totalDamageDone"":62199,""totalDamageDoneToChampions"":11334,""'"
2970,"b'totalDamageTaken"":12824,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":719},""goldPerSecond"":0,""jungleMini'"
2971,"b'onsKilled"":0,""level"":12,""minionsKilled"":121,""participantId"":8,""position"":{""x"":9724,""y"":12340},""timeEnemySpentControlled"":234141,'"
2972,"b'""totalGold"":7695,""xp"":8688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,'"
2973,"b'""attackDamage"":211,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2974,"b'alth"":1770,""healthMax"":1770,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416'"
2975,"b',""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicD'"
2976,"b'amageDone"":8786,""magicDamageDoneToChampions"":840,""magicDamageTaken"":949,""physicalDamageDone"":80592,""physicalDamageDoneToChampion'"
2977,"b's"":8411,""physicalDamageTaken"":7779,""totalDamageDone"":93168,""totalDamageDoneToChampions"":9331,""totalDamageTaken"":9212,""trueDamage'"
2978,"b'Done"":3789,""trueDamageDoneToChampions"":80,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2979,"b'lled"":176,""participantId"":9,""position"":{""x"":6444,""y"":6673},""timeEnemySpentControlled"":60363,""totalGold"":9454,""xp"":8275},""10"":{""c'"
2980,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":1'"
2981,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healt'"
2982,"b'hRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""po'"
2983,"b'wer"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":5569,""magicDamageDoneT'"
2984,"b'oChampions"":3036,""magicDamageTaken"":3235,""physicalDamageDone"":2600,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":635'"
2985,"b'7,""totalDamageDone"":15735,""totalDamageDoneToChampions"":4159,""totalDamageTaken"":10416,""trueDamageDone"":7566,""trueDamageDoneToCham'"
2986,"b'pions"":436,""trueDamageTaken"":824},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""po'"
2987,"b'sition"":{""x"":7936,""y"":6377},""timeEnemySpentControlled"":128989,""totalGold"":5039,""xp"":5617}},""timestamp"":1140358},{""events"":[{""cre'"
2988,"b'atorId"":5,""timestamp"":1141426,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1143161,""type"":""WARD_PLA'"
2989,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1147200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2990,"b'icipantId"":4,""skillSlot"":4,""timestamp"":1147967,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1151979,""type"":""WARD_KILL"",""wa'"
2991,"b'rdType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1153811,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1155513,""'"
2992,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1156717,""type"":""ITEM_PURCHASED""},{""le'"
2993,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1157118,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1160'"
2994,"b'558,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1161359,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2995,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1169432,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1169432,""type"":""WAR'"
2996,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1170200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisti'"
2997,"b'ngParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8622,""y"":11233},""shutdownBounty"":0,""times'"
2998,"b'tamp"":1172369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Diana"",""participantId"":1,""phys'"
2999,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Diana"",""part'"
3000,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
3001,"b'0,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3002,"b'sic"":false,""magicDamage"":91,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamag'"
3003,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianaorbs"",'"
3004,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participant'"
3005,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
3006,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3007,"b'true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""tru'"
3008,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":0,""spell'"
3009,"b'Name"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""partic'"
3010,"b'ipantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
3011,"b'ue,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""true'"
3012,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
3013,"b'u_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId""'"
3014,"b':1,""physicalDamage"":670,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3015,"b':0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""bas'"
3016,"b'ic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":234,""spellName"":""olafbasicattack3"",""spellSlot"":66,""tru'"
3017,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafre'"
3018,"b'cklessstrike"",""spellSlot"":2,""trueDamage"":817,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
3019,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
3020,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3021,"b'"":""Viego"",""participantId"":2,""physicalDamage"":387,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3022,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":135,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3023,"b':""OTHER""}],""victimId"":7},{""level"":13,""participantId"":1,""timestamp"":1172369,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""tim'"
3024,"b'estamp"":1172369,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1172369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3025,"b'participantId"":1,""skillSlot"":3,""timestamp"":1173069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
3026,"b'"":3,""timestamp"":1173169,""type"":""SKILL_LEVEL_UP""},{""itemId"":3156,""participantId"":2,""timestamp"":1173435,""type"":""ITEM_DESTROYED""},{'"
3027,"b'""itemId"":3078,""participantId"":2,""timestamp"":1173435,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":117343'"
3028,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1175306,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
3029,"b'tIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":8901,""y"":11359},""shutdownBounty"":0,""timestamp"":117580'"
3030,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":1'"
3031,"b'63,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""part'"
3032,"b'icipantId"":1,""physicalDamage"":125,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3033,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3034,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":63,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,'"
3035,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":178,""spellName"":'"
3036,"b'""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rel'"
3037,"b'l"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3038,"b'alse,""magicDamage"":32,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3039,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
3040,"b'"":4,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3041,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5'"
3042,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rel'"
3043,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3044,"b'age"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3045,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":8,""spellName"":""viegor"",""spellSlot"":3,""tr'"
3046,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""di'"
3047,"b'anateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Viego"",""participantId"":2,""phys'"
3048,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
3049,"b'ipantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3050,"b'"":""Viego"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3051,"b'cDamage"":158,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3052,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":49,""spellName"":""dianabasicattack"",""spellSl'"
3053,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3054,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phys'"
3055,"b'icalDamage"":765,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""nam'"
3056,"b'e"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3057,"b'cDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":285,""t'"
3058,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":131,""spellName"":""6630active"",""spel'"
3059,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x""'"
3060,"b':8608,""y"":11466},""timestamp"":1175807,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3152,""participantId"":2,""timestamp"":1176507,""type""'"
3061,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1176507,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
3062,"b'2,""timestamp"":1176507,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1176507,""type"":""ITEM_DESTROYED""},{""i'"
3063,"b'temId"":1082,""participantId"":2,""timestamp"":1176507,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1176507,'"
3064,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1176774,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
3065,"b'"":1176774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":11'"
3066,"b'77307,""type"":""SKILL_LEVEL_UP""},{""itemId"":3156,""participantId"":2,""timestamp"":1177508,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""par'"
3067,"b'ticipantId"":2,""timestamp"":1177508,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1177508,""type"":""ITEM_DES'"
3068,"b'TROYED""},{""killerId"":1,""timestamp"":1179574,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestam'"
3069,"b'p"":1181441,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1182940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""'"
3070,"b'participantId"":2,""timestamp"":1183808,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":1183808,""type"":""ITEM_'"
3071,"b'DESTROYED""},{""itemId"":6671,""participantId"":2,""timestamp"":1183808,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""time'"
3072,"b'stamp"":1183808,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":1183808,""type"":""ITEM_DESTROYED""},{""levelUpT'"
3073,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1184176,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""tim'"
3074,"b'estamp"":1184610,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1184610,""type"":""ITEM_DESTROYED""},{""itemId""'"
3075,"b':4645,""participantId"":7,""timestamp"":1184610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1185109,""type""'"
3076,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armor'"
3077,"b'PenPercent"":0,""attackDamage"":258,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3078,"b'duction"":0,""health"":1645,""healthMax"":2753,""healthRegen"":301,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""m'"
3079,"b'ovementSpeed"":395,""omnivamp"":10,""physicalVamp"":0,""power"":497,""powerMax"":983,""powerRegen"":28,""spellVamp"":0},""currentGold"":982,""da'"
3080,"b'mageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":4,""magicDamageTaken"":5697,""physicalDamageDone"":86797,""physicalDama'"
3081,"b'geDoneToChampions"":15968,""physicalDamageTaken"":10457,""totalDamageDone"":101274,""totalDamageDoneToChampions"":21357,""totalDamageTak'"
3082,"b'en"":16553,""trueDamageDone"":14423,""trueDamageDoneToChampions"":5385,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled""'"
3083,"b':4,""level"":13,""minionsKilled"":144,""participantId"":1,""position"":{""x"":6475,""y"":9172},""timeEnemySpentControlled"":254871,""totalGold""'"
3084,"b':10537,""xp"":10404},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3085,"b'amage"":204,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
3086,"b'003,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":508,""omni'"
3087,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDam'"
3088,"b'ageDone"":5101,""magicDamageDoneToChampions"":1639,""magicDamageTaken"":7108,""physicalDamageDone"":116632,""physicalDamageDoneToChampio'"
3089,"b'ns"":7197,""physicalDamageTaken"":11041,""totalDamageDone"":154649,""totalDamageDoneToChampions"":9254,""totalDamageTaken"":18545,""trueDa'"
3090,"b'mageDone"":32915,""trueDamageDoneToChampions"":417,""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""m'"
3091,"b'inionsKilled"":14,""participantId"":2,""position"":{""x"":4976,""y"":9753},""timeEnemySpentControlled"":228121,""totalGold"":8655,""xp"":9067},'"
3092,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
3093,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1800,""healthMax"":1986'"
3094,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
3095,"b'"":0,""power"":941,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":63674,""magicDa'"
3096,"b'mageDoneToChampions"":13048,""magicDamageTaken"":6869,""physicalDamageDone"":7470,""physicalDamageDoneToChampions"":872,""physicalDamage'"
3097,"b'Taken"":4071,""totalDamageDone"":74606,""totalDamageDoneToChampions"":14376,""totalDamageTaken"":11043,""trueDamageDone"":3461,""trueDamag'"
3098,"b'eDoneToChampions"":456,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":139,""participa'"
3099,"b'ntId"":3,""position"":{""x"":7013,""y"":13608},""timeEnemySpentControlled"":187709,""totalGold"":8764,""xp"":10354},""4"":{""championStats"":{""ab'"
3100,"b'ilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":216,""bonusArmorPenPe'"
3101,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1462,""healthMax"":1635,""healthRegen"":19,""lifeste'"
3102,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax""'"
3103,"b':811,""powerRegen"":30,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":99,""magi'"
3104,"b'cDamageTaken"":2640,""physicalDamageDone"":68735,""physicalDamageDoneToChampions"":8870,""physicalDamageTaken"":5331,""totalDamageDone"":'"
3105,"b'69149,""totalDamageDoneToChampions"":8969,""totalDamageTaken"":8111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3106,"b'n"":140},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":150,""participantId"":4,""position"":{""x"":7067,""y"":8977'"
3107,"b'},""timeEnemySpentControlled"":31560,""totalGold"":7396,""xp"":7842},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
3108,"b'111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3109,"b'duction"":21,""cooldownReduction"":0,""health"":728,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3110,"b'""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""cu'"
3111,"b'rrentGold"":584,""damageStats"":{""magicDamageDone"":5230,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":4822,""physicalDamageDo'"
3112,"b'ne"":3226,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":3521,""totalDamageDone"":17207,""totalDamageDoneToChampions"":50'"
3113,"b'70,""totalDamageTaken"":8421,""trueDamageDone"":8750,""trueDamageDoneToChampions"":791,""trueDamageTaken"":76},""goldPerSecond"":30,""jungl'"
3114,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5729,""y"":10799},""timeEnemySpentControlled"":1716'"
3115,"b'36,""totalGold"":4889,""xp"":5545},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent'"
3116,"b'"":0,""attackDamage"":198,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
3117,"b'0,""health"":1934,""healthMax"":2614,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
3118,"b'"":416,""omnivamp"":10,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":798,""damageStats"":{""m'"
3119,"b'agicDamageDone"":2290,""magicDamageDoneToChampions"":607,""magicDamageTaken"":2501,""physicalDamageDone"":74892,""physicalDamageDoneToCh'"
