,0
1156,"b'Id"":3,""timestamp"":544801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":545870,""type"":""S'"
1157,"b'KILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":546570,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""t'"
1158,"b'imestamp"":546570,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":6,""timestamp"":552673,""type"":""ITEM_DESTROYED""},{""itemId""'"
1159,"b':3108,""participantId"":6,""timestamp"":552673,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":6,""timestamp"":552673,""type"":""'"
1160,"b'ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":560753,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":565616,""type"":""WAR'"
1161,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":567989,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""'"
1162,"b'timestamp"":567989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":568954,""type"":""IT'"
1163,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":568954,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":57298'"
1164,"b'7,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":577814,""type"":""LEVEL_UP""},{""levelUpTyp'"
1165,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":578582,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1166,"b':7,""skillSlot"":3,""timestamp"":578982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":583351,""type"":""ITEM_DE'"
1167,"b'STROYED""},{""creatorId"":3,""timestamp"":583351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""ti'"
1168,"b'mestamp"":586350,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":589219,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1169,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":591154,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":595250,""type"":""WARD_KI'"
1170,"b'LL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":55,""armorP'"
1171,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1172,"b'""cooldownReduction"":0,""health"":1118,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1173,"b'st"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":621,'"
1174,"b'""damageStats"":{""magicDamageDone"":19352,""magicDamageDoneToChampions"":1827,""magicDamageTaken"":669,""physicalDamageDone"":3961,""physi'"
1175,"b'calDamageDoneToChampions"":412,""physicalDamageTaken"":2944,""totalDamageDone"":23440,""totalDamageDoneToChampions"":2343,""totalDamageT'"
1176,"b'aken"":3648,""trueDamageDone"":126,""trueDamageDoneToChampions"":103,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1177,"b'""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":6791,""y"":7208},""timeEnemySpentControlled"":7375,""totalGold"":3426,""'"
1178,"b'xp"":4712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107'"
1179,"b',""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":187,""healthM'"
1180,"b'ax"":1002,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""phys'"
1181,"b'icalVamp"":0,""power"":546,""powerMax"":1224,""powerRegen"":24,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":1301,""'"
1182,"b'magicDamageDoneToChampions"":559,""magicDamageTaken"":998,""physicalDamageDone"":15133,""physicalDamageDoneToChampions"":1763,""physical'"
1183,"b'DamageTaken"":709,""totalDamageDone"":16434,""totalDamageDoneToChampions"":2323,""totalDamageTaken"":1708,""trueDamageDone"":0,""trueDamag'"
1184,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":'"
1185,"b'2,""position"":{""x"":13301,""y"":1385},""timeEnemySpentControlled"":0,""totalGold"":2936,""xp"":2875},""3"":{""championStats"":{""abilityHaste"":'"
1186,"b'0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bo'"
1187,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1058,""healthRegen"":21,""lifesteal"":0,""magic'"
1188,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":491,""powerR'"
1189,"b'egen"":20,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":2498,""magicDamageDoneToChampions"":233,""magicDamageTak'"
1190,"b'en"":1763,""physicalDamageDone"":30734,""physicalDamageDoneToChampions"":1570,""physicalDamageTaken"":7311,""totalDamageDone"":42854,""tot'"
1191,"b'alDamageDoneToChampions"":1817,""totalDamageTaken"":9254,""trueDamageDone"":9621,""trueDamageDoneToChampions"":13,""trueDamageTaken"":178'"
1192,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":2,""participantId"":3,""position"":{""x"":9867,""y"":5404},""timeE'"
1193,"b'nemySpentControlled"":116998,""totalGold"":3482,""xp"":3072},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armo'"
1194,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1195,"b':5,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1196,"b'sist"":76,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1197,"b'd"":539,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneToChampions"":257,""magicDamageTaken"":2510,""physicalDamageDone"":11606,'"
1198,"b'""physicalDamageDoneToChampions"":1877,""physicalDamageTaken"":1236,""totalDamageDone"":13207,""totalDamageDoneToChampions"":2732,""total'"
1199,"b'DamageTaken"":4667,""trueDamageDone"":1343,""trueDamageDoneToChampions"":597,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsK'"
1200,"b'illed"":0,""level"":7,""minionsKilled"":40,""participantId"":4,""position"":{""x"":1033,""y"":10599},""timeEnemySpentControlled"":54110,""totalG'"
1201,"b'old"":2344,""xp"":3733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attac'"
1202,"b'kDamage"":71,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":'"
1203,"b'264,""healthMax"":1152,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":358,""omniv'"
1204,"b'amp"":0,""physicalVamp"":0,""power"":122,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageD'"
1205,"b'one"":1461,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":1269,""physicalDamageDone"":1575,""physicalDamageDoneToChampions"":24'"
1206,"b'9,""physicalDamageTaken"":1074,""totalDamageDone"":5744,""totalDamageDoneToChampions"":1764,""totalDamageTaken"":2397,""trueDamageDone"":2'"
1207,"b'708,""trueDamageDoneToChampions"":113,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1208,"b'3,""participantId"":5,""position"":{""x"":12944,""y"":1919},""timeEnemySpentControlled"":28041,""totalGold"":2106,""xp"":2874},""6"":{""championS'"
1209,"b'tats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonu'"
1210,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":'"
1211,"b'12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":146'"
1212,"b'7,""powerMax"":1467,""powerRegen"":232,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":16632,""magicDamageDoneToCha'"
1213,"b'mpions"":2884,""magicDamageTaken"":295,""physicalDamageDone"":4915,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":3546,""to'"
1214,"b'talDamageDone"":35817,""totalDamageDoneToChampions"":4736,""totalDamageTaken"":4438,""trueDamageDone"":14270,""trueDamageDoneToChampions'"
1215,"b'"":1050,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position'"
1216,"b'"":{""x"":1856,""y"":11964},""timeEnemySpentControlled"":80630,""totalGold"":4294,""xp"":5248},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1217,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1218,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
1219,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":1'"
1220,"b'00,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":228,""magicDamageTaken"":11'"
1221,"b'68,""physicalDamageDone"":22093,""physicalDamageDoneToChampions"":2188,""physicalDamageTaken"":833,""totalDamageDone"":25355,""totalDamag'"
1222,"b'eDoneToChampions"":2434,""totalDamageTaken"":2091,""trueDamageDone"":1651,""trueDamageDoneToChampions"":18,""trueDamageTaken"":90},""goldP'"
1223,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":7,""position"":{""x"":7951,""y"":7558},""timeEnemySpen'"
1224,"b'tControlled"":43721,""totalGold"":3419,""xp"":4546},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
1225,"b'armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1226,"b'ownReduction"":0,""health"":833,""healthMax"":1077,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1227,"b'movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":497,""powerRegen"":38,""spellVamp"":0},""currentGold"":856,""da'"
1228,"b'mageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1214,""physicalDamageDone"":26269,""physicalDa'"
1229,"b'mageDoneToChampions"":1884,""physicalDamageTaken"":1655,""totalDamageDone"":27494,""totalDamageDoneToChampions"":1884,""totalDamageTaken'"
1230,"b'"":2984,""trueDamageDone"":133,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
1231,"b'l"":6,""minionsKilled"":85,""participantId"":8,""position"":{""x"":13037,""y"":3063},""timeEnemySpentControlled"":58129,""totalGold"":3756,""xp""'"
1232,"b':2879},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
1233,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax""'"
1234,"b':962,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
1235,"b'amp"":0,""power"":303,""powerMax"":833,""powerRegen"":45,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":2292,""magicD'"
1236,"b'amageDoneToChampions"":1360,""magicDamageTaken"":913,""physicalDamageDone"":1522,""physicalDamageDoneToChampions"":83,""physicalDamageTa'"
1237,"b'ken"":723,""totalDamageDone"":3815,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":1636,""trueDamageDone"":0,""trueDamageDoneToCh'"
1238,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":9,""positi'"
1239,"b'on"":{""x"":13117,""y"":2651},""timeEnemySpentControlled"":44392,""totalGold"":2333,""xp"":2701},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1240,"b'bilityPower"":88,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
1241,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
1242,"b'18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":915,""powerRegen'"
1243,"b'"":23,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":39406,""magicDamageDoneToChampions"":2738,""magicDamageTaken'"
1244,"b'"":1478,""physicalDamageDone"":7717,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":4446,""totalDamageDone"":57964,""totalDa'"
1245,"b'mageDoneToChampions"":3517,""totalDamageTaken"":5951,""trueDamageDone"":10840,""trueDamageDoneToChampions"":118,""trueDamageTaken"":26},""'"
1246,"b'goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":7,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12858,""y"":1831},""timeEn'"
1247,"b'emySpentControlled"":275409,""totalGold"":4260,""xp"":3562}},""timestamp"":600211},{""events"":[{""itemId"":2003,""participantId"":5,""timesta'"
1248,"b'mp"":601944,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":602745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1249,"b'rId"":8,""timestamp"":607680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":609846,""type"":""WARD_PLACED"",""w'"
1250,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10827,""y"":25'"
1251,"b'46},""shutdownBounty"":0,""timestamp"":610481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""S'"
1252,"b'oraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1253,"b'gicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":34,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1254,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1255,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":285,""name"":""Ezreal"",""participantId"":2,""'"
1256,"b'physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZ'"
1257,"b'hao"",""participantId"":3,""physicalDamage"":167,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1258,"b'magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1259,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":93,""spellName"":""xinzhaoq"",""spellSlot'"
1260,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
1261,"b'e"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1262,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1263,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
1264,"b'mage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1265,"b'"":0,""name"":""Camille"",""participantId"":4,""physicalDamage"":71,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1266,"b'R""}],""victimId"":9},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10064,""y"":2'"
1267,"b'565},""shutdownBounty"":50,""timestamp"":612413,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""'"
1268,"b'Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1269,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDama'"
1270,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
1271,"b'Slot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,'"
1272,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participant'"
1273,"b'Id"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1274,"b'false,""magicDamage"":38,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0'"
1275,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":125,""spellName"":""xinzhaor"",""'"
1276,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
1277,"b'icalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1278,"b'cDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":48,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1279,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":48,""spellName"":""braumbasicattack2"",'"
1280,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Braum"",""participantId"":5,""physicalDamage"":'"
1281,"b'0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Braum"",""part'"
1282,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1283,"b',""name"":""Ezreal"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1284,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":298,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""t'"
1285,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1'"
1286,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":146,""spellName""'"
1287,"b':""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
1288,"b'd"":4,""physicalDamage"":62,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1289,"b'"":""Turret"",""participantId"":0,""physicalDamage"":248,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}]'"
1290,"b',""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10255,""y"":2538},""timestamp"":612413,""ty'"
1291,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":3,""timestamp"":612413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1292,"b'pantId"":3,""skillSlot"":2,""timestamp"":613952,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":614957,""type"":""LEVE'"
1293,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":617731,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""parti'"
1294,"b'cipantId"":10,""timestamp"":618630,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
1295,"b'mId"":100,""timestamp"":619696,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":623095,""type"":""WARD_PLACED"",""wardType"":""'"
1296,"b'YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":623095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1297,"b'killSlot"":1,""timestamp"":623894,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":629533,""type"":""ITEM_PURCHAS'"
1298,"b'ED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":3864,""y"":4347},""shutdownBounty"":100,""timestamp"":631400,""typ'"
1299,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":564,'"
1300,"b'""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""killerId"":0,""laneType"":""TOP_LANE""'"
1301,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":639502,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":7,""t'"
1302,"b'imestamp"":639736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":640773,""type"":""SKILL_LEV'"
1303,"b'EL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":641375,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp'"
1304,"b'"":642105,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":642471,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
1305,"b'articipantId"":5,""timestamp"":646981,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":647449,""type"":""ITEM_PUR'"
1306,"b'CHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":647716,""type"":""ITEM_SOLD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1'"
1307,"b',""position"":{""x"":8084,""y"":8216},""shutdownBounty"":0,""timestamp"":648481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1308,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":171,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1309,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":377,""spellName"":""zedq"",""spellSlot"":0,""trueDa'"
1310,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId"":1,""physicalDamage"":84,""spellName"":"""",""spell'"
1311,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spellN'"
1312,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name'"
1313,"b'"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1314,"b'basic"":false,""magicDamage"":221,""name"":""Katarina"",""participantId"":1,""physicalDamage"":5,""spellName"":""katarinar"",""spellSlot"":3,""tru'"
1315,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""k'"
1316,"b'atarinaedagger"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Katarina"",""participantId""'"
1317,"b':1,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1318,"b'6,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
