,0
2039,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":953038,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1103,""pa'"
2040,"b'rticipantId"":7,""timestamp"":958317,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
2041,"b'Power"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2042,"b'nPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":3688,""healthMax"":3688,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""m'"
2043,"b'agicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":796,""powerRegen"":22,'"
2044,"b'""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":37112,""magicDamageDoneToChampions"":3652,""magicDamageTaken"":737'"
2045,"b'3,""physicalDamageDone"":22633,""physicalDamageDoneToChampions"":2199,""physicalDamageTaken"":6766,""totalDamageDone"":73542,""totalDamag'"
2046,"b'eDoneToChampions"":5851,""totalDamageTaken"":14209,""trueDamageDone"":13795,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""gold'"
2047,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":3992,""y"":13004},""timeEnemy'"
2048,"b'SpentControlled"":551822,""totalGold"":6198,""xp"":8503},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPe'"
2049,"b'n"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2050,"b'""cooldownReduction"":0,""health"":1965,""healthMax"":1973,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2051,"b'st"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2052,"b'ld"":553,""damageStats"":{""magicDamageDone"":3970,""magicDamageDoneToChampions"":454,""magicDamageTaken"":2097,""physicalDamageDone"":8218'"
2053,"b'7,""physicalDamageDoneToChampions"":6789,""physicalDamageTaken"":10961,""totalDamageDone"":110135,""totalDamageDoneToChampions"":7613,""t'"
2054,"b'otalDamageTaken"":13249,""trueDamageDone"":23976,""trueDamageDoneToChampions"":370,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMi'"
2055,"b'nionsKilled"":91,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3392,""y"":8903},""timeEnemySpentControlled"":160753,'"
2056,"b'""totalGold"":7388,""xp"":6542},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
2057,"b'0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
2058,"b'ealth"":2292,""healthMax"":2292,""healthRegen"":260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":4'"
2059,"b'17,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":204,""damageStats"":{""m'"
2060,"b'agicDamageDone"":68004,""magicDamageDoneToChampions"":8984,""magicDamageTaken"":358,""physicalDamageDone"":4151,""physicalDamageDoneToCh'"
2061,"b'ampions"":377,""physicalDamageTaken"":8311,""totalDamageDone"":73106,""totalDamageDoneToChampions"":9361,""totalDamageTaken"":8695,""trueD'"
2062,"b'amageDone"":950,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2063,"b'Killed"":141,""participantId"":3,""position"":{""x"":13032,""y"":2498},""timeEnemySpentControlled"":46367,""totalGold"":7454,""xp"":8996},""4"":{'"
2064,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":'"
2065,"b'186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1494,""healthMax"":1539,""heal'"
2066,"b'thRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
2067,"b'ower"":560,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":14897,""magicDamageDon'"
2068,"b'eToChampions"":737,""magicDamageTaken"":67,""physicalDamageDone"":57309,""physicalDamageDoneToChampions"":3731,""physicalDamageTaken"":25'"
2069,"b'04,""totalDamageDone"":74159,""totalDamageDoneToChampions"":4494,""totalDamageTaken"":2572,""trueDamageDone"":1951,""trueDamageDoneToCham'"
2070,"b'pions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":155,""participantId"":4,""posit'"
2071,"b'ion"":{""x"":7605,""y"":7033},""timeEnemySpentControlled"":44780,""totalGold"":7115,""xp"":6779},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2072,"b'ilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
2073,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":'"
2074,"b'0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":609,""powerRegen""'"
2075,"b':16,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":1918,""magicDamageDoneToChampions"":1138,""magicDamageTaken"":'"
2076,"b'1177,""physicalDamageDone"":2572,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":3472,""totalDamageDone"":10735,""totalDama'"
2077,"b'geDoneToChampions"":1992,""totalDamageTaken"":4816,""trueDamageDone"":6244,""trueDamageDoneToChampions"":330,""trueDamageTaken"":166},""go'"
2078,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7719,""y"":7190},""timeEnemy'"
2079,"b'SpentControlled"":70585,""totalGold"":3924,""xp"":4538},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":117,""armorPe'"
2080,"b'n"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2081,"b'cooldownReduction"":0,""health"":2008,""healthMax"":2016,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2082,"b'"":133,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":827,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
2083,"b'805,""damageStats"":{""magicDamageDone"":37132,""magicDamageDoneToChampions"":8126,""magicDamageTaken"":4548,""physicalDamageDone"":13013,'"
2084,"b'""physicalDamageDoneToChampions"":2948,""physicalDamageTaken"":7165,""totalDamageDone"":50146,""totalDamageDoneToChampions"":11075,""tota'"
2085,"b'lDamageTaken"":11792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKille'"
2086,"b'd"":0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":6584,""y"":8353},""timeEnemySpentControlled"":185443,""totalGol'"
2087,"b'd"":4905,""xp"":7152},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2088,"b'mage"":147,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":20'"
2089,"b'26,""healthMax"":2026,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omniva'"
2090,"b'mp"":8,""physicalVamp"":0,""power"":509,""powerMax"":725,""powerRegen"":72,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDo'"
2091,"b'ne"":5887,""magicDamageDoneToChampions"":52,""magicDamageTaken"":3559,""physicalDamageDone"":80687,""physicalDamageDoneToChampions"":2901'"
2092,"b',""physicalDamageTaken"":10152,""totalDamageDone"":112281,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":13933,""trueDamageDone'"
2093,"b'"":25706,""trueDamageDoneToChampions"":104,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKi'"
2094,"b'lled"":6,""participantId"":7,""position"":{""x"":8120,""y"":10104},""timeEnemySpentControlled"":337909,""totalGold"":5562,""xp"":6322},""8"":{""ch'"
2095,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":129'"
2096,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""health'"
2097,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2098,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2099,"b's"":0,""magicDamageTaken"":6176,""physicalDamageDone"":58354,""physicalDamageDoneToChampions"":8337,""physicalDamageTaken"":5501,""totalDa'"
2100,"b'mageDone"":58374,""totalDamageDoneToChampions"":8357,""totalDamageTaken"":11878,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""t'"
2101,"b'rueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":'"
2102,"b'11118,""y"":6929},""timeEnemySpentControlled"":112944,""totalGold"":5440,""xp"":7371},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2103,"b'er"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2104,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magic'"
2105,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":649,""powerRegen"":59,""spe'"
2106,"b'llVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":783,""physical'"
2107,"b'DamageDone"":41858,""physicalDamageDoneToChampions"":2982,""physicalDamageTaken"":2194,""totalDamageDone"":41858,""totalDamageDoneToCham'"
2108,"b'pions"":2982,""totalDamageTaken"":3085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""j'"
2109,"b'ungleMinionsKilled"":4,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":7088,""y"":7937},""timeEnemySpentControlled"":'"
2110,"b'4929,""totalGold"":5216,""xp"":5414},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":69,""armorPen"":0,""armorPenPerc'"
2111,"b'ent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2112,"b':0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpee'"
2113,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":608,""damageStats"":{'"
2114,"b'""magicDamageDone"":2500,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":1311,""physicalDamageDone"":5270,""physicalDamageDoneTo'"
2115,"b'Champions"":474,""physicalDamageTaken"":2092,""totalDamageDone"":15404,""totalDamageDoneToChampions"":2458,""totalDamageTaken"":3523,""tru'"
2116,"b'eDamageDone"":7633,""trueDamageDoneToChampions"":326,""trueDamageTaken"":119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2117,"b'inionsKilled"":28,""participantId"":10,""position"":{""x"":6354,""y"":8160},""timeEnemySpentControlled"":21366,""totalGold"":3798,""xp"":4281}}'"
2118,"b',""timestamp"":960289},{""events"":[{""level"":12,""participantId"":1,""timestamp"":962690,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
2119,"b'965086,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":965721,'"
2120,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":968023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
2121,"b'p"":968424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":969326,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2122,"b'RD""},{""creatorId"":10,""timestamp"":973040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":'"
2123,"b'980011,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":985417,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
2124,"b'""participantId"":6,""skillSlot"":2,""timestamp"":993078,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":994250,'"
2125,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",'"
2126,"b'""position"":{""x"":4849,""y"":9792},""timestamp"":994250,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":9957'"
2127,"b'88,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":996456,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""times'"
2128,"b'tamp"":997421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":999051,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
2129,"b'TRINKET""},{""itemId"":3133,""participantId"":2,""timestamp"":1001088,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timest'"
2130,"b'amp"":1001088,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1001088,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2131,"b'71,""participantId"":2,""timestamp"":1001088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1002154,""type"":""I'"
2132,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1008989,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1008989'"
2133,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":1013255,""type"":""ITEM_DESTROYED""},{'"
2134,"b'""itemId"":3158,""participantId"":6,""timestamp"":1013255,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":101469'"
2135,"b'3,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12988,""y"":2246},""shutdownBounty"":300,'"
2136,"b'""timestamp"":1015295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":658,""name"":""Galio"",""participantId"":'"
2137,"b'8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":552,""'"
2138,"b'name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2139,"b'ue,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":51,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamag'"
2140,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2141,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spel'"
2142,"b'lName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Galio"",""participantId"":8,""'"
2143,"b'physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""G'"
2144,"b'alio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2145,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":301,""spellName"":""aatroxrattack1"",""spellSl'"
2146,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":902,""spe'"
2147,"b'llName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""'"
2148,"b'physicalDamage"":127,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2149,"b'ame"":""Aatrox"",""participantId"":8,""physicalDamage"":171,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2150,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":162,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
2151,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":301,""spellName"":""aatro'"
2152,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physic'"
2153,"b'alDamage"":524,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2154,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2155,"b':0,""type"":""MINION""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":1015295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2156,"b'""participantId"":8,""skillSlot"":3,""timestamp"":1016195,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":10164'"
2157,"b'93,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1016493,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""'"
2158,"b'timestamp"":1016526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1016559,""type"":""WARD_PLACED"",""wa'"
2159,"b'rdType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":122'"
2160,"b'98,""y"":2966},""shutdownBounty"":0,""timestamp"":1019749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,'"
2161,"b'""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2162,"b'se,""magicDamage"":160,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2163,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
2164,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
2165,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
2166,"b'rticipantId"":7,""physicalDamage"":80,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2167,"b'mage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage""'"
2168,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":77,""spellName"":""jarvanivma'"
2169,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""'"
2170,"b'physicalDamage"":164,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2171,"b'0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2172,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""tru'"
2173,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""raka'"
2174,"b'nbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2175,"b'sicalDamage"":81,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
2176,"b'participantId"":9,""physicalDamage"":380,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2177,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":59,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2178,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2179,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":300,""spellName"":""aatroxq'"
2180,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage""'"
2181,"b':93,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2182,"b'ntId"":8,""physicalDamage"":430,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KIL'"
2183,"b'L_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":12610,""y"":2784},""timestamp"":1019749,""type"":""CHAMPION_SPECIAL_KILL""}],""'"
2184,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2185,"b'amage"":110,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3'"
2186,"b'916,""healthMax"":3916,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omni'"
2187,"b'vamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":860,""powerRegen"":23,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamag'"
2188,"b'eDone"":44180,""magicDamageDoneToChampions"":3652,""magicDamageTaken"":7373,""physicalDamageDone"":24917,""physicalDamageDoneToChampions'"
2189,"b'"":2199,""physicalDamageTaken"":7035,""totalDamageDone"":84316,""totalDamageDoneToChampions"":5851,""totalDamageTaken"":14478,""trueDamage'"
2190,"b'Done"":15218,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKil'"
2191,"b'led"":147,""participantId"":1,""position"":{""x"":5130,""y"":13637},""timeEnemySpentControlled"":588066,""totalGold"":6828,""xp"":9464},""2"":{""c'"
2192,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":179,""attackSpeed"":1'"
2193,"b'47,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healt'"
2194,"b'hRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
2195,"b'ower"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":4210,""magicDamageDo'"
2196,"b'neToChampions"":454,""magicDamageTaken"":2498,""physicalDamageDone"":90842,""physicalDamageDoneToChampions"":6789,""physicalDamageTaken""'"
2197,"b':11156,""totalDamageDone"":123181,""totalDamageDoneToChampions"":7613,""totalDamageTaken"":13845,""trueDamageDone"":28129,""trueDamageDon'"
2198,"b'eToChampions"":370,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":6,""participantId""'"
2199,"b':2,""position"":{""x"":8907,""y"":3433},""timeEnemySpentControlled"":181287,""totalGold"":7811,""xp"":7252},""3"":{""championStats"":{""abilityHa'"
2200,"b'ste"":0,""abilityPower"":183,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent""'"
2201,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2292,""healthRegen"":31,""lifesteal"":0,""m'"
2202,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1493,""p'"
