,0
2994,"b'ysicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""na'"
2995,"b'me"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2996,"b'"":false,""magicDamage"":252,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""t'"
2997,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName'"
2998,"b'"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""MissFortune"",""participantId"":1,""phys'"
2999,"b'icalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3000,"b'name"":""Pyke"",""participantId"":4,""physicalDamage"":358,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3001,"b':6},{""level"":15,""participantId"":2,""timestamp"":1011536,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":180,""killStre'"
3002,"b'akLength"":2,""killerId"":2,""position"":{""x"":7853,""y"":7090},""shutdownBounty"":0,""timestamp"":1011734,""type"":""CHAMPION_KILL"",""victimDam'"
3003,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":5,""spellName"":"""",""spellSlot"":-'"
3004,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellN'"
3005,"b'ame"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multi'"
3006,"b'KillLength"":2,""position"":{""x"":7778,""y"":7220},""timestamp"":1011734,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":4,""'"
3007,"b'timestamp"":1011734,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1012502,""type"":""LEVEL_UP""},{""assistingParticipan'"
3008,"b'tIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":3,""killerId"":4,""position"":{""x"":7027,""y"":7403},""shutdownBounty"":0,""timestamp"":101'"
3009,"b'2735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage""'"
3010,"b':59,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
3011,"b'participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3012,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":188,""spellName"":""missfortuneri'"
3013,"b'cochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""MissFortune"",""participantId"":1,'"
3014,"b'""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3015,"b'"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""'"
3016,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunep'"
3017,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""phy'"
3018,"b'sicalDamage"":0,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3019,"b'e"":""MissFortune"",""participantId"":1,""physicalDamage"":129,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3020,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3021,"b'1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3022,"b'me"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""phys'"
3023,"b'icalDamage"":0,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3024,"b'"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3025,"b'cDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":170,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3026,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3027,"b'eDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":327,""spellName"":""pyk'"
3028,"b'ee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage""'"
3029,"b':0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":595,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Katarina"",""partic'"
3030,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3031,"b'0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":507,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3032,"b':false,""magicDamage"":119,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""tr'"
3033,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Katarina"",""participantId"":2,""physicalDamage"":90,""spellName""'"
3034,"b':""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Katarina"",""participantId"":2,""'"
3035,"b'physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3036,"b'e"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
3037,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":52,""spellName'"
3038,"b'"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKil'"
3039,"b'lLength"":2,""position"":{""x"":6611,""y"":6893},""timestamp"":1012735,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participa'"
3040,"b'ntId"":10,""skillSlot"":4,""timestamp"":1013967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
3041,"b'estamp"":1014000,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":3,""timestamp"":1017567,""type"":""ITEM_DESTROYED""},{""itemId""'"
3042,"b':1031,""participantId"":3,""timestamp"":1017567,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1017567,""type""'"
3043,"b':""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":3,""timestamp"":1017567,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
3044,"b'ipantId"":2,""skillSlot"":2,""timestamp"":1018337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""t'"
3045,"b'imestamp"":1019578,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1019845,""type"":""ITEM_PURCHASED""},{""itemI'"
3046,"b'd"":1029,""participantId"":3,""timestamp"":1020113,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1020145,""typ'"
3047,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armo'"
3048,"b'rPenPercent"":0,""attackDamage"":244,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3049,"b'eduction"":0,""health"":2006,""healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
3050,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":830,""powerRegen"":49,""spellVamp"":0},""currentGold"":4172,""dama'"
3051,"b'geStats"":{""magicDamageDone"":3401,""magicDamageDoneToChampions"":954,""magicDamageTaken"":3856,""physicalDamageDone"":75515,""physicalDa'"
3052,"b'mageDoneToChampions"":20381,""physicalDamageTaken"":5761,""totalDamageDone"":85945,""totalDamageDoneToChampions"":22219,""totalDamageTak'"
3053,"b'en"":10032,""trueDamageDone"":7028,""trueDamageDoneToChampions"":883,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3054,"b',""level"":15,""minionsKilled"":81,""participantId"":1,""position"":{""x"":6827,""y"":7151},""timeEnemySpentControlled"":153739,""totalGold"":11'"
3055,"b'722,""xp"":14679},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3056,"b'age"":140,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":248'"
3057,"b'3,""healthMax"":2504,""healthRegen"":20,""lifesteal"":8,""magicPen"":36,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omniva'"
3058,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2685,""damageStats"":{""magicDamageDone"":'"
3059,"b'37186,""magicDamageDoneToChampions"":16683,""magicDamageTaken"":4824,""physicalDamageDone"":7810,""physicalDamageDoneToChampions"":4192,'"
3060,"b'""physicalDamageTaken"":11090,""totalDamageDone"":47187,""totalDamageDoneToChampions"":21185,""totalDamageTaken"":16506,""trueDamageDone""'"
3061,"b':2190,""trueDamageDoneToChampions"":310,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled'"
3062,"b'"":42,""participantId"":2,""position"":{""x"":7439,""y"":8151},""timeEnemySpentControlled"":2898,""totalGold"":11170,""xp"":13525},""3"":{""champi'"
3063,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":262,""attackSpeed"":149,""b'"
3064,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2623,""healthRegen""'"
3065,"b':42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":89'"
3066,"b'0,""powerMax"":1162,""powerRegen"":49,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":5436,""magicDamageDoneToChampi'"
3067,"b'ons"":3133,""magicDamageTaken"":8320,""physicalDamageDone"":35615,""physicalDamageDoneToChampions"":16370,""physicalDamageTaken"":18462,""'"
3068,"b'totalDamageDone"":41690,""totalDamageDoneToChampions"":20042,""totalDamageTaken"":28796,""trueDamageDone"":638,""trueDamageDoneToChampio'"
3069,"b'ns"":538,""trueDamageTaken"":2013},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":34,""participantId"":3,""posit'"
3070,"b'ion"":{""x"":8275,""y"":8029},""timeEnemySpentControlled"":33156,""totalGold"":11518,""xp"":13265},""4"":{""championStats"":{""abilityHaste"":0,""'"
3071,"b'abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonu'"
3072,"b'sMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2108,""healthMax"":2175,""healthRegen"":17,""lifesteal"":0,""magicP'"
3073,"b'en"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":1138,""powerR'"
3074,"b'egen"":61,""spellVamp"":0},""currentGold"":3908,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
3075,"b'5898,""physicalDamageDone"":19179,""physicalDamageDoneToChampions"":14212,""physicalDamageTaken"":10932,""totalDamageDone"":21201,""total'"
3076,"b'DamageDoneToChampions"":16234,""totalDamageTaken"":17875,""trueDamageDone"":2021,""trueDamageDoneToChampions"":2021,""trueDamageTaken"":1'"
3077,"b'044},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":7,""participantId"":4,""position"":{""x"":7609,""y"":8188},""ti'"
3078,"b'meEnemySpentControlled"":79352,""totalGold"":12408,""xp"":15011},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":104'"
3079,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3080,"b'tion"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":2922,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3081,"b'gicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1805,""powerRegen"":93,""spellVamp"":0},""curr'"
3082,"b'entGold"":2875,""damageStats"":{""magicDamageDone"":15589,""magicDamageDoneToChampions"":5397,""magicDamageTaken"":5002,""physicalDamageDo'"
3083,"b'ne"":3263,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":5332,""totalDamageDone"":18853,""totalDamageDoneToChampions"":591'"
3084,"b'6,""totalDamageTaken"":10924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMini'"
3085,"b'onsKilled"":0,""level"":15,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7523,""y"":7459},""timeEnemySpentControlled"":247830,""to'"
3086,"b'talGold"":9975,""xp"":14252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""'"
3087,"b'attackDamage"":326,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
3088,"b'alth"":0,""healthMax"":1975,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""o'"
3089,"b'mnivamp"":0,""physicalVamp"":0,""power"":1645,""powerMax"":1707,""powerRegen"":58,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicD'"
3090,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5563,""physicalDamageDone"":78475,""physicalDamageDoneToChampions"":2'"
3091,"b'3891,""physicalDamageTaken"":10343,""totalDamageDone"":79600,""totalDamageDoneToChampions"":24706,""totalDamageTaken"":16086,""trueDamage'"
3092,"b'Done"":1125,""trueDamageDoneToChampions"":815,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
3093,"b'illed"":67,""participantId"":6,""position"":{""x"":6830,""y"":7278},""timeEnemySpentControlled"":211459,""totalGold"":11262,""xp"":12357},""7"":{'"
3094,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":312,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
3095,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2130,""health'"
3096,"b'Regen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
3097,"b'wer"":1536,""powerMax"":1563,""powerRegen"":57,""spellVamp"":0},""currentGold"":1468,""damageStats"":{""magicDamageDone"":43856,""magicDamageD'"
3098,"b'oneToChampions"":18092,""magicDamageTaken"":5496,""physicalDamageDone"":1683,""physicalDamageDoneToChampions"":495,""physicalDamageTaken'"
3099,"b'"":9023,""totalDamageDone"":46231,""totalDamageDoneToChampions"":19241,""totalDamageTaken"":14805,""trueDamageDone"":692,""trueDamageDoneT'"
3100,"b'oChampions"":653,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":40,""participantId"":7'"
3101,"b',""position"":{""x"":7487,""y"":7213},""timeEnemySpentControlled"":227609,""totalGold"":10018,""xp"":11828},""8"":{""championStats"":{""abilityHa'"
3102,"b'ste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":145,""bonusArmorPenPercent""'"
3103,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":343,""healthMax"":3305,""healthRegen"":30,""lifesteal"":0,'"
3104,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":165,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1361,""powerMax"":174'"
3105,"b'4,""powerRegen"":54,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":3129,""magicDamageDoneToChampions"":3017,""magi'"
3106,"b'cDamageTaken"":6704,""physicalDamageDone"":14872,""physicalDamageDoneToChampions"":6973,""physicalDamageTaken"":21803,""totalDamageDone""'"
3107,"b':18001,""totalDamageDoneToChampions"":9991,""totalDamageTaken"":29473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3108,"b'ken"":965},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":12,""participantId"":8,""position"":{""x"":7528,""y"":781'"
3109,"b'1},""timeEnemySpentControlled"":663072,""totalGold"":9795,""xp"":12952},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3110,"b'"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3111,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1891,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
3112,"b'magicResist"":45,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":783,""powerRegen"":42,""spellVamp"":0},""cur'"
3113,"b'rentGold"":905,""damageStats"":{""magicDamageDone"":1486,""magicDamageDoneToChampions"":701,""magicDamageTaken"":3128,""physicalDamageDone'"
3114,"b'"":31956,""physicalDamageDoneToChampions"":13154,""physicalDamageTaken"":13052,""totalDamageDone"":37552,""totalDamageDoneToChampions"":1'"
3115,"b'6498,""totalDamageTaken"":16859,""trueDamageDone"":4108,""trueDamageDoneToChampions"":2642,""trueDamageTaken"":677},""goldPerSecond"":0,""j'"
3116,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":31,""participantId"":9,""position"":{""x"":7853,""y"":7090},""timeEnemySpentControlled"":'"
3117,"b'142438,""totalGold"":10355,""xp"":12925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":106,""armorPen"":0,""armorPe'"
3118,"b'nPercent"":0,""attackDamage"":112,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
3119,"b'uction"":0,""health"":0,""healthMax"":3194,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movemen'"
3120,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1512,""powerMax"":1898,""powerRegen"":123,""spellVamp"":0},""currentGold"":2298,""damag'"
3121,"b'eStats"":{""magicDamageDone"":14665,""magicDamageDoneToChampions"":6090,""magicDamageTaken"":5275,""physicalDamageDone"":4314,""physicalDa'"
3122,"b'mageDoneToChampions"":1046,""physicalDamageTaken"":11189,""totalDamageDone"":19812,""totalDamageDoneToChampions"":7679,""totalDamageTake'"
3123,"b'n"":18110,""trueDamageDone"":832,""trueDamageDoneToChampions"":542,""trueDamageTaken"":1646},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3124,"b'""level"":16,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7027,""y"":7403},""timeEnemySpentControlled"":86979,""totalGold"":104'"
3125,"b'98,""xp"":14811}},""timestamp"":1020321},{""events"":[{""level"":16,""participantId"":1,""timestamp"":1020955,""type"":""LEVEL_UP""},{""itemId"":1'"
3126,"b'028,""participantId"":6,""timestamp"":1021555,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":180,""killStreak'"
3127,"b'Length"":3,""killerId"":1,""position"":{""x"":7557,""y"":7675},""shutdownBounty"":0,""timestamp"":1021589,""type"":""CHAMPION_KILL"",""victimDamag'"
3128,"b'eDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Trundle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3129,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Trundle"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
3130,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Trundle"",""participantId"":4,""physicalDamage'"
3131,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId""'"
3132,"b':5,""physicalDamage"":426,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3133,"b':0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":146,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3134,"b':""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Trundle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3135,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":73,""spellName"":""tr'"
3136,"b'undlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3137,"b'""MonkeyKing"",""participantId"":3,""physicalDamage"":352,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3138,"b'""},{""basic"":false,""magicDamage"":85,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spel'"
3139,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":692,'"
3140,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,'"
3141,"b'""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":255'"
3142,"b',""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3143,"b'asic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":55,""spellName"":""katarinabasicattack2"",""spellSlot'"
3144,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Katarina"",""participantId"":2,""physicalDamage"":83,""sp'"
3145,"b'ellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Katarina"",""participan'"
3146,"b'tId"":2,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3147,"b'"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":166,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3148,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""sp'"
3149,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":'"
3150,"b'90,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFor'"
3151,"b'tune"",""participantId"":1,""physicalDamage"":190,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3152,"b'sic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":141,""spellName"":""missfortunebullettime"",""spel'"
3153,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":1'"
3154,"b'35,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Mi'"
3155,"b'ssFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3156,"b'},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueD'"
3157,"b'amage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sor'"
3158,"b'akae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Soraka"",""participantId"":5,""physicalDa'"
