,0
1600,"b'HER""},{""basic"":false,""magicDamage"":92,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstanda'"
1601,"b'rd"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Twitch"",""participantId"":4,""physicalDama'"
1602,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Neeko"",""participantI'"
1603,"b'd"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantI'"
1604,"b'ds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10993,""y"":4334},""shutdownBounty"":0,""timestamp"":784250,""'"
1605,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""s'"
1606,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zeri"",""participantId"":2,""phy'"
1607,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",""part'"
1608,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1609,"b'""name"":""Zeri"",""participantId"":2,""physicalDamage"":519,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1610,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-'"
1611,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":447,""spellName'"
1612,"b'"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Twitch"",""participant'"
1613,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twi'"
1614,"b'tch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":30,""type"":""OTHER""},{'"
1615,"b'""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":231,""spellName"":""twitchexpunge"",""spellSlot"":2,""'"
1616,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lu'"
1617,"b'luq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lulu"",""participantId"":5,""physicalDamag'"
1618,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lulu"",""participantId"":'"
1619,"b'5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
1620,"b'vanIV"",""participantId"":2,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1621,"b'{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":136,""spellName"":""jarvanivmartialcadence"",""spe'"
1622,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":11'"
1623,"b'2,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1624,"b'pantId"":2,""physicalDamage"":140,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
1625,"b'level"":11,""participantId"":1,""timestamp"":785121,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":787593,""type"":""IT'"
1626,"b'EM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9968,""y"":5223},""s'"
1627,"b'hutdownBounty"":0,""timestamp"":788623,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Braum"",""'"
1628,"b'participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1629,"b'"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":43,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamag'"
1630,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumpassi'"
1631,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage'"
1632,"b'"":86,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1633,"b'ame"":""Braum"",""participantId"":4,""physicalDamage"":89,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1634,"b'{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":44,""spellName"":""braumbasicattack2"",""spellSlot"":6'"
1635,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physic'"
1636,"b'alDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""partic'"
1637,"b'ipantId"":5,""physicalDamage"":29,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1638,"b'cDamage"":16,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1639,"b'sic"":false,""magicDamage"":58,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,'"
1640,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":109,""spellName"":""sru_dr'"
1641,"b'agon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId""'"
1642,"b':4,""physicalDamage"":241,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1643,"b':0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":306,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1644,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker'"
1645,"b'"",""spellSlot"":63,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamag'"
1646,"b'e"":49,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Twitch"",""'"
1647,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1648,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":156,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1649,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":47,""spellName"":""jarvanivmartialcade'"
1650,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
1651,"b'mage"":99,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1652,"b'"":""JarvanIV"",""participantId"":2,""physicalDamage"":54,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1653,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":96,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65'"
1654,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":83,""spellName'"
1655,"b'"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""mul'"
1656,"b'tiKillLength"":2,""position"":{""x"":9733,""y"":5397},""timestamp"":788623,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""parti'"
1657,"b'cipantId"":1,""skillSlot"":4,""timestamp"":788723,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":791954,""type""'"
1658,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":792088,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LA'"
1659,"b'NE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":792121,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":7'"
1660,"b'95218,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":798487,""type"":""LEVEL_UP""},{""levelUp'"
1661,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":800754,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""k'"
1662,"b'illerId"":5,""position"":{""x"":13554,""y"":7901},""shutdownBounty"":0,""timestamp"":801891,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
1663,"b'{""basic"":false,""magicDamage"":59,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage'"
1664,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":801891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1665,"b'articipantId"":5,""skillSlot"":2,""timestamp"":803997,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
1666,"b'18,""y"":13875},""teamId"":200,""timestamp"":805534,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":805635,""type"":""WARD_PL'"
1667,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":808667,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1668,"b'stamp"":808667,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":812361,""type"":""LEVEL_UP""}'"
1669,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":815891,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""M'"
1670,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":817822,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timesta'"
1671,"b'mp"":819884,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":819951,""type"":""LEVEL_UP""},{""l'"
1672,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":824862,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""MID_L'"
1673,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":830465,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":'"
1674,"b'[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""t'"
1675,"b'imestamp"":830465,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3802,""participantId"":8,""timestamp"":831532,""type"":""'"
1676,"b'ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":831532,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":833101,""'"
1677,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":833101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
1678,"b'Id"":3340,""participantId"":8,""timestamp"":834568,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":834568,""type'"
1679,"b'"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":833,""y"":10311},""shutdownBounty"":300,""timesta'"
1680,"b'mp"":835166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
1681,"b'calDamage"":73,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1682,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1683,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":356,""spellName"":""renektoncleave"",""spellS'"
1684,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":105,""s'"
1685,"b'pellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1686,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1687,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""'"
1688,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1689,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1690,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":82,""spellName"":"""",""sp'"
1691,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spe'"
1692,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":6,""physica'"
1693,"b'lDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""'"
1694,"b'participantId"":6,""physicalDamage"":126,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1695,"b'agicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1696,"b'""basic"":false,""magicDamage"":44,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1697,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":248,""spellName"":""jaxbasicattack"",""sp'"
1698,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""s'"
1699,"b'pellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
1700,"b'"":6,""physicalDamage"":248,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1701,"b'130,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1702,"b'}],""victimId"":1},{""level"":9,""participantId"":9,""timestamp"":835365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1703,"b'killSlot"":1,""timestamp"":837130,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1704,"b'er"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1705,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
1706,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellV'"
1707,"b'amp"":0},""currentGold"":1815,""damageStats"":{""magicDamageDone"":3680,""magicDamageDoneToChampions"":993,""magicDamageTaken"":4434,""physi'"
1708,"b'calDamageDone"":55018,""physicalDamageDoneToChampions"":6973,""physicalDamageTaken"":8599,""totalDamageDone"":59118,""totalDamageDoneToC'"
1709,"b'hampions"":8387,""totalDamageTaken"":13148,""trueDamageDone"":420,""trueDamageDoneToChampions"":420,""trueDamageTaken"":113},""goldPerSeco'"
1710,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":1,""position"":{""x"":833,""y"":10311},""timeEnemySpentCon'"
1711,"b'trolled"":8369,""totalGold"":5965,""xp"":7653},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armor'"
1712,"b'PenPercent"":0,""attackDamage"":164,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1713,"b'duction"":0,""health"":1593,""healthMax"":1714,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1714,"b'ementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":342,""powerMax"":670,""powerRegen"":103,""spellVamp"":0},""currentGold"":808,""dama'"
1715,"b'geStats"":{""magicDamageDone"":6400,""magicDamageDoneToChampions"":418,""magicDamageTaken"":2008,""physicalDamageDone"":71255,""physicalDa'"
1716,"b'mageDoneToChampions"":3798,""physicalDamageTaken"":8861,""totalDamageDone"":104576,""totalDamageDoneToChampions"":4237,""totalDamageTake'"
1717,"b'n"":10971,""trueDamageDone"":26920,""trueDamageDoneToChampions"":20,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":95'"
1718,"b',""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3710,""y"":8093},""timeEnemySpentControlled"":339168,""totalGold"":5963'"
1719,"b',""xp"":5544},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1720,"b':67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":522,""hea'"
1721,"b'lthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""'"
1722,"b'physicalVamp"":0,""power"":931,""powerMax"":1052,""powerRegen"":180,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":3'"
1723,"b'9142,""magicDamageDoneToChampions"":6483,""magicDamageTaken"":4382,""physicalDamageDone"":9385,""physicalDamageDoneToChampions"":666,""ph'"
1724,"b'ysicalDamageTaken"":2252,""totalDamageDone"":51748,""totalDamageDoneToChampions"":7149,""totalDamageTaken"":6742,""trueDamageDone"":3220,'"
1725,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""p'"
1726,"b'articipantId"":3,""position"":{""x"":14122,""y"":5024},""timeEnemySpentControlled"":70479,""totalGold"":6048,""xp"":7012},""4"":{""championStats'"
1727,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":227,""bonusArmo'"
1728,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1436,""healthRegen"":15,""l'"
1729,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":409,""pow'"
1730,"b'erMax"":689,""powerRegen"":23,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":6149,""magicDamageDoneToChampions"":'"
1731,"b'589,""magicDamageTaken"":819,""physicalDamageDone"":35883,""physicalDamageDoneToChampions"":3894,""physicalDamageTaken"":1591,""totalDama'"
1732,"b'geDone"":45841,""totalDamageDoneToChampions"":5080,""totalDamageTaken"":2447,""trueDamageDone"":3808,""trueDamageDoneToChampions"":596,""t'"
1733,"b'rueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":91'"
1734,"b'00,""y"":7615},""timeEnemySpentControlled"":135573,""totalGold"":6141,""xp"":5718},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1735,"b':44,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1736,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1323,""healthMax"":1323,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
1737,"b'Percent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":1037,""powerRegen"":57,""spell'"
1738,"b'Vamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":5683,""magicDamageDoneToChampions"":2638,""magicDamageTaken"":1401,""phy'"
1739,"b'sicalDamageDone"":2628,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":2376,""totalDamageDone"":8476,""totalDamageDoneToCh'"
1740,"b'ampions"":3478,""totalDamageTaken"":3867,""trueDamageDone"":164,""trueDamageDoneToChampions"":164,""trueDamageTaken"":90},""goldPerSecond""'"
1741,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8297,""y"":7030},""timeEnemySpentControll'"
1742,"b'ed"":108300,""totalGold"":4321,""xp"":4489},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPe'"
1743,"b'nPercent"":0,""attackDamage"":154,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
1744,"b'uction"":0,""health"":246,""healthMax"":1931,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""moveme'"
1745,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":1055,""damageS'"
1746,"b'tats"":{""magicDamageDone"":17357,""magicDamageDoneToChampions"":4407,""magicDamageTaken"":993,""physicalDamageDone"":33241,""physicalDama'"
1747,"b'geDoneToChampions"":5923,""physicalDamageTaken"":9944,""totalDamageDone"":50599,""totalDamageDoneToChampions"":10330,""totalDamageTaken""'"
1748,"b':11357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
1749,"b':10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":1291,""y"":11830},""timeEnemySpentControlled"":42031,""totalGold"":5590,""xp""'"
1750,"b':6883},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""a'"
1751,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax'"
1752,"b'"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physic'"
1753,"b'alVamp"":0,""power"":489,""powerMax"":558,""powerRegen"":41,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":260,""magi'"
1754,"b'cDamageDoneToChampions"":174,""magicDamageTaken"":3494,""physicalDamageDone"":59228,""physicalDamageDoneToChampions"":1108,""physicalDam'"
1755,"b'ageTaken"":9544,""totalDamageDone"":74854,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":13054,""trueDamageDone"":15365,""trueDa'"
1756,"b'mageDoneToChampions"":131,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":5,""participa'"
1757,"b'ntId"":7,""position"":{""x"":7168,""y"":9629},""timeEnemySpentControlled"":74213,""totalGold"":4144,""xp"":4709},""8"":{""championStats"":{""abili'"
1758,"b'tyHaste"":0,""abilityPower"":104,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":128,""bonusArmorPenPerc'"
1759,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1419,""healthMax"":1419,""healthRegen"":19,""lifesteal'"
1760,"b'"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1581,""powerMax"":'"
1761,"b'1581,""powerRegen"":28,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":22714,""magicDamageDoneToChampions"":3965,""'"
1762,"b'magicDamageTaken"":4637,""physicalDamageDone"":8801,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":1746,""totalDamageDone'"
