,0
1480,"b'KILL""},{""itemId"":1001,""participantId"":1,""timestamp"":746172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1481,"b'killSlot"":2,""timestamp"":746172,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":754383,""type"":""ITEM_DESTROY'"
1482,"b'ED""},{""itemId"":3133,""participantId"":2,""timestamp"":754383,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":7'"
1483,"b'54383,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":754383,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1484,"b'icipantId"":2,""timestamp"":755181,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":759919,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1485,"b'T_WARD""},{""killerId"":5,""timestamp"":761118,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""positi'"
1486,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":761751,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":8,""times'"
1487,"b'tamp"":775454,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":775454,""type"":""ITEM_DESTROYED""},{""itemId"":669'"
1488,"b'1,""participantId"":8,""timestamp"":775454,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":775555,""type"":""LEVEL_UP'"
1489,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":778356,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
1490,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed'"
1491,"b'"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1550,""he'"
1492,"b'althRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1493,"b',""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":4533,""magicDamageDoneTo'"
1494,"b'Champions"":603,""magicDamageTaken"":4782,""physicalDamageDone"":16205,""physicalDamageDoneToChampions"":1590,""physicalDamageTaken"":911'"
1495,"b',""totalDamageDone"":22458,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":5693,""trueDamageDone"":1720,""trueDamageDoneToChampi'"
1496,"b'ons"":210,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":62,""participantId"":1,""position'"
1497,"b'"":{""x"":1310,""y"":10965},""timeEnemySpentControlled"":34163,""totalGold"":3349,""xp"":5395},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1498,"b'ityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagi'"
1499,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0'"
1500,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":'"
1501,"b'100,""spellVamp"":10},""currentGold"":141,""damageStats"":{""magicDamageDone"":16443,""magicDamageDoneToChampions"":643,""magicDamageTaken""'"
1502,"b':2069,""physicalDamageDone"":34769,""physicalDamageDoneToChampions"":1695,""physicalDamageTaken"":7586,""totalDamageDone"":67733,""totalD'"
1503,"b'amageDoneToChampions"":2416,""totalDamageTaken"":9766,""trueDamageDone"":16520,""trueDamageDoneToChampions"":77,""trueDamageTaken"":110},'"
1504,"b'""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2477,""y"":8191},""timeEne'"
1505,"b'mySpentControlled"":251203,""totalGold"":4081,""xp"":4133},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":66,""armo'"
1506,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1507,"b'12,""cooldownReduction"":0,""health"":1322,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1508,"b'esist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
1509,"b'27,""damageStats"":{""magicDamageDone"":30461,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":488,""physicalDamageDone"":3790,""ph'"
1510,"b'ysicalDamageDoneToChampions"":138,""physicalDamageTaken"":4537,""totalDamageDone"":34252,""totalDamageDoneToChampions"":1591,""totalDama'"
1511,"b'geTaken"":5346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1512,"b'""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":11520,""y"":1632},""timeEnemySpentControlled"":4031,""totalGold"":3887,'"
1513,"b'""xp"":4802},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
1514,"b'1,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healt'"
1515,"b'hMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""ph'"
1516,"b'ysicalVamp"":0,""power"":225,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":18486'"
1517,"b',""magicDamageDoneToChampions"":2133,""magicDamageTaken"":731,""physicalDamageDone"":36445,""physicalDamageDoneToChampions"":3577,""physi'"
1518,"b'calDamageTaken"":2316,""totalDamageDone"":67564,""totalDamageDoneToChampions"":6086,""totalDamageTaken"":3198,""trueDamageDone"":12632,""t'"
1519,"b'rueDamageDoneToChampions"":375,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":140,""pa'"
1520,"b'rticipantId"":4,""position"":{""x"":7487,""y"":7782},""timeEnemySpentControlled"":24770,""totalGold"":7049,""xp"":4964},""5"":{""championStats"":'"
1521,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmor'"
1522,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1645,""healthMax"":1660,""healthRegen"":43,""li'"
1523,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powe'"
1524,"b'rMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":2790,""magicDamageDoneToChampions"":84'"
1525,"b'7,""magicDamageTaken"":494,""physicalDamageDone"":1739,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":2164,""totalDamageDo'"
1526,"b'ne"":9787,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":2658,""trueDamageDone"":5257,""trueDamageDoneToChampions"":308,""trueDa'"
1527,"b'mageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7619,""y""'"
1528,"b':7678},""timeEnemySpentControlled"":62305,""totalGold"":3550,""xp"":4143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""a'"
1529,"b'rmor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1530,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1587,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1531,"b'nt"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
1532,"b'},""currentGold"":862,""damageStats"":{""magicDamageDone"":39354,""magicDamageDoneToChampions"":5176,""magicDamageTaken"":623,""physicalDam'"
1533,"b'ageDone"":5799,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":2876,""totalDamageDone"":45154,""totalDamageDoneToChampions'"
1534,"b'"":5569,""totalDamageTaken"":3569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleM'"
1535,"b'inionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":2432,""y"":12216},""timeEnemySpentControlled"":1085'"
1536,"b'86,""totalGold"":5277,""xp"":6743},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent""'"
1537,"b':0,""attackDamage"":184,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1538,"b'""health"":1578,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1539,"b'430,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":681,""powerRegen"":160,""spellVamp"":0},""currentGold"":303,""damageStats"":{""m'"
1540,"b'agicDamageDone"":4885,""magicDamageDoneToChampions"":255,""magicDamageTaken"":2033,""physicalDamageDone"":71643,""physicalDamageDoneToCh'"
1541,"b'ampions"":1544,""physicalDamageTaken"":8310,""totalDamageDone"":95422,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":10343,""tru'"
1542,"b'eDamageDone"":18893,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""min'"
1543,"b'ionsKilled"":8,""participantId"":7,""position"":{""x"":9515,""y"":5856},""timeEnemySpentControlled"":94250,""totalGold"":6008,""xp"":5616},""8"":'"
1544,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed""'"
1545,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""hea'"
1546,"b'lthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1547,"b'power"":1020,""powerMax"":1020,""powerRegen"":28,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":242,""magicDamageDon'"
1548,"b'eToChampions"":242,""magicDamageTaken"":1355,""physicalDamageDone"":35110,""physicalDamageDoneToChampions"":4127,""physicalDamageTaken"":'"
1549,"b'3048,""totalDamageDone"":38315,""totalDamageDoneToChampions"":4840,""totalDamageTaken"":4407,""trueDamageDone"":2962,""trueDamageDoneToCh'"
1550,"b'ampions"":470,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8,""pos'"
1551,"b'ition"":{""x"":12446,""y"":13134},""timeEnemySpentControlled"":4504,""totalGold"":4649,""xp"":5420},""9"":{""championStats"":{""abilityHaste"":0,'"
1552,"b'""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonu'"
1553,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":1269,""healthRegen"":15,""lifesteal"":1,""magicPen'"
1554,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":1301,""powerReg'"
1555,"b'en"":28,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":1157,""magicDamageDoneToChampions"":247,""magicDamageTake'"
1556,"b'n"":1637,""physicalDamageDone"":22688,""physicalDamageDoneToChampions"":1725,""physicalDamageTaken"":2178,""totalDamageDone"":23846,""tota'"
1557,"b'lDamageDoneToChampions"":1973,""totalDamageTaken"":3886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""gol'"
1558,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":9,""position"":{""x"":8565,""y"":8046},""timeEnemySp'"
1559,"b'entControlled"":0,""totalGold"":3823,""xp"":4448},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":91,""armorPen"":0,""'"
1560,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1561,"b'wnReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""'"
1562,"b'movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":430,""damageS'"
1563,"b'tats"":{""magicDamageDone"":5646,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":1841,""physicalDamageDone"":2058,""physicalDamag'"
1564,"b'eDoneToChampions"":290,""physicalDamageTaken"":3157,""totalDamageDone"":11507,""totalDamageDoneToChampions"":2401,""totalDamageTaken"":60'"
1565,"b'21,""trueDamageDone"":3802,""trueDamageDoneToChampions"":293,""trueDamageTaken"":1023},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1566,"b'el"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":3498,""y"":10042},""timeEnemySpentControlled"":52514,""totalGold"":3565,""x'"
1567,"b'p"":3357}},""timestamp"":780219},{""events"":[{""level"":9,""participantId"":4,""timestamp"":780686,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1568,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":782121,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":783159,""type"":""WARD_KI'"
1569,"b'LL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":785498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1570,"b'cipantId"":3,""skillSlot"":1,""timestamp"":786902,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""'"
1571,"b'y"":8510},""teamId"":200,""timestamp"":790175,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":791577,""type"":""WARD_PLACED'"
1572,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":3,""timestamp"":801320,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType""'"
1573,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":821881,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""particip'"
1574,"b'antId"":9,""timestamp"":823509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":824515,""type""'"
1575,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":828822,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":82882'"
1576,"b'2,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":832431,""type"":""ITEM_DESTROYED""},'"
1577,"b'{""itemId"":1011,""participantId"":10,""timestamp"":832431,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":8324'"
1578,"b'31,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":833095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""'"
1579,"b'timestamp"":833430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":834196,""type"":""LEV'"
1580,"b'EL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":835803,""type"":""TURRET_PLATE_'"
1581,"b'DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1582,"b'd"":100,""timestamp"":835803,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":83603'"
1583,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":836238,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType""'"
1584,"b':""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":837239,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""partic'"
1585,"b'ipantId"":6,""timestamp"":840077,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1586,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1587,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1434,""healthMax"":1550,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1588,"b'ent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""'"
1589,"b'currentGold"":402,""damageStats"":{""magicDamageDone"":4853,""magicDamageDoneToChampions"":603,""magicDamageTaken"":4782,""physicalDamageD'"
1590,"b'one"":18220,""physicalDamageDoneToChampions"":1637,""physicalDamageTaken"":1034,""totalDamageDone"":24793,""totalDamageDoneToChampions"":'"
1591,"b'2450,""totalDamageTaken"":5816,""trueDamageDone"":1720,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1592,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1024,""y"":9597},""timeEnemySpentControlled"":38458'"
1593,"b',""totalGold"":3602,""xp"":5735},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
1594,"b',""attackDamage"":147,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1595,"b'ealth"":1483,""healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
1596,"b'80,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":458,""damageStats"":{""m'"
1597,"b'agicDamageDone"":18307,""magicDamageDoneToChampions"":643,""magicDamageTaken"":2378,""physicalDamageDone"":40786,""physicalDamageDoneToC'"
1598,"b'hampions"":1695,""physicalDamageTaken"":8029,""totalDamageDone"":78065,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":10517,""tr'"
1599,"b'ueDamageDone"":18971,""trueDamageDoneToChampions"":77,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""'"
1600,"b'minionsKilled"":7,""participantId"":2,""position"":{""x"":7425,""y"":10994},""timeEnemySpentControlled"":275905,""totalGold"":4398,""xp"":4556}'"
1601,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
1602,"b'Speed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1439,""healthMax"":14'"
1603,"b'39,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1604,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":33999,""magicDamag'"
1605,"b'eDoneToChampions"":1453,""magicDamageTaken"":488,""physicalDamageDone"":4107,""physicalDamageDoneToChampions"":138,""physicalDamageTaken'"
1606,"b'"":4537,""totalDamageDone"":38107,""totalDamageDoneToChampions"":1591,""totalDamageTaken"":5346,""trueDamageDone"":0,""trueDamageDoneToCha'"
1607,"b'mpions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""posit'"
1608,"b'ion"":{""x"":6702,""y"":4779},""timeEnemySpentControlled"":4031,""totalGold"":4201,""xp"":5173},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1609,"b'lityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMag'"
1610,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1371,""healthRegen"":99,""lifesteal"":4,""magicPen"":0'"
1611,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":553,""powerRegen"":'"
1612,"b'22,""spellVamp"":0},""currentGold"":1457,""damageStats"":{""magicDamageDone"":22455,""magicDamageDoneToChampions"":2515,""magicDamageTaken""'"
1613,"b':802,""physicalDamageDone"":40623,""physicalDamageDoneToChampions"":3897,""physicalDamageTaken"":2662,""totalDamageDone"":75896,""totalDa'"
1614,"b'mageDoneToChampions"":6788,""totalDamageTaken"":3615,""trueDamageDone"":12817,""trueDamageDoneToChampions"":375,""trueDamageTaken"":150},'"
1615,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":156,""participantId"":4,""position"":{""x"":7259,""y"":6946},""timeEn'"
1616,"b'emySpentControlled"":29577,""totalGold"":7592,""xp"":5415},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armo'"
1617,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1618,"b'5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1619,"b'ist"":43,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold'"
1620,"b'"":821,""damageStats"":{""magicDamageDone"":2910,""magicDamageDoneToChampions"":967,""magicDamageTaken"":494,""physicalDamageDone"":1970,""p'"
1621,"b'hysicalDamageDoneToChampions"":289,""physicalDamageTaken"":2178,""totalDamageDone"":11506,""totalDamageDoneToChampions"":1564,""totalDam'"
1622,"b'ageTaken"":2672,""trueDamageDone"":6626,""trueDamageDoneToChampions"":308,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKille'"
1623,"b'd"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7278,""y"":6559},""timeEnemySpentControlled"":65034,""totalGold"":'"
1624,"b'3901,""xp"":4594},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1625,"b'age"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,'"
1626,"b'""healthMax"":1696,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":313,""omnivamp'"
1627,"b'"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1779,""damageStats"":{""magicDamageDone'"
1628,"b'"":47011,""magicDamageDoneToChampions"":5176,""magicDamageTaken"":623,""physicalDamageDone"":6978,""physicalDamageDoneToChampions"":393,""'"
1629,"b'physicalDamageTaken"":3196,""totalDamageDone"":53990,""totalDamageDoneToChampions"":5569,""totalDamageTaken"":3888,""trueDamageDone"":0,""'"
1630,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""par'"
1631,"b'ticipantId"":6,""position"":{""x"":1467,""y"":10525},""timeEnemySpentControlled"":116999,""totalGold"":6194,""xp"":7348},""7"":{""championStats""'"
1632,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":129,""bonusArmor'"
1633,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1691,""healthRegen"":127,""l'"
1634,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":741,""pow'"
1635,"b'erMax"":741,""powerRegen"":146,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":5203,""magicDamageDoneToChampions"":'"
1636,"b'255,""magicDamageTaken"":2033,""physicalDamageDone"":85396,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":9206,""totalDam'"
1637,"b'ageDone"":113054,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":11239,""trueDamageDone"":22454,""trueDamageDoneToChampions"":10'"
1638,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x""'"
1639,"b':9418,""y"":4019},""timeEnemySpentControlled"":104420,""totalGold"":6505,""xp"":6280},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1640,"b'er"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1641,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
1642,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":1020,""powerRegen"":28,""sp'"
1643,"b'ellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":242,""magicDamageDoneToChampions"":242,""magicDamageTaken"":1355,""phy'"
1644,"b'sicalDamageDone"":42424,""physicalDamageDoneToChampions"":4127,""physicalDamageTaken"":3264,""totalDamageDone"":45816,""totalDamageDoneT'"
