,0
2959,"b':false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2960,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":160,""spellName"":""yasuoq2wrapper"",""spel'"
2961,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":252,""sp'"
2962,"b'ellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""'"
2963,"b'physicalDamage"":160,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2964,"b'me"":""Yasuo"",""participantId"":8,""physicalDamage"":160,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2965,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":76,""spellName"":""yasuobasicattack4"",""spellSlot"":49,'"
2966,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":202,""spellName'"
2967,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDam'"
2968,"b'age"":165,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",'"
2969,"b'""participantId"":10,""physicalDamage"":121,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2970,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_'"
2971,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2972,"b'onSiege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2973,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_c'"
2974,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
2975,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2976,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""ty'"
2977,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":59,""spellName"":""zerir"",""spellSlot"":'"
2978,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":354,""spellName""'"
2979,"b':""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDa'"
2980,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
2981,"b'cipantId"":9,""physicalDamage"":965,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2982,"b'8,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2983,"b',""magicDamage"":118,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2984,"b'HER""},{""basic"":false,""magicDamage"":100,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":'"
2985,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":56,""spellNam'"
2986,"b'e"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sejuani"",""participantId"":7,""'"
2987,"b'physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""n'"
2988,"b'ame"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2989,"b'"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7574,""y"":9256},""timestamp"":1235474,""type"":""CHAMPI'"
2990,"b'ON_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6490,""y"":'"
2991,"b'9177},""shutdownBounty"":0,""timestamp"":1239354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":'"
2992,"b'""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2993,"b'"":false,""magicDamage"":529,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""true'"
2994,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2995,"b'""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""'"
2996,"b'physicalDamage"":30,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2997,"b'"":49,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2998,"b'ER""},{""basic"":false,""magicDamage"":497,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellS'"
2999,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,'"
3000,"b'""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":723,""name"":""Cassiopeia"",""par'"
3001,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3002,"b'ge"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":31,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":'"
3003,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiope'"
3004,"b'iaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":876,""name"":""Cassiopeia"",""participantId"":8,""physic'"
3005,"b'alDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Cass'"
3006,"b'iopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3007,"b'se,""magicDamage"":277,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamag'"
3008,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cas'"
3009,"b'siopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Cassiopeia"",""participantId"":10,""p'"
3010,"b'hysicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3011,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":373,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3012,"b'HER""},{""basic"":false,""magicDamage"":14,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
3013,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""s'"
3014,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""sp'"
3015,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9'"
3016,"b',""physicalDamage"":786,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
3017,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3018,"b'e"":210,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3019,"b'""basic"":false,""magicDamage"":250,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDa'"
3020,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":61,""spellName"":""gragasb'"
3021,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physi'"
3022,"b'calDamage"":70,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Gragas'"
3023,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3024,"b'amage"":318,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3025,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":291,""spellName"":""jarvanivdragonstrike"",""s'"
3026,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":1'"
3027,"b'22,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
3028,"b'anIV"",""participantId"":8,""physicalDamage"":150,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3029,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":358,""spellName"":""jarvanivcataclysm"",""spellSl'"
3030,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""sp'"
3031,"b'ellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
3032,"b',""participantId"":8,""physicalDamage"":184,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3033,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
3034,"b':15,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq'"
3035,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamag'"
3036,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
3037,"b':7,""physicalDamage"":76,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3038,"b'e"":38,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3039,"b'{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellS'"
3040,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""ki'"
3041,"b'llerId"":7,""position"":{""x"":7262,""y"":8642},""shutdownBounty"":0,""timestamp"":1240700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3042,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":31,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""t'"
3043,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""ra'"
3044,"b'kanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rakan"",""participantId"":7,""physicalDa'"
3045,"b'mage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
3046,"b'antId"":7,""physicalDamage"":63,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3047,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3048,"b'R""},{""basic"":false,""magicDamage"":213,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tru'"
3049,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rak'"
3050,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage'"
3051,"b'"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3052,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":172,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3053,"b'ER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3054,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""sp'"
3055,"b'ellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":299,'"
3056,"b'""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Zeri"",""participantId"":'"
3057,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",'"
3058,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3059,"b'e"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":406,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3060,"b'ic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":'"
3061,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""s'"
3062,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":'"
3063,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,'"
3064,"b'""physicalDamage"":49,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
3065,"b'ejuani"",""participantId"":7,""physicalDamage"":441,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3066,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDam'"
3067,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
3068,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,'"
3069,"b'""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""particip'"
3070,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3071,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage""'"
3072,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
3073,"b'piercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
3074,"b'pantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""v'"
3075,"b'ictimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1244105,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029'"
3076,"b',""participantId"":3,""timestamp"":1245471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1245704,""type"":""ITE'"
3077,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":1245771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":1,""t'"
3078,"b'imestamp"":1246538,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":1247539,""type"":""ITEM_PURCHASED""},{""killerId"":8'"
3079,"b',""timestamp"":1247539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
3080,"b'stamp"":1248446,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":2,""timestamp"":1248479,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3081,"b'6667,""participantId"":2,""timestamp"":1248479,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1248546,""type"":""WARD_KILL"",""wardTy'"
3082,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1252713,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":125'"
3083,"b'2713,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1253884'"
3084,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,'"
3085,"b'""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3086,"b'downReduction"":0,""health"":1584,""healthMax"":2263,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64'"
3087,"b',""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""powerMax"":1125,""powerRegen"":31,""spellVamp"":0},""currentGold"":215'"
3088,"b'2,""damageStats"":{""magicDamageDone"":5371,""magicDamageDoneToChampions"":4069,""magicDamageTaken"":11723,""physicalDamageDone"":114557,""'"
3089,"b'physicalDamageDoneToChampions"":12161,""physicalDamageTaken"":5205,""totalDamageDone"":129419,""totalDamageDoneToChampions"":17659,""tot'"
3090,"b'alDamageTaken"":16948,""trueDamageDone"":9490,""trueDamageDoneToChampions"":1428,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinio'"
3091,"b'nsKilled"":4,""level"":14,""minionsKilled"":159,""participantId"":1,""position"":{""x"":5716,""y"":9117},""timeEnemySpentControlled"":158837,""t'"
3092,"b'otalGold"":10001,""xp"":11492},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0'"
3093,"b',""attackDamage"":173,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""'"
3094,"b'health"":0,""healthMax"":2706,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":421,'"
3095,"b'""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDama'"
3096,"b'geDone"":5361,""magicDamageDoneToChampions"":727,""magicDamageTaken"":7030,""physicalDamageDone"":131527,""physicalDamageDoneToChampions'"
3097,"b'"":7644,""physicalDamageTaken"":12954,""totalDamageDone"":170466,""totalDamageDoneToChampions"":10388,""totalDamageTaken"":20461,""trueDam'"
3098,"b'ageDone"":33577,""trueDamageDoneToChampions"":2016,""trueDamageTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""m'"
3099,"b'inionsKilled"":30,""participantId"":2,""position"":{""x"":7110,""y"":9430},""timeEnemySpentControlled"":295180,""totalGold"":10643,""xp"":11471'"
3100,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attac'"
3101,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":4,""healthMax"":3087'"
3102,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":410,""omnivamp"":0,""physicalVamp'"
3103,"b'"":0,""power"":2785,""powerMax"":2785,""powerRegen"":35,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":96637,""magicD'"
3104,"b'amageDoneToChampions"":19256,""magicDamageTaken"":6376,""physicalDamageDone"":9815,""physicalDamageDoneToChampions"":622,""physicalDamag'"
3105,"b'eTaken"":11660,""totalDamageDone"":108863,""totalDamageDoneToChampions"":19903,""totalDamageTaken"":18290,""trueDamageDone"":2409,""trueDa'"
3106,"b'mageDoneToChampions"":25,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""partici'"
3107,"b'pantId"":3,""position"":{""x"":6490,""y"":9177},""timeEnemySpentControlled"":207315,""totalGold"":9329,""xp"":12123},""4"":{""championStats"":{""a'"
3108,"b'bilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":252,""bonusArmorPenP'"
3109,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1895,""healthRegen"":38,""lifesteal'"
3110,"b'"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":42'"
3111,"b'4,""powerRegen"":0,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":13325,""magicDamageDoneToChampions"":1260,""magi'"
3112,"b'cDamageTaken"":4136,""physicalDamageDone"":81730,""physicalDamageDoneToChampions"":13080,""physicalDamageTaken"":10903,""totalDamageDone'"
3113,"b'"":95661,""totalDamageDoneToChampions"":14565,""totalDamageTaken"":15184,""trueDamageDone"":605,""trueDamageDoneToChampions"":225,""trueDa'"
3114,"b'mageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":171,""participantId"":4,""position"":{""x"":7141,'"
3115,"b'""y"":9014},""timeEnemySpentControlled"":149252,""totalGold"":9289,""xp"":8966},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68'"
3116,"b',""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3117,"b'"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3118,"b'ent"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":952,""powerRegen"":25,""spellVamp""'"
3119,"b':0},""currentGold"":187,""damageStats"":{""magicDamageDone"":7827,""magicDamageDoneToChampions"":4470,""magicDamageTaken"":5089,""physicalD'"
3120,"b'amageDone"":6316,""physicalDamageDoneToChampions"":1813,""physicalDamageTaken"":7119,""totalDamageDone"":19642,""totalDamageDoneToChampi'"
