,0
2052,"b'""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x'"
2053,"b'"":10556,""y"":4562},""timeEnemySpentControlled"":18571,""totalGold"":5961,""xp"":6945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2054,"b'wer"":119,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2055,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magic'"
2056,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1306,""powerRegen"":94,""s'"
2057,"b'pellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":97614,""magicDamageDoneToChampions"":5313,""magicDamageTaken"":1729,'"
2058,"b'""physicalDamageDone"":840,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11078,""totalDamageDone"":122658,""totalDamageDone'"
2059,"b'ToChampions"":5629,""totalDamageTaken"":12937,""trueDamageDone"":24203,""trueDamageDoneToChampions"":315,""trueDamageTaken"":129},""goldPe'"
2060,"b'rSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2519,""y"":8512},""timeEnemySpe'"
2061,"b'ntControlled"":51766,""totalGold"":6379,""xp"":7170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,'"
2062,"b'""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2063,"b'downReduction"":0,""health"":1517,""healthMax"":1522,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
2064,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":93,""'"
2065,"b'damageStats"":{""magicDamageDone"":2495,""magicDamageDoneToChampions"":288,""magicDamageTaken"":1705,""physicalDamageDone"":44758,""physic'"
2066,"b'alDamageDoneToChampions"":7000,""physicalDamageTaken"":5595,""totalDamageDone"":47556,""totalDamageDoneToChampions"":7591,""totalDamageT'"
2067,"b'aken"":7301,""trueDamageDone"":302,""trueDamageDoneToChampions"":302,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2068,"b'level"":11,""minionsKilled"":111,""participantId"":3,""position"":{""x"":10586,""y"":3062},""timeEnemySpentControlled"":55376,""totalGold"":604'"
2069,"b'3,""xp"":8216},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2070,"b'138,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1230,""hea'"
2071,"b'lthMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""'"
2072,"b'physicalVamp"":0,""power"":330,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":279'"
2073,"b'03,""magicDamageDoneToChampions"":1337,""magicDamageTaken"":1899,""physicalDamageDone"":37782,""physicalDamageDoneToChampions"":1778,""ph'"
2074,"b'ysicalDamageTaken"":2375,""totalDamageDone"":76406,""totalDamageDoneToChampions"":3115,""totalDamageTaken"":4424,""trueDamageDone"":10721'"
2075,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":177,""'"
2076,"b'participantId"":4,""position"":{""x"":7393,""y"":7715},""timeEnemySpentControlled"":84115,""totalGold"":7238,""xp"":6648},""5"":{""championStats'"
2077,"b'"":{""abilityHaste"":0,""abilityPower"":29,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArm'"
2078,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":40,'"
2079,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":784,""p'"
2080,"b'owerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":9685,""magicDamageDoneToChampions""'"
2081,"b':2262,""magicDamageTaken"":1733,""physicalDamageDone"":3931,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":3801,""totalDama'"
2082,"b'geDone"":18428,""totalDamageDoneToChampions"":2415,""totalDamageTaken"":5534,""trueDamageDone"":4811,""trueDamageDoneToChampions"":107,""t'"
2083,"b'rueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":279'"
2084,"b'4,""y"":3780},""timeEnemySpentControlled"":82148,""totalGold"":4010,""xp"":5491},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2085,"b',""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2086,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1886,""healthRegen"":214,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2087,"b'ercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spel'"
2088,"b'lVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":3887,""magicDamageDoneToChampions"":352,""magicDamageTaken"":4267,""phy'"
2089,"b'sicalDamageDone"":102387,""physicalDamageDoneToChampions"":2397,""physicalDamageTaken"":11645,""totalDamageDone"":133091,""totalDamageDo'"
2090,"b'neToChampions"":3015,""totalDamageTaken"":16463,""trueDamageDone"":26816,""trueDamageDoneToChampions"":265,""trueDamageTaken"":551},""gold'"
2091,"b'PerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":9,""participantId"":6,""position"":{""x"":11255,""y"":8353},""timeEnemy'"
2092,"b'SpentControlled"":96864,""totalGold"":5938,""xp"":7483},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen""'"
2093,"b':0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2094,"b'ooldownReduction"":0,""health"":1152,""healthMax"":1655,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2095,"b':35,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":701,""powerRegen"":68,""spellVamp"":0},""currentGold"":54'"
2096,"b'2,""damageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":2816,""physicalDamageDone"":47105,""ph'"
2097,"b'ysicalDamageDoneToChampions"":7742,""physicalDamageTaken"":7109,""totalDamageDone"":58123,""totalDamageDoneToChampions"":8819,""totalDam'"
2098,"b'ageTaken"":10421,""trueDamageDone"":7753,""trueDamageDoneToChampions"":0,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKille'"
2099,"b'd"":0,""level"":11,""minionsKilled"":114,""participantId"":7,""position"":{""x"":2078,""y"":8700},""timeEnemySpentControlled"":12171,""totalGold'"
2100,"b'"":6422,""xp"":7897},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2101,"b'amage"":94,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":204'"
2102,"b'4,""healthMax"":2209,""healthRegen"":43,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omniva'"
2103,"b'mp"":0,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDo'"
2104,"b'ne"":46487,""magicDamageDoneToChampions"":6289,""magicDamageTaken"":2292,""physicalDamageDone"":10434,""physicalDamageDoneToChampions"":1'"
2105,"b'140,""physicalDamageTaken"":7718,""totalDamageDone"":71296,""totalDamageDoneToChampions"":7739,""totalDamageTaken"":10065,""trueDamageDon'"
2106,"b'e"":14375,""trueDamageDoneToChampions"":310,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2107,"b'ed"":136,""participantId"":8,""position"":{""x"":12868,""y"":3293},""timeEnemySpentControlled"":38599,""totalGold"":6261,""xp"":8778},""9"":{""cha'"
2108,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":21'"
2109,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""health'"
2110,"b'Regen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""po'"
2111,"b'wer"":649,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":36385,""magicDamageDoneT'"
2112,"b'oChampions"":2195,""magicDamageTaken"":3116,""physicalDamageDone"":51303,""physicalDamageDoneToChampions"":3260,""physicalDamageTaken"":1'"
2113,"b'589,""totalDamageDone"":90528,""totalDamageDoneToChampions"":5455,""totalDamageTaken"":4705,""trueDamageDone"":2840,""trueDamageDoneToCha'"
2114,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":173,""participantId"":9,""posit'"
2115,"b'ion"":{""x"":10621,""y"":10039},""timeEnemySpentControlled"":0,""totalGold"":8089,""xp"":6947},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2116,"b'lityPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
2117,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":'"
2118,"b'0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":653,""powerRegen""'"
2119,"b':16,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":2979,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":'"
2120,"b'1437,""physicalDamageDone"":4258,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1713,""totalDamageDone"":14049,""totalDama'"
2121,"b'geDoneToChampions"":1494,""totalDamageTaken"":3309,""trueDamageDone"":6812,""trueDamageDoneToChampions"":150,""trueDamageTaken"":158},""go'"
2122,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9780,""y"":9753},""timeEnem'"
2123,"b'ySpentControlled"":65098,""totalGold"":4794,""xp"":5820}},""timestamp"":1020328},{""events"":[{""itemId"":1082,""participantId"":2,""timestamp'"
2124,"b'"":1026101,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":2,""timestamp"":1026667,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2125,"b'icipantId"":10,""timestamp"":1026970,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1026970,""type"":""WARD_PLACED"",""wardType"":""'"
2126,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1027339,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1029605,""'"
2127,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1031039,""type"":""ITEM_DESTROYED""},{""crea'"
2128,"b'torId"":10,""timestamp"":1031039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1032837,""type"":""WARD_PL'"
2129,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1035180,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""ti'"
2130,"b'mestamp"":1035416,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":1042552,""type"":""LEVEL_U'"
2131,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1043518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
2132,"b'mp"":1043819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":1044052,""type"":""LEVEL_UP""},{'"
2133,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1044886,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2134,"b'6,10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1859,""y"":7544},""shutdownBounty"":0,""timestamp"":1047024,""type'"
2135,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spell'"
2136,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalD'"
2137,"b'amage"":102,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2138,"b':0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage'"
2139,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru'"
2140,"b'_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""'"
2141,"b'participantId"":0,""physicalDamage"":36,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
2142,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_murkwolfminibasica'"
2143,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physica'"
2144,"b'lDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2145,"b'0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""bas'"
2146,"b'ic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":58,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
2147,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""aksh'"
2148,"b'anpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physi'"
2149,"b'calDamage"":148,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",'"
2150,"b'""participantId"":7,""physicalDamage"":205,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2151,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2152,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":57,""spellName"":""akshaneattack"",""spellSlo'"
2153,"b't"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":23,""spell'"
2154,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physica'"
2155,"b'lDamage"":312,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":10,""t'"
2156,"b'imestamp"":1047024,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1047290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2157,"b'"",""participantId"":9,""skillSlot"":4,""timestamp"":1048959,""type"":""SKILL_LEVEL_UP""},{""itemId"":3078,""participantId"":6,""timestamp"":1049'"
2158,"b'257,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":6,""timestamp"":1049257,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""parti'"
2159,"b'cipantId"":4,""timestamp"":1050725,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":6,""timestamp"":1053660,""type"":""ITEM_DESTR'"
2160,"b'OYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1053660,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":6,""timestamp'"
2161,"b'"":1053660,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":1053660,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2162,"b',""timestamp"":1056197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
2163,"b'estamp"":1057031,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,'"
2164,"b'""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1063974,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
2165,"b'G_KILL""},{""level"":12,""participantId"":7,""timestamp"":1064474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
2166,"b'ot"":3,""timestamp"":1065506,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1070355,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2167,"b'RD""},{""creatorId"":7,""timestamp"":1072330,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2003,""participantId"":4,""timest'"
2168,"b'amp"":1073423,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":1076222,""type"":""I'"
2169,"b'TEM_UNDO""},{""level"":11,""participantId"":2,""timestamp"":1078090,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1078222,""type"":""WARD'"
2170,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1079193,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
2171,"b'participantId"":3,""timestamp"":1079193,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1079193,""type"":""ITEM_'"
2172,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1080188,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
2173,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""a'"
2174,"b'ttackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1900,""healthMa'"
2175,"b'x"":2146,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physi'"
2176,"b'calVamp"":0,""power"":717,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":6287,""ma'"
2177,"b'gicDamageDoneToChampions"":1589,""magicDamageTaken"":5675,""physicalDamageDone"":54784,""physicalDamageDoneToChampions"":6336,""physical'"
2178,"b'DamageTaken"":6396,""totalDamageDone"":63085,""totalDamageDoneToChampions"":8459,""totalDamageTaken"":12518,""trueDamageDone"":2014,""true'"
2179,"b'DamageDoneToChampions"":534,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""part'"
2180,"b'icipantId"":1,""position"":{""x"":1676,""y"":5761},""timeEnemySpentControlled"":18571,""totalGold"":6362,""xp"":7503},""2"":{""championStats"":{""'"
2181,"b'abilityHaste"":0,""abilityPower"":129,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPe'"
2182,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1599,""healthMax"":1735,""healthRegen"":22,""life'"
2183,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powe'"
2184,"b'rMax"":1339,""powerRegen"":77,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":105636,""magicDamageDoneToChampions""'"
2185,"b':5689,""magicDamageTaken"":1729,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11329,""totalDamag'"
2186,"b'eDone"":131789,""totalDamageDoneToChampions"":6166,""totalDamageTaken"":13203,""trueDamageDone"":25312,""trueDamageDoneToChampions"":476,'"
2187,"b'""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x'"
2188,"b'"":6710,""y"":4751},""timeEnemySpentControlled"":66689,""totalGold"":6659,""xp"":7363},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2189,"b'er"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2190,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
2191,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":200,""powerRegen"":100,""sp'"
2192,"b'ellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":3073,""magicDamageDoneToChampions"":288,""magicDamageTaken"":1705,""ph'"
2193,"b'ysicalDamageDone"":53183,""physicalDamageDoneToChampions"":7000,""physicalDamageTaken"":5674,""totalDamageDone"":56558,""totalDamageDone'"
2194,"b'ToChampions"":7591,""totalDamageTaken"":7380,""trueDamageDone"":302,""trueDamageDoneToChampions"":302,""trueDamageTaken"":0},""goldPerSeco'"
2195,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":3,""position"":{""x"":1880,""y"":1156},""timeEnemySpentCon'"
2196,"b'trolled"":55376,""totalGold"":6584,""xp"":9020},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
2197,"b'rPenPercent"":0,""attackDamage"":178,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2198,"b'eduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2199,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":-152,""dama'"
2200,"b'geStats"":{""magicDamageDone"":29403,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":2016,""physicalDamageDone"":40284,""physical'"
2201,"b'DamageDoneToChampions"":1880,""physicalDamageTaken"":3517,""totalDamageDone"":80408,""totalDamageDoneToChampions"":3303,""totalDamageTak'"
2202,"b'en"":5792,""trueDamageDone"":10721,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2203,"b'level"":10,""minionsKilled"":179,""participantId"":4,""position"":{""x"":418,""y"":491},""timeEnemySpentControlled"":88449,""totalGold"":7408,""'"
2204,"b'xp"":6720},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2205,"b'6,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1478,""heal'"
2206,"b'thMax"":1969,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""p'"
2207,"b'hysicalVamp"":0,""power"":635,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":1030'"
2208,"b'1,""magicDamageDoneToChampions"":2566,""magicDamageTaken"":2309,""physicalDamageDone"":4019,""physicalDamageDoneToChampions"":45,""physic'"
2209,"b'alDamageTaken"":4002,""totalDamageDone"":19131,""totalDamageDoneToChampions"":2719,""totalDamageTaken"":6312,""trueDamageDone"":4811,""tru'"
2210,"b'eDamageDoneToChampions"":107,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""partic'"
2211,"b'ipantId"":5,""position"":{""x"":6847,""y"":5426},""timeEnemySpentControlled"":86186,""totalGold"":4175,""xp"":5628},""6"":{""championStats"":{""ab'"
2212,"b'ilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":222,""bonusArmorPenPe'"
2213,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1886,""healthRegen"":26,""lifeste'"
2214,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMa'"
2215,"b'x"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2624,""damageStats"":{""magicDamageDone"":4282,""magicDamageDoneToChampions"":352'"
