,0
2205,"b'tats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":132,""bonu'"
2206,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1623,""healthMax"":1623,""healthRegen"":'"
2207,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":994'"
2208,"b',""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":22957,""magicDamageDoneToChamp'"
2209,"b'ions"":4129,""magicDamageTaken"":1601,""physicalDamageDone"":8252,""physicalDamageDoneToChampions"":1508,""physicalDamageTaken"":5352,""to'"
2210,"b'talDamageDone"":45977,""totalDamageDoneToChampions"":7154,""totalDamageTaken"":7074,""trueDamageDone"":14767,""trueDamageDoneToChampions'"
2211,"b'"":1517,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""positi'"
2212,"b'on"":{""x"":2828,""y"":807},""timeEnemySpentControlled"":34506,""totalGold"":5863,""xp"":6811},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2213,"b'ityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagi'"
2214,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,'"
2215,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":2'"
2216,"b'0,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":12511,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":1'"
2217,"b'496,""physicalDamageDone"":40099,""physicalDamageDoneToChampions"":8692,""physicalDamageTaken"":7689,""totalDamageDone"":52611,""totalDam'"
2218,"b'ageDoneToChampions"":10574,""totalDamageTaken"":9694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldP'"
2219,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":4,""position"":{""x"":5360,""y"":4896},""timeEnemySpe'"
2220,"b'ntControlled"":45084,""totalGold"":8152,""xp"":5248},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":'"
2221,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coo'"
2222,"b'ldownReduction"":0,""health"":1561,""healthMax"":1823,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2223,"b'3,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":237,'"
2224,"b'""damageStats"":{""magicDamageDone"":7737,""magicDamageDoneToChampions"":2796,""magicDamageTaken"":988,""physicalDamageDone"":6834,""physic'"
2225,"b'alDamageDoneToChampions"":2099,""physicalDamageTaken"":5003,""totalDamageDone"":19184,""totalDamageDoneToChampions"":5596,""totalDamageT'"
2226,"b'aken"":5991,""trueDamageDone"":4612,""trueDamageDoneToChampions"":700,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2227,"b',""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4735,""y"":7599},""timeEnemySpentControlled"":189615,""totalGold"":541'"
2228,"b'2,""xp"":4339},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2229,"b'"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1857,""he'"
2230,"b'althMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":441,""omnivamp"":0'"
2231,"b',""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":4345'"
2232,"b'5,""magicDamageDoneToChampions"":5629,""magicDamageTaken"":2840,""physicalDamageDone"":7794,""physicalDamageDoneToChampions"":482,""physi'"
2233,"b'calDamageTaken"":5949,""totalDamageDone"":60414,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":9215,""trueDamageDone"":9165,""tr'"
2234,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""part'"
2235,"b'icipantId"":6,""position"":{""x"":12948,""y"":14108},""timeEnemySpentControlled"":144761,""totalGold"":5349,""xp"":6408},""7"":{""championStats""'"
2236,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorP'"
2237,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1702,""healthMax"":1829,""healthRegen"":129,""l'"
2238,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":367,""pow'"
2239,"b'erMax"":522,""powerRegen"":68,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":11753,""magicDamageDoneToChampions"":'"
2240,"b'1848,""magicDamageTaken"":3708,""physicalDamageDone"":14080,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":9658,""totalDam'"
2241,"b'ageDone"":66295,""totalDamageDoneToChampions"":2214,""totalDamageTaken"":13859,""trueDamageDone"":40461,""trueDamageDoneToChampions"":38,'"
2242,"b'""trueDamageTaken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":'"
2243,"b'7831,""y"":9941},""timeEnemySpentControlled"":204045,""totalGold"":4501,""xp"":4305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2244,"b'r"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":187,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2245,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
2246,"b'PenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":645,""powerRegen"":20,""spe'"
2247,"b'llVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":851,""magicDamageDoneToChampions"":427,""magicDamageTaken"":5031,""phys'"
2248,"b'icalDamageDone"":35398,""physicalDamageDoneToChampions"":8108,""physicalDamageTaken"":4165,""totalDamageDone"":36613,""totalDamageDoneTo'"
2249,"b'Champions"":8900,""totalDamageTaken"":10294,""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":1097},""goldPerSe'"
2250,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":8,""position"":{""x"":11716,""y"":11170},""timeEnemySpentC'"
2251,"b'ontrolled"":12595,""totalGold"":5319,""xp"":5394},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""ar'"
2252,"b'morPenPercent"":0,""attackDamage"":183,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2253,"b'nReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
2254,"b'ovementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":616,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":358,""dam'"
2255,"b'ageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":210,""magicDamageTaken"":2561,""physicalDamageDone"":41071,""physicalDa'"
2256,"b'mageDoneToChampions"":6447,""physicalDamageTaken"":5023,""totalDamageDone"":43166,""totalDamageDoneToChampions"":6657,""totalDamageTaken'"
2257,"b'"":8007,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2258,"b'el"":9,""minionsKilled"":112,""participantId"":9,""position"":{""x"":12444,""y"":2055},""timeEnemySpentControlled"":8148,""totalGold"":6213,""xp'"
2259,"b'"":5223},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
2260,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthM'"
2261,"b'ax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""phys'"
2262,"b'icalVamp"":0,""power"":526,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":5053,""m'"
2263,"b'agicDamageDoneToChampions"":2161,""magicDamageTaken"":2592,""physicalDamageDone"":3744,""physicalDamageDoneToChampions"":1565,""physical'"
2264,"b'DamageTaken"":5284,""totalDamageDone"":12658,""totalDamageDoneToChampions"":4064,""totalDamageTaken"":7876,""trueDamageDone"":3860,""trueD'"
2265,"b'amageDoneToChampions"":338,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""particip'"
2266,"b'antId"":10,""position"":{""x"":9860,""y"":6924},""timeEnemySpentControlled"":47853,""totalGold"":3939,""xp"":3495}},""timestamp"":840223},{""eve'"
2267,"b'nts"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840423,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantI'"
2268,"b'd"":5,""timestamp"":842160,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":842160,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2269,"b'""},{""creatorId"":9,""timestamp"":844097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":844934,""type"":'"
2270,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":854243,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":2'"
2271,"b'74,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11316,""y"":6459},""shutdownBounty"":0,""timestamp"":857512,""type"":""CHAMPION_KILL'"
2272,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":119,""spellName"":""xayahq""'"
2273,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":34'"
2274,"b'5,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2275,"b'ipantId"":2,""physicalDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2276,"b'""name"":""Xayah"",""participantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2277,"b'Received"":[{""basic"":false,""magicDamage"":111,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2278,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName'"
2279,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
2280,"b'age"":56,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""'"
2281,"b'Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2282,"b'lse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
2283,"b':4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2284,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":2'"
2285,"b',""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""N'"
2286,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
2287,"b'{""itemId"":1001,""participantId"":9,""timestamp"":860343,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":860343'"
2288,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":860343,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
2289,"b'ntId"":9,""timestamp"":861074,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":861074,""type"":""ITEM_PURCHASED""}'"
2290,"b',{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10162,""y"":7200},""shutdownBount'"
2291,"b'y"":0,""timestamp"":865575,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
2292,"b'tId"":10,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2293,"b'ristana"",""participantId"":10,""physicalDamage"":114,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}]'"
2294,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",'"
2295,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,'"
2296,"b'""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nunu"",'"
2297,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2298,"b'e"":162,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2299,"b'ic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":49,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""'"
2300,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":41,""spellName""'"
2301,"b':""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""phy'"
2302,"b'sicalDamage"":130,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2303,"b'0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":'"
2304,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":218,""spellName"":""pantheonq"",""spellS'"
2305,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":241,""s'"
2306,"b'pellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantI'"
2307,"b'd"":8,""physicalDamage"":141,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2308,"b'Damage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2309,"b'asic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""true'"
2310,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":47,""spellName"":"""",""sp'"
2311,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""s'"
2312,"b'pellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":10,'"
2313,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
2314,"b'""participantId"":10,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2315,"b'4},{""creatorId"":2,""timestamp"":872736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":8'"
2316,"b'73735,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":873735,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
2317,"b'icipantIds"":[3,4],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":11821,""y"":5632},""shutdownBounty"":0,""timestamp"":'"
2318,"b'880445,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":2,""physicalDama'"
2319,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participan'"
2320,"b'tId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2321,"b':""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":fa'"
2322,"b'lse,""magicDamage"":151,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage""'"
2323,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":47,""spellName"":""rellbasicattac'"
2324,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage""'"
2325,"b':24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name'"
2326,"b'"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2327,"b',""magicDamage"":7,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage'"
2328,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spe'"
2329,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""sp'"
2330,"b'ellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ahri"",""participantId"":3,""'"
2331,"b'physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2332,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2333,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""'"
2334,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2335,"b'inionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2336,"b'type"":""MINION""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2337,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2338,"b'e"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Nidalee"",""partici'"
2339,"b'pantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2340,"b':0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2341,"b'asic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":33,""spellName"":""nidaleebasicattack2"",""spellSlot"":'"
2342,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":61,""spellN'"
2343,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physica'"
2344,"b'lDamage"":89,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2345,"b':""Tristana"",""participantId"":4,""physicalDamage"":114,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2346,"b'},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":247,""spellName"":""tristanae"",""spellSlot"":2,'"
2347,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1038,""participantId"":4,""timestamp"":883222,""type"":""ITEM_DESTROYED""},{""it'"
2348,"b'emId"":3133,""participantId"":4,""timestamp"":883222,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":883222,""ty'"
2349,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":12396,""y"":'"
2350,"b'5450},""shutdownBounty"":0,""timestamp"":883290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""'"
2351,"b'Pantheon"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
2352,"b'""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":135,""spellName"":""pantheonbasicattack3"",""spellS'"
2353,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":140,""s'"
2354,"b'pellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2355,"b'age"":83,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
2356,"b'""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":43,""spellName"":""ahribasicattack"",""spellSlot"":64,""t'"
2357,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ite'"
2358,"b'mdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ahri"",""participantId"":3'"
2359,"b',""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Ah'"
2360,"b'ri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2361,"b'amage"":103,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2362,"b'""basic"":false,""magicDamage"":121,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage'"
2363,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellNam'"
2364,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2365,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
2366,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":309,""spellName"":""tris'"
2367,"b'tanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":2,""physical'"
2368,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nidalee"",""partici'"
