,0
1247,"b'Bounty"":0,""timestamp"":540407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Amumu"",""partici'"
1248,"b'pantId"":3,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1249,"b'""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
1250,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":187,""spellName"":""hec'"
1251,"b'arimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Hecarim"",""participantId"":3,'"
1252,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""p'"
1253,"b'articipantId"":3,""physicalDamage"":80,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1254,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":95,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDa'"
1255,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":51,""spellName"":""'"
1256,"b'sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMi'"
1257,"b'ni"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONS'"
1258,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_razorbeakm'"
1259,"b'inibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":2'"
1260,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Neeko""'"
1261,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1262,"b'age"":370,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1263,"b'""basic"":false,""magicDamage"":42,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1264,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spell'"
1265,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":542074,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1266,"b'NED""},{""itemId"":1029,""participantId"":10,""timestamp"":544409,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":545'"
1267,"b'543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":546943,""type"":""SKILL_LEVEL_UP""},{""cre'"
1268,"b'atorId"":1,""timestamp"":549943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":550945,""type"":""WARD_PLACED""'"
1269,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":553211,""type"":""ITEM_SOLD""},{""itemId"":2055,""participa'"
1270,"b'ntId"":10,""timestamp"":554479,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":555014'"
1271,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":558317,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""partici'"
1272,"b'pantId"":2,""timestamp"":558785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":570525,""type"":""ITEM_DESTROYED'"
1273,"b'""},{""creatorId"":1,""timestamp"":570525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":57'"
1274,"b'3226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":580264,""type"":""SKILL_LEVEL_UP""},{""le'"
1275,"b'vel"":7,""participantId"":4,""timestamp"":582132,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":585001,""type"":""WARD_PLACED"",""wardType""'"
1276,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":585835,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,'"
1277,"b'""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":591273,""type"":""TURRET_PLATE_DESTROYED""},{""creatorI'"
1278,"b'd"":1,""timestamp"":592105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":597945,""type"":""WARD_KILL"",""wardTy'"
1279,"b'pe"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":598845,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1280,"b'5,""timestamp"":599813,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1281,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1282,"b'cReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1582,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1283,"b':0,""magicResist"":82,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0}'"
1284,"b',""currentGold"":718,""damageStats"":{""magicDamageDone"":2911,""magicDamageDoneToChampions"":627,""magicDamageTaken"":1926,""physicalDamag'"
1285,"b'eDone"":8677,""physicalDamageDoneToChampions"":1388,""physicalDamageTaken"":1837,""totalDamageDone"":11653,""totalDamageDoneToChampions""'"
1286,"b':2080,""totalDamageTaken"":3978,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":214},""goldPerSecond"":0,""jungl'"
1287,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1240,""y"":11282},""timeEnemySpentControlled"":8261'"
1288,"b'3,""totalGold"":2768,""xp"":4551},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":55,""armorPen"":0,""armorPenPercent'"
1289,"b'"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1290,"b'""health"":1430,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1291,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1243,""powerRegen"":22,""spellVamp"":0},""currentGold"":227,""damageStats"":{""'"
1292,"b'magicDamageDone"":23479,""magicDamageDoneToChampions"":2378,""magicDamageTaken"":575,""physicalDamageDone"":7516,""physicalDamageDoneToC'"
1293,"b'hampions"":606,""physicalDamageTaken"":1293,""totalDamageDone"":30996,""totalDamageDoneToChampions"":2984,""totalDamageTaken"":1868,""true'"
1294,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1295,"b'led"":81,""participantId"":2,""position"":{""x"":7892,""y"":5962},""timeEnemySpentControlled"":31289,""totalGold"":3827,""xp"":4618},""3"":{""cham'"
1296,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":109,""'"
1297,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":1067,""healthRege'"
1298,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1299,"b'233,""powerMax"":826,""powerRegen"":123,""spellVamp"":0},""currentGold"":1513,""damageStats"":{""magicDamageDone"":3807,""magicDamageDoneToCh'"
1300,"b'ampions"":470,""magicDamageTaken"":2648,""physicalDamageDone"":42428,""physicalDamageDoneToChampions"":2980,""physicalDamageTaken"":6597,'"
1301,"b'""totalDamageDone"":60403,""totalDamageDoneToChampions"":3535,""totalDamageTaken"":9528,""trueDamageDone"":14167,""trueDamageDoneToChampi'"
1302,"b'ons"":84,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":4,""participantId"":3,""positio'"
1303,"b'n"":{""x"":3120,""y"":8122},""timeEnemySpentControlled"":52159,""totalGold"":4413,""xp"":3054},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1304,"b'ityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagi'"
1305,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,'"
1306,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":653,""powerRegen"":2'"
1307,"b'4,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":401,""magicDamageDoneToChampions"":11,""magicDamageTaken"":1003,'"
1308,"b'""physicalDamageDone"":26102,""physicalDamageDoneToChampions"":5087,""physicalDamageTaken"":1191,""totalDamageDone"":26503,""totalDamageD'"
1309,"b'oneToChampions"":5098,""totalDamageTaken"":2195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1310,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":4,""position"":{""x"":11018,""y"":1465},""timeEnemySpentContr'"
1311,"b'olled"":5702,""totalGold"":3540,""xp"":3181},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPe'"
1312,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRedu'"
1313,"b'ction"":0,""health"":684,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movemen'"
1314,"b'tSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":141,""damageSta'"
1315,"b'ts"":{""magicDamageDone"":3190,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":2543,""physicalDamageDone"":2531,""physicalDamageD'"
1316,"b'oneToChampions"":440,""physicalDamageTaken"":1752,""totalDamageDone"":8470,""totalDamageDoneToChampions"":1971,""totalDamageTaken"":4389,'"
1317,"b'""trueDamageDone"":2747,""trueDamageDoneToChampions"":358,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":1,""level"":5'"
1318,"b',""minionsKilled"":17,""participantId"":5,""position"":{""x"":821,""y"":567},""timeEnemySpentControlled"":28045,""totalGold"":2286,""xp"":2379},'"
1319,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
1320,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1633,""healthMax"":1633'"
1321,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
1322,"b'"":0,""power"":889,""powerMax"":1479,""powerRegen"":25,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":17680,""magicDa'"
1323,"b'mageDoneToChampions"":2124,""magicDamageTaken"":840,""physicalDamageDone"":8009,""physicalDamageDoneToChampions"":755,""physicalDamageTa'"
1324,"b'ken"":3163,""totalDamageDone"":25695,""totalDamageDoneToChampions"":2884,""totalDamageTaken"":4049,""trueDamageDone"":5,""trueDamageDoneTo'"
1325,"b'Champions"":5,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":6,""pos'"
1326,"b'ition"":{""x"":1987,""y"":11576},""timeEnemySpentControlled"":45004,""totalGold"":4041,""xp"":4332},""7"":{""championStats"":{""abilityHaste"":0,'"
1327,"b'""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonu'"
1328,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":79,""lifesteal"":0,""magicPen""'"
1329,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
1330,"b'0,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1374,""ph'"
1331,"b'ysicalDamageDone"":23830,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":4343,""totalDamageDone"":35298,""totalDamageDoneT'"
1332,"b'oChampions"":1187,""totalDamageTaken"":5808,""trueDamageDone"":11467,""trueDamageDoneToChampions"":207,""trueDamageTaken"":90},""goldPerSe'"
1333,"b'cond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3686,""y"":7418},""timeEnemySpentCon'"
1334,"b'trolled"":126769,""totalGold"":2817,""xp"":2695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":63,""armorPen"":0,""ar'"
1335,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldow'"
1336,"b'nReduction"":0,""health"":815,""healthMax"":1621,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
1337,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":706,""damag'"
1338,"b'eStats"":{""magicDamageDone"":28815,""magicDamageDoneToChampions"":4015,""magicDamageTaken"":1155,""physicalDamageDone"":5479,""physicalDa'"
1339,"b'mageDoneToChampions"":805,""physicalDamageTaken"":2893,""totalDamageDone"":34482,""totalDamageDoneToChampions"":4892,""totalDamageTaken""'"
1340,"b':4240,""trueDamageDone"":187,""trueDamageDoneToChampions"":72,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1341,"b'l"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7364,""y"":7586},""timeEnemySpentControlled"":131427,""totalGold"":3981,""xp""'"
1342,"b':4811},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""a'"
1343,"b'ttackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax""'"
1344,"b':1152,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physica'"
1345,"b'lVamp"":0,""power"":296,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":4152,""mag'"
1346,"b'icDamageDoneToChampions"":868,""magicDamageTaken"":959,""physicalDamageDone"":21277,""physicalDamageDoneToChampions"":2696,""physicalDam'"
1347,"b'ageTaken"":3631,""totalDamageDone"":25455,""totalDamageDoneToChampions"":3590,""totalDamageTaken"":4683,""trueDamageDone"":25,""trueDamage'"
1348,"b'DoneToChampions"":25,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId""'"
1349,"b':9,""position"":{""x"":11999,""y"":2072},""timeEnemySpentControlled"":0,""totalGold"":4244,""xp"":3155},""10"":{""championStats"":{""abilityHaste'"
1350,"b'"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
1351,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1155,""healthMax"":1155,""healthRegen"":34,""lifesteal"":0,""magi'"
1352,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":408,""power'"
1353,"b'Regen"":18,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":2151,""magicDamageDoneToChampions"":1036,""magicDamageT'"
1354,"b'aken"":1288,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":2838,""totalDamageDone"":6189,""tota'"
1355,"b'lDamageDoneToChampions"":1629,""totalDamageTaken"":4216,""trueDamageDone"":2888,""trueDamageDoneToChampions"":279,""trueDamageTaken"":90}'"
1356,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12206,""y"":1941},""tim'"
1357,"b'eEnemySpentControlled"":47524,""totalGold"":2214,""xp"":1959}},""timestamp"":600179},{""events"":[{""level"":7,""participantId"":9,""timestamp'"
1358,"b'"":603009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":603643,""type"":""SKILL_LEVEL_UP""},'"
1359,"b'{""creatorId"":1,""timestamp"":609379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":609678,""'"
1360,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":613816,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1361,"b'd"":1,""timestamp"":619193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":621795,""type"":""WARD_KILL"",""wardT'"
1362,"b'ype"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":621894,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantI'"
1363,"b'd"":9,""timestamp"":622127,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":622127,""type"":""ITEM_DESTROYED""},{""'"
1364,"b'itemId"":6670,""participantId"":9,""timestamp"":622127,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":622528,""type'"
1365,"b'"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":622728,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1366,"b'd"":5,""skillSlot"":4,""timestamp"":623397,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":625696,""type"":""ITEM_'"
1367,"b'PURCHASED""},{""creatorId"":1,""timestamp"":625896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":62696'"
1368,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":628433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1369,"b'""},{""itemId"":1026,""participantId"":6,""timestamp"":630131,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":6,""timestamp"":630'"
1370,"b'131,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":630131,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""partic'"
1371,"b'ipantId"":6,""timestamp"":630131,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":630964,""type"":""LEVEL_UP""},{""item'"
1372,"b'Id"":1028,""participantId"":6,""timestamp"":631163,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":631764,""type'"
1373,"b'"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":632265,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""'"
1374,"b'timestamp"":632765,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":632765,""type"":""ITEM_DESTROYED""},{""itemId'"
1375,"b'"":6672,""participantId"":4,""timestamp"":632765,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
1376,"b'mestamp"":633332,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":635100,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1377,"b'3067,""participantId"":6,""timestamp"":635100,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":637503,""type"":""WARD_PLACED"",""wardT'"
1378,"b'ype"":""UNDEFINED""},{""level"":7,""participantId"":7,""timestamp"":638104,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestam'"
1379,"b'p"":639839,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":640006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1380,"b'articipantId"":1,""skillSlot"":1,""timestamp"":641008,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1381,"b'1,""timestamp"":642840,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":643372,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1382,"b'""creatorId"":1,""timestamp"":646105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":64770'"
1383,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":647706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""time'"
1384,"b'stamp"":652477,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":3,""timestamp"":659514,""type"":""LEVEL_UP""},{""c'"
1385,"b'reatorId"":1,""timestamp"":660114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1386,"b'Haste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonusArmorPenPercent""'"
1387,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1691,""healthRegen"":118,""lifesteal"":0'"
1388,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":400,'"
1389,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":3648,""magicDamageDoneToChampions"":718,""magic'"
1390,"b'DamageTaken"":1926,""physicalDamageDone"":10124,""physicalDamageDoneToChampions"":1533,""physicalDamageTaken"":2373,""totalDamageDone"":1'"
1391,"b'3837,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":4514,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTak'"
1392,"b'en"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":59,""participantId"":1,""position"":{""x"":2105,""y"":12237'"
1393,"b'},""timeEnemySpentControlled"":91350,""totalGold"":3112,""xp"":5107},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor""'"
1394,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1395,"b'duction"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1396,"b'""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":1322,""powerRegen"":23,""spellVamp"":0},""c'"
1397,"b'urrentGold"":635,""damageStats"":{""magicDamageDone"":30406,""magicDamageDoneToChampions"":2821,""magicDamageTaken"":612,""physicalDamageD'"
1398,"b'one"":8990,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":1459,""totalDamageDone"":39396,""totalDamageDoneToChampions"":34'"
1399,"b'65,""totalDamageTaken"":2072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1400,"b'sKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":2,""position"":{""x"":7897,""y"":7519},""timeEnemySpentControlled"":41468,""total'"
1401,"b'Gold"":4235,""xp"":5357},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
1402,"b'kDamage"":171,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1403,"b'974,""healthMax"":1163,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omniv'"
1404,"b'amp"":0,""physicalVamp"":0,""power"":660,""powerMax"":894,""powerRegen"":59,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageD'"
1405,"b'one"":3887,""magicDamageDoneToChampions"":470,""magicDamageTaken"":2648,""physicalDamageDone"":45716,""physicalDamageDoneToChampions"":29'"
1406,"b'80,""physicalDamageTaken"":7241,""totalDamageDone"":64209,""totalDamageDoneToChampions"":3535,""totalDamageTaken"":10171,""trueDamageDone'"
1407,"b'"":14605,""trueDamageDoneToChampions"":84,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKille'"
1408,"b'd"":4,""participantId"":3,""position"":{""x"":9016,""y"":3559},""timeEnemySpentControlled"":53426,""totalGold"":4645,""xp"":3348},""4"":{""champio'"
1409,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bon'"
