,0
1788,"b'ageDoneToChampions"":1882,""physicalDamageTaken"":7046,""totalDamageDone"":25924,""totalDamageDoneToChampions"":8331,""totalDamageTaken""'"
1789,"b':10450,""trueDamageDone"":2180,""trueDamageDoneToChampions"":640,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1790,"b'vel"":8,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1606,""y"":9916},""timeEnemySpentControlled"":9091,""totalGold"":3934,""xp""'"
1791,"b':4265},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""a'"
1792,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1793,"b'1941,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":397,""omnivamp"":0,""physica'"
1794,"b'lVamp"":0,""power"":256,""powerMax"":741,""powerRegen"":22,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":4524,""magi'"
1795,"b'cDamageDoneToChampions"":690,""magicDamageTaken"":3396,""physicalDamageDone"":73485,""physicalDamageDoneToChampions"":3773,""physicalDam'"
1796,"b'ageTaken"":11376,""totalDamageDone"":97893,""totalDamageDoneToChampions"":4585,""totalDamageTaken"":14959,""trueDamageDone"":19883,""trueD'"
1797,"b'amageDoneToChampions"":122,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":17,""parti'"
1798,"b'cipantId"":2,""position"":{""x"":1023,""y"":10268},""timeEnemySpentControlled"":127405,""totalGold"":6789,""xp"":6549},""3"":{""championStats"":{'"
1799,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":131,""bonusArmorPe'"
1800,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":25,""life'"
1801,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerM'"
1802,"b'ax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":2387,""magicDamageDoneToChampions"":551,""'"
1803,"b'magicDamageTaken"":2512,""physicalDamageDone"":32160,""physicalDamageDoneToChampions"":8280,""physicalDamageTaken"":4896,""totalDamageDo'"
1804,"b'ne"":36347,""totalDamageDoneToChampions"":9091,""totalDamageTaken"":7533,""trueDamageDone"":1800,""trueDamageDoneToChampions"":260,""trueD'"
1805,"b'amageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":66,""participantId"":3,""position"":{""x"":4654,'"
1806,"b'""y"":907},""timeEnemySpentControlled"":10581,""totalGold"":5047,""xp"":6373},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1807,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1808,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1164,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1809,"b'nt"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":658,""powerRegen"":23,""spellVamp"":'"
1810,"b'0},""currentGold"":180,""damageStats"":{""magicDamageDone"":6279,""magicDamageDoneToChampions"":713,""magicDamageTaken"":1592,""physicalDam'"
1811,"b'ageDone"":25425,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":1514,""totalDamageDone"":31705,""totalDamageDoneToChampion'"
1812,"b's"":1317,""totalDamageTaken"":3181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungle'"
1813,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":6961,""y"":7333},""timeEnemySpentControlled"":0,""tot'"
1814,"b'alGold"":3635,""xp"":3938},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
1815,"b'tackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1816,"b'"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
1817,"b'vamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":53,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamage'"
1818,"b'Done"":803,""magicDamageDoneToChampions"":803,""magicDamageTaken"":790,""physicalDamageDone"":773,""physicalDamageDoneToChampions"":37,""p'"
1819,"b'hysicalDamageTaken"":27,""totalDamageDone"":1577,""totalDamageDoneToChampions"":841,""totalDamageTaken"":825,""trueDamageDone"":0,""trueDa'"
1820,"b'mageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantI'"
1821,"b'd"":5,""position"":{""x"":650,""y"":704},""timeEnemySpentControlled"":30067,""totalGold"":2281,""xp"":3353},""6"":{""championStats"":{""abilityHas'"
1822,"b'te"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":142,""bonusArmorPenPercent"":0'"
1823,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1688,""healthMax"":1688,""healthRegen"":34,""lifesteal"":0,""m'"
1824,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powe'"
1825,"b'rRegen"":0,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":1979,""magicDamageDoneToChampions"":1160,""magicDamageTa'"
1826,"b'ken"":4115,""physicalDamageDone"":30964,""physicalDamageDoneToChampions"":6954,""physicalDamageTaken"":5747,""totalDamageDone"":34483,""to'"
1827,"b'talDamageDoneToChampions"":8115,""totalDamageTaken"":10625,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76'"
1828,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":13700,""y"":13375},""ti'"
1829,"b'meEnemySpentControlled"":17479,""totalGold"":5085,""xp"":5848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":54,""'"
1830,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1831,"b'on"":0,""cooldownReduction"":0,""health"":492,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1832,"b'cResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":946,""powerRegen"":25,""spellVamp"":0},""currentG'"
1833,"b'old"":1229,""damageStats"":{""magicDamageDone"":51111,""magicDamageDoneToChampions"":5299,""magicDamageTaken"":3067,""physicalDamageDone"":'"
1834,"b'3325,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":6674,""totalDamageDone"":64712,""totalDamageDoneToChampions"":6046,""t'"
1835,"b'otalDamageTaken"":10070,""trueDamageDone"":10276,""trueDamageDoneToChampions"":432,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMi'"
1836,"b'nionsKilled"":68,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":1386,""y"":11301},""timeEnemySpentControlled"":68755,'"
1837,"b'""totalGold"":5769,""xp"":4622},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1838,"b'""attackDamage"":148,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1839,"b'alth"":18,""healthMax"":1357,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,'"
1840,"b'""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicD'"
1841,"b'amageDone"":10136,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":892,""physicalDamageDone"":29357,""physicalDamageDoneToChampi'"
1842,"b'ons"":6106,""physicalDamageTaken"":9006,""totalDamageDone"":42364,""totalDamageDoneToChampions"":7177,""totalDamageTaken"":10029,""trueDam'"
1843,"b'ageDone"":2870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1844,"b'illed"":80,""participantId"":8,""position"":{""x"":1708,""y"":11314},""timeEnemySpentControlled"":17316,""totalGold"":5051,""xp"":5438},""9"":{""c'"
1845,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":23'"
1846,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":1400,""healthR'"
1847,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1848,"b'r"":189,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToCh'"
1849,"b'ampions"":369,""magicDamageTaken"":704,""physicalDamageDone"":42079,""physicalDamageDoneToChampions"":3238,""physicalDamageTaken"":2301,""'"
1850,"b'totalDamageDone"":51817,""totalDamageDoneToChampions"":3776,""totalDamageTaken"":3005,""trueDamageDone"":9368,""trueDamageDoneToChampion'"
1851,"b's"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":9,""position""'"
1852,"b':{""x"":7923,""y"":7201},""timeEnemySpentControlled"":281499,""totalGold"":6395,""xp"":5546},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1853,"b'ityPower"":118,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
1854,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
1855,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1096,""powerRegen""'"
1856,"b':35,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":9019,""magicDamageDoneToChampions"":2366,""magicDamageTaken""'"
1857,"b':1162,""physicalDamageDone"":3026,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":1723,""totalDamageDone"":12113,""totalDam'"
1858,"b'ageDoneToChampions"":2563,""totalDamageTaken"":2886,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPe'"
1859,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":10,""position"":{""x"":1400,""y"":11178},""timeEnemySpe'"
1860,"b'ntControlled"":54094,""totalGold"":3813,""xp"":3904}},""timestamp"":780253},{""events"":[{""level"":8,""participantId"":10,""timestamp"":787950'"
1861,"b',""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":789218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1862,"b'0,""skillSlot"":2,""timestamp"":791882,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
1863,"b'793849,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":802596,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""p'"
1864,"b'articipantId"":10,""timestamp"":807514,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":10,""timestamp"":807514,""type"":""ITEM_D'"
1865,"b'ESTROYED""},{""itemId"":6655,""participantId"":10,""timestamp"":807514,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":808215,""type'"
1866,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":811145,""type"":""LEVEL_UP""},{""level"":9,""par'"
1867,"b'ticipantId"":7,""timestamp"":814649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":816215,""'"
1868,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":818979,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantI'"
1869,"b'd"":6,""timestamp"":819880,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":820278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1870,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":821043,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId'"
1871,"b'"":9,""timestamp"":823719,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":823752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1872,"b'T""},{""itemId"":2055,""participantId"":3,""timestamp"":824652,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":824652,""type"":""WARD_'"
1873,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":824750,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""'"
1874,"b'participantId"":9,""timestamp"":824750,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":824750,""type"":""ITEM_PU'"
1875,"b'RCHASED""},{""killerId"":2,""timestamp"":825152,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""times'"
1876,"b'tamp"":825486,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":825719,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1877,"b'3,""participantId"":9,""timestamp"":825719,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":826424,""type"":""WARD_PLACED"",""wardType'"
1878,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":829969,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1879,"b'"":3802,""participantId"":7,""timestamp"":830334,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":830334,""type"":'"
1880,"b'""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":830334,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,'"
1881,"b'""timestamp"":830903,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":7,""timestamp"":830903,""type"":""ITEM_PURCHASED""},{""itemI'"
1882,"b'd"":2055,""participantId"":7,""timestamp"":831203,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":832708,""type""'"
1883,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":832708,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6'"
1884,"b',""timestamp"":832708,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":832708,""type"":""ITEM_PURCHASED""},{""item'"
1885,"b'Id"":2055,""participantId"":5,""timestamp"":833645,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":833645,""type"":""WARD_PLACED"",""w'"
1886,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":834180,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
1887,"b'"":834414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":836218,""type"":""ITEM_DESTROYE'"
1888,"b'D""},{""creatorId"":2,""timestamp"":836218,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":840087,""type"":'"
1889,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":6'"
1890,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1891,"b'ction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":1475,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":7,""ma'"
1892,"b'gicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":442,""powerRegen"":0,""spellVamp"":0},""currentG'"
1893,"b'old"":966,""damageStats"":{""magicDamageDone"":24517,""magicDamageDoneToChampions"":6252,""magicDamageTaken"":3488,""physicalDamageDone"":6'"
1894,"b'169,""physicalDamageDoneToChampions"":2000,""physicalDamageTaken"":8282,""totalDamageDone"":32866,""totalDamageDoneToChampions"":8893,""t'"
1895,"b'otalDamageTaken"":11849,""trueDamageDone"":2180,""trueDamageDoneToChampions"":640,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMini'"
1896,"b'onsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":959,""y"":8971},""timeEnemySpentControlled"":9923,""total'"
1897,"b'Gold"":4326,""xp"":4913},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attac'"
1898,"b'kDamage"":158,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
1899,"b':1941,""healthMax"":1941,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":468,""om'"
1900,"b'nivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":741,""powerRegen"":146,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDam'"
1901,"b'ageDone"":4844,""magicDamageDoneToChampions"":690,""magicDamageTaken"":3396,""physicalDamageDone"":78829,""physicalDamageDoneToChampions'"
1902,"b'"":3773,""physicalDamageTaken"":11815,""totalDamageDone"":104419,""totalDamageDoneToChampions"":4585,""totalDamageTaken"":15398,""trueDama'"
1903,"b'geDone"":20745,""trueDamageDoneToChampions"":122,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""mini'"
1904,"b'onsKilled"":19,""participantId"":2,""position"":{""x"":10673,""y"":7462},""timeEnemySpentControlled"":129770,""totalGold"":7205,""xp"":7063},""3'"
1905,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpee'"
1906,"b'd"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""h'"
1907,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0'"
1908,"b',""power"":529,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":3281,""magicDamageD'"
1909,"b'oneToChampions"":551,""magicDamageTaken"":2512,""physicalDamageDone"":38025,""physicalDamageDoneToChampions"":8280,""physicalDamageTaken'"
1910,"b'"":4951,""totalDamageDone"":43106,""totalDamageDoneToChampions"":9091,""totalDamageTaken"":7588,""trueDamageDone"":1800,""trueDamageDoneTo'"
1911,"b'Champions"":260,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":76,""participantId"":3,'"
1912,"b'""position"":{""x"":9922,""y"":6728},""timeEnemySpentControlled"":10581,""totalGold"":5390,""xp"":6958},""4"":{""championStats"":{""abilityHaste""'"
1913,"b':0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":150,""bonusArmorPenPercent"":0,""b'"
1914,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magi'"
1915,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":696,""power'"
1916,"b'Regen"":24,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":8718,""magicDamageDoneToChampions"":895,""magicDamageTa'"
1917,"b'ken"":1592,""physicalDamageDone"":29629,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":1732,""totalDamageDone"":38347,""tot'"
1918,"b'alDamageDoneToChampions"":1730,""totalDamageTaken"":3400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""go'"
1919,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":7831,""y"":7132},""timeEnemyS'"
1920,"b'pentControlled"":0,""totalGold"":3986,""xp"":4462},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":51,""armorPen"":0,""'"
1921,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1922,"b'wnReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
1923,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":808,""powerRegen"":53,""spellVamp"":0},""currentGold"":406,""dama'"
1924,"b'geStats"":{""magicDamageDone"":803,""magicDamageDoneToChampions"":803,""magicDamageTaken"":790,""physicalDamageDone"":776,""physicalDamage'"
1925,"b'DoneToChampions"":37,""physicalDamageTaken"":27,""totalDamageDone"":1580,""totalDamageDoneToChampions"":841,""totalDamageTaken"":825,""tru'"
1926,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1927,"b'illed"":2,""participantId"":5,""position"":{""x"":10673,""y"":7462},""timeEnemySpentControlled"":30067,""totalGold"":2416,""xp"":3400},""6"":{""ch'"
1928,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":145'"
1929,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthR'"
1930,"b'egen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""powe'"
1931,"b'r"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":1979,""magicDamageDoneToChamp'"
1932,"b'ions"":1160,""magicDamageTaken"":4115,""physicalDamageDone"":34421,""physicalDamageDoneToChampions"":6954,""physicalDamageTaken"":5784,""t'"
1933,"b'otalDamageDone"":37940,""totalDamageDoneToChampions"":8115,""totalDamageTaken"":10661,""trueDamageDone"":1540,""trueDamageDoneToChampion'"
1934,"b's"":0,""trueDamageTaken"":762},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":85,""participantId"":6,""position""'"
1935,"b':{""x"":13413,""y"":11564},""timeEnemySpentControlled"":17479,""totalGold"":5313,""xp"":6185},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1936,"b'ityPower"":183,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
1937,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":104,""lifesteal"":0,""magicPen"":'"
1938,"b'18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1275,""powerReg'"
1939,"b'en"":26,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":64800,""magicDamageDoneToChampions"":5299,""magicDamageTake'"
1940,"b'n"":3067,""physicalDamageDone"":3753,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":7421,""totalDamageDone"":81379,""totalD'"
1941,"b'amageDoneToChampions"":6046,""totalDamageTaken"":10817,""trueDamageDone"":12824,""trueDamageDoneToChampions"":432,""trueDamageTaken"":327'"
1942,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":13035,""y"":11783},""ti'"
1943,"b'meEnemySpentControlled"":72784,""totalGold"":6225,""xp"":5258},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""ar'"
1944,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1945,"b'n"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1357,""healthRegen"":100,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
1946,"b'cResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""current'"
1947,"b'Gold"":659,""damageStats"":{""magicDamageDone"":12154,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":1335,""physicalDamageDone"":'"
1948,"b'33648,""physicalDamageDoneToChampions"":7205,""physicalDamageTaken"":9262,""totalDamageDone"":48673,""totalDamageDoneToChampions"":8439,'"
1949,"b'""totalDamageTaken"":10728,""trueDamageDone"":2870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMin'"
1950,"b'ionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":1351,""y"":10307},""timeEnemySpentControlled"":21286,""t'"
1951,"b'otalGold"":5364,""xp"":5962},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
1952,"b'ttackDamage"":162,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
