,0
2243,"b'""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":891732,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,'"
2244,"b'""timestamp"":894062,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":894062,""type"":""ITEM_PURCHASED""},{""level'"
2245,"b'"":11,""participantId"":3,""timestamp"":897064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp""'"
2246,"b':897867,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":898799,""type"":""LEVEL_UP""},{""itemId"":3023,""participantI'"
2247,"b'd"":10,""timestamp"":899168,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":899168,""type"":""ITEM_DESTROYED""},'"
2248,"b'{""itemId"":3001,""participantId"":10,""timestamp"":899168,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2249,"b'tyHaste"":0,""abilityPower"":187,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenPerc'"
2250,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2196,""healthMax"":2196,""healthRegen"":24,""lifesteal'"
2251,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":'"
2252,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":58234,""magicDamageDoneToChampions"":11143,""ma'"
2253,"b'gicDamageTaken"":3098,""physicalDamageDone"":6980,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":4704,""totalDamageDone"":'"
2254,"b'65215,""totalDamageDoneToChampions"":11820,""totalDamageTaken"":8093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2255,"b'en"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":1401,""y"":770'"
2256,"b'0},""timeEnemySpentControlled"":157665,""totalGold"":7942,""xp"":7969},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armo'"
2257,"b'r"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2258,"b'Reduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1614,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
2259,"b':0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1131,""powerMax"":1311,""powerRegen"":205,""spellVamp"":'"
2260,"b'0},""currentGold"":261,""damageStats"":{""magicDamageDone"":45604,""magicDamageDoneToChampions"":3567,""magicDamageTaken"":2991,""physicalD'"
2261,"b'amageDone"":17838,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":5933,""totalDamageDone"":85805,""totalDamageDoneToChampi'"
2262,"b'ons"":4798,""totalDamageTaken"":8951,""trueDamageDone"":22363,""trueDamageDoneToChampions"":419,""trueDamageTaken"":26},""goldPerSecond"":0'"
2263,"b',""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7800,""y"":7554},""timeEnemySpentControlle'"
2264,"b'd"":121231,""totalGold"":6731,""xp"":6370},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenP'"
2265,"b'ercent"":0,""attackDamage"":170,""attackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
2266,"b'tion"":0,""health"":159,""healthMax"":1621,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movement'"
2267,"b'Speed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":839,""damageStats"":'"
2268,"b'{""magicDamageDone"":6914,""magicDamageDoneToChampions"":1405,""magicDamageTaken"":4478,""physicalDamageDone"":56607,""physicalDamageDone'"
2269,"b'ToChampions"":5685,""physicalDamageTaken"":5483,""totalDamageDone"":64301,""totalDamageDoneToChampions"":7733,""totalDamageTaken"":10157,'"
2270,"b'""trueDamageDone"":779,""trueDamageDoneToChampions"":642,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2271,"b',""minionsKilled"":124,""participantId"":3,""position"":{""x"":13613,""y"":6683},""timeEnemySpentControlled"":123232,""totalGold"":6939,""xp"":7'"
2272,"b'302},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""att'"
2273,"b'ackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":143'"
2274,"b'7,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
2275,"b'p"":0,""power"":462,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":-8,""damageStats"":{""magicDamageDone"":4301,""magicDama'"
2276,"b'geDoneToChampions"":2072,""magicDamageTaken"":2834,""physicalDamageDone"":44785,""physicalDamageDoneToChampions"":6349,""physicalDamageT'"
2277,"b'aken"":4686,""totalDamageDone"":52261,""totalDamageDoneToChampions"":8422,""totalDamageTaken"":7804,""trueDamageDone"":3175,""trueDamageDo'"
2278,"b'neToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":'"
2279,"b'4,""position"":{""x"":5934,""y"":6236},""timeEnemySpentControlled"":0,""totalGold"":6297,""xp"":5489},""5"":{""championStats"":{""abilityHaste"":0'"
2280,"b',""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
2281,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magi'"
2282,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""power'"
2283,"b'Regen"":26,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":5272,""magicDamageDoneToChampions"":2448,""magicDamageT'"
2284,"b'aken"":4608,""physicalDamageDone"":2027,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":6868,""totalDamageDone"":13571,""tot'"
2285,"b'alDamageDoneToChampions"":3346,""totalDamageTaken"":11604,""trueDamageDone"":6270,""trueDamageDoneToChampions"":434,""trueDamageTaken"":1'"
2286,"b'27},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1480,""y"":1151},""ti'"
2287,"b'meEnemySpentControlled"":122802,""totalGold"":5139,""xp"":4309},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""a'"
2288,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2289,"b'on"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1367,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
2290,"b'cResist"":53,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":665,""powerMax"":704,""powerRegen"":65,""spellVamp"":0},""current'"
2291,"b'Gold"":377,""damageStats"":{""magicDamageDone"":2240,""magicDamageDoneToChampions"":260,""magicDamageTaken"":8087,""physicalDamageDone"":36'"
2292,"b'681,""physicalDamageDoneToChampions"":2615,""physicalDamageTaken"":1966,""totalDamageDone"":39203,""totalDamageDoneToChampions"":3157,""t'"
2293,"b'otalDamageTaken"":10054,""trueDamageDone"":281,""trueDamageDoneToChampions"":281,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2294,"b'sKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":8111,""y"":7641},""timeEnemySpentControlled"":47710,""total'"
2295,"b'Gold"":4722,""xp"":5273},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
2296,"b'ackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2297,"b':0,""healthMax"":1934,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omniv'"
2298,"b'amp"":0,""physicalVamp"":0,""power"":239,""powerMax"":781,""powerRegen"":26,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageD'"
2299,"b'one"":38872,""magicDamageDoneToChampions"":6986,""magicDamageTaken"":4920,""physicalDamageDone"":7082,""physicalDamageDoneToChampions"":9'"
2300,"b'4,""physicalDamageTaken"":12135,""totalDamageDone"":66673,""totalDamageDoneToChampions"":7254,""totalDamageTaken"":17381,""trueDamageDone'"
2301,"b'"":20719,""trueDamageDoneToChampions"":174,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKill'"
2302,"b'ed"":11,""participantId"":7,""position"":{""x"":6973,""y"":6482},""timeEnemySpentControlled"":206369,""totalGold"":6050,""xp"":5678},""8"":{""cham'"
2303,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":171,'"
2304,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":635,""healthMax"":1547,""healthRe'"
2305,"b'gen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""powe'"
2306,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":47213,""magicDamageDoneToCham'"
2307,"b'pions"":8663,""magicDamageTaken"":3057,""physicalDamageDone"":3452,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":5163,""to'"
2308,"b'talDamageDone"":50856,""totalDamageDoneToChampions"":9686,""totalDamageTaken"":9013,""trueDamageDone"":189,""trueDamageDoneToChampions"":'"
2309,"b'126,""trueDamageTaken"":791},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":8,""position"":'"
2310,"b'{""x"":5243,""y"":9097},""timeEnemySpentControlled"":50051,""totalGold"":7454,""xp"":7038},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2311,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":211,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2312,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1330,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""ma'"
2313,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":262,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":585,""powerRegen"":25,""'"
2314,"b'spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2649,""physi'"
2315,"b'calDamageDone"":46082,""physicalDamageDoneToChampions"":6684,""physicalDamageTaken"":5727,""totalDamageDone"":46082,""totalDamageDoneToC'"
2316,"b'hampions"":6684,""totalDamageTaken"":8661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0'"
2317,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":9,""position"":{""x"":13493,""y"":6499},""timeEnemySpentControlle'"
2318,"b'd"":11803,""totalGold"":5673,""xp"":5073},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPen'"
2319,"b'Percent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRedu'"
2320,"b'ction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movem'"
2321,"b'entSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":3,""damageSta'"
2322,"b'ts"":{""magicDamageDone"":1054,""magicDamageDoneToChampions"":953,""magicDamageTaken"":2523,""physicalDamageDone"":8572,""physicalDamageDo'"
2323,"b'neToChampions"":4920,""physicalDamageTaken"":4205,""totalDamageDone"":13559,""totalDamageDoneToChampions"":6213,""totalDamageTaken"":6823'"
2324,"b',""trueDamageDone"":3933,""trueDamageDoneToChampions"":339,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2325,"b'7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":14089,""y"":13790},""timeEnemySpentControlled"":113765,""totalGold"":4468,""xp""'"
2326,"b':3995}},""timestamp"":900305},{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":902433,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2327,"b'45,""participantId"":8,""timestamp"":902433,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":902631,""type"":""ITE'"
2328,"b'M_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13945,""y"":6546},""shutdownBounty"":0,""timestamp"":902'"
2329,"b'665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Yone"",""participantId"":9,""physicalDamage'"
2330,"b'"":100,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantI'"
2331,"b'd"":9,""physicalDamage"":379,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2332,"b',""name"":""Yone"",""participantId"":9,""physicalDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2333,"b',""magicDamage"":62,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2334,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":477,""spellName"":""yoneq"",""spellSlot"":0,""trueDam'"
2335,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Yone"",""participantId"":9,""physicalDamage"":163,""spellName"":""yoner""'"
2336,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2337,"b'e"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2338,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosm'"
2339,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2340,"b'"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2341,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosmin'"
2342,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
2343,"b'Id"":0,""physicalDamage"":259,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDam'"
2344,"b'age"":231,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":'"
2345,"b'0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":50,""spellName"":""nilahe"",""sp'"
2346,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":87,""sp'"
2347,"b'ellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participa'"
2348,"b'ntId"":9,""physicalDamage"":516,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2349,"b'ame"":""Nilah"",""participantId"":9,""physicalDamage"":143,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2350,"b'rue,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDama'"
2351,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":340,""spellName"":""nilahr"",'"
2352,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,'"
2353,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""po'"
2354,"b'sition"":{""x"":13597,""y"":6577},""shutdownBounty"":0,""timestamp"":902698,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
2355,"b',""magicDamage"":110,""name"":""Yone"",""participantId"":3,""physicalDamage"":100,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2356,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""tr'"
2357,"b'ueDamage"":141,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":379,""spellName"":""yo'"
2358,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physica'"
2359,"b'lDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":62,""name"":""Yone"",""particip'"
2360,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2361,"b'Yone"",""participantId"":3,""physicalDamage"":477,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2362,"b'gicDamage"":180,""name"":""Yone"",""participantId"":3,""physicalDamage"":163,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2363,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_ordermin'"
2364,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
2365,"b'""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2366,"b'}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":905001,""type"":""SKILL_LEVEL_UP""},{""afterId"":'"
2367,"b'0,""beforeId"":3145,""goldGain"":1050,""participantId"":7,""timestamp"":906033,""type"":""ITEM_UNDO""},{""itemId"":3086,""participantId"":3,""tim'"
2368,"b'estamp"":906832,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":907499,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2369,"b'031,""participantId"":9,""timestamp"":908300,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":908702,""type"":""ITEM_PU'"
2370,"b'RCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":911132,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timesta'"
2371,"b'mp"":911132,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":911729,""type"":""ITEM_PURCHASED""},{""killerId"":2,""'"
2372,"b'timestamp"":914461,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":914461,""type"":""WARD_PLACED"",""wardType"":'"
2373,"b'""UNDEFINED""},{""killerId"":6,""timestamp"":918659,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""times'"
2374,"b'tamp"":924596,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":924762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
2375,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":925664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":927637,""type"":""'"
2376,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":929173,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2377,"b':10,""timestamp"":929173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""k'"
2378,"b'illerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":935519,""type""'"
2379,"b':""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":944706,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":9'"
2380,"b'44706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":945541,""type"":""ITEM_PURCHASED""},'"
2381,"b'{""itemId"":2055,""participantId"":5,""timestamp"":948410,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":948410,""type"":""WARD_PLAC'"
2382,"b'ED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":96'"
2383,"b'73,""y"":6256},""shutdownBounty"":400,""timestamp"":948843,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2384,"b':276,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2385,"b'"":false,""magicDamage"":136,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaedagger"",""spellSlot"":49,""t'"
2386,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2387,"b':""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Katarina"",""participantId"":8,""'"
2388,"b'physicalDamage"":2,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Katarina""'"
2389,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2390,"b',""magicDamage"":179,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2391,"b'THER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":948843,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":949813,""type'"
2392,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":957713,""type"":""ITEM_DESTROYED""},{""creator'"
2393,"b'Id"":10,""timestamp"":957713,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2394,"b'ste"":0,""abilityPower"":187,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent""'"
2395,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2157,""healthMax"":2196,""healthRegen"":24,""lifesteal"":0,'"
2396,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,'"
2397,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":67153,""magicDamageDoneToChampions"":11733,""magic'"
2398,"b'DamageTaken"":3181,""physicalDamageDone"":7512,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":4776,""totalDamageDone"":746'"
2399,"b'65,""totalDamageDoneToChampions"":12409,""totalDamageTaken"":8247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2400,"b':289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":7835,""y"":6736},'"
2401,"b'""timeEnemySpentControlled"":165357,""totalGold"":8211,""xp"":8457},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":'"
2402,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2403,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1614,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2404,"b'gicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1311,""powerMax"":1311,""powerRegen"":24,""spellVamp"":0},""cur'"
2405,"b'rentGold"":588,""damageStats"":{""magicDamageDone"":51640,""magicDamageDoneToChampions"":4038,""magicDamageTaken"":4506,""physicalDamageDo'"
2406,"b'ne"":19215,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":6969,""totalDamageDone"":94805,""totalDamageDoneToChampions"":54'"
