,0
2718,"b'0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ahri"",""participantId'"
2719,"b'"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":522,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2720,"b'Ahri"",""participantId"":8,""physicalDamage"":97,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2721,"b':false,""magicDamage"":183,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2722,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":702,""spe'"
2723,"b'llName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
2724,"b'""physicalDamage"":456,""spellName"":"""",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
2725,"b'""participantId"":8,""physicalDamage"":318,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2726,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":123,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage'"
2727,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":333,""spellName"":""jayceshock'"
2728,"b'blast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""po'"
2729,"b'sition"":{""x"":6060,""y"":8966},""timestamp"":1092287,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":8,""timestamp"":109228'"
2730,"b'7,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1092287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2731,"b'"":7,""skillSlot"":4,""timestamp"":1093221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
2732,"b'p"":1093754,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{'"
2733,"b'""x"":5586,""y"":8930},""shutdownBounty"":0,""timestamp"":1094225,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
2734,"b'"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":96,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2735,"b'""},{""basic"":false,""magicDamage"":176,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spell'"
2736,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":68,""spell'"
2737,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
2738,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jayc'"
2739,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2740,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":36,""spellName"":""sejuaniw"",""spell'"
2741,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spell'"
2742,"b'Name"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ahri"",""participantId"":3,""phy'"
2743,"b'sicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ahri"",""'"
2744,"b'participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":522,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2745,"b'e"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":97,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2746,"b'ER""},{""basic"":false,""magicDamage"":183,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""true'"
2747,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":159,""spellName"":""viq"",""s'"
2748,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":132,""sp'"
2749,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physical'"
2750,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""parti'"
2751,"b'cipantId"":2,""physicalDamage"":138,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2752,"b'amage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":102,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2753,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":71,""spellName"":"""",""spellSlot"":1,""trueDamage'"
2754,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":3,""timestamp"":1094225,""type"":""LEVEL_UP""},{""level"":10,""participant'"
2755,"b'Id"":5,""timestamp"":1094225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1096326,""type"":'"
2756,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1096823,""type"":""SKILL_LEVEL_UP""},{""bounty""'"
2757,"b':300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":9029,""y"":9228},""shutdownBounty"":0,""timestamp"":1098989,""type"":""CHAMPION_KI'"
2758,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":231,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivern'"
2759,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ivern"",""participantId"":1,""physicalDamage'"
2760,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1'"
2761,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""mag'"
2762,"b'icDamage"":6,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type""'"
2763,"b':""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":'"
2764,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2765,"b'""itemredemption"",""spellSlot"":7,""trueDamage"":178,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""'"
2766,"b'physicalDamage"":95,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2767,"b'e"":18,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2768,"b'sic"":false,""magicDamage"":116,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage""'"
2769,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":279,'"
2770,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":104,""name"":""Yone"",""participantId"":1,""ph'"
2771,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2772,"b'cipantId"":1,""physicalDamage"":462,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2773,"b'""name"":""Yone"",""participantId"":1,""physicalDamage"":271,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2774,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":78,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":'"
2775,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":73,""spellName"":""yonew"",""spellS'"
2776,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3070,""participantId"":8,""timestamp"":1101759,""type"":""ITEM_DESTROYED'"
2777,"b'""},{""itemId"":3133,""participantId"":8,""timestamp"":1101759,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":11'"
2778,"b'01759,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":8,""timestamp"":1102025,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
2779,"b'ticipantId"":10,""timestamp"":1102124,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1102290,""type"":""ITEM_P'"
2780,"b'URCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1102290,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""times'"
2781,"b'tamp"":1105326,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1105326,""type"":""ITEM_DESTROYED""},{""itemId"":4'"
2782,"b'628,""participantId"":3,""timestamp"":1105326,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":0,""buildingType"":""T'"
2783,"b'OWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1105593,""towerType"":""O'"
2784,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1105827,""type"":""ITEM_PURCHASED""},{""itemId"":313'"
2785,"b'3,""participantId"":4,""timestamp"":1108596,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1108596,""type"":""IT'"
2786,"b'EM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1108596,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1114360,""'"
2787,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":7,""timestamp"":1122204,""type"":""ITEM_SOLD""},{""itemId"":'"
2788,"b'3916,""participantId"":7,""timestamp"":1123067,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":0,""killerId"":5,""ki'"
2789,"b'llerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1125569,""typ'"
2790,"b'e"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1134330,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""'"
2791,"b'timestamp"":1134831,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1134831,""type"":""ITEM_PURCHASED""},{""item'"
2792,"b'Id"":2420,""participantId"":2,""timestamp"":1135364,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
2793,"b'""timestamp"":1135497,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1135997,""type"":""ITEM_DESTROYED""},{""ite'"
2794,"b'mId"":1029,""participantId"":5,""timestamp"":1135997,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1135997,""t'"
2795,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1136728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2796,"b'Id"":5,""timestamp"":1138063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1138196,""type"":""ITEM_PURCHASED""}'"
2797,"b',{""killerId"":10,""timestamp"":1139430,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2798,"b'bilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":238,""bonusArmorPen'"
2799,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1912,""healthRegen"":31,""lifes'"
2800,"b'teal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2801,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone"":14599,""magicDamageDoneToChampions"":3016,'"
2802,"b'""magicDamageTaken"":2082,""physicalDamageDone"":112834,""physicalDamageDoneToChampions"":13503,""physicalDamageTaken"":12897,""totalDama'"
2803,"b'geDone"":133676,""totalDamageDoneToChampions"":18475,""totalDamageTaken"":15432,""trueDamageDone"":6242,""trueDamageDoneToChampions"":195'"
2804,"b'5,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":167,""participantId"":1,""position"":{'"
2805,"b'""x"":12171,""y"":2459},""timeEnemySpentControlled"":120722,""totalGold"":10890,""xp"":10948},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2806,"b'ityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMag'"
2807,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1986,""healthMax"":2023,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
2808,"b',""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":865,""powerRegen"":'"
2809,"b'27,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3786,""p'"
2810,"b'hysicalDamageDone"":92716,""physicalDamageDoneToChampions"":8579,""physicalDamageTaken"":13324,""totalDamageDone"":116104,""totalDamageD'"
2811,"b'oneToChampions"":9257,""totalDamageTaken"":17553,""trueDamageDone"":23386,""trueDamageDoneToChampions"":678,""trueDamageTaken"":442},""gol'"
2812,"b'dPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3368,""y"":2114},""timeEnemyS'"
2813,"b'pentControlled"":244001,""totalGold"":7685,""xp"":8006},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":84,""armorPe'"
2814,"b'n"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2815,"b'cooldownReduction"":0,""health"":2151,""healthMax"":2151,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2816,"b'"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold""'"
2817,"b':140,""damageStats"":{""magicDamageDone"":45223,""magicDamageDoneToChampions"":10339,""magicDamageTaken"":1696,""physicalDamageDone"":1316'"
2818,"b'8,""physicalDamageDoneToChampions"":2209,""physicalDamageTaken"":10499,""totalDamageDone"":86088,""totalDamageDoneToChampions"":16531,""t'"
2819,"b'otalDamageTaken"":12439,""trueDamageDone"":27696,""trueDamageDoneToChampions"":3981,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleM'"
2820,"b'inionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":3,""position"":{""x"":3390,""y"":6361},""timeEnemySpentControlled"":67937'"
2821,"b',""totalGold"":8040,""xp"":10152},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
2822,"b'13,""attackDamage"":213,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2823,"b'""health"":1536,""healthMax"":1536,""healthRegen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
2824,"b'401,""omnivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":316,""damageStats"":{""ma'"
2825,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2061,""physicalDamageDone"":69994,""physicalDamageDoneToChampion'"
2826,"b's"":6716,""physicalDamageTaken"":10598,""totalDamageDone"":71633,""totalDamageDoneToChampions"":6787,""totalDamageTaken"":12807,""trueDama'"
2827,"b'geDone"":1639,""trueDamageDoneToChampions"":71,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minions'"
2828,"b'Killed"":122,""participantId"":4,""position"":{""x"":6273,""y"":4405},""timeEnemySpentControlled"":39750,""totalGold"":7316,""xp"":7408},""5"":{""'"
2829,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":262,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":'"
2830,"b'144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""heal'"
2831,"b'thRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""'"
2832,"b'power"":641,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":7979,""magicDamageDone'"
2833,"b'ToChampions"":3538,""magicDamageTaken"":2569,""physicalDamageDone"":15160,""physicalDamageDoneToChampions"":5012,""physicalDamageTaken"":'"
2834,"b'8714,""totalDamageDone"":29854,""totalDamageDoneToChampions"":9067,""totalDamageTaken"":11830,""trueDamageDone"":6714,""trueDamageDoneToC'"
2835,"b'hampions"":516,""trueDamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":29,""participantId"":5,'"
2836,"b'""position"":{""x"":1008,""y"":2046},""timeEnemySpentControlled"":168342,""totalGold"":5769,""xp"":6852},""6"":{""championStats"":{""abilityHaste'"
2837,"b'"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":145,""bonusArmorPenPercent"":0,'"
2838,"b'""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":650,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0,""ma'"
2839,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
2840,"b'gen"":0,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":145,""magicDamageTaken""'"
2841,"b':4956,""physicalDamageDone"":74230,""physicalDamageDoneToChampions"":10417,""physicalDamageTaken"":11399,""totalDamageDone"":77556,""tota'"
2842,"b'lDamageDoneToChampions"":10562,""totalDamageTaken"":18580,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":222'"
2843,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":6215,""y"":13378},""t'"
2844,"b'imeEnemySpentControlled"":75092,""totalGold"":6671,""xp"":10111},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":74,'"
2845,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2846,"b'ion"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2847,"b'icResist"":49,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":976,""powerRegen"":75,""spellVamp"":0},""curren'"
2848,"b'tGold"":203,""damageStats"":{""magicDamageDone"":6676,""magicDamageDoneToChampions"":4057,""magicDamageTaken"":2440,""physicalDamageDone"":'"
2849,"b'3324,""physicalDamageDoneToChampions"":1839,""physicalDamageTaken"":7732,""totalDamageDone"":100790,""totalDamageDoneToChampions"":6634,'"
2850,"b'""totalDamageTaken"":11231,""trueDamageDone"":90789,""trueDamageDoneToChampions"":737,""trueDamageTaken"":1057},""goldPerSecond"":0,""jungl'"
2851,"b'eMinionsKilled"":89,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11924,""y"":13077},""timeEnemySpentControlled"":1'"
2852,"b'49334,""totalGold"":7553,""xp"":7429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPerc'"
2853,"b'ent"":0,""attackDamage"":293,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2854,"b'"":0,""health"":1863,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpe'"
2855,"b'ed"":518,""omnivamp"":2,""physicalVamp"":0,""power"":2097,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":279,""damageStats'"
2856,"b'"":{""magicDamageDone"":11129,""magicDamageDoneToChampions"":2436,""magicDamageTaken"":4886,""physicalDamageDone"":89159,""physicalDamageD'"
2857,"b'oneToChampions"":9112,""physicalDamageTaken"":6218,""totalDamageDone"":100733,""totalDamageDoneToChampions"":11991,""totalDamageTaken"":1'"
2858,"b'2866,""trueDamageDone"":443,""trueDamageDoneToChampions"":443,""trueDamageTaken"":1760},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
2859,"b'vel"":13,""minionsKilled"":159,""participantId"":8,""position"":{""x"":12883,""y"":11918},""timeEnemySpentControlled"":113425,""totalGold"":813'"
2860,"b'0,""xp"":10174},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2861,"b':217,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1597,""he'"
2862,"b'althMax"":1597,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,'"
2863,"b'""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":26,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":10'"
2864,"b'621,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":2067,""physicalDamageDone"":63150,""physicalDamageDoneToChampions"":16382,""'"
2865,"b'physicalDamageTaken"":7599,""totalDamageDone"":81821,""totalDamageDoneToChampions"":18104,""totalDamageTaken"":10214,""trueDamageDone"":8'"
2866,"b'050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":15'"
2867,"b'0,""participantId"":9,""position"":{""x"":9436,""y"":9877},""timeEnemySpentControlled"":0,""totalGold"":9194,""xp"":7618},""10"":{""championStats'"
2868,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArm'"
2869,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""'"
2870,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""po'"
2871,"b'werMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":4929,""magicDamageDoneToChampions"":'"
2872,"b'3116,""magicDamageTaken"":2894,""physicalDamageDone"":1985,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":8614,""totalDama'"
2873,"b'geDone"":13407,""totalDamageDoneToChampions"":4375,""totalDamageTaken"":13123,""trueDamageDone"":6492,""trueDamageDoneToChampions"":652,""'"
2874,"b'trueDamageTaken"":1613},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x'"
2875,"b'"":6204,""y"":9631},""timeEnemySpentControlled"":126942,""totalGold"":5074,""xp"":4687}},""timestamp"":1140259},{""events"":[{""creatorId"":10,'"
2876,"b'""timestamp"":1141362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1148730,""type"":""WARD_KILL"",""wardType'"
2877,"b'"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1148730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":7'"
2878,"b',""timestamp"":1149231,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1151103,""type"":""ITEM_DESTROYED""},{""c'"
2879,"b'reatorId"":10,""timestamp"":1151103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":11'"
2880,"b'51370,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1151370,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036'"
