,0
1200,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":108'"
1201,"b'4,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
1202,"b'mp"":0,""power"":400,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":15936,""magicD'"
1203,"b'amageDoneToChampions"":2715,""magicDamageTaken"":3551,""physicalDamageDone"":4060,""physicalDamageDoneToChampions"":52,""physicalDamageT'"
1204,"b'aken"":4139,""totalDamageDone"":27839,""totalDamageDoneToChampions"":2778,""totalDamageTaken"":7845,""trueDamageDone"":7842,""trueDamageDo'"
1205,"b'neToChampions"":10,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":6,""minionsKilled"":1,""participantId"":'"
1206,"b'7,""position"":{""x"":12753,""y"":3252},""timeEnemySpentControlled"":71497,""totalGold"":2887,""xp"":2603},""8"":{""championStats"":{""abilityHas'"
1207,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":153,""bonusArmorPenPercent"":0,'"
1208,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""mag'"
1209,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":405,""powe'"
1210,"b'rRegen"":18,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":8378,""magicDamageDoneToChampions"":928,""magicDamageT'"
1211,"b'aken"":1171,""physicalDamageDone"":14734,""physicalDamageDoneToChampions"":3144,""physicalDamageTaken"":2568,""totalDamageDone"":23113,""t'"
1212,"b'otalDamageDoneToChampions"":4073,""totalDamageTaken"":4246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":506},'"
1213,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":9546,""y"":8894},""timeEne'"
1214,"b'mySpentControlled"":20571,""totalGold"":2724,""xp"":3557},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
1215,"b'n"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1216,"b'""cooldownReduction"":0,""health"":673,""healthMax"":1103,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1217,"b'"":44,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":678,""powerRegen"":43,""spellVamp"":0},""currentGold"":5'"
1218,"b'61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":610,""physicalDamageDone"":26493,""physical'"
1219,"b'DamageDoneToChampions"":3398,""physicalDamageTaken"":2073,""totalDamageDone"":26493,""totalDamageDoneToChampions"":3398,""totalDamageTak'"
1220,"b'en"":2711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1221,"b'"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":13578,""y"":3254},""timeEnemySpentControlled"":0,""totalGold"":3741,""xp"":3566'"
1222,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
1223,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1014'"
1224,"b',""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":467,""omnivamp"":0,""physicalVam'"
1225,"b'p"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":425,""magicDamageDo'"
1226,"b'neToChampions"":425,""magicDamageTaken"":1693,""physicalDamageDone"":5789,""physicalDamageDoneToChampions"":2791,""physicalDamageTaken"":'"
1227,"b'3259,""totalDamageDone"":12032,""totalDamageDoneToChampions"":3292,""totalDamageTaken"":5212,""trueDamageDone"":5817,""trueDamageDoneToCh'"
1228,"b'ampions"":76,""trueDamageTaken"":259},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":10,""p'"
1229,"b'osition"":{""x"":13790,""y"":3230},""timeEnemySpentControlled"":15109,""totalGold"":3545,""xp"":1580}},""timestamp"":540181},{""events"":[{""ite'"
1230,"b'mId"":1052,""participantId"":7,""timestamp"":543779,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":543779,""typ'"
1231,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":544610,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":5476'"
1232,"b'45,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":552285,""type"":""LEVEL_UP""},{""levelUpTyp'"
1233,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":552983,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty'"
1234,"b'"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14112,""y"":4649},""shutdownBounty"":0,""timestamp"":553949,""type"":""CHAMPION_K'"
1235,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":78,""spellName"":""sivirb'"
1236,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physic'"
1237,"b'alDamage"":78,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""par'"
1238,"b'ticipantId"":4,""physicalDamage"":85,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1239,"b'gicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":328,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1240,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":116,""spellName"":""sivirq"",""spellSlot"":0,""tr'"
1241,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":115,""spellName"":""si'"
1242,"b'virq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""p'"
1243,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1244,"b'ge"":238,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1245,"b'},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1246,"b'eDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":48,""spellName"":""ta'"
1247,"b'liyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rakan"",""participantId"":'"
1248,"b'5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""R'"
1249,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1250,"b'icDamage"":122,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1251,"b'basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
1252,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":102,""spellName"":""zeriq"",""spell'"
1253,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId'"
1254,"b'"":200,""timestamp"":555184,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""kill'"
1255,"b'erId"":10,""position"":{""x"":13257,""y"":5037},""shutdownBounty"":0,""timestamp"":556217,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
1256,"b'basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":115,""spellName"":""sivirq"",""spellSlot"":0,""trueDamag'"
1257,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":662,""spellName"":""turretbas'"
1258,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""phys'"
1259,"b'icalDamage"":67,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLengt'"
1260,"b'h"":1,""killerId"":3,""position"":{""x"":8844,""y"":8756},""shutdownBounty"":0,""timestamp"":557022,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1261,"b'"":[{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,'"
1262,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName'"
1263,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
1264,"b'mage"":59,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1265,"b',""magicDamage"":74,""name"":""Yone"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1266,"b'""},{""basic"":false,""magicDamage"":29,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1267,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":105,""spellName"":""yoneq"",""spel'"
1268,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":3,""physicalDamage"":48,""spe'"
1269,"b'llName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phy'"
1270,"b'sicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""p'"
1271,"b'articipantId"":3,""physicalDamage"":50,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""kil'"
1272,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":558193,""type"":""TURRET_PLATE_DESTROYED""},{'"
1273,"b'""itemId"":1043,""participantId"":9,""timestamp"":562901,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":564135,'"
1274,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":564135,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
1275,"b'tId"":8,""timestamp"":565745,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":565745,""type"":""ITEM_DESTROYED""},'"
1276,"b'{""itemId"":3006,""participantId"":8,""timestamp"":565745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":565745'"
1277,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":565912,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":'"
1278,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":567613,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""particip'"
1279,"b'antId"":3,""timestamp"":568488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":569290,""type""'"
1280,"b':""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":575628,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
1281,"b'10,""timestamp"":575628,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":575628,""type"":""ITEM_PURCHASED""},{""i'"
1282,"b'temId"":3802,""participantId"":2,""timestamp"":578657,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":578657,""t'"
1283,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":2,""timestamp"":578657,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantI'"
1284,"b'd"":6,""timestamp"":580221,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
1285,"b',""timestamp"":580221,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":580722,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1286,"b'D""},{""creatorId"":3,""timestamp"":584691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timest'"
1287,"b'amp"":586329,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":587633,""type"":""ITEM_DESTROYED""},{""itemId"":6029'"
1288,"b',""participantId"":6,""timestamp"":587633,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":588400,""type"":""ITEM_'"
1289,"b'DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":588400,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""times'"
1290,"b'tamp"":588400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":589104,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1291,"b'6,""participantId"":4,""timestamp"":589203,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":594682,""type"":""ITEM'"
1292,"b'_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""timestamp"":596859,""type"":""ITEM_UNDO""},{""itemId"":3916,'"
1293,"b'""participantId"":1,""timestamp"":597260,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":598261,""type"":""ITEM_P'"
1294,"b'URCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":599095,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
1295,"b's"":{""abilityHaste"":0,""abilityPower"":103,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusAr'"
1296,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":16,'"
1297,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1161,""'"
1298,"b'powerMax"":1171,""powerRegen"":21,""spellVamp"":0},""currentGold"":-186,""damageStats"":{""magicDamageDone"":20487,""magicDamageDoneToChampi'"
1299,"b'ons"":2234,""magicDamageTaken"":221,""physicalDamageDone"":5264,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":4405,""total'"
1300,"b'DamageDone"":28247,""totalDamageDoneToChampions"":2934,""totalDamageTaken"":4673,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
1301,"b'""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":8'"
1302,"b'78,""y"":2415},""timeEnemySpentControlled"":100929,""totalGold"":3104,""xp"":4732},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1303,"b':139,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1304,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":6,""magicPe'"
1305,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""powerMax"":1188,""powerRegen"":111,""sp'"
1306,"b'ellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":31831,""magicDamageDoneToChampions"":3162,""magicDamageTaken"":1639,""p'"
1307,"b'hysicalDamageDone"":6114,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":4594,""totalDamageDone"":47521,""totalDamageDoneT'"
1308,"b'oChampions"":4170,""totalDamageTaken"":6322,""trueDamageDone"":9575,""trueDamageDoneToChampions"":256,""trueDamageTaken"":88},""goldPerSec'"
1309,"b'ond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2722,""y"":5605},""timeEnemySpentCont'"
1310,"b'rolled"":205924,""totalGold"":4354,""xp"":3115},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armo'"
1311,"b'rPenPercent"":0,""attackDamage"":93,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1312,"b'duction"":0,""health"":1426,""healthMax"":1443,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1313,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageSta'"
1314,"b'ts"":{""magicDamageDone"":6075,""magicDamageDoneToChampions"":1157,""magicDamageTaken"":698,""physicalDamageDone"":28192,""physicalDamageD'"
1315,"b'oneToChampions"":2720,""physicalDamageTaken"":3124,""totalDamageDone"":34936,""totalDamageDoneToChampions"":4546,""totalDamageTaken"":382'"
1316,"b'2,""trueDamageDone"":668,""trueDamageDoneToChampions"":668,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1317,"b'""minionsKilled"":93,""participantId"":3,""position"":{""x"":959,""y"":1564},""timeEnemySpentControlled"":53033,""totalGold"":4583,""xp"":5208},'"
1318,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSp'"
1319,"b'eed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1242,'"
1320,"b'""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
1321,"b':0,""power"":468,""powerMax"":468,""powerRegen"":116,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":4503,""magicDamag'"
1322,"b'eDoneToChampions"":2010,""magicDamageTaken"":758,""physicalDamageDone"":25243,""physicalDamageDoneToChampions"":3331,""physicalDamageTak'"
1323,"b'en"":3677,""totalDamageDone"":36512,""totalDamageDoneToChampions"":5394,""totalDamageTaken"":4435,""trueDamageDone"":6766,""trueDamageDone'"
1324,"b'ToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""p'"
1325,"b'osition"":{""x"":4553,""y"":624},""timeEnemySpentControlled"":12067,""totalGold"":5645,""xp"":3955},""5"":{""championStats"":{""abilityHaste"":0,'"
1326,"b'""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
1327,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1328,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRege'"
1329,"b'n"":20,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":722,""magicDamageTaken"":'"
1330,"b'1284,""physicalDamageDone"":1805,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":4273,""totalDamageDone"":6515,""totalDamag'"
1331,"b'eDoneToChampions"":1610,""totalDamageTaken"":5633,""trueDamageDone"":3987,""trueDamageDoneToChampions"":198,""trueDamageTaken"":76},""gold'"
1332,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":4998,""y"":7895},""timeEnemySp'"
1333,"b'entControlled"":13536,""totalGold"":2436,""xp"":2006},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0'"
1334,"b',""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
1335,"b'oldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1336,"b'68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""da'"
1337,"b'mageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":221,""magicDamageTaken"":2415,""physicalDamageDone"":30477,""physical'"
1338,"b'DamageDoneToChampions"":3620,""physicalDamageTaken"":2062,""totalDamageDone"":34104,""totalDamageDoneToChampions"":3888,""totalDamageTak'"
1339,"b'en"":4530,""trueDamageDone"":2598,""trueDamageDoneToChampions"":46,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1340,"b'evel"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":8160,""y"":13604},""timeEnemySpentControlled"":29619,""totalGold"":4055,""'"
1341,"b'xp"":4807},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1342,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""health'"
1343,"b'Max"":1234,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""ph'"
1344,"b'ysicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":15938'"
1345,"b',""magicDamageDoneToChampions"":2715,""magicDamageTaken"":3551,""physicalDamageDone"":4062,""physicalDamageDoneToChampions"":52,""physica'"
1346,"b'lDamageTaken"":4139,""totalDamageDone"":27843,""totalDamageDoneToChampions"":2778,""totalDamageTaken"":7845,""trueDamageDone"":7842,""true'"
1347,"b'DamageDoneToChampions"":10,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":6,""minionsKilled"":2,""partici'"
1348,"b'pantId"":7,""position"":{""x"":6680,""y"":9749},""timeEnemySpentControlled"":71497,""totalGold"":3045,""xp"":2641},""8"":{""championStats"":{""abi'"
1349,"b'lityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":176,""bonusArmorPenPerc'"
1350,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1244,""healthRegen"":14,""lifesteal'"
1351,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":4'"
1352,"b'05,""powerRegen"":18,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":9168,""magicDamageDoneToChampions"":1003,""mag'"
1353,"b'icDamageTaken"":1329,""physicalDamageDone"":16060,""physicalDamageDoneToChampions"":3204,""physicalDamageTaken"":2901,""totalDamageDone""'"
1354,"b':25229,""totalDamageDoneToChampions"":4208,""totalDamageTaken"":4846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1355,"b'en"":616},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":6974,""y"":6667}'"
1356,"b',""timeEnemySpentControlled"":25147,""totalGold"":2913,""xp"":3802},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47'"
1357,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1358,"b'ction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
1359,"b'agicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":19,""spellVamp"":0},""curr'"
1360,"b'entGold"":133,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1303,""physicalDamageDone"":2712'"
1361,"b'9,""physicalDamageDoneToChampions"":3868,""physicalDamageTaken"":2224,""totalDamageDone"":27129,""totalDamageDoneToChampions"":3868,""tot'"
1362,"b'alDamageTaken"":3570,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKille'"
1363,"b'd"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":13233,""y"":3892},""timeEnemySpentControlled"":0,""totalGold"":401'"
