,0
2218,"b'uction"":25,""cooldownReduction"":0,""health"":376,""healthMax"":1481,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2219,"b'magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""cur'"
2220,"b'rentGold"":445,""damageStats"":{""magicDamageDone"":3579,""magicDamageDoneToChampions"":2032,""magicDamageTaken"":2789,""physicalDamageDon'"
2221,"b'e"":3260,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":4179,""totalDamageDone"":11015,""totalDamageDoneToChampions"":3181'"
2222,"b',""totalDamageTaken"":7115,""trueDamageDone"":4176,""trueDamageDoneToChampions"":378,""trueDamageTaken"":145},""goldPerSecond"":30,""jungle'"
2223,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7684,""y"":7879},""timeEnemySpentControlled"":18298'"
2224,"b',""totalGold"":4440,""xp"":4801}},""timestamp"":960292},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
2225,"b':961556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":967638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""par'"
2226,"b'ticipantId"":2,""timestamp"":969072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":970108,""'"
2227,"b'type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":973711,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""ti'"
2228,"b'mestamp"":973943,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":973943,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2229,"b'2055,""participantId"":7,""timestamp"":974477,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":976946,""type"":""WARD_PLACED"",""wardT'"
2230,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":977850,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2231,"b'"":1,""timestamp"":978419,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":980182,""type"":""WARD_KILL"",""wardType""'"
2232,"b':""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":980182,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestam'"
2233,"b'p"":981416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":981516,""type"":""SKILL_LEVE'"
2234,"b'L_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":981848,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp'"
2235,"b'"":983384,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":983384,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
2236,"b'articipantId"":8,""timestamp"":984721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":985387,""type"":""ITEM_PUR'"
2237,"b'CHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":985987,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":986889,""type"":""'"
2238,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":988052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
2239,"b'055,""participantId"":6,""timestamp"":990388,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":990658,""type"":""IT'"
2240,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":990658,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":993269,""t'"
2241,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":997876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2242,"b'atorId"":1,""timestamp"":998773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1002'"
2243,"b'365,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1002365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
2244,"b'participantId"":10,""timestamp"":1003465,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1003465,""type"":""WARD_PLACED"",""wardTyp'"
2245,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1005328,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1005'"
2246,"b'328,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""killerId"":2,""killerTeamId"":10'"
2247,"b'0,""monsterType"":""RIFTHERALD"",""position"":{""x"":5114,""y"":10086},""timestamp"":1005462,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""pa'"
2248,"b'rticipantId"":2,""timestamp"":1007063,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1007898,""type"":""WARD_KILL"",""wardType"":""SIG'"
2249,"b'HT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1008832,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timest'"
2250,"b'amp"":1008832,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1008832,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2251,"b'36,""participantId"":9,""timestamp"":1010093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1010695,""type"":""I'"
2252,"b'TEM_PURCHASED""},{""killerId"":2,""timestamp"":1010828,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":10108'"
2253,"b'28,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1014134,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""c'"
2254,"b'reatorId"":5,""timestamp"":1015806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1016204,""type"":""WARD_P'"
2255,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1016338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""'"
2256,"b'participantId"":3,""timestamp"":1016371,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1016371,""type"":""ITEM_'"
2257,"b'DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1016371,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""time'"
2258,"b'stamp"":1016371,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":3,""timestamp"":1016672,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2259,"b'2055,""participantId"":3,""timestamp"":1017378,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1018945,""type"":""WARD_KILL"",""wardT'"
2260,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1018945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
2261,"b'"":1019547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2262,"b'er"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2263,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2430,""healthMax"":2437,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
2264,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spel'"
2265,"b'lVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":2935,""magicDamageDoneToChampions"":892,""magicDamageTaken"":306,""physi'"
2266,"b'calDamageDone"":73972,""physicalDamageDoneToChampions"":8555,""physicalDamageTaken"":8925,""totalDamageDone"":78333,""totalDamageDoneToC'"
2267,"b'hampions"":9447,""totalDamageTaken"":11633,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2400},""goldPerSeco'"
2268,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":1,""position"":{""x"":3622,""y"":13116},""timeEnemySpentCo'"
2269,"b'ntrolled"":24152,""totalGold"":7405,""xp"":9083},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":76,""armorPen"":0,""a'"
2270,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2271,"b'nReduction"":0,""health"":1661,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""m'"
2272,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""currentGold"":1138,""d'"
2273,"b'amageStats"":{""magicDamageDone"":74164,""magicDamageDoneToChampions"":6851,""magicDamageTaken"":2862,""physicalDamageDone"":10889,""physi'"
2274,"b'calDamageDoneToChampions"":1017,""physicalDamageTaken"":10731,""totalDamageDone"":108454,""totalDamageDoneToChampions"":8151,""totalDama'"
2275,"b'geTaken"":14195,""trueDamageDone"":23400,""trueDamageDoneToChampions"":281,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKil'"
2276,"b'led"":94,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2392,""y"":8703},""timeEnemySpentControlled"":136496,""totalGo'"
2277,"b'ld"":6808,""xp"":6562},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":4,""attack'"
2278,"b'Damage"":274,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
2279,"b'1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":568,""omn'"
2280,"b'ivamp"":2,""physicalVamp"":0,""power"":1999,""powerMax"":1999,""powerRegen"":276,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDam'"
2281,"b'ageDone"":7242,""magicDamageDoneToChampions"":1253,""magicDamageTaken"":4620,""physicalDamageDone"":62015,""physicalDamageDoneToChampion'"
2282,"b's"":11060,""physicalDamageTaken"":3019,""totalDamageDone"":72608,""totalDamageDoneToChampions"":12313,""totalDamageTaken"":7758,""trueDama'"
2283,"b'geDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2284,"b'illed"":120,""participantId"":3,""position"":{""x"":2450,""y"":1507},""timeEnemySpentControlled"":87143,""totalGold"":7531,""xp"":7850},""4"":{""c'"
2285,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":20'"
2286,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""health'"
2287,"b'Regen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2288,"b'er"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":2931,""magicDamageDoneTo'"
2289,"b'Champions"":537,""magicDamageTaken"":2570,""physicalDamageDone"":38483,""physicalDamageDoneToChampions"":4395,""physicalDamageTaken"":375'"
2290,"b'8,""totalDamageDone"":42233,""totalDamageDoneToChampions"":5751,""totalDamageTaken"":7838,""trueDamageDone"":818,""trueDamageDoneToChampi'"
2291,"b'ons"":818,""trueDamageTaken"":1510},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":109,""participantId"":4,""posi'"
2292,"b'tion"":{""x"":6659,""y"":6590},""timeEnemySpentControlled"":44538,""totalGold"":5606,""xp"":5653},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2293,"b'bilityPower"":54,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
2294,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
2295,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":592,""powerRegen'"
2296,"b'"":55,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":5890,""magicDamageDoneToChampions"":1773,""magicDamageTaken""'"
2297,"b':1868,""physicalDamageDone"":2643,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":3429,""totalDamageDone"":8704,""totalDama'"
2298,"b'geDoneToChampions"":2753,""totalDamageTaken"":5442,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":145},""gol'"
2299,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":5087,""y"":7844},""timeEnemyS'"
2300,"b'pentControlled"":120051,""totalGold"":4151,""xp"":3610},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen'"
2301,"b'"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2302,"b'cooldownReduction"":0,""health"":1605,""healthMax"":2139,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2303,"b'"":69,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":3'"
2304,"b'08,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1626,""physicalDamageDone"":53676,""physica'"
2305,"b'lDamageDoneToChampions"":7684,""physicalDamageTaken"":10072,""totalDamageDone"":65280,""totalDamageDoneToChampions"":10817,""totalDamage'"
2306,"b'Taken"":11698,""trueDamageDone"":11603,""trueDamageDoneToChampions"":3133,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
2307,"b'"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":4312,""y"":13519},""timeEnemySpentControlled"":280423,""totalGol'"
2308,"b'd"":5673,""xp"":7529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2309,"b'mage"":140,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":186'"
2310,"b'4,""healthMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivam'"
2311,"b'p"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamage'"
2312,"b'Done"":2992,""magicDamageDoneToChampions"":498,""magicDamageTaken"":6245,""physicalDamageDone"":62396,""physicalDamageDoneToChampions"":4'"
2313,"b'850,""physicalDamageTaken"":11952,""totalDamageDone"":82500,""totalDamageDoneToChampions"":5772,""totalDamageTaken"":18484,""trueDamageDo'"
2314,"b'ne"":17111,""trueDamageDoneToChampions"":423,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKi'"
2315,"b'lled"":12,""participantId"":7,""position"":{""x"":6638,""y"":12492},""timeEnemySpentControlled"":102903,""totalGold"":6018,""xp"":6055},""8"":{""c'"
2316,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2317,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax"":2095,""healt'"
2318,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""po'"
2319,"b'wer"":1409,""powerMax"":1409,""powerRegen"":29,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":51057,""magicDamageDo'"
2320,"b'neToChampions"":5176,""magicDamageTaken"":1252,""physicalDamageDone"":2256,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":8'"
2321,"b'342,""totalDamageDone"":56493,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":9605,""trueDamageDone"":3178,""trueDamageDoneToCha'"
2322,"b'mpions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":8,""pos'"
2323,"b'ition"":{""x"":6333,""y"":8890},""timeEnemySpentControlled"":59604,""totalGold"":5516,""xp"":7031},""9"":{""championStats"":{""abilityHaste"":0,""'"
2324,"b'abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonus'"
2325,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":17,""lifesteal"":5,""magicPen'"
2326,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRege'"
2327,"b'n"":24,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":29112,""magicDamageDoneToChampions"":3209,""magicDamageTake'"
2328,"b'n"":930,""physicalDamageDone"":31671,""physicalDamageDoneToChampions"":4378,""physicalDamageTaken"":3874,""totalDamageDone"":72164,""total'"
2329,"b'DamageDoneToChampions"":7588,""totalDamageTaken"":4815,""trueDamageDone"":11380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""'"
2330,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":9,""position"":{""x"":11365,""y"":11101},""time'"
2331,"b'EnemySpentControlled"":23939,""totalGold"":8375,""xp"":6650},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":64,""ar'"
2332,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2333,"b'"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2334,"b'esist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGo'"
2335,"b'ld"":141,""damageStats"":{""magicDamageDone"":3649,""magicDamageDoneToChampions"":2102,""magicDamageTaken"":2789,""physicalDamageDone"":326'"
2336,"b'1,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":4179,""totalDamageDone"":11086,""totalDamageDoneToChampions"":3252,""tota'"
2337,"b'lDamageTaken"":7115,""trueDamageDone"":4176,""trueDamageDoneToChampions"":378,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinion'"
2338,"b'sKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6468,""y"":8116},""timeEnemySpentControlled"":18298,""tota'"
2339,"b'lGold"":4616,""xp"":4848}},""timestamp"":1020308},{""events"":[{""itemId"":1101,""participantId"":2,""timestamp"":1024171,""type"":""ITEM_DESTRO'"
2340,"b'YED""},{""killerId"":2,""timestamp"":1031940,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1031940,""type"":""W'"
2341,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1033913,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5'"
2342,"b',""timestamp"":1033913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1033980,""type"":""WARD_PLACED"",""wardT'"
2343,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1034647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1'"
2344,"b'0,""timestamp"":1034714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1035548,""type"":""SK'"
2345,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1039755,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1039755,'"
2346,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1043755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2347,"b'{""killerId"":5,""timestamp"":1044888,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3851,""participantId"":5,""timestamp"":104762'"
2348,"b'5,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1049095,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""times'"
2349,"b'tamp"":1049095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1049762,""type"":""WARD_KILL"",""wardType"":""CON'"
2350,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":1049762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1050362,""'"
2351,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1050362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
2352,"b'evel"":11,""participantId"":8,""timestamp"":1053761,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":1055026,""type"":""LEVE'"
2353,"b'L_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1056460,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1056460,""type"":""'"
2354,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1056759,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2355,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1057430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2356,"b'd"":8,""skillSlot"":4,""timestamp"":1057463,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1057696,""type"":""ITE'"
2357,"b'M_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1057696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
2358,"b'mestamp"":1058164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1058465,""type"":""ITEM_PURCHASED""},{""itemId'"
2359,"b'"":3067,""participantId"":5,""timestamp"":1059034,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1059034,""type'"
2360,"b'"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1059034,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":105'"
2361,"b'9700,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1060170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2362,"b'TRINKET""},{""level"":10,""participantId"":4,""timestamp"":1062142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2363,"b'lot"":3,""timestamp"":1063514,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1064683,""type"":""ITEM_DESTROYED""'"
2364,"b'},{""creatorId"":7,""timestamp"":1064683,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp'"
2365,"b'"":1067683,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1067749,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
2366,"b'2055,""participantId"":6,""timestamp"":1068185,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1071454,""type"":'"
2367,"b'""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""timestamp"":1071454,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1'"
2368,"b',""timestamp"":1071687,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1071687,""type"":""ITEM_DESTROYED""},{""it'"
2369,"b'emId"":1036,""participantId"":1,""timestamp"":1071687,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1071687,""'"
2370,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1072187,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp""'"
2371,"b':1072920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":9,""timestamp"":1078317,""type"":""LEVEL_UP""},{""cre'"
2372,"b'atorId"":5,""timestamp"":1078921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2373,"b'Haste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":145,""bonusArmorPenPercen'"
2374,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2828,""healthMax"":2828,""healthRegen"":38,""lifesteal"":'"
2375,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""'"
2376,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":2935,""magicDamageDoneToChampions"":892,""magicDamag'"
2377,"b'eTaken"":306,""physicalDamageDone"":83117,""physicalDamageDoneToChampions"":9351,""physicalDamageTaken"":9547,""totalDamageDone"":87477,""'"
2378,"b'totalDamageDoneToChampions"":10244,""totalDamageTaken"":12255,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2379,"b':2400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":1,""position"":{""x"":4792,""y"":2925}'"
