,0
2932,"b'ge"":104,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""typ'"
2933,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballc'"
2934,"b'hampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physical'"
2935,"b'Damage"":43,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":'"
2936,"b'""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2937,"b'icDamage"":207,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2938,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":433,""spellName"":""camillee"",""spellSlot"":2,""trueDa'"
2939,"b'mage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":266,""spellName"":"""",""'"
2940,"b'spellSlot"":-1,""trueDamage"":258,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage'"
2941,"b'"":186,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""parti'"
2942,"b'cipantId"":1,""physicalDamage"":123,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2943,"b':0,""name"":""Camille"",""participantId"":1,""physicalDamage"":154,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
2944,"b'"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""sp'"
2945,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":4,""k'"
2946,"b'illerId"":2,""position"":{""x"":4058,""y"":10118},""shutdownBounty"":0,""timestamp"":1225624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2947,"b'basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2948,"b'ge"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":226,""spellName"":""jarvan'"
2949,"b'ivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""p'"
2950,"b'hysicalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2951,"b':0,""name"":""Samira"",""participantId"":1,""physicalDamage"":137,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
2952,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":135,""spellName"":""jarvanivbasicatta'"
2953,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""JarvanIV"",""participantId"":2,""physica'"
2954,"b'lDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2955,"b':false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tr'"
2956,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""'"
2957,"b'baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""partici'"
2958,"b'pantId"":0,""physicalDamage"":771,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
2959,"b'icDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":72,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0'"
2960,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":186,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper'"
2961,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Azir"",""participantId"":3,""physicalDamage""'"
2962,"b':0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participant'"
2963,"b'Id"":1,""physicalDamage"":0,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2964,"b'e"":""Camille"",""participantId"":1,""physicalDamage"":457,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2965,"b'""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":137,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""typ'"
2966,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":265,""spellName"":"""",""spellSlot"":-1,""'"
2967,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2968,"b'rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
2969,"b'ysicalDamage"":20,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2970,"b'icipantId"":2,""physicalDamage"":492,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""'"
2971,"b'KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4146,""y"":10247},""timestamp"":1225624,""type"":""CHAMPION_SPECIAL_KILL""}'"
2972,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1226788,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participan'"
2973,"b'tId"":2,""timestamp"":1226922,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1226922,""type"":""ITEM_DESTROYED""'"
2974,"b'},{""itemId"":3044,""participantId"":2,""timestamp"":1226922,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":122'"
2975,"b'6922,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1226922,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killS'"
2976,"b'treakLength"":0,""killerId"":4,""position"":{""x"":6172,""y"":8442},""shutdownBounty"":0,""timestamp"":1228190,""type"":""CHAMPION_KILL"",""victim'"
2977,"b'DamageDealt"":[{""basic"":false,""magicDamage"":259,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akaliq"",""spellSl'"
2978,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spell'"
2979,"b'Name"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Akali"",""participantId"":4,""p'"
2980,"b'hysicalDamage"":0,""spellName"":""3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""'"
2981,"b'Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2982,"b'gicDamage"":425,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2983,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":4,""physicalDamage"":70,""spellName"":""akalip"",""spellSlot"":63,""tr'"
2984,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""ak'"
2985,"b'alip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2986,"b'cipantId"":4,""physicalDamage"":144,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""'"
2987,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2988,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":570,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2989,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":""kaisabasicattack""'"
2990,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2991,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2992,"b'd"":4,""physicalDamage"":144,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2993,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OT'"
2994,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":462,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
2995,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":253,""spellName"":""ka'"
2996,"b'isaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
2997,"b'hysicalDamage"":144,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2998,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":253,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""'"
2999,"b'victimId"":8},{""level"":12,""participantId"":4,""timestamp"":1228190,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1228'"
3000,"b'190,""type"":""LEVEL_UP""},{""actualStartTime"":1243000,""teamId"":200,""timestamp"":1228457,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUp'"
3001,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1229022,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3002,"b'Id"":5,""skillSlot"":2,""timestamp"":1230019,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLeng'"
3003,"b'th"":1,""killerId"":4,""position"":{""x"":6480,""y"":8025},""shutdownBounty"":0,""timestamp"":1232983,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3004,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":1,""physicalDamage"":144,""spellName"":""skarnerbasicattack"",""spe'"
3005,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":1,""physicalDamage"":70,""'"
3006,"b'spellName"":""skarnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""'"
3007,"b'participantId"":1,""physicalDamage"":25,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3008,"b'lse,""magicDamage"":99,""name"":""Skarner"",""participantId"":4,""physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDama'"
3009,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""Azir"",""participantId"":3,""physicalDamage"":0'"
3010,"b',""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Azir"",""partici'"
3011,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
3012,"b'zir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3013,"b'alse,""magicDamage"":74,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1'"
3014,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":33,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellN'"
3015,"b'ame"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
3016,"b'pantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3017,"b'Damage"":391,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3018,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":175,""spellName"":""kaisacritattack"",""spel'"
3019,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""sp'"
3020,"b'ellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3021,"b'antId"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3022,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":445,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3023,"b',{""basic"":false,""magicDamage"":193,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
3024,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeatt'"
3025,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
3026,"b'ge"":99,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3027,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3028,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""'"
3029,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
3030,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSl'"
3031,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":189,""sp'"
3032,"b'ellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
3033,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_M'"
3034,"b'ULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7141,""y"":8147},""timestamp"":1232983,""type"":""CHAMPION_SPECIAL_KILL""},{""kill'"
3035,"b'Type"":""KILL_ACE"",""killerId"":4,""position"":{""x"":7141,""y"":8147},""timestamp"":1232983,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""pa'"
3036,"b'rticipantId"":2,""timestamp"":1232983,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":1234048,""type"":""ITEM_DESTROYE'"
3037,"b'D""},{""itemId"":6691,""participantId"":2,""timestamp"":1234048,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":2,""timestamp"":1'"
3038,"b'234048,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":1234048,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""pa'"
3039,"b'rticipantId"":2,""timestamp"":1234048,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":1234048,""type"":""ITEM_DE'"
3040,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1234917,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""p'"
3041,"b'articipantId"":2,""timestamp"":1235053,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1235053,""type"":""ITEM_D'"
3042,"b'ESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1235053,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""times'"
3043,"b'tamp"":1235053,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1235053,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3044,"b'029,""participantId"":5,""timestamp"":1241353,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1241752,""type"":'"
3045,"b'""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":10,""timestamp"":1241752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
3046,"b'5,""timestamp"":1241852,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1242416,""type"":""ITEM_PURCHASED""},{""'"
3047,"b'itemId"":2055,""participantId"":10,""timestamp"":1242548,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":2,""timestamp"":124401'"
3048,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1244016,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""partici'"
3049,"b'pantId"":2,""timestamp"":1244016,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1247349,""type"":""ITEM_DESTROY'"
3050,"b'ED""},{""itemId"":3067,""participantId"":7,""timestamp"":1247349,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":7,""timestamp"":'"
3051,"b'1247349,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1247549,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
3052,"b'articipantId"":6,""timestamp"":1247814,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1247881,""type"":""WARD_KILL"",""wardType"":""CO'"
3053,"b'NTROL_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position""'"
3054,"b':{""x"":5007,""y"":10471},""timestamp"":1257898,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":1,""timestamp"":1257898,""type"":'"
3055,"b'""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1257898,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":12'"
3056,"b'58401,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1259135,""type"":""SKILL_LEVEL_U'"
3057,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent"":6,'"
3058,"b'""attackDamage"":321,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
3059,"b'ealth"":797,""healthMax"":2659,""healthRegen"":95,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":58,""movementSpeed"":41'"
3060,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":1148,""powerRegen"":201,""spellVamp"":0},""currentGold"":1410,""damageStats"":{""m'"
3061,"b'agicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTaken"":2847,""physicalDamageDone"":98651,""physicalDamageDoneToCha'"
3062,"b'mpions"":7212,""physicalDamageTaken"":10485,""totalDamageDone"":118541,""totalDamageDoneToChampions"":10940,""totalDamageTaken"":13472,""t'"
3063,"b'rueDamageDone"":19756,""trueDamageDoneToChampions"":3594,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
3064,"b'5,""minionsKilled"":194,""participantId"":1,""position"":{""x"":4935,""y"":10298},""timeEnemySpentControlled"":118747,""totalGold"":12240,""xp""'"
3065,"b':13103},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,'"
3066,"b'""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1478,""health'"
3067,"b'Max"":2203,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":0,""phy'"
3068,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2282,""damageStats"":{""magicDamageDone"":53'"
3069,"b'65,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":2517,""physicalDamageDone"":106203,""physicalDamageDoneToChampions"":8818,""p'"
3070,"b'hysicalDamageTaken"":11112,""totalDamageDone"":135147,""totalDamageDoneToChampions"":10394,""totalDamageTaken"":13675,""trueDamageDone"":'"
3071,"b'23577,""trueDamageDoneToChampions"":423,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKille'"
3072,"b'd"":16,""participantId"":2,""position"":{""x"":4187,""y"":9777},""timeEnemySpentControlled"":162724,""totalGold"":11329,""xp"":9562},""3"":{""cham'"
3073,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":201,'"
3074,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2213,""healthRegen'"
3075,"b'"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3076,"b'1251,""powerMax"":1478,""powerRegen"":33,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":55400,""magicDamageDoneTo'"
3077,"b'Champions"":10138,""magicDamageTaken"":4861,""physicalDamageDone"":12191,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":58'"
3078,"b'43,""totalDamageDone"":67591,""totalDamageDoneToChampions"":11131,""totalDamageTaken"":10871,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3079,"b'ions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":140,""participantId"":3,""posit'"
3080,"b'ion"":{""x"":3474,""y"":10009},""timeEnemySpentControlled"":149356,""totalGold"":7602,""xp"":10096},""4"":{""championStats"":{""abilityHaste"":0,'"
3081,"b'""abilityPower"":20,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bon'"
3082,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPe'"
3083,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":858,""powerRege'"
3084,"b'n"":30,""spellVamp"":0},""currentGold"":1551,""damageStats"":{""magicDamageDone"":9296,""magicDamageDoneToChampions"":3051,""magicDamageTake'"
3085,"b'n"":3296,""physicalDamageDone"":98689,""physicalDamageDoneToChampions"":8203,""physicalDamageTaken"":5951,""totalDamageDone"":107986,""tot'"
3086,"b'alDamageDoneToChampions"":11254,""totalDamageTaken"":9443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""'"
3087,"b'goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":12,""minionsKilled"":171,""participantId"":4,""position"":{""x"":4540,""y"":10597},""time'"
3088,"b'EnemySpentControlled"":569,""totalGold"":9696,""xp"":9862},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":159,""armo'"
3089,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3090,"b'5,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3091,"b'ist"":82,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold'"
3092,"b'"":307,""damageStats"":{""magicDamageDone"":3888,""magicDamageDoneToChampions"":2063,""magicDamageTaken"":2616,""physicalDamageDone"":5174,'"
3093,"b'""physicalDamageDoneToChampions"":1000,""physicalDamageTaken"":6717,""totalDamageDone"":20196,""totalDamageDoneToChampions"":3616,""total'"
