,0
1180,"b',""physicalDamageDoneToChampions"":3006,""physicalDamageTaken"":1580,""totalDamageDone"":37296,""totalDamageDoneToChampions"":3416,""tota'"
1181,"b'lDamageTaken"":2529,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKi'"
1182,"b'lled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7685,""y"":7603},""timeEnemySpentControlled"":44486,""totalGol'"
1183,"b'd"":3608,""xp"":4702},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1184,"b'mage"":114,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":109'"
1185,"b'4,""healthMax"":1094,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivam'"
1186,"b'p"":0,""physicalVamp"":0,""power"":552,""powerMax"":1241,""powerRegen"":26,""spellVamp"":0},""currentGold"":1478,""damageStats"":{""magicDamageD'"
1187,"b'one"":2286,""magicDamageDoneToChampions"":892,""magicDamageTaken"":322,""physicalDamageDone"":23446,""physicalDamageDoneToChampions"":368'"
1188,"b'0,""physicalDamageTaken"":2576,""totalDamageDone"":25733,""totalDamageDoneToChampions"":4572,""totalDamageTaken"":2964,""trueDamageDone"":'"
1189,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""pa'"
1190,"b'rticipantId"":4,""position"":{""x"":13146,""y"":2252},""timeEnemySpentControlled"":0,""totalGold"":4128,""xp"":3435},""5"":{""championStats"":{""a'"
1191,"b'bilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPe'"
1192,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":991,""healthRegen"":25,""lifesteal'"
1193,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":5'"
1194,"b'69,""powerRegen"":22,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1195,"b'geTaken"":218,""physicalDamageDone"":4911,""physicalDamageDoneToChampions"":2244,""physicalDamageTaken"":2727,""totalDamageDone"":7279,""t'"
1196,"b'otalDamageDoneToChampions"":2405,""totalDamageTaken"":3016,""trueDamageDone"":2368,""trueDamageDoneToChampions"":160,""trueDamageTaken"":'"
1197,"b'70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13395,""y"":2530},""t'"
1198,"b'imeEnemySpentControlled"":16045,""totalGold"":2619,""xp"":1727},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""a'"
1199,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1200,"b'on"":0,""cooldownReduction"":0,""health"":789,""healthMax"":1388,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1201,"b'cResist"":58,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":591,""powerRegen"":65,""spellVamp"":0},""current'"
1202,"b'Gold"":496,""damageStats"":{""magicDamageDone"":942,""magicDamageDoneToChampions"":356,""magicDamageTaken"":2880,""physicalDamageDone"":204'"
1203,"b'23,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":1727,""totalDamageDone"":21366,""totalDamageDoneToChampions"":1368,""to'"
1204,"b'talDamageTaken"":4836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKil'"
1205,"b'led"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":1911,""y"":12838},""timeEnemySpentControlled"":117542,""totalGo'"
1206,"b'ld"":2796,""xp"":4655},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1207,"b'amage"":141,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1208,"b'59,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omniva'"
1209,"b'mp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageD'"
1210,"b'one"":10569,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1403,""physicalDamageDone"":22600,""physicalDamageDoneToChampions"":2'"
1211,"b'60,""physicalDamageTaken"":5678,""totalDamageDone"":49793,""totalDamageDoneToChampions"":364,""totalDamageTaken"":7118,""trueDamageDone"":'"
1212,"b'16622,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":3'"
1213,"b',""participantId"":7,""position"":{""x"":13373,""y"":9327},""timeEnemySpentControlled"":221558,""totalGold"":3103,""xp"":3151},""8"":{""championS'"
1214,"b'tats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonus'"
1215,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1485,""healthRegen"":2'"
1216,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1217,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":22346,""magicDamageDoneToChampions"":1'"
1218,"b'685,""magicDamageTaken"":1225,""physicalDamageDone"":3097,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":3336,""totalDamag'"
1219,"b'eDone"":30943,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":4605,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""true'"
1220,"b'DamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":8,""position"":{""x"":8856,""'"
1221,"b'y"":8775},""timeEnemySpentControlled"":4239,""totalGold"":3130,""xp"":4300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1222,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1223,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1224,"b'"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":538,""powerRegen"":22,""spellVamp"":0}'"
1225,"b',""currentGold"":675,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":0,""magicDamageTaken"":593,""physicalDamageDon'"
1226,"b'e"":23040,""physicalDamageDoneToChampions"":2398,""physicalDamageTaken"":4017,""totalDamageDone"":23325,""totalDamageDoneToChampions"":23'"
1227,"b'98,""totalDamageTaken"":4663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinio'"
1228,"b'nsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":13202,""y"":3399},""timeEnemySpentControlled"":0,""totalGo'"
1229,"b'ld"":3450,""xp"":3007},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
1230,"b'Damage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":10'"
1231,"b'18,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omniva'"
1232,"b'mp"":0,""physicalVamp"":0,""power"":345,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDo'"
1233,"b'ne"":716,""magicDamageDoneToChampions"":716,""magicDamageTaken"":334,""physicalDamageDone"":2531,""physicalDamageDoneToChampions"":1095,""'"
1234,"b'physicalDamageTaken"":2625,""totalDamageDone"":5696,""totalDamageDoneToChampions"":2097,""totalDamageTaken"":3040,""trueDamageDone"":2448'"
1235,"b',""trueDamageDoneToChampions"":286,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""'"
1236,"b'participantId"":10,""position"":{""x"":13539,""y"":3588},""timeEnemySpentControlled"":47661,""totalGold"":2971,""xp"":2223}},""timestamp"":6001'"
1237,"b'99},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":600902,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timest'"
1238,"b'amp"":604898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":605695,""type"":""SKILL_LEVEL_UP'"
1239,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":609594,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":609'"
1240,"b'594,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":609594,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
1241,"b'tId"":9,""timestamp"":612402,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":612402,""type"":""LEVEL_UP""},{""levelUpType"":'"
1242,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":613101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
1243,"b'""skillSlot"":3,""timestamp"":615269,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":618835,""type"":""WARD_PLACED"",""wardType"":""UND'"
1244,"b'EFINED""},{""level"":7,""participantId"":2,""timestamp"":621429,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":621965'"
1245,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":622298,""type"":""SKILL_LEVEL_UP""},{""'"
1246,"b'itemId"":2010,""participantId"":5,""timestamp"":627463,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":628892,""type"":""WARD_PLACE'"
1247,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":629256,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timesta'"
1248,"b'mp"":629256,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":629322,""type"":""WARD_PLACED"",""wardType"":""YE'"
1249,"b'LLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":632964,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timest'"
1250,"b'amp"":633997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":635031,""type"":""SKILL_LEVEL_UP'"
1251,"b'""},{""creatorId"":2,""timestamp"":637498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position""'"
1252,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":644930,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":645996,""type"":""'"
1253,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":649966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1254,"b'itemId"":2010,""participantId"":5,""timestamp"":651003,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":654842,""type"":""WARD_PLACED'"
1255,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":655242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""pa'"
1256,"b'rticipantId"":10,""timestamp"":655742,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1257,"b'yPower"":74,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicP'"
1258,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1421,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
1259,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100'"
1260,"b',""spellVamp"":0},""currentGold"":1813,""damageStats"":{""magicDamageDone"":16346,""magicDamageDoneToChampions"":3996,""magicDamageTaken"":4'"
1261,"b'60,""physicalDamageDone"":11683,""physicalDamageDoneToChampions"":1940,""physicalDamageTaken"":2528,""totalDamageDone"":29923,""totalDama'"
1262,"b'geDoneToChampions"":6191,""totalDamageTaken"":2989,""trueDamageDone"":1894,""trueDamageDoneToChampions"":254,""trueDamageTaken"":0},""gold'"
1263,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":3193,""y"":13197},""timeEnemySp'"
1264,"b'entControlled"":15017,""totalGold"":4413,""xp"":5800},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":62,""armorPen""'"
1265,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1266,"b'oldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1267,"b'36,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":513,""powerRegen"":140,""spellVamp"":0},""currentGold"":37'"
1268,"b'8,""damageStats"":{""magicDamageDone"":37319,""magicDamageDoneToChampions"":888,""magicDamageTaken"":1482,""physicalDamageDone"":10289,""ph'"
1269,"b'ysicalDamageDoneToChampions"":318,""physicalDamageTaken"":6805,""totalDamageDone"":62456,""totalDamageDoneToChampions"":1255,""totalDama'"
1270,"b'geTaken"":8288,""trueDamageDone"":14848,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1271,"b':63,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10457,""y"":5431},""timeEnemySpentControlled"":128717,""totalGold"":'"
1272,"b'3688,""xp"":3587},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1273,"b'e"":154,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""'"
1274,"b'healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":'"
1275,"b'2,""physicalVamp"":0,""power"":263,""powerMax"":1185,""powerRegen"":22,""spellVamp"":0},""currentGold"":1432,""damageStats"":{""magicDamageDone'"
1276,"b'"":6468,""magicDamageDoneToChampions"":409,""magicDamageTaken"":798,""physicalDamageDone"":38608,""physicalDamageDoneToChampions"":3333,""'"
1277,"b'physicalDamageTaken"":1914,""totalDamageDone"":46586,""totalDamageDoneToChampions"":3743,""totalDamageTaken"":2862,""trueDamageDone"":151'"
1278,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""'"
1279,"b'participantId"":3,""position"":{""x"":7911,""y"":7598},""timeEnemySpentControlled"":45218,""totalGold"":4212,""xp"":5503},""4"":{""championStats'"
1280,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":132,""bonusArmo'"
1281,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":1094,""healthRegen"":14,""li'"
1282,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powe'"
1283,"b'rMax"":1326,""powerRegen"":26,""spellVamp"":0},""currentGold"":1844,""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":'"
1284,"b'968,""magicDamageTaken"":322,""physicalDamageDone"":27879,""physicalDamageDoneToChampions"":5135,""physicalDamageTaken"":2958,""totalDama'"
1285,"b'geDone"":30829,""totalDamageDoneToChampions"":6104,""totalDamageTaken"":3346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1286,"b'mageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11326,""y'"
1287,"b'"":1345},""timeEnemySpentControlled"":0,""totalGold"":4494,""xp"":3793},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1288,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1289,"b'duction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1290,"b'agicResist"":38,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":649,""powerRegen"":22,""spellVamp"":0},""curr'"
1291,"b'entGold"":631,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":5715,'"
1292,"b'""physicalDamageDoneToChampions"":2244,""physicalDamageTaken"":3425,""totalDamageDone"":9092,""totalDamageDoneToChampions"":2405,""totalD'"
1293,"b'amageTaken"":3745,""trueDamageDone"":3376,""trueDamageDoneToChampions"":160,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKi'"
1294,"b'lled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10880,""y"":1672},""timeEnemySpentControlled"":17412,""totalGo'"
1295,"b'ld"":2871,""xp"":2085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1296,"b'amage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1297,"b'13,""healthMax"":1388,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":345,""omniva'"
1298,"b'mp"":0,""physicalVamp"":0,""power"":395,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDo'"
1299,"b'ne"":1028,""magicDamageDoneToChampions"":356,""magicDamageTaken"":3167,""physicalDamageDone"":22618,""physicalDamageDoneToChampions"":116'"
1300,"b'6,""physicalDamageTaken"":1818,""totalDamageDone"":23646,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":5235,""trueDamageDone"":'"
1301,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""p'"
1302,"b'articipantId"":6,""position"":{""x"":3242,""y"":13098},""timeEnemySpentControlled"":124317,""totalGold"":3050,""xp"":4934},""7"":{""championStat'"
1303,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":175,""bonusArm'"
1304,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":21,""'"
1305,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""pow'"
1306,"b'erMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":376,""damageStats"":{""magicDamageDone"":10569,""magicDamageDoneToChampions""'"
1307,"b':104,""magicDamageTaken"":1403,""physicalDamageDone"":22721,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":5678,""totalDam'"
1308,"b'ageDone"":49913,""totalDamageDoneToChampions"":485,""totalDamageTaken"":7118,""trueDamageDone"":16622,""trueDamageDoneToChampions"":0,""tr'"
1309,"b'ueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":1133'"
1310,"b'1,""y"":1825},""timeEnemySpentControlled"":221558,""totalGold"":3226,""xp"":3251},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1311,"b'80,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1312,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1485,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1313,"b'rcent"":0,""magicResist"":43,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1314,"b',""currentGold"":1089,""damageStats"":{""magicDamageDone"":26496,""magicDamageDoneToChampions"":1685,""magicDamageTaken"":1225,""physicalDa'"
1315,"b'mageDone"":3403,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":3719,""totalDamageDone"":35400,""totalDamageDoneToChampion'"
1316,"b's"":1878,""totalDamageTaken"":4988,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jun'"
1317,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":9170,""y"":8488},""timeEnemySpentControlled"":423'"
1318,"b'9,""totalGold"":3529,""xp"":4948},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
1319,"b'0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1320,"b'health"":628,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":36'"
1321,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":573,""powerRegen"":24,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""mag'"
1322,"b'icDamageDone"":707,""magicDamageDoneToChampions"":32,""magicDamageTaken"":593,""physicalDamageDone"":28753,""physicalDamageDoneToChampio'"
1323,"b'ns"":2947,""physicalDamageTaken"":4843,""totalDamageDone"":29461,""totalDamageDoneToChampions"":2980,""totalDamageTaken"":5489,""trueDamag'"
1324,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1325,"b':79,""participantId"":9,""position"":{""x"":12189,""y"":2003},""timeEnemySpentControlled"":0,""totalGold"":3864,""xp"":3402},""10"":{""championSt'"
1326,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusA'"
1327,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":673,""healthMax"":1363,""healthRegen"":15'"
1328,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":171,'"
1329,"b'""powerMax"":545,""powerRegen"":74,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions'"
1330,"b'"":716,""magicDamageTaken"":411,""physicalDamageDone"":2755,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":3318,""totalDam'"
1331,"b'ageDone"":6593,""totalDamageDoneToChampions"":2097,""totalDamageTaken"":3810,""trueDamageDone"":3067,""trueDamageDoneToChampions"":286,""t'"
1332,"b'rueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":1'"
1333,"b'2930,""y"":1901},""timeEnemySpentControlled"":49266,""totalGold"":3205,""xp"":2618}},""timestamp"":660226},{""events"":[{""assistingParticipa'"
1334,"b'ntIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10336,""y"":1226},""shutdownBounty"":0,""timestamp"":661825,'"
1335,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1336,"b'ysicalDamage"":82,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1337,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
1338,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1339,"b'sicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1340,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1341,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":124,""spellName"":""xayahe"",""spellSlot"":2,""tr'"
1342,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":54,""spellName"":""60'"
1343,"b'29active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""LeeSin"",""participantId"":7,""physi'"
1344,"b'calDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
