,0
1845,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":90,""participantId"":1,""position"":{""x"":6438,""y"":12500},""ti'"
1846,"b'meEnemySpentControlled"":98136,""totalGold"":4970,""xp"":6409},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""ar'"
1847,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1848,"b'n"":18,""cooldownReduction"":0,""health"":885,""healthMax"":1676,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1849,"b'Resist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":670,""powerRegen"":79,""spellVamp"":0},""currentG'"
1850,"b'old"":278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2696,""physicalDamageDone"":56646,""p'"
1851,"b'hysicalDamageDoneToChampions"":4090,""physicalDamageTaken"":9106,""totalDamageDone"":71774,""totalDamageDoneToChampions"":4239,""totalDa'"
1852,"b'mageTaken"":11975,""trueDamageDone"":15127,""trueDamageDoneToChampions"":149,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsK'"
1853,"b'illed"":68,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9560,""y"":7341},""timeEnemySpentControlled"":109480,""totalG'"
1854,"b'old"":4633,""xp"":4304},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
1855,"b'kDamage"":143,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1856,"b'1580,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omn'"
1857,"b'ivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDama'"
1858,"b'geDone"":31199,""magicDamageDoneToChampions"":2480,""magicDamageTaken"":711,""physicalDamageDone"":23497,""physicalDamageDoneToChampions'"
1859,"b'"":3544,""physicalDamageTaken"":2329,""totalDamageDone"":61495,""totalDamageDoneToChampions"":6150,""totalDamageTaken"":3040,""trueDamageD'"
1860,"b'one"":6799,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
1861,"b'ed"":136,""participantId"":3,""position"":{""x"":6491,""y"":7985},""timeEnemySpentControlled"":41560,""totalGold"":6111,""xp"":7822},""4"":{""cham'"
1862,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":178,""'"
1863,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1367,""healthReg'"
1864,"b'en"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
1865,"b':372,""powerMax"":1434,""powerRegen"":30,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":1753,""magicDamageDoneToC'"
1866,"b'hampions"":463,""magicDamageTaken"":884,""physicalDamageDone"":27762,""physicalDamageDoneToChampions"":2960,""physicalDamageTaken"":3807,'"
1867,"b'""totalDamageDone"":31212,""totalDamageDoneToChampions"":3423,""totalDamageTaken"":4701,""trueDamageDone"":1695,""trueDamageDoneToChampio'"
1868,"b'ns"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":4,""position"":'"
1869,"b'{""x"":12649,""y"":2556},""timeEnemySpentControlled"":0,""totalGold"":3899,""xp"":5061},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1870,"b'er"":111,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1871,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":1011,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
1872,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1066,""powerRegen"":43,""s'"
1873,"b'pellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":6503,""magicDamageDoneToChampions"":2801,""magicDamageTaken"":1948,""'"
1874,"b'physicalDamageDone"":2667,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":4300,""totalDamageDone"":9370,""totalDamageDoneT'"
1875,"b'oChampions"":3885,""totalDamageTaken"":6445,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":196},""goldPerSec'"
1876,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2249,""y"":1043},""timeEnemySpentCon'"
1877,"b'trolled"":55326,""totalGold"":3287,""xp"":2467},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":81,""armorPen"":0,""arm'"
1878,"b'orPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1879,"b'eduction"":0,""health"":0,""healthMax"":2217,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
1880,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":1918,""powerRegen"":24,""spellVamp"":0},""currentGold"":238,""damageS'"
1881,"b'tats"":{""magicDamageDone"":24763,""magicDamageDoneToChampions"":3266,""magicDamageTaken"":809,""physicalDamageDone"":6818,""physicalDamag'"
1882,"b'eDoneToChampions"":822,""physicalDamageTaken"":6024,""totalDamageDone"":31582,""totalDamageDoneToChampions"":4088,""totalDamageTaken"":79'"
1883,"b'47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1884,"b',""minionsKilled"":82,""participantId"":6,""position"":{""x"":4461,""y"":14061},""timeEnemySpentControlled"":182244,""totalGold"":4288,""xp"":62'"
1885,"b'70},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
1886,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1930,""healthMax"":'"
1887,"b'1956,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physical'"
1888,"b'Vamp"":0,""power"":296,""powerMax"":563,""powerRegen"":103,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":17466,""mag'"
1889,"b'icDamageDoneToChampions"":2578,""magicDamageTaken"":2039,""physicalDamageDone"":14492,""physicalDamageDoneToChampions"":539,""physicalDa'"
1890,"b'mageTaken"":12912,""totalDamageDone"":81039,""totalDamageDoneToChampions"":3167,""totalDamageTaken"":15148,""trueDamageDone"":49080,""true'"
1891,"b'DamageDoneToChampions"":50,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":12,""partic'"
1892,"b'ipantId"":7,""position"":{""x"":7004,""y"":12828},""timeEnemySpentControlled"":268442,""totalGold"":5519,""xp"":5269},""8"":{""championStats"":{""'"
1893,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":300,""bonusArmorPen'"
1894,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1009,""healthMax"":1411,""healthRegen"":71,""life'"
1895,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerM'"
1896,"b'ax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":5229,""magicDamageDoneToChampions"":768,""'"
1897,"b'magicDamageTaken"":1017,""physicalDamageDone"":37056,""physicalDamageDoneToChampions"":5770,""physicalDamageTaken"":4510,""totalDamageDo'"
1898,"b'ne"":54853,""totalDamageDoneToChampions"":6791,""totalDamageTaken"":5644,""trueDamageDone"":12567,""trueDamageDoneToChampions"":252,""true'"
1899,"b'DamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":9713,'"
1900,"b'""y"":7379},""timeEnemySpentControlled"":43199,""totalGold"":4943,""xp"":5534},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1901,"b'armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1902,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1261,""healthMax"":1300,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
1903,"b'ent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":763,""powerRegen"":22,""spellVamp""'"
1904,"b':0},""currentGold"":768,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":280,""magicDamageTaken"":1851,""physicalDa'"
1905,"b'mageDone"":54126,""physicalDamageDoneToChampions"":6626,""physicalDamageTaken"":2685,""totalDamageDone"":58179,""totalDamageDoneToChampi'"
1906,"b'ons"":6907,""totalDamageTaken"":4537,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1907,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":10658,""y"":5630},""timeEnemySpentControlled"":'"
1908,"b'802,""totalGold"":6353,""xp"":5658},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":59,""armorPen"":0,""armorPenPerce'"
1909,"b'nt"":0,""attackDamage"":82,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1910,"b'0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1911,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":442,""damageStats"":{""'"
1912,"b'magicDamageDone"":2146,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":1081,""physicalDamageDone"":3777,""physicalDamageDoneToC'"
1913,"b'hampions"":737,""physicalDamageTaken"":4044,""totalDamageDone"":10854,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":5618,""true'"
1914,"b'DamageDone"":4930,""trueDamageDoneToChampions"":340,""trueDamageTaken"":492},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1915,"b'nionsKilled"":22,""participantId"":10,""position"":{""x"":10393,""y"":5789},""timeEnemySpentControlled"":18217,""totalGold"":4122,""xp"":3736}}'"
1916,"b',""timestamp"":840272},{""events"":[{""bounty"":219,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8972,""y"":7398},""shutdownBounty"":'"
1917,"b'0,""timestamp"":842372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""p'"
1918,"b'hysicalDamage"":118,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
1919,"b'rticipantId"":8,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1920,"b'""name"":""Vi"",""participantId"":8,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1921,"b'gicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":0,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
1922,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
1923,"b'er"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":1'"
1924,"b'08,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""phy'"
1925,"b'sicalDamage"":195,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1926,"b'mage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":164,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1927,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":176,""spellName"":""yasuor"",""spellSlot"":3,'"
1928,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":160,""spellName"":'"
1929,"b'""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""ph'"
1930,"b'ysicalDamage"":83,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1931,"b'ame"":""Yasuo"",""participantId"":8,""physicalDamage"":364,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1932,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":172,""spellName"":""yasuobasicattack"",""spellSlot"":49,'"
1933,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""ya'"
1934,"b'suobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""'"
1935,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1936,"b'Yasuo"",""participantId"":8,""physicalDamage"":264,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1937,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1938,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot'"
1939,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":132,""spellNam'"
1940,"b'e"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":0,""timestamp"":842903,""type"":""WARD'"
1941,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":845173,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
1942,"b'reId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":847273,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""p'"
1943,"b'articipantId"":6,""timestamp"":847441,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":850211,""type"":""ITEM_DESTROYE'"
1944,"b'D""},{""itemId"":3158,""participantId"":6,""timestamp"":850211,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":851342,""type"":""WARD_'"
1945,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":852446,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":20'"
1946,"b'55,""participantId"":3,""timestamp"":853248,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":853248,""type"":""WARD_PLACED"",""wardTyp'"
1947,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":853581,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":861516'"
1948,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":861516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1949,"b',{""creatorId"":5,""timestamp"":864727,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":866826,""type"":""WARD_P'"
1950,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":873365,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""pa'"
1951,"b'rticipantId"":2,""timestamp"":875697,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":875897,""type"":""LEVEL_UP""},{'"
1952,"b'""creatorId"":5,""timestamp"":876998,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":877561,""type"":""WARD_PLA'"
1953,"b'CED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":878162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1954,"b'ipantId"":9,""skillSlot"":2,""timestamp"":878963,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
1955,"b'imestamp"":879396,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":881464,""type"":""LEVEL_UP""},{""creatorId"":5,""ti'"
1956,"b'mestamp"":883027,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
1957,"b':883792,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4696,""y""'"
1958,"b':9930},""timestamp"":886562,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":888261,""type"":""ITEM_DESTROYE'"
1959,"b'D""},{""creatorId"":5,""timestamp"":889825,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
1960,"b'889891,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":889891,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
1961,"b'ticipantId"":9,""timestamp"":889891,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":890955,""type"":""ITEM_PURCH'"
1962,"b'ASED""},{""itemId"":3340,""participantId"":9,""timestamp"":892486,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp""'"
1963,"b':892486,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":895822,""type"":""ITEM_DESTROYED""},{""itemId"":3851,""pa'"
1964,"b'rticipantId"":5,""timestamp"":897323,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp"":897457,""type"":""LEVEL_UP""}],'"
1965,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attack'"
1966,"b'Damage"":274,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
1967,"b'70,""healthMax"":1566,""healthRegen"":129,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omni'"
1968,"b'vamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":823,""powerRegen"":107,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDama'"
1969,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4238,""physicalDamageDone"":46918,""physicalDamageDoneToChampions"":8447'"
1970,"b',""physicalDamageTaken"":4393,""totalDamageDone"":57511,""totalDamageDoneToChampions"":9891,""totalDamageTaken"":8894,""trueDamageDone"":1'"
1971,"b'0592,""trueDamageDoneToChampions"":1443,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled'"
1972,"b'"":101,""participantId"":1,""position"":{""x"":1351,""y"":11897},""timeEnemySpentControlled"":99802,""totalGold"":5351,""xp"":7057},""2"":{""champ'"
1973,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":121,""b'"
1974,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1676,""healthMax"":1676,""healthReg'"
1975,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1976,"b':519,""powerMax"":670,""powerRegen"":60,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1977,"b'ns"":0,""magicDamageTaken"":2696,""physicalDamageDone"":56836,""physicalDamageDoneToChampions"":4280,""physicalDamageTaken"":9995,""totalD'"
1978,"b'amageDone"":71964,""totalDamageDoneToChampions"":4430,""totalDamageTaken"":12910,""trueDamageDone"":15127,""trueDamageDoneToChampions"":1'"
1979,"b'49,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""'"
1980,"b'x"":2736,""y"":11372},""timeEnemySpentControlled"":112243,""totalGold"":4755,""xp"":4304},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1981,"b'Power"":23,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicP'"
1982,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1718,""healthMax"":1730,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""'"
1983,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":941,""powerRegen"":35'"
1984,"b',""spellVamp"":0},""currentGold"":1638,""damageStats"":{""magicDamageDone"":38421,""magicDamageDoneToChampions"":2480,""magicDamageTaken"":7'"
1985,"b'11,""physicalDamageDone"":28209,""physicalDamageDoneToChampions"":3631,""physicalDamageTaken"":2374,""totalDamageDone"":73429,""totalDama'"
1986,"b'geDoneToChampions"":6237,""totalDamageTaken"":3085,""trueDamageDone"":6799,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""gold'"
1987,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":7307,""y"":7958},""timeEnemyS'"
1988,"b'pentControlled"":41560,""totalGold"":6628,""xp"":8685},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":'"
1989,"b'0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1990,"b'oldownReduction"":0,""health"":1236,""healthMax"":1367,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1991,"b'38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":1449,""powerRegen"":30,""spellVamp"":0},""currentGold"":18'"
1992,"b'71,""damageStats"":{""magicDamageDone"":2126,""magicDamageDoneToChampions"":463,""magicDamageTaken"":884,""physicalDamageDone"":31414,""phy'"
1993,"b'sicalDamageDoneToChampions"":3009,""physicalDamageTaken"":3980,""totalDamageDone"":35237,""totalDamageDoneToChampions"":3472,""totalDama'"
1994,"b'geTaken"":4874,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1995,"b'0,""level"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":10219,""y"":1596},""timeEnemySpentControlled"":0,""totalGold"":4281,'"
1996,"b'""xp"":5565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1997,"b'65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healt'"
1998,"b'hMax"":1016,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""ph'"
1999,"b'ysicalVamp"":0,""power"":937,""powerMax"":1066,""powerRegen"":58,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":8028'"
2000,"b',""magicDamageDoneToChampions"":3392,""magicDamageTaken"":2033,""physicalDamageDone"":2772,""physicalDamageDoneToChampions"":923,""physic'"
2001,"b'alDamageTaken"":4392,""totalDamageDone"":11001,""totalDamageDoneToChampions"":4515,""totalDamageTaken"":6623,""trueDamageDone"":200,""true'"
2002,"b'DamageDoneToChampions"":200,""trueDamageTaken"":196},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""parti'"
2003,"b'cipantId"":5,""position"":{""x"":11821,""y"":2531},""timeEnemySpentControlled"":68398,""totalGold"":3507,""xp"":2774},""6"":{""championStats"":{""'"
2004,"b'abilityHaste"":0,""abilityPower"":18,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":143,""bonusArmorPen'"
2005,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":2219,""healthRegen"":18,""lifes'"
2006,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerM'"
2007,"b'ax"":1951,""powerRegen"":24,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":27894,""magicDamageDoneToChampions"":42'"
2008,"b'83,""magicDamageTaken"":809,""physicalDamageDone"":7088,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":7451,""totalDamage'"
