,0
1557,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1558,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmelee'"
1559,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":4,""phy'"
1560,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1561,"b'isa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1562,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
1563,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlo'"
1564,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName'"
1565,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""parti'"
1566,"b'cipantId"":2,""physicalDamage"":41,""spellName"":""udyrpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1567,"b'ge"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":38,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1568,"b'ic"":false,""magicDamage"":185,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage'"
1569,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":86,""spellName"":""ireliaq"",""s'"
1570,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":189'"
1571,"b',""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
1572,"b'd"":1,""physicalDamage"":96,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1573,"b':""Irelia"",""participantId"":1,""physicalDamage"":185,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1574,"b'""basic"":false,""magicDamage"":124,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,'"
1575,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9'"
1576,"b',""position"":{""x"":12949,""y"":1225},""shutdownBounty"":0,""timestamp"":766237,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
1577,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionmeleebasica'"
1578,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
1579,"b'd"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1580,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasi'"
1581,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
1582,"b'alDamage"":104,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1583,"b'atrox"",""participantId"":6,""physicalDamage"":80,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1584,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":60,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""'"
1585,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":105,""spellName"":""aatroxbasicatta'"
1586,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
1587,"b'age"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1588,"b'tId"":9,""physicalDamage"":133,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1589,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":209,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1590,"b'},{""basic"":false,""magicDamage"":102,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1591,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":48,""spellName"":""maokaipass'"
1592,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Maokai"",""participantId"":7,""physicalD'"
1593,"b'amage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
1594,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""n'"
1595,"b'ame"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1596,"b'alse,""magicDamage"":264,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":33,'"
1597,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta'"
1598,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
1599,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
1600,"b'rticipantId"":8,""physicalDamage"":29,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1601,"b'e"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":42,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1602,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":20,""spellName"":""naafirip"",""spellSl'"
1603,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""ki'"
1604,"b'llerId"":6,""position"":{""x"":13758,""y"":1536},""shutdownBounty"":0,""timestamp"":766634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1605,"b'sic"":false,""magicDamage"":133,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0'"
1606,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":760,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""udyrr"",""spellS'"
1607,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":52,""spellNa'"
1608,"b'me"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Udyr"",""participantId"":10,""physi'"
1609,"b'calDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""parti'"
1610,"b'cipantId"":10,""physicalDamage"":47,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1611,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":214,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
1612,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":72,""spellName"":""ezrealbasic'"
1613,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
1614,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""particip'"
1615,"b'antId"":8,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1616,"b':""Naafiri"",""participantId"":8,""physicalDamage"":138,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1617,"b'alse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":14,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0'"
1618,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""s'"
1619,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":201'"
1620,"b',""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1621,"b'"":6,""physicalDamage"":138,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1622,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1623,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":452,""spellName"":""aatroxq2"",""spellSlot"":0,""tr'"
1624,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":52,""spellName"":""mao'"
1625,"b'kaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Maokai"",""participantId"":7'"
1626,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Maokai'"
1627,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level'"
1628,"b'"":10,""participantId"":6,""timestamp"":766634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
1629,"b':767737,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":767972,""type"":""ITEM_PURCHASED""},{""level"":10,""parti'"
1630,"b'cipantId"":3,""timestamp"":768605,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":768838,""type"":""ITEM_PURCHASED""},{'"
1631,"b'""itemId"":1036,""participantId"":8,""timestamp"":769004,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":769603,""type"":""WARD_KILL"",'"
1632,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":1,""timestamp"":769636,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partic'"
1633,"b'ipantId"":1,""timestamp"":769636,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":769636,""type"":""ITEM_DESTROYE'"
1634,"b'D""},{""itemId"":3153,""participantId"":1,""timestamp"":769636,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1635,"b'lSlot"":2,""timestamp"":770234,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":771102,""type"":""ITEM_DESTROYED""'"
1636,"b'},{""itemId"":1011,""participantId"":2,""timestamp"":771102,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":7711'"
1637,"b'02,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":771102,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""partici'"
1638,"b'pantId"":4,""timestamp"":772876,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":772876,""type"":""ITEM_DESTROYED'"
1639,"b'""},{""itemId"":3087,""participantId"":4,""timestamp"":772876,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":774'"
1640,"b'482,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":774583,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
1641,"b'Ids"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":11668,""y"":2328},""shutdownBounty"":0,""timestamp"":7783'"
1642,"b'77,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDam'"
1643,"b'age"":41,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
1644,"b'rticipantId"":8,""physicalDamage"":176,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1645,"b'name"":""Naafiri"",""participantId"":8,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1646,"b'e,""magicDamage"":235,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":24,""ty'"
1647,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1648,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66'"
1649,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1650,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1651,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,'"
1652,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":200,'"
1653,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1654,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":306,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":'"
1655,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":392,""spellName"":""aatroxq2"",""'"
1656,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1657,"b'Power"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1658,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magic'"
1659,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":737,""powerRegen"":28,""spe'"
1660,"b'llVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":4288,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":1234,""ph'"
1661,"b'ysicalDamageDone"":39494,""physicalDamageDoneToChampions"":4802,""physicalDamageTaken"":8052,""totalDamageDone"":45322,""totalDamageDone'"
1662,"b'ToChampions"":6490,""totalDamageTaken"":9579,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSec'"
1663,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":12949,""y"":1225},""timeEnemySpentC'"
1664,"b'ontrolled"":20195,""totalGold"":5159,""xp"":6655},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":64,""armorPen"":0,""'"
1665,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coold'"
1666,"b'ownReduction"":0,""health"":0,""healthMax"":1585,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1667,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":559,""powerRegen"":20,""spellVamp"":0},""currentGold"":62,""damag'"
1668,"b'eStats"":{""magicDamageDone"":31886,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":2671,""physicalDamageDone"":22381,""physicalD'"
1669,"b'amageDoneToChampions"":411,""physicalDamageTaken"":7570,""totalDamageDone"":71395,""totalDamageDoneToChampions"":2361,""totalDamageTaken'"
1670,"b'"":10406,""trueDamageDone"":17127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":76,""'"
1671,"b'level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":13758,""y"":1536},""timeEnemySpentControlled"":945351,""totalGold"":4302'"
1672,"b',""xp"":4922},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1673,"b'70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1674,"b'ax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":0,""phys'"
1675,"b'icalVamp"":0,""power"":1027,""powerMax"":1474,""powerRegen"":24,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":3888,'"
1676,"b'""magicDamageDoneToChampions"":1446,""magicDamageTaken"":1325,""physicalDamageDone"":48062,""physicalDamageDoneToChampions"":3911,""physi'"
1677,"b'calDamageTaken"":4571,""totalDamageDone"":51951,""totalDamageDoneToChampions"":5357,""totalDamageTaken"":6243,""trueDamageDone"":0,""trueD'"
1678,"b'amageDoneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""partici'"
1679,"b'pantId"":3,""position"":{""x"":11668,""y"":2328},""timeEnemySpentControlled"":39623,""totalGold"":4655,""xp"":6342},""4"":{""championStats"":{""ab'"
1680,"b'ilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":172,""bonusArmorPenPe'"
1681,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifeste'"
1682,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":513,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax""'"
1683,"b':658,""powerRegen"":23,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":3336,""magicDamageDoneToChampions"":1379,""ma'"
1684,"b'gicDamageTaken"":1105,""physicalDamageDone"":20549,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":2794,""totalDamageDone'"
1685,"b'"":23885,""totalDamageDoneToChampions"":3937,""totalDamageTaken"":4030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1686,"b'ken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":3297,""y"":714}'"
1687,"b',""timeEnemySpentControlled"":0,""totalGold"":4120,""xp"":3958},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""a'"
1688,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1689,"b'n"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1690,"b'Resist"":73,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":625,""powerRegen"":21,""spellVamp"":0},""currentG'"
1691,"b'old"":320,""damageStats"":{""magicDamageDone"":2221,""magicDamageDoneToChampions"":1004,""magicDamageTaken"":2091,""physicalDamageDone"":24'"
1692,"b'99,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":4398,""totalDamageDone"":8298,""totalDamageDoneToChampions"":1904,""tota'"
1693,"b'lDamageTaken"":6655,""trueDamageDone"":3577,""trueDamageDoneToChampions"":260,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinion'"
1694,"b'sKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5459,""y"":1655},""timeEnemySpentControlled"":130929,""tota'"
1695,"b'lGold"":2620,""xp"":2471},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""atta'"
1696,"b'ckDamage"":182,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1697,"b':1607,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omn'"
1698,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone'"
1699,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1512,""physicalDamageDone"":29940,""physicalDamageDoneToChampions"":6938,""phys'"
1700,"b'icalDamageTaken"":5101,""totalDamageDone"":30795,""totalDamageDoneToChampions"":6938,""totalDamageTaken"":6613,""trueDamageDone"":855,""tr'"
1701,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":81,""partici'"
1702,"b'pantId"":6,""position"":{""x"":12136,""y"":1766},""timeEnemySpentControlled"":42898,""totalGold"":4560,""xp"":6356},""7"":{""championStats"":{""ab'"
1703,"b'ilityHaste"":0,""abilityPower"":138,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenP'"
1704,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1759,""healthRegen"":20,""lifest'"
1705,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax'"
1706,"b'"":664,""powerRegen"":165,""spellVamp"":0},""currentGold"":1975,""damageStats"":{""magicDamageDone"":44200,""magicDamageDoneToChampions"":329'"
1707,"b'9,""magicDamageTaken"":1857,""physicalDamageDone"":12139,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":6834,""totalDamage'"
1708,"b'Done"":72176,""totalDamageDoneToChampions"":4583,""totalDamageTaken"":8691,""trueDamageDone"":15836,""trueDamageDoneToChampions"":634,""tr'"
1709,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":22,""participantId"":7,""position"":{""x"":1124'"
1710,"b'4,""y"":3876},""timeEnemySpentControlled"":305587,""totalGold"":5985,""xp"":5700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1711,"b'0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1712,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1578,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
1713,"b'cent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":945,""powerRegen"":30,""spellVamp'"
1714,"b'"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2138,""physicalDamage'"
1715,"b'Done"":33752,""physicalDamageDoneToChampions"":5593,""physicalDamageTaken"":5181,""totalDamageDone"":37482,""totalDamageDoneToChampions""'"
1716,"b':5751,""totalDamageTaken"":7320,""trueDamageDone"":3729,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1717,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":13198,""y"":1272},""timeEnemySpentControlled"":1'"
1718,"b'0048,""totalGold"":5318,""xp"":6620},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercen'"
1719,"b't"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
