,0
1469,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1470,"b'0,""cooldownReduction"":0,""health"":1153,""healthMax"":1333,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1471,"b'esist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1311,""powerMax"":1419,""powerRegen"":26,""spellVamp"":0},""current'"
1472,"b'Gold"":882,""damageStats"":{""magicDamageDone"":28096,""magicDamageDoneToChampions"":6567,""magicDamageTaken"":3359,""physicalDamageDone"":'"
1473,"b'8668,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":1498,""totalDamageDone"":36764,""totalDamageDoneToChampions"":7275,""t'"
1474,"b'otalDamageTaken"":4868,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKil'"
1475,"b'led"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":10571,""y"":7463},""timeEnemySpentControlled"":172488,""totalGo'"
1476,"b'ld"":4662,""xp"":5787},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1477,"b'amage"":110,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":55'"
1478,"b'5,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivam'"
1479,"b'p"":2,""physicalVamp"":0,""power"":316,""powerMax"":405,""powerRegen"":109,""spellVamp"":0},""currentGold"":2786,""damageStats"":{""magicDamageD'"
1480,"b'one"":7148,""magicDamageDoneToChampions"":228,""magicDamageTaken"":1636,""physicalDamageDone"":15644,""physicalDamageDoneToChampions"":16'"
1481,"b'27,""physicalDamageTaken"":1910,""totalDamageDone"":24332,""totalDamageDoneToChampions"":1855,""totalDamageTaken"":3547,""trueDamageDone""'"
1482,"b':1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,'"
1483,"b'""participantId"":9,""position"":{""x"":13205,""y"":5801},""timeEnemySpentControlled"":7270,""totalGold"":4136,""xp"":3536},""10"":{""championSta'"
1484,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusAr'"
1485,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":41,""l'"
1486,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":223,""pow'"
1487,"b'erMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":273'"
1488,"b',""magicDamageTaken"":1328,""physicalDamageDone"":1545,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":2876,""totalDamageDo'"
1489,"b'ne"":6963,""totalDamageDoneToChampions"":706,""totalDamageTaken"":4274,""trueDamageDone"":4798,""trueDamageDoneToChampions"":240,""trueDam'"
1490,"b'ageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13405,""'"
1491,"b'y"":5006},""timeEnemySpentControlled"":38540,""totalGold"":2579,""xp"":2762}},""timestamp"":720234},{""events"":[{""itemId"":2031,""participan'"
1492,"b'tId"":5,""timestamp"":724005,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":5,""timestamp"":724575,""type"":""ITEM_DESTROYED""},{""ite'"
1493,"b'mId"":1004,""participantId"":5,""timestamp"":724575,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":724575,""typ'"
1494,"b'e"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":725706,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId""'"
1495,"b':4,""timestamp"":725706,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":725706,""type"":""ITEM_PURCHASED""},{""ki'"
1496,"b'llerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":725840,""type"":""TURRET_PLATE_DESTROYED""}'"
1497,"b',{""itemId"":1036,""participantId"":9,""timestamp"":727338,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":72733'"
1498,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":727338,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1499,"b'antId"":4,""timestamp"":728172,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":729008,""type"":""ITEM_PURCHASED""'"
1500,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":729611,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":7323'"
1501,"b'11,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,""timestamp"":732679,""type"":""ITEM_UNDO""},{""cr'"
1502,"b'eatorId"":7,""timestamp"":734646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":738479'"
1503,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":740377,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1504,"b'"":2055,""participantId"":3,""timestamp"":741448,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":741448,""type"":""WARD_PLACED"",""war'"
1505,"b'dType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":742843,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty'"
1506,"b'"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
1507,"b'tamp"":742843,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":743577,""type"":""SKI'"
1508,"b'LL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":750281,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":750479,""type"":""WARD'"
1509,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":751211,""type"":""SKILL_L'"
1510,"b'EVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":754544,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timesta'"
1511,"b'mp"":754544,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":754544,""type"":""ITEM_DESTROYED""},{""itemId"":3067,'"
1512,"b'""participantId"":6,""timestamp"":754544,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":754544,""type"":""ITEM_P'"
1513,"b'URCHASED""},{""creatorId"":5,""timestamp"":755745,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":755943,""typ'"
1514,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":756175,""type"":""ITEM_DESTROYED""},{""itemId""'"
1515,"b':3133,""participantId"":7,""timestamp"":756175,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":756175,""type"":""'"
1516,"b'ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":757141,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""'"
1517,"b'timestamp"":757141,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":758009,""type"":""ITEM_PURCHASED""},{""killer'"
1518,"b'Id"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":759651,""type"":""TURRET_PLATE_DESTROYED""},{""b'"
1519,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
1520,"b'amp"":759651,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":762651,""type"":""WARD_PLACED"",""wardType""'"
1521,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":767585,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":767585,""t'"
1522,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":767652,""type"":""LEVEL_UP""},{""levelUpType""'"
1523,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":768717,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":3'"
1524,"b'00,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2634,""y"":13754},""shutdownBounty"":50,""timestamp"":771786,""type"":""CHAMPION_KIL'"
1525,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656c'"
1526,"b'ast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Gragas"",""participantId"":9,""physicalDa'"
1527,"b'mage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Gragas"",""par'"
1528,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1529,"b':168,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1530,"b'basic"":false,""magicDamage"":206,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDa'"
1531,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
1532,"b'physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1533,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_chaosminionmeleebasicattack'"
1534,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
1535,"b'physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1536,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":464,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
1537,"b'e"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbut'"
1538,"b't"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Alistar"",""participantId"":10,""physicalDa'"
1539,"b'mage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Alistar"",""'"
1540,"b'participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1541,"b'age"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":84,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1542,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicatt'"
1543,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalD'"
1544,"b'amage"":135,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1545,"b'Tristana"",""participantId"":9,""physicalDamage"":365,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1546,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1547,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":197,""spellName"":""trista'"
1548,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":9,""timestamp"":771786,""type"":""LEVEL_U'"
1549,"b'P""},{""level"":7,""participantId"":10,""timestamp"":771786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
1550,"b'""timestamp"":772957,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":773591,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1551,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":774562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1552,"b'killSlot"":1,""timestamp"":776457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":778358,""type"":""ITEM_DESTROY'"
1553,"b'ED""},{""creatorId"":8,""timestamp"":778358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
1554,"b'"":{""abilityHaste"":0,""abilityPower"":133,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArm'"
1555,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1833,""healthRegen"":18,""lif'"
1556,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":926,""power'"
1557,"b'Max"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":1855,""damageStats"":{""magicDamageDone"":43605,""magicDamageDoneToChampions"":'"
1558,"b'5479,""magicDamageTaken"":1604,""physicalDamageDone"":9135,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":5432,""totalDama'"
1559,"b'geDone"":57550,""totalDamageDoneToChampions"":6328,""totalDamageTaken"":7057,""trueDamageDone"":4809,""trueDamageDoneToChampions"":203,""t'"
1560,"b'rueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":2'"
1561,"b'634,""y"":13754},""timeEnemySpentControlled"":241618,""totalGold"":6105,""xp"":6390},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1562,"b'r"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1563,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
1564,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""sp'"
1565,"b'ellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":11804,""magicDamageDoneToChampions"":791,""magicDamageTaken"":2007,""p'"
1566,"b'hysicalDamageDone"":28522,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":7783,""totalDamageDone"":56042,""totalDamageDon'"
1567,"b'eToChampions"":3643,""totalDamageTaken"":9940,""trueDamageDone"":15714,""trueDamageDoneToChampions"":79,""trueDamageTaken"":149},""goldPer'"
1568,"b'Second"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6235,""y"":10989},""timeEnemySpent'"
1569,"b'Controlled"":219015,""totalGold"":4921,""xp"":4185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":54,""armorPen"":0,'"
1570,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
1571,"b'downReduction"":0,""health"":1474,""healthMax"":1684,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50'"
1572,"b',""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1407,""powerMax"":2119,""powerRegen"":28,""spellVamp"":0},""currentGold"":104'"
1573,"b'1,""damageStats"":{""magicDamageDone"":31051,""magicDamageDoneToChampions"":3700,""magicDamageTaken"":4720,""physicalDamageDone"":5727,""ph'"
1574,"b'ysicalDamageDoneToChampions"":132,""physicalDamageTaken"":1006,""totalDamageDone"":40019,""totalDamageDoneToChampions"":3833,""totalDama'"
1575,"b'geTaken"":5735,""trueDamageDone"":3240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1576,"b',""level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":13486,""y"":4123},""timeEnemySpentControlled"":143156,""totalGold"":4'"
1577,"b'591,""xp"":6349},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1578,"b'"":128,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""h'"
1579,"b'ealthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2'"
1580,"b',""physicalVamp"":0,""power"":292,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":6'"
1581,"b'809,""magicDamageDoneToChampions"":1376,""magicDamageTaken"":519,""physicalDamageDone"":24156,""physicalDamageDoneToChampions"":2910,""ph'"
1582,"b'ysicalDamageTaken"":1888,""totalDamageDone"":67070,""totalDamageDoneToChampions"":4286,""totalDamageTaken"":2656,""trueDamageDone"":36104'"
1583,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":122,""p'"
1584,"b'articipantId"":4,""position"":{""x"":3381,""y"":13844},""timeEnemySpentControlled"":18235,""totalGold"":5237,""xp"":4462},""5"":{""championStats'"
1585,"b'"":{""abilityHaste"":0,""abilityPower"":59,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":118,""bonusArmo'"
1586,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1212,""healthRegen"":16,""l'"
1587,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":405,""pow'"
1588,"b'erMax"":567,""powerRegen"":66,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":5103,""magicDamageDoneToChampions"":2'"
1589,"b'420,""magicDamageTaken"":413,""physicalDamageDone"":2601,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":2905,""totalDamage'"
1590,"b'Done"":7705,""totalDamageDoneToChampions"":3407,""totalDamageTaken"":3361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1591,"b'eTaken"":41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":3724,""y"":12'"
1592,"b'936},""timeEnemySpentControlled"":111377,""totalGold"":3240,""xp"":3085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1593,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1594,"b'cReduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1595,"b':0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curr'"
1596,"b'entGold"":221,""damageStats"":{""magicDamageDone"":4816,""magicDamageDoneToChampions"":358,""magicDamageTaken"":4180,""physicalDamageDone""'"
1597,"b':23533,""physicalDamageDoneToChampions"":2848,""physicalDamageTaken"":1935,""totalDamageDone"":29224,""totalDamageDoneToChampions"":3227'"
1598,"b',""totalDamageTaken"":6237,""trueDamageDone"":875,""trueDamageDoneToChampions"":20,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMin'"
1599,"b'ionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":5554,""y"":13765},""timeEnemySpentControlled"":48677,""t'"
1600,"b'otalGold"":4171,""xp"":5476},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
1601,"b'ttackDamage"":144,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1602,"b'th"":1773,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""'"
1603,"b'omnivamp"":8,""physicalVamp"":0,""power"":290,""powerMax"":670,""powerRegen"":98,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDam'"
1604,"b'ageDone"":4323,""magicDamageDoneToChampions"":527,""magicDamageTaken"":3157,""physicalDamageDone"":61845,""physicalDamageDoneToChampions'"
1605,"b'"":3411,""physicalDamageTaken"":7329,""totalDamageDone"":83168,""totalDamageDoneToChampions"":4146,""totalDamageTaken"":10568,""trueDamage'"
1606,"b'Done"":16999,""trueDamageDoneToChampions"":207,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsK'"
1607,"b'illed"":6,""participantId"":7,""position"":{""x"":12370,""y"":6553},""timeEnemySpentControlled"":292656,""totalGold"":4834,""xp"":5121},""8"":{""c'"
1608,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1609,"b'32,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1417,""healthMax"":1437,""healt'"
1610,"b'hRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1611,"b'ower"":1164,""powerMax"":1459,""powerRegen"":28,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magicDamageDone"":32060,""magicDamage'"
1612,"b'DoneToChampions"":6833,""magicDamageTaken"":3488,""physicalDamageDone"":9306,""physicalDamageDoneToChampions"":707,""physicalDamageTaken'"
1613,"b'"":1498,""totalDamageDone"":41398,""totalDamageDoneToChampions"":7541,""totalDamageTaken"":4997,""trueDamageDone"":31,""trueDamageDoneToCh'"
1614,"b'ampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""pos'"
1615,"b'ition"":{""x"":4411,""y"":11864},""timeEnemySpentControlled"":175542,""totalGold"":5006,""xp"":6401},""9"":{""championStats"":{""abilityHaste"":0'"
1616,"b',""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bon'"
1617,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":1339,""healthRegen"":98,""lifesteal"":2,""magicPe'"
1618,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":434,""powerReg'"
1619,"b'en"":113,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":7727,""magicDamageDoneToChampions"":322,""magicDamageTake'"
1620,"b'n"":2515,""physicalDamageDone"":18143,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":2433,""totalDamageDone"":27411,""tota'"
1621,"b'lDamageDoneToChampions"":2880,""totalDamageTaken"":4948,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1622,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":9,""position"":{""x"":4068,""y"":13875},""timeEnem'"
1623,"b'ySpentControlled"":9200,""totalGold"":4782,""xp"":4122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPe'"
1624,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,'"
1625,"b'""cooldownReduction"":0,""health"":982,""healthMax"":1516,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1626,"b'"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":3'"
1627,"b'65,""damageStats"":{""magicDamageDone"":1795,""magicDamageDoneToChampions"":833,""magicDamageTaken"":1901,""physicalDamageDone"":1673,""phy'"
1628,"b'sicalDamageDoneToChampions"":320,""physicalDamageTaken"":3113,""totalDamageDone"":8267,""totalDamageDoneToChampions"":1394,""totalDamage'"
1629,"b'Taken"":5084,""trueDamageDone"":4798,""trueDamageDoneToChampions"":240,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled""'"
1630,"b':0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":3241,""y"":13735},""timeEnemySpentControlled"":56871,""totalGold"":'"
1631,"b'2895,""xp"":3403}},""timestamp"":780249},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""'"
1632,"b'position"":{""x"":3368,""y"":13854},""shutdownBounty"":100,""timestamp"":782386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
