,0
1409,"b'ount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":9,""physicalDama'"
1410,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
1411,"b'd"":9,""physicalDamage"":87,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1412,"b'"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1413,"b'"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""t'"
1414,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot'"
1415,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1416,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":1'"
1417,"b'0,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1418,"b'agicDamage"":442,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1419,"b'HER""},{""basic"":false,""magicDamage"":185,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1420,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainr'"
1421,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Swain"",""participantId"":9,""physicalDamage'"
1422,"b'"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""'"
1423,"b'participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1424,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
1425,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
1426,"b'icalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
1427,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":194,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0'"
1428,"b',""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":73,""armor'"
1429,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1430,"b'7,""cooldownReduction"":0,""health"":825,""healthMax"":1442,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1431,"b'ist"":38,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1432,"b':1190,""damageStats"":{""magicDamageDone"":31750,""magicDamageDoneToChampions"":3242,""magicDamageTaken"":1086,""physicalDamageDone"":5581'"
1433,"b',""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":2557,""totalDamageDone"":37331,""totalDamageDoneToChampions"":3388,""total'"
1434,"b'DamageTaken"":3644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1435,"b'0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1217,""y"":12071},""timeEnemySpentControlled"":88328,""totalGold"":37'"
1436,"b'25,""xp"":5552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1437,"b':147,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1313,""h'"
1438,"b'ealthMax"":1313,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":543,""omnivamp"":'"
1439,"b'0,""physicalVamp"":0,""power"":550,""powerMax"":567,""powerRegen"":125,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone""'"
1440,"b':3589,""magicDamageDoneToChampions"":157,""magicDamageTaken"":1737,""physicalDamageDone"":37248,""physicalDamageDoneToChampions"":1134,""'"
1441,"b'physicalDamageTaken"":7038,""totalDamageDone"":52906,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":8799,""trueDamageDone"":120'"
1442,"b'68,""trueDamageDoneToChampions"":20,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":10,'"
1443,"b'""participantId"":2,""position"":{""x"":2269,""y"":1177},""timeEnemySpentControlled"":55906,""totalGold"":4205,""xp"":3643},""3"":{""championStat'"
1444,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":189,""bonusArmo'"
1445,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1344,""healthRegen"":31,""life'"
1446,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMa'"
1447,"b'x"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":3672,""magicDamageDoneToChampions"":206,""m'"
1448,"b'agicDamageTaken"":3930,""physicalDamageDone"":26848,""physicalDamageDoneToChampions"":3890,""physicalDamageTaken"":2812,""totalDamageDon'"
1449,"b'e"":30740,""totalDamageDoneToChampions"":4317,""totalDamageTaken"":7098,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDam'"
1450,"b'ageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":3,""position"":{""x"":8305,""y""'"
1451,"b':830},""timeEnemySpentControlled"":41201,""totalGold"":3543,""xp"":4663},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1452,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1453,"b'cReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1454,"b':0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},'"
1455,"b'""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3086,""physicalDamageDone""'"
1456,"b':15396,""physicalDamageDoneToChampions"":2760,""physicalDamageTaken"":2174,""totalDamageDone"":15396,""totalDamageDoneToChampions"":2760'"
1457,"b',""totalDamageTaken"":5511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinion'"
1458,"b'sKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""x"":3522,""y"":2970},""timeEnemySpentControlled"":28066,""total'"
1459,"b'Gold"":2830,""xp"":2843},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1460,"b'kDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
1461,"b'0,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivam'"
1462,"b'p"":0,""physicalVamp"":0,""power"":117,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDo'"
1463,"b'ne"":3478,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":3741,""physicalDamageDone"":2651,""physicalDamageDoneToChampions"":116'"
1464,"b'9,""physicalDamageTaken"":2252,""totalDamageDone"":9624,""totalDamageDoneToChampions"":2781,""totalDamageTaken"":5994,""trueDamageDone"":3'"
1465,"b'494,""trueDamageDoneToChampions"":390,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24'"
1466,"b',""participantId"":5,""position"":{""x"":7098,""y"":1623},""timeEnemySpentControlled"":100491,""totalGold"":2713,""xp"":2713},""6"":{""championSt'"
1467,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":120,""bonusA'"
1468,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20'"
1469,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":1298,'"
1470,"b'""powerMax"":1468,""powerRegen"":22,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":4080,""magicDamageDoneToChampio'"
1471,"b'ns"":1177,""magicDamageTaken"":2445,""physicalDamageDone"":28407,""physicalDamageDoneToChampions"":1561,""physicalDamageTaken"":529,""tota'"
1472,"b'lDamageDone"":35493,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":2974,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0'"
1473,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":2'"
1474,"b'784,""y"":12502},""timeEnemySpentControlled"":45252,""totalGold"":3426,""xp"":5189},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1475,"b'"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1476,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1443,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1477,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":388,""powerMax"":566,""powerRegen"":124,""spel'"
1478,"b'lVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":3261,""magicDamageDoneToChampions"":372,""magicDamageTaken"":1144,""phy'"
1479,"b'sicalDamageDone"":32019,""physicalDamageDoneToChampions"":3422,""physicalDamageTaken"":5426,""totalDamageDone"":49365,""totalDamageDoneT'"
1480,"b'oChampions"":3838,""totalDamageTaken"":6658,""trueDamageDone"":14083,""trueDamageDoneToChampions"":43,""trueDamageTaken"":88},""goldPerSec'"
1481,"b'ond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8095,""y"":1974},""timeEnemySpentCont'"
1482,"b'rolled"":232681,""totalGold"":5940,""xp"":3819},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":60,""armorPen"":0,""ar'"
1483,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1484,"b'Reduction"":0,""health"":1276,""healthMax"":1280,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""m'"
1485,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":1146,""powerRegen"":26,""spellVamp"":0},""currentGold"":526,""da'"
1486,"b'mageStats"":{""magicDamageDone"":25316,""magicDamageDoneToChampions"":3658,""magicDamageTaken"":355,""physicalDamageDone"":5708,""physical'"
1487,"b'DamageDoneToChampions"":1010,""physicalDamageTaken"":3712,""totalDamageDone"":31369,""totalDamageDoneToChampions"":5013,""totalDamageTak'"
1488,"b'en"":4178,""trueDamageDone"":345,""trueDamageDoneToChampions"":345,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1489,"b'level"":9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":7009,""y"":6801},""timeEnemySpentControlled"":330102,""totalGold"":4326,'"
1490,"b'""xp"":5385},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1491,"b'74,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":436,""heal'"
1492,"b'thMax"":1586,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""p'"
1493,"b'hysicalVamp"":0,""power"":1170,""powerMax"":1208,""powerRegen"":47,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magicDamageDone"":3'"
1494,"b'0731,""magicDamageDoneToChampions"":5157,""magicDamageTaken"":447,""physicalDamageDone"":8161,""physicalDamageDoneToChampions"":1662,""ph'"
1495,"b'ysicalDamageTaken"":4449,""totalDamageDone"":38892,""totalDamageDoneToChampions"":6819,""totalDamageTaken"":5198,""trueDamageDone"":0,""tr'"
1496,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""partic'"
1497,"b'ipantId"":9,""position"":{""x"":8248,""y"":1366},""timeEnemySpentControlled"":99140,""totalGold"":5701,""xp"":3962},""10"":{""championStats"":{""a'"
1498,"b'bilityHaste"":0,""abilityPower"":38,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":139,""bonusArmorPenP'"
1499,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":480,""healthMax"":1411,""healthRegen"":28,""lifest'"
1500,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax'"
1501,"b'"":607,""powerRegen"":29,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":5616,""magicDamageDoneToChampions"":2449,""'"
1502,"b'magicDamageTaken"":592,""physicalDamageDone"":4947,""physicalDamageDoneToChampions"":1495,""physicalDamageTaken"":4611,""totalDamageDone'"
1503,"b'"":13461,""totalDamageDoneToChampions"":4184,""totalDamageTaken"":5333,""trueDamageDone"":2897,""trueDamageDoneToChampions"":240,""trueDam'"
1504,"b'ageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8060,""'"
1505,"b'y"":1173},""timeEnemySpentControlled"":51883,""totalGold"":3521,""xp"":3715}},""timestamp"":660177},{""events"":[{""itemId"":3854,""participan'"
1506,"b'tId"":10,""timestamp"":662212,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":662480,""type"":""ITEM_DESTROYED""}'"
1507,"b',{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":668908,""type"":""TURRET_PLATE_DESTROY'"
1508,"b'ED""},{""itemId"":1082,""participantId"":9,""timestamp"":671648,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":9,""timestamp"":6'"
1509,"b'71648,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":672647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1510,"b'ticipantId"":10,""timestamp"":672780,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":675079,""type"":""ITEM_DES'"
1511,"b'TROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":675079,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timesta'"
1512,"b'mp"":677679,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":677679,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
1513,"b'""participantId"":1,""timestamp"":678147,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":1,""timestamp"":678147,""type"":""ITEM_P'"
1514,"b'URCHASED""},{""creatorId"":2,""timestamp"":678913,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":1,'"
1515,"b'""timestamp"":679013,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":680114,""type"":""ITEM_DESTROYED""},{""itemI'"
1516,"b'd"":1011,""participantId"":5,""timestamp"":680114,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":680681,""type""'"
1517,"b':""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":681314,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""tim'"
1518,"b'estamp"":681514,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":685346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
1519,"b'vel"":7,""participantId"":4,""timestamp"":687987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
1520,"b'p"":694425,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":701502,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""'"
1521,"b'killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":701502,""t'"
1522,"b'ype"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":702700,""type"":""SKILL_LEVEL_UP""},{'"
1523,"b'""killerId"":10,""timestamp"":704569,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":'"
1524,"b'{""x"":981,""y"":10441},""teamId"":100,""timestamp"":704936,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":70'"
1525,"b'7064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":708662,""type"":""SKILL_LEVEL_UP""},{""le'"
1526,"b'vel"":10,""participantId"":1,""timestamp"":709867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
1527,"b'mp"":710665,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":78,""'"
1528,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1529,"b'on"":5,""cooldownReduction"":0,""health"":1697,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
1530,"b'icResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentG'"
1531,"b'old"":418,""damageStats"":{""magicDamageDone"":37212,""magicDamageDoneToChampions"":3242,""magicDamageTaken"":1086,""physicalDamageDone"":6'"
1532,"b'013,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":2557,""totalDamageDone"":43226,""totalDamageDoneToChampions"":3388,""to'"
1533,"b'talDamageTaken"":3644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1534,"b'd"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":4216,""y"":9272},""timeEnemySpentControlled"":108335,""totalGol'"
1535,"b'd"":4093,""xp"":6138},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1536,"b'mage"":125,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":12'"
1537,"b'97,""healthMax"":1313,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":397,""omniv'"
1538,"b'amp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":125,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamage'"
1539,"b'Done"":3589,""magicDamageDoneToChampions"":157,""magicDamageTaken"":1737,""physicalDamageDone"":42235,""physicalDamageDoneToChampions"":1'"
1540,"b'134,""physicalDamageTaken"":7473,""totalDamageDone"":59263,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":9234,""trueDamageDone'"
1541,"b'"":13438,""trueDamageDoneToChampions"":20,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled'"
1542,"b'"":10,""participantId"":2,""position"":{""x"":7945,""y"":4818},""timeEnemySpentControlled"":64602,""totalGold"":4422,""xp"":3930},""3"":{""champio'"
1543,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":189,""bonu'"
1544,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1347,""healthRegen"":'"
1545,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":286'"
1546,"b',""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":4250,""magicDamageDoneToChampion'"
1547,"b's"":206,""magicDamageTaken"":3930,""physicalDamageDone"":29215,""physicalDamageDoneToChampions"":3890,""physicalDamageTaken"":2858,""total'"
1548,"b'DamageDone"":33685,""totalDamageDoneToChampions"":4317,""totalDamageTaken"":7144,""trueDamageDone"":220,""trueDamageDoneToChampions"":220'"
1549,"b',""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":3,""position"":{""x""'"
1550,"b':12949,""y"":2737},""timeEnemySpentControlled"":44056,""totalGold"":3827,""xp"":4973},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1551,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1552,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":1258,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
1553,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":549,""powerRegen"":22,""spel'"
1554,"b'lVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3921,""physicalD'"
1555,"b'amageDone"":19792,""physicalDamageDoneToChampions"":2760,""physicalDamageTaken"":2230,""totalDamageDone"":19792,""totalDamageDoneToChamp'"
1556,"b'ions"":2760,""totalDamageTaken"":6402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""ju'"
1557,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":4,""position"":{""x"":5445,""y"":5211},""timeEnemySpentControlled"":30'"
1558,"b'559,""totalGold"":3184,""xp"":3393},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercen'"
1559,"b't"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1560,"b',""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1561,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":123,""damageStats"":{""m'"
1562,"b'agicDamageDone"":3478,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":3741,""physicalDamageDone"":2651,""physicalDamageDoneToCh'"
1563,"b'ampions"":1169,""physicalDamageTaken"":2252,""totalDamageDone"":9624,""totalDamageDoneToChampions"":2781,""totalDamageTaken"":5994,""trueD'"
1564,"b'amageDone"":3494,""trueDamageDoneToChampions"":390,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1565,"b'nsKilled"":24,""participantId"":5,""position"":{""x"":5910,""y"":5437},""timeEnemySpentControlled"":100491,""totalGold"":2853,""xp"":2790},""6"":'"
1566,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed""'"
1567,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1396,""healthMax"":1404,""hea'"
1568,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""'"
1569,"b'power"":1002,""powerMax"":1492,""powerRegen"":22,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":4519,""magicDamageD'"
1570,"b'oneToChampions"":1177,""magicDamageTaken"":2445,""physicalDamageDone"":35663,""physicalDamageDoneToChampions"":1561,""physicalDamageTake'"
1571,"b'n"":648,""totalDamageDone"":43187,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":3094,""trueDamageDone"":3005,""trueDamageDoneTo'"
1572,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":6,""pos'"
1573,"b'ition"":{""x"":2878,""y"":11791},""timeEnemySpentControlled"":45252,""totalGold"":3836,""xp"":5837},""7"":{""championStats"":{""abilityHaste"":0,'"
