,0
2435,"b'ageDoneToChampions"":260,""trueDamageTaken"":365},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""particip'"
2436,"b'antId"":5,""position"":{""x"":8166,""y"":7655},""timeEnemySpentControlled"":73204,""totalGold"":4958,""xp"":6110},""6"":{""championStats"":{""abil'"
2437,"b'ityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPer'"
2438,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":2256,""healthRegen"":30,""lifestea'"
2439,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":'"
2440,"b'711,""powerRegen"":26,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":10649,""magicDamageDoneToChampions"":1084,""m'"
2441,"b'agicDamageTaken"":1772,""physicalDamageDone"":65150,""physicalDamageDoneToChampions"":4522,""physicalDamageTaken"":5539,""totalDamageDon'"
2442,"b'e"":81875,""totalDamageDoneToChampions"":5607,""totalDamageTaken"":7445,""trueDamageDone"":6076,""trueDamageDoneToChampions"":0,""trueDama'"
2443,"b'geTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":6,""position"":{""x"":14021,""'"
2444,"b'y"":6825},""timeEnemySpentControlled"":412161,""totalGold"":5954,""xp"":8577},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176'"
2445,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2446,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":222,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2447,"b'ercent"":0,""magicResist"":42,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":1049,""powerMax"":1372,""powerRegen"":258,""spel'"
2448,"b'lVamp"":0},""currentGold"":2112,""damageStats"":{""magicDamageDone"":124335,""magicDamageDoneToChampions"":10347,""magicDamageTaken"":6145,'"
2449,"b'""physicalDamageDone"":5345,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":10299,""totalDamageDone"":152284,""totalDamageD'"
2450,"b'oneToChampions"":11378,""totalDamageTaken"":17633,""trueDamageDone"":22602,""trueDamageDoneToChampions"":922,""trueDamageTaken"":1188},""g'"
2451,"b'oldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minionsKilled"":20,""participantId"":7,""position"":{""x"":11481,""y"":6928},""timeE'"
2452,"b'nemySpentControlled"":121070,""totalGold"":8267,""xp"":9185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armo'"
2453,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2454,"b':0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2455,"b'sist"":76,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGol'"
2456,"b'd"":796,""damageStats"":{""magicDamageDone"":18290,""magicDamageDoneToChampions"":1565,""magicDamageTaken"":6518,""physicalDamageDone"":650'"
2457,"b'37,""physicalDamageDoneToChampions"":12343,""physicalDamageTaken"":5334,""totalDamageDone"":83328,""totalDamageDoneToChampions"":13909,""'"
2458,"b'totalDamageTaken"":12305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinions'"
2459,"b'Killed"":0,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":5964,""y"":13207},""timeEnemySpentControlled"":29552,""tot'"
2460,"b'alGold"":9606,""xp"":8395},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
2461,"b'ackDamage"":142,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2462,"b'"":1453,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""om'"
2463,"b'nivamp"":2,""physicalVamp"":0,""power"":837,""powerMax"":1461,""powerRegen"":30,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDam'"
2464,"b'ageDone"":5949,""magicDamageDoneToChampions"":949,""magicDamageTaken"":2946,""physicalDamageDone"":55960,""physicalDamageDoneToChampions'"
2465,"b'"":5107,""physicalDamageTaken"":4111,""totalDamageDone"":67390,""totalDamageDoneToChampions"":6197,""totalDamageTaken"":7519,""trueDamageD'"
2466,"b'one"":5480,""trueDamageDoneToChampions"":140,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2467,"b'led"":142,""participantId"":9,""position"":{""x"":8821,""y"":8846},""timeEnemySpentControlled"":36765,""totalGold"":6058,""xp"":5987},""10"":{""ch'"
2468,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
2469,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":1613,""health'"
2470,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""pow'"
2471,"b'er"":816,""powerMax"":831,""powerRegen"":98,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":11391,""magicDamageDoneT'"
2472,"b'oChampions"":4742,""magicDamageTaken"":2249,""physicalDamageDone"":2813,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":250'"
2473,"b'8,""totalDamageDone"":14592,""totalDamageDoneToChampions"":5638,""totalDamageTaken"":4906,""trueDamageDone"":386,""trueDamageDoneToChampi'"
2474,"b'ons"":283,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":10,""posit'"
2475,"b'ion"":{""x"":11459,""y"":7921},""timeEnemySpentControlled"":143470,""totalGold"":5715,""xp"":5911}},""timestamp"":1080286},{""events"":[{""level'"
2476,"b'"":10,""participantId"":5,""timestamp"":1081820,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1083456,""type"":""ITEM'"
2477,"b'_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1084661,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
2478,"b'Id"":5,""skillSlot"":2,""timestamp"":1084863,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1085965,""type"":""I'"
2479,"b'TEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1087147,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp'"
2480,"b'"":1087346,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1087877,""type"":""SKILL_LEV'"
2481,"b'EL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1088917,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestam'"
2482,"b'p"":1088917,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1090284,""type"":""LEVEL_UP""},{""itemId"":6677,""partici'"
2483,"b'pantId"":4,""timestamp"":1094424,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1094424,""type"":""ITEM_DESTROY'"
2484,"b'ED""},{""itemId"":3124,""participantId"":4,""timestamp"":1094424,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2485,"b'illSlot"":1,""timestamp"":1094759,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1095026,""type"":""ITEM_PURCHA'"
2486,"b'SED""},{""itemId"":1028,""participantId"":5,""timestamp"":1096427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2487,"b':1097094,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1101804,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp'"
2488,"b'"":1106938,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1107104,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2489,"b'HT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1108205,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timest'"
2490,"b'amp"":1108205,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1108205,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2491,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1109208,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":7,""timestam'"
2492,"b'p"":1115404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1116406,""type"":""SKILL_LEVEL_UP'"
2493,"b'""},{""level"":11,""participantId"":4,""timestamp"":1118874,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1119407,""type"":""WARD_PLACED"",'"
2494,"b'""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1119842,""type"":""SKILL_LEVEL_UP""},{""'"
2495,"b'level"":13,""participantId"":3,""timestamp"":1120948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
2496,"b'stamp"":1121679,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":1123452,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2497,"b'4645,""participantId"":7,""timestamp"":1123452,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1123917,""type"":""WARD_PLACED"",""war'"
2498,"b'dType"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestamp"":1124150,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""time'"
2499,"b'stamp"":1124250,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1126350,""type"":""SKIL'"
2500,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1126615,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1126615,""t'"
2501,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1128413,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2502,"b',{""creatorId"":5,""timestamp"":1130781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1134117,""type"":""WAR'"
2503,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1136916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""part'"
2504,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2505,"b'ge"":204,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2235,'"
2506,"b'""healthMax"":2413,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":623,""omnivamp""'"
2507,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":0,""m'"
2508,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":3573,""physicalDamageDone"":91900,""physicalDamageDoneToChampions"":4449,""physicalDa'"
2509,"b'mageTaken"":7812,""totalDamageDone"":94437,""totalDamageDoneToChampions"":5396,""totalDamageTaken"":11639,""trueDamageDone"":2536,""trueDa'"
2510,"b'mageDoneToChampions"":946,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""partic'"
2511,"b'ipantId"":1,""position"":{""x"":13770,""y"":5694},""timeEnemySpentControlled"":144789,""totalGold"":7767,""xp"":10265},""2"":{""championStats"":{'"
2512,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":174,""bonusArmorPe'"
2513,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":28,""lif'"
2514,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":721,""power'"
2515,"b'Max"":782,""powerRegen"":35,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":7463,""magicDamageDoneToChampions"":334'"
2516,"b',""magicDamageTaken"":7726,""physicalDamageDone"":107441,""physicalDamageDoneToChampions"":4925,""physicalDamageTaken"":9780,""totalDamag'"
2517,"b'eDone"":143067,""totalDamageDoneToChampions"":5706,""totalDamageTaken"":17895,""trueDamageDone"":28162,""trueDamageDoneToChampions"":446,'"
2518,"b'""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":23,""participantId"":2,""position"":{""'"
2519,"b'x"":5860,""y"":12711},""timeEnemySpentControlled"":374306,""totalGold"":7630,""xp"":8302},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2520,"b'Power"":269,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicP'"
2521,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2248,""healthMax"":2248,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""'"
2522,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1790,""powerMax"":2628,""powerRegen"":'"
2523,"b'33,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":91086,""magicDamageDoneToChampions"":10786,""magicDamageTaken""'"
2524,"b':2859,""physicalDamageDone"":7196,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":6975,""totalDamageDone"":98691,""totalDam'"
2525,"b'ageDoneToChampions"":11730,""totalDamageTaken"":9844,""trueDamageDone"":407,""trueDamageDoneToChampions"":407,""trueDamageTaken"":10},""go'"
2526,"b'ldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":153,""participantId"":3,""position"":{""x"":4484,""y"":13503},""timeEn'"
2527,"b'emySpentControlled"":341526,""totalGold"":8901,""xp"":10403},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":76,""ar'"
2528,"b'morPen"":0,""armorPenPercent"":10,""attackDamage"":156,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2529,"b'on"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""mag'"
2530,"b'icResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""curren'"
2531,"b'tGold"":399,""damageStats"":{""magicDamageDone"":42972,""magicDamageDoneToChampions"":5330,""magicDamageTaken"":3532,""physicalDamageDone""'"
2532,"b':49738,""physicalDamageDoneToChampions"":3518,""physicalDamageTaken"":4560,""totalDamageDone"":94344,""totalDamageDoneToChampions"":8859'"
2533,"b',""totalDamageTaken"":8109,""trueDamageDone"":1633,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMin'"
2534,"b'ionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x"":7160,""y"":7511},""timeEnemySpentControlled"":23917,""'"
2535,"b'totalGold"":10429,""xp"":7715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":132,""armorPen"":0,""armorPenPercent"":'"
2536,"b'0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""'"
2537,"b'health"":2014,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":'"
2538,"b'337,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":154,""damageStats"":{""ma'"
2539,"b'gicDamageDone"":3126,""magicDamageDoneToChampions"":1129,""magicDamageTaken"":3564,""physicalDamageDone"":2517,""physicalDamageDoneToCha'"
2540,"b'mpions"":408,""physicalDamageTaken"":3803,""totalDamageDone"":11792,""totalDamageDoneToChampions"":1797,""totalDamageTaken"":7734,""trueDa'"
2541,"b'mageDone"":6148,""trueDamageDoneToChampions"":260,""trueDamageTaken"":365},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""min'"
2542,"b'ionsKilled"":27,""participantId"":5,""position"":{""x"":5763,""y"":12760},""timeEnemySpentControlled"":73204,""totalGold"":5119,""xp"":6474},""6'"
2543,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
2544,"b'ed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1871,""healthMax"":2381,""'"
2545,"b'healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":238,""omnivamp"":0,""physicalVamp"":'"
2546,"b'0,""power"":606,""powerMax"":753,""powerRegen"":71,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":12172,""magicDamag'"
2547,"b'eDoneToChampions"":1283,""magicDamageTaken"":1772,""physicalDamageDone"":71010,""physicalDamageDoneToChampions"":4926,""physicalDamageTa'"
2548,"b'ken"":6397,""totalDamageDone"":89259,""totalDamageDoneToChampions"":6210,""totalDamageTaken"":8303,""trueDamageDone"":6076,""trueDamageDon'"
2549,"b'eToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":'"
2550,"b'6,""position"":{""x"":13805,""y"":5551},""timeEnemySpentControlled"":447489,""totalGold"":6321,""xp"":9194},""7"":{""championStats"":{""abilityHa'"
2551,"b'ste"":0,""abilityPower"":271,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent""'"
2552,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen"":25,""lifesteal"":0,'"
2553,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1406,""powerMax"":140'"
2554,"b'6,""powerRegen"":224,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":144582,""magicDamageDoneToChampions"":10347,""'"
2555,"b'magicDamageTaken"":6145,""physicalDamageDone"":5735,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":11551,""totalDamageDon'"
2556,"b'e"":175452,""totalDamageDoneToChampions"":11378,""totalDamageTaken"":18885,""trueDamageDone"":25133,""trueDamageDoneToChampions"":922,""tr'"
2557,"b'ueDamageTaken"":1188},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x""'"
2558,"b':12128,""y"":7636},""timeEnemySpentControlled"":129671,""totalGold"":8769,""xp"":10057},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2559,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2560,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""mag'"
2561,"b'icPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""s'"
2562,"b'pellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":20925,""magicDamageDoneToChampions"":1565,""magicDamageTaken"":6518,""'"
2563,"b'physicalDamageDone"":68338,""physicalDamageDoneToChampions"":12343,""physicalDamageTaken"":5345,""totalDamageDone"":89264,""totalDamageD'"
2564,"b'oneToChampions"":13909,""totalDamageTaken"":12315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":452},""goldPerS'"
2565,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":8,""position"":{""x"":7020,""y"":13314},""timeEnemySpen'"
2566,"b'tControlled"":29552,""totalGold"":9875,""xp"":8763},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""'"
2567,"b'armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2568,"b'ownReduction"":0,""health"":1723,""healthMax"":1769,""healthRegen"":124,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
2569,"b',""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1390,""powerMax"":1555,""powerRegen"":238,""spellVamp"":0},""currentGold"":10'"
2570,"b'23,""damageStats"":{""magicDamageDone"":6421,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":3383,""physicalDamageDone"":64246,""p'"
2571,"b'hysicalDamageDoneToChampions"":5107,""physicalDamageTaken"":4242,""totalDamageDone"":76466,""totalDamageDoneToChampions"":6461,""totalDa'"
2572,"b'mageTaken"":8086,""trueDamageDone"":5798,""trueDamageDoneToChampions"":140,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKil'"
2573,"b'led"":0,""level"":10,""minionsKilled"":156,""participantId"":9,""position"":{""x"":8555,""y"":8456},""timeEnemySpentControlled"":69683,""totalGo'"
2574,"b'ld"":6501,""xp"":6601},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""atta'"
2575,"b'ckDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2576,"b'1613,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omni'"
2577,"b'vamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":114,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamag'"
2578,"b'eDone"":11391,""magicDamageDoneToChampions"":4742,""magicDamageTaken"":2249,""physicalDamageDone"":2814,""physicalDamageDoneToChampions""'"
2579,"b':612,""physicalDamageTaken"":2508,""totalDamageDone"":14593,""totalDamageDoneToChampions"":5638,""totalDamageTaken"":4906,""trueDamageDon'"
2580,"b'e"":386,""trueDamageDoneToChampions"":283,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2581,"b'd"":9,""participantId"":10,""position"":{""x"":12640,""y"":5488},""timeEnemySpentControlled"":143470,""totalGold"":5876,""xp"":6069}},""timestam'"
2582,"b'p"":1140313},{""events"":[{""killerId"":2,""timestamp"":1152373,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":'"
2583,"b'1152373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1154172,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2584,"b'WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":13256,""y"":2070},""shutdow'"
2585,"b'nBounty"":0,""timestamp"":1155003,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partic'"
2586,"b'ipantId"":6,""physicalDamage"":130,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2587,"b'e"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":275,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2588,"b'asic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":56,""spellName"":""garenbasicattack2"",""spellSlot"":65,""'"
2589,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":126,""spellName"":""'"
2590,"b'garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":10,""physicalD'"
2591,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",'"
2592,"b'""participantId"":10,""physicalDamage"":271,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2593,"b'amage"":0,""name"":""Garen"",""participantId"":10,""physicalDamage"":123,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
2594,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":227,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2595,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
2596,"b':146,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Poppy""'"
2597,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2598,"b'alse,""magicDamage"":183,""name"":""Poppy"",""participantId"":6,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2599,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":214,""spellName"":""poppye"",""spellSlot"":2'"
