,0
1369,"b'0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1370,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattac'"
1371,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":211,""name"":""Nunu"",""participantId"":8,""physicalDama'"
1372,"b'ge"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participan'"
1373,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":'"
1374,"b'""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1375,"b'basic"":false,""magicDamage"":165,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage""'"
1376,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""sp'"
1377,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""s'"
1378,"b'pellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
1379,"b'6,""physicalDamage"":279,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1380,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":105,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1381,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":73,""spellName"":""6630active"",""spellSlo'"
1382,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":48,""spel'"
1383,"b'lName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Renekton"",""participan'"
1384,"b'tId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1385,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":114,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
1386,"b'ge"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":619552,""type"":""SKILL_LE'"
1387,"b'VEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":620852,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestam'"
1388,"b'p"":620852,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":620852,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""'"
1389,"b'participantId"":4,""timestamp"":622021,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
1390,"b':625425,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":625492,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,'"
1391,"b'""participantId"":6,""timestamp"":628489,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":628893,""type"":""ITEM_DESTRO'"
1392,"b'YED""},{""creatorId"":10,""timestamp"":628893,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
1393,"b':6,""skillSlot"":1,""timestamp"":629126,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":634125,""type"":""WARD_KILL"",""wardType"":""CO'"
1394,"b'NTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":634724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1395,"b'Slot"":3,""timestamp"":635893,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
1396,"b'100,""timestamp"":636663,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP'"
1397,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":636663,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level'"
1398,"b'"":8,""participantId"":7,""timestamp"":640730,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":641598,""type"":""WARD_PLACED"",""wardType"":""Y'"
1399,"b'ELLOW_TRINKET""},{""killerId"":8,""timestamp"":644101,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
1400,"b'ipantId"":7,""skillSlot"":3,""timestamp"":645370,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":648237,""type"":'"
1401,"b'""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":653267,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,'"
1402,"b'""timestamp"":653267,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":653267,""type"":""ITEM_PURCHASED""},{""creat'"
1403,"b'orId"":5,""timestamp"":653602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":654336,""ty'"
1404,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""arm'"
1405,"b'orPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1406,"b'Reduction"":0,""health"":1570,""healthMax"":1570,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1407,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":30,""damag'"
1408,"b'eStats"":{""magicDamageDone"":5928,""magicDamageDoneToChampions"":2017,""magicDamageTaken"":1970,""physicalDamageDone"":14088,""physicalDa'"
1409,"b'mageDoneToChampions"":3011,""physicalDamageTaken"":7519,""totalDamageDone"":20017,""totalDamageDoneToChampions"":5028,""totalDamageTaken'"
1410,"b'"":9528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1411,"b'8,""minionsKilled"":56,""participantId"":1,""position"":{""x"":1104,""y"":6407},""timeEnemySpentControlled"":17540,""totalGold"":3180,""xp"":421'"
1412,"b'4},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
1413,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":12'"
1414,"b'55,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1415,"b'amp"":0,""power"":398,""powerMax"":946,""powerRegen"":132,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":56490,""magi'"
1416,"b'cDamageDoneToChampions"":2717,""magicDamageTaken"":2492,""physicalDamageDone"":3872,""physicalDamageDoneToChampions"":0,""physicalDamage'"
1417,"b'Taken"":8123,""totalDamageDone"":74045,""totalDamageDoneToChampions"":2842,""totalDamageTaken"":10769,""trueDamageDone"":13683,""trueDamag'"
1418,"b'eDoneToChampions"":124,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":5,""participant'"
1419,"b'Id"":2,""position"":{""x"":8877,""y"":2493},""timeEnemySpentControlled"":52876,""totalGold"":3837,""xp"":4433},""3"":{""championStats"":{""ability'"
1420,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":161,""bonusArmorPenPercent'"
1421,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":12,""lifesteal"":0'"
1422,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":869,'"
1423,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamage'"
1424,"b'Taken"":1307,""physicalDamageDone"":36887,""physicalDamageDoneToChampions"":2866,""physicalDamageTaken"":1220,""totalDamageDone"":36947,""'"
1425,"b'totalDamageDoneToChampions"":2866,""totalDamageTaken"":2702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174}'"
1426,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7120,""y"":7069},""timeEn'"
1427,"b'emySpentControlled"":8201,""totalGold"":3814,""xp"":5033},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
1428,"b'n"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1429,"b'""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1430,"b't"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1431,"b'142,""damageStats"":{""magicDamageDone"":3272,""magicDamageDoneToChampions"":772,""magicDamageTaken"":210,""physicalDamageDone"":20702,""ph'"
1432,"b'ysicalDamageDoneToChampions"":1918,""physicalDamageTaken"":2090,""totalDamageDone"":23974,""totalDamageDoneToChampions"":2690,""totalDam'"
1433,"b'ageTaken"":2300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1434,"b'level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":11196,""y"":1471},""timeEnemySpentControlled"":0,""totalGold"":4097,""xp""'"
1435,"b':3437},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
1436,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1366,""healthMa'"
1437,"b'x"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physi'"
1438,"b'calVamp"":0,""power"":539,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":1577,""ma'"
1439,"b'gicDamageDoneToChampions"":1030,""magicDamageTaken"":1114,""physicalDamageDone"":2420,""physicalDamageDoneToChampions"":594,""physicalDa'"
1440,"b'mageTaken"":2901,""totalDamageDone"":9277,""totalDamageDoneToChampions"":1884,""totalDamageTaken"":4337,""trueDamageDone"":5279,""trueDama'"
1441,"b'geDoneToChampions"":260,""trueDamageTaken"":322},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participa'"
1442,"b'ntId"":5,""position"":{""x"":10489,""y"":2770},""timeEnemySpentControlled"":56542,""totalGold"":2673,""xp"":3190},""6"":{""championStats"":{""abil'"
1443,"b'ityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":133,""bonusArmorPenPerc'"
1444,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1540,""healthMax"":1788,""healthRegen"":117,""lifestea'"
1445,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":5,""powerMax"":10'"
1446,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1493,""damageStats"":{""magicDamageDone"":1578,""magicDamageDoneToChampions"":519,""magic'"
1447,"b'DamageTaken"":2747,""physicalDamageDone"":47262,""physicalDamageDoneToChampions"":7199,""physicalDamageTaken"":5991,""totalDamageDone"":4'"
1448,"b'8840,""totalDamageDoneToChampions"":7718,""totalDamageTaken"":8761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1449,"b'"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":6,""position"":{""x"":2151,""y"":9503},""t'"
1450,"b'imeEnemySpentControlled"":17436,""totalGold"":6068,""xp"":5514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""a'"
1451,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1452,"b'on"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1453,"b'icResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cur'"
1454,"b'rentGold"":227,""damageStats"":{""magicDamageDone"":2827,""magicDamageDoneToChampions"":299,""magicDamageTaken"":1801,""physicalDamageDone'"
1455,"b'"":42384,""physicalDamageDoneToChampions"":2227,""physicalDamageTaken"":5532,""totalDamageDone"":60745,""totalDamageDoneToChampions"":253'"
1456,"b'4,""totalDamageTaken"":7372,""trueDamageDone"":15532,""trueDamageDoneToChampions"":6,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMi'"
1457,"b'nionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13260,""y"":11954},""timeEnemySpentControlled"":82530,'"
1458,"b'""totalGold"":4290,""xp"":4177},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":68,""armorPen"":0,""armorPenPercent"":'"
1459,"b'0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1460,"b'ealth"":1576,""healthMax"":1576,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":46'"
1461,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1163,""powerRegen"":20,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""ma'"
1462,"b'gicDamageDone"":36939,""magicDamageDoneToChampions"":3896,""magicDamageTaken"":792,""physicalDamageDone"":2387,""physicalDamageDoneToCha'"
1463,"b'mpions"":296,""physicalDamageTaken"":1992,""totalDamageDone"":49895,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":2801,""trueDa'"
1464,"b'mageDone"":10568,""trueDamageDoneToChampions"":334,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minio'"
1465,"b'nsKilled"":85,""participantId"":8,""position"":{""x"":8492,""y"":5647},""timeEnemySpentControlled"":194437,""totalGold"":5134,""xp"":5902},""9"":'"
1466,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed""'"
1467,"b':220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1209,""hea'"
1468,"b'lthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1469,"b'power"":498,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":152,""magicDamageDone'"
1470,"b'ToChampions"":152,""magicDamageTaken"":876,""physicalDamageDone"":24670,""physicalDamageDoneToChampions"":3780,""physicalDamageTaken"":24'"
1471,"b'05,""totalDamageDone"":24822,""totalDamageDoneToChampions"":3932,""totalDamageTaken"":3281,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1472,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{'"
1473,"b'""x"":11874,""y"":2072},""timeEnemySpentControlled"":281629,""totalGold"":3817,""xp"":3369},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1474,"b'tyPower"":5,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
1475,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1154,""healthMax"":1221,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""m'"
1476,"b'agicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":585,""powerRegen"":21,'"
1477,"b'""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":4014,""magicDamageDoneToChampions"":1098,""magicDamageTaken"":1031'"
1478,"b',""physicalDamageDone"":3933,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":2081,""totalDamageDone"":11222,""totalDamageDo'"
1479,"b'neToChampions"":2034,""totalDamageTaken"":3372,""trueDamageDone"":3274,""trueDamageDoneToChampions"":300,""trueDamageTaken"":260},""goldPe'"
1480,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11855,""y"":1571},""timeEnemySp'"
1481,"b'entControlled"":171380,""totalGold"":2670,""xp"":3075}},""timestamp"":660147},{""events"":[{""level"":9,""participantId"":3,""timestamp"":66051'"
1482,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":662174,""type"":""SKILL_LEVEL_UP""},{""level'"
1483,"b'"":7,""participantId"":10,""timestamp"":663139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
1484,"b'"":663973,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":5710,""y"":6506},""shutdownBounty'"
1485,"b'"":0,""timestamp"":667873,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId""'"
1486,"b':8,""physicalDamage"":110,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1487,"b'e,""magicDamage"":85,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDa'"
1488,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",'"
1489,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0'"
1490,"b',""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nunu"",""participantId"":'"
1491,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nunu'"
1492,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1493,"b'Damage"":244,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1494,"b'{""basic"":false,""magicDamage"":482,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamag'"
1495,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":667873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1496,"b'""participantId"":8,""skillSlot"":3,""timestamp"":670477,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":671109,""type"":""WARD_PLACE'"
1497,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":677941,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
1498,"b'pantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12564,""y"":2260},""shutdownBounty"":0,""timestamp"":68'"
1499,"b'6986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Karthus"",""participantId"":7,""physicalDa'"
1500,"b'mage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Karthus'"
1501,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1502,"b'"":233,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1503,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1504,"b'ueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1505,"b':""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Karthus"",""participantI'"
1506,"b'd"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1507,"b'ic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":224,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0'"
1508,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":75,""spellName"":""ashebasicattack""'"
1509,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":98'"
1510,"b',""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""p'"
1511,"b'articipantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1512,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":82,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
1513,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilu'"
1514,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participantId"":10,'"
1515,"b'""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58'"
1516,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1517,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""t'"
1518,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":96,""spellName"":""viegoq"",""spellSlo'"
1519,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":100,""spellN'"
1520,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
1521,"b'amage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
1522,"b'tId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1523,"b'iego"",""participantId"":7,""physicalDamage"":39,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1524,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":84,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1525,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1526,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
1527,"b'ker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
1528,"b'e"":105,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
1529,"b'"",""participantId"":7,""physicalDamage"":110,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1530,"b'"":2},{""itemId"":6670,""participantId"":3,""timestamp"":687885,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":6'"
1531,"b'87885,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":687885,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""part'"
