,0
1479,"b'"":2731,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":3267,""totalDamageDone"":9244,""totalDamageDoneToChampions"":2267,""'"
1480,"b'totalDamageTaken"":4209,""trueDamageDone"":3868,""trueDamageDoneToChampions"":390,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMin'"
1481,"b'ionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9617,""y"":8848},""timeEnemySpentControlled"":80517,""t'"
1482,"b'otalGold"":2958,""xp"":3093}},""timestamp"":660244},{""events"":[{""creatorId"":10,""timestamp"":661183,""type"":""WARD_PLACED"",""wardType"":""SI'"
1483,"b'GHT_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":663882,""type"":""TURRET_PLA'"
1484,"b'TE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":664853,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""'"
1485,"b'timestamp"":664853,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":664853,""type"":""ITEM_PURCHASED""},{""itemI'"
1486,"b'd"":2055,""participantId"":10,""timestamp"":665517,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":666213,""type"":""L'"
1487,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":667347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
1488,"b'ntId"":4,""skillSlot"":1,""timestamp"":667381,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":668150,""type"":""IT'"
1489,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":668150,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""MID_L'"
1490,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":673166,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participant'"
1491,"b'Id"":2,""timestamp"":673767,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1492,"b'0,""timestamp"":675500,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId'"
1493,"b'"":4,""position"":{""x"":14109,""y"":4610},""shutdownBounty"":0,""timestamp"":682505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1494,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1495,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":83,""spellName"":""xayahpassive"",""spell'"
1496,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":280,""sp'"
1497,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""p'"
1498,"b'hysicalDamage"":286,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1499,"b'"":""Xayah"",""participantId"":5,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1500,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1501,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""h'"
1502,"b'eadbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""participantId"":5,""physi'"
1503,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alista'"
1504,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1505,"b'Damage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":55,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1506,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":197,""spellName"":""kaisaq"",""spell'"
1507,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1508,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1509,"b':4,""physicalDamage"":106,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1510,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
1511,"b'},{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
1512,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
1513,"b'mp"":683906,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""tim'"
1514,"b'estamp"":687713,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":688277,""type"":""ITEM_PURCHASED""},{""k'"
1515,"b'illerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":688677,""type"":""TURRET_PLATE_DESTROYED""}'"
1516,"b',{""killerId"":10,""timestamp"":692513,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":699188,""type"":""WARD_'"
1517,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":699920,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9'"
1518,"b',""participantId"":3,""timestamp"":701119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":701'"
1519,"b'917,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1293'"
1520,"b'4,""y"":2986},""shutdownBounty"":0,""timestamp"":702554,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
1521,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":280,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1522,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":286,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
1523,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":15,""spellName"":""xayahw"",""s'"
1524,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":70,""'"
1525,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
1526,"b'sicalDamage"":215,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""na'"
1527,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
1528,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55'"
1529,"b',""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1530,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1531,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""'"
1532,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""n'"
1533,"b'ame"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1534,"b'magicDamage"":18,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1535,"b'},{""basic"":false,""magicDamage"":63,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""true'"
1536,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":46,""spellName"":""graga'"
1537,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Gragas"",""participantId"":7,""physicalDam'"
1538,"b'age"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Gragas"",""part'"
1539,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""pa'"
1540,"b'rticipantId"":10,""timestamp"":702554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":70385'"
1541,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":2,""timestamp"":706860,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""particip'"
1542,"b'antId"":2,""timestamp"":706860,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":706860,""type"":""ITEM_PURCHASED""'"
1543,"b'},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13529,""y"":2745},""shutdownBounty'"
1544,"b'"":150,""timestamp"":708430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1545,"b'"":7,""physicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ka'"
1546,"b'isa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1547,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage'"
1548,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":82,""spellName"":""kaisaeattack'"
1549,"b'2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage""'"
1550,"b':165,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1551,"b'participantId"":7,""physicalDamage"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1552,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":101,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1553,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
1554,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
1555,"b'"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1556,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasic'"
1557,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
1558,"b'Damage"":227,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":'"
1559,"b'""Xayah"",""participantId"":9,""physicalDamage"":23,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1560,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1561,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":92,""spellName"":""rellbasicattack2"",""s'"
1562,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
1563,"b'""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":1'"
1564,"b'0,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
1565,"b'"",""participantId"":10,""physicalDamage"":92,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1566,"b'lse,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":'"
1567,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":"""",""spellSlot""'"
1568,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName'"
1569,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""'"
1570,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1571,"b'name"":""Gragas"",""participantId"":7,""physicalDamage"":113,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1572,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""tru'"
1573,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gr'"
1574,"b'agasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Gragas"",""participantId"":7,""physical'"
1575,"b'Damage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":'"
1576,"b'7,""multiKillLength"":2,""position"":{""x"":13539,""y"":2867},""timestamp"":708430,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":8,""timestam'"
1577,"b'p"":708762,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":709630,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1578,"b'LOW_TRINKET""},{""itemId"":1001,""participantId"":2,""timestamp"":719444,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""tim'"
1579,"b'estamp"":719444,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":6'"
1580,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1581,"b'ction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1501,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1582,"b'gicResist"":46,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
1583,"b'entGold"":1250,""damageStats"":{""magicDamageDone"":24560,""magicDamageDoneToChampions"":2047,""magicDamageTaken"":1943,""physicalDamageDo'"
1584,"b'ne"":11350,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":1620,""totalDamageDone"":37481,""totalDamageDoneToChampions"":3'"
1585,"b'353,""totalDamageTaken"":3563,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1586,"b'nionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":1,""position"":{""x"":5602,""y"":6062},""timeEnemySpentControlled"":25864,""'"
1587,"b'totalGold"":4385,""xp"":5963},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,'"
1588,"b'""attackDamage"":93,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1589,"b'lth"":1893,""healthMax"":1893,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":385'"
1590,"b',""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magi'"
1591,"b'cDamageDone"":15344,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":980,""physicalDamageDone"":34165,""physicalDamageDoneToCham'"
1592,"b'pions"":1696,""physicalDamageTaken"":8129,""totalDamageDone"":66667,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":9109,""trueDa'"
1593,"b'mageDone"":17157,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minio'"
1594,"b'nsKilled"":22,""participantId"":2,""position"":{""x"":980,""y"":880},""timeEnemySpentControlled"":217064,""totalGold"":5546,""xp"":4490},""3"":{""'"
1595,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":1'"
1596,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1404,""healt'"
1597,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""po'"
1598,"b'wer"":1195,""powerMax"":1519,""powerRegen"":22,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":4138,""magicDamageDon'"
1599,"b'eToChampions"":1276,""magicDamageTaken"":1959,""physicalDamageDone"":25056,""physicalDamageDoneToChampions"":4005,""physicalDamageTaken""'"
1600,"b':5520,""totalDamageDone"":30674,""totalDamageDoneToChampions"":5282,""totalDamageTaken"":7479,""trueDamageDone"":1480,""trueDamageDoneToC'"
1601,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":3,""posit'"
1602,"b'ion"":{""x"":3522,""y"":13418},""timeEnemySpentControlled"":70854,""totalGold"":4052,""xp"":5163},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1603,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
1604,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,'"
1605,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":538,""powerRegen"":2'"
1606,"b'3,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":2713,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":1'"
1607,"b'000,""physicalDamageDone"":20105,""physicalDamageDoneToChampions"":3474,""physicalDamageTaken"":3473,""totalDamageDone"":22819,""totalDam'"
1608,"b'ageDoneToChampions"":4549,""totalDamageTaken"":4763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPe'"
1609,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":13529,""y"":2745},""timeEnemySpen'"
1610,"b'tControlled"":0,""totalGold"":4098,""xp"":3696},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""arm'"
1611,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
1612,"b'Reduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1613,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":1053,""damage'"
1614,"b'Stats"":{""magicDamageDone"":2255,""magicDamageDoneToChampions"":1407,""magicDamageTaken"":2571,""physicalDamageDone"":2610,""physicalDama'"
1615,"b'geDoneToChampions"":278,""physicalDamageTaken"":4537,""totalDamageDone"":9679,""totalDamageDoneToChampions"":1877,""totalDamageTaken"":72'"
1616,"b'78,""trueDamageDone"":4813,""trueDamageDoneToChampions"":192,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1617,"b'l"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":12934,""y"":2986},""timeEnemySpentControlled"":64351,""totalGold"":3338,""xp""'"
1618,"b':3582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""a'"
1619,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":506,""healthMax'"
1620,"b'"":1524,""healthRegen"":166,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physi'"
1621,"b'calVamp"":0,""power"":163,""powerMax"":1161,""powerRegen"":26,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":25946,'"
1622,"b'""magicDamageDoneToChampions"":2421,""magicDamageTaken"":2218,""physicalDamageDone"":4207,""physicalDamageDoneToChampions"":0,""physicalD'"
1623,"b'amageTaken"":4087,""totalDamageDone"":30154,""totalDamageDoneToChampions"":2421,""totalDamageTaken"":6305,""trueDamageDone"":0,""trueDamag'"
1624,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":'"
1625,"b'6,""position"":{""x"":4319,""y"":13695},""timeEnemySpentControlled"":137883,""totalGold"":4084,""xp"":5977},""7"":{""championStats"":{""abilityHa'"
1626,"b'ste"":0,""abilityPower"":121,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent""'"
1627,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1388,""healthRegen"":99,""lifesteal"":0,""'"
1628,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":627,""p'"
1629,"b'owerRegen"":97,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":26897,""magicDamageDoneToChampions"":3736,""magicD'"
1630,"b'amageTaken"":2410,""physicalDamageDone"":8510,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":7617,""totalDamageDone"":4596'"
1631,"b'1,""totalDamageDoneToChampions"":4416,""totalDamageTaken"":10208,""trueDamageDone"":10552,""trueDamageDoneToChampions"":69,""trueDamageTa'"
1632,"b'ken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12112,""y"":507'"
1633,"b'4},""timeEnemySpentControlled"":141091,""totalGold"":5185,""xp"":3971},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1634,"b':67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1635,"b'eduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1450,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1636,"b',""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":136,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""cu'"
1637,"b'rrentGold"":353,""damageStats"":{""magicDamageDone"":6192,""magicDamageDoneToChampions"":696,""magicDamageTaken"":1811,""physicalDamageDon'"
1638,"b'e"":36840,""physicalDamageDoneToChampions"":5940,""physicalDamageTaken"":6445,""totalDamageDone"":43033,""totalDamageDoneToChampions"":66'"
1639,"b'37,""totalDamageTaken"":8371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMini'"
1640,"b'onsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7305,""y"":7127},""timeEnemySpentControlled"":60888,""tot'"
1641,"b'alGold"":5163,""xp"":5504},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
