,0
2415,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":8,""position"":{""x"":1778,""y"":11312},""timeEnem'"
2416,"b'ySpentControlled"":105454,""totalGold"":6628,""xp"":8544},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPe'"
2417,"b'n"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2418,"b'""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2419,"b't"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
2420,"b'450,""damageStats"":{""magicDamageDone"":2171,""magicDamageDoneToChampions"":468,""magicDamageTaken"":1944,""physicalDamageDone"":86763,""p'"
2421,"b'hysicalDamageDoneToChampions"":13395,""physicalDamageTaken"":5162,""totalDamageDone"":92088,""totalDamageDoneToChampions"":14030,""total'"
2422,"b'DamageTaken"":7447,""trueDamageDone"":3153,""trueDamageDoneToChampions"":166,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsK'"
2423,"b'illed"":12,""level"":11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":6122,""y"":8236},""timeEnemySpentControlled"":168065,""tot'"
2424,"b'alGold"":8720,""xp"":7600},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""'"
2425,"b'attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2426,"b'th"":2072,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""'"
2427,"b'omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDa'"
2428,"b'mageDone"":6224,""magicDamageDoneToChampions"":2636,""magicDamageTaken"":5230,""physicalDamageDone"":3696,""physicalDamageDoneToChampion'"
2429,"b's"":311,""physicalDamageTaken"":4350,""totalDamageDone"":16216,""totalDamageDoneToChampions"":3273,""totalDamageTaken"":9785,""trueDamageD'"
2430,"b'one"":6295,""trueDamageDoneToChampions"":326,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2431,"b'lled"":25,""participantId"":10,""position"":{""x"":6347,""y"":7196},""timeEnemySpentControlled"":59732,""totalGold"":4949,""xp"":5428}},""timest'"
2432,"b'amp"":1080374},{""events"":[{""creatorId"":5,""timestamp"":1089386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStr'"
2433,"b'eakLength"":0,""killerId"":1,""position"":{""x"":4898,""y"":13266},""shutdownBounty"":0,""timestamp"":1091020,""type"":""CHAMPION_KILL"",""victimD'"
2434,"b'amageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spel'"
2435,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""sp'"
2436,"b'ellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":1'"
2437,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Neeko""'"
2438,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2439,"b'age"":351,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2440,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":111,""spellName"":""6630ac'"
2441,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDama'"
2442,"b'ge"":328,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
2443,"b'pantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDam'"
2444,"b'age"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":396,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2445,"b'""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":239,""spellName"":""fiorabasicattack"",""spellSlot"":64'"
2446,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":137,""spellName"":'"
2447,"b'""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
2448,"b'1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":506,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participant'"
2449,"b'Id"":1,""timestamp"":1091020,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1092254,""type"":""ITEM_DESTROYED""},{""bou'"
2450,"b'nty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5253,""y"":13173},""shutdownBounty"":0,""timestamp"":1093084,""type"":""CHAMPI'"
2451,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
2452,"b'"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Neeko"",""participantId"":8,""p'"
2453,"b'hysicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neek'"
2454,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2455,"b'"":367,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2456,"b'sic"":false,""magicDamage"":351,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage""'"
2457,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":245,""spellNam'"
2458,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2459,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":172,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
2460,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":125,""spel'"
2461,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2462,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":285,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
2463,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1388,""spellName"":""tur'"
2464,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1093084,""'"
2465,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1093816,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2466,"b':2055,""participantId"":2,""timestamp"":1094517,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1094517,""type"":""WARD_PLACED"",""wa'"
2467,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1096254,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
2468,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":1097388,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""kill'"
2469,"b'StreakLength"":0,""killerId"":7,""position"":{""x"":9896,""y"":1360},""shutdownBounty"":0,""timestamp"":1099122,""type"":""CHAMPION_KILL"",""victi'"
2470,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":202,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellS'"
2471,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spel'"
2472,"b'lName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Sylas"",""participant'"
2473,"b'Id"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2474,"b':""Sylas"",""participantId"":7,""physicalDamage"":356,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2475,"b'se,""magicDamage"":208,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
2476,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot'"
2477,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2478,"b'me"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2479,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2480,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""'"
2481,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
2482,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":149,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2483,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2484,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":138,""spellName"":""aatroxbasicattack3"",""s'"
2485,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":141'"
2486,"b',""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2487,"b'participantId"":6,""physicalDamage"":121,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2488,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":191,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2489,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":194,""spellName"":""aatroxrattack1""'"
2490,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
2491,"b':355,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2492,"b'antId"":6,""physicalDamage"":337,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2493,"b',""name"":""XinZhao"",""participantId"":7,""physicalDamage"":229,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2494,"b'asic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":160,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDa'"
2495,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":56,""spellName"":""xinzha'"
2496,"b'op"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDam'"
2497,"b'age"":197,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,3],""bo'"
2498,"b'unty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8993,""y"":2117},""shutdownBounty"":0,""timestamp"":1104526,""type"":""CHAMPI'"
2499,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2500,"b'xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physica'"
2501,"b'lDamage"":0,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",'"
2502,"b'""participantId"":2,""physicalDamage"":202,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2503,"b'Damage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":119,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2504,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":62,""spellName"":""6630active"",""spellSlot""'"
2505,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":197,""spellN'"
2506,"b'ame"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""'"
2507,"b'physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xi'"
2508,"b'nZhao"",""participantId"":5,""physicalDamage"":23,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2509,"b'asic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":137,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDa'"
2510,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Rell"",""participantId"":2,""physicalDamag'"
2511,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participant'"
2512,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""R'"
2513,"b'ell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2514,"b'ge"":58,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2515,"b'ic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3'"
2516,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup""'"
2517,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":50'"
2518,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":2,""ph'"
2519,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
2520,"b'rticipantId"":2,""physicalDamage"":50,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2521,"b'magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":356,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2522,"b'""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":'"
2523,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName'"
2524,"b'"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""participantId"":3,""physi'"
2525,"b'calDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
2526,"b'et"",""participantId"":0,""physicalDamage"":860,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
2527,"b'"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2528,"b':180,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":48,""spellName"":""braumbasica'"
2529,"b'ttackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Braum"",""participantI'"
2530,"b'd"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participan'"
2531,"b'tId"":3,""timestamp"":1104526,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":4,""killerId"":9,""p'"
2532,"b'osition"":{""x"":9834,""y"":1355},""shutdownBounty"":0,""timestamp"":1105362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
2533,"b'agicDamage"":0,""name"":""Braum"",""participantId"":6,""physicalDamage"":32,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""'"
2534,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":6,""physicalDamage"":32,""spellName"":""br'"
2535,"b'aumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Braum"",""participantId"":6,'"
2536,"b'""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2537,"b'lse,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,'"
2538,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":23,""spellName"":""xinzhaobasicat'"
2539,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physical'"
2540,"b'Damage"":137,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2541,"b'participantId"":6,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2542,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":97,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2543,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":129,""spellName"":""aatroxrattack2"",""spellSlo'"
2544,"b't"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":165,""spel'"
2545,"b'lName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
2546,"b'physicalDamage"":65,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2547,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":392,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2548,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":72,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,'"
2549,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":71,""spellName"":""aatroxpassive""'"
2550,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
2551,"b'97,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
2552,"b'articipantId"":9,""physicalDamage"":215,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2553,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":188,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""'"
2554,"b'type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1106496,""type"":""SKILL_LEVEL_UP'"
2555,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":1107862,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":11'"
2556,"b'07862,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":1107993,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
2557,"b'ticipantId"":7,""timestamp"":1107993,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1107993,""type"":""ITEM_DES'"
2558,"b'TROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1107993,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timesta'"
2559,"b'mp"":1108261,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1108261,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2560,"b'5,""participantId"":7,""timestamp"":1108728,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1109262,""type"":""IT'"
2561,"b'EM_SOLD""},{""killerId"":9,""timestamp"":1109262,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""time'"
2562,"b'stamp"":1109664,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1115226,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty'"
2563,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
2564,"b'1115226,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1115493,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2565,"b'T_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1116259,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timesta'"
2566,"b'mp"":1123553,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1125556,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2567,"b'Id"":10,""timestamp"":1126922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1127290,""type"":""WARD_PLACED""'"
2568,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":9,""timestamp"":1133365,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""partic'"
2569,"b'ipantId"":10,""timestamp"":1134302,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1134402,""type"":""ITEM_PURCH'"
2570,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":'"
2571,"b'0,""attackDamage"":214,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2572,"b'health"":1974,""healthMax"":1974,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":3'"
2573,"b'90,""omnivamp"":10,""physicalVamp"":0,""power"":855,""powerMax"":890,""powerRegen"":29,""spellVamp"":0},""currentGold"":39,""damageStats"":{""mag'"
2574,"b'icDamageDone"":2646,""magicDamageDoneToChampions"":336,""magicDamageTaken"":1994,""physicalDamageDone"":50844,""physicalDamageDoneToCham'"
2575,"b'pions"":8404,""physicalDamageTaken"":14627,""totalDamageDone"":56558,""totalDamageDoneToChampions"":11693,""totalDamageTaken"":16776,""tru'"
