,0
3047,"b':227,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3048,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":463,""spellName"":""xayahe"",""spellSlot"":2,""trueD'"
3049,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":235,""spellName"":""xayah'"
3050,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physic'"
3051,"b'alDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""parti'"
3052,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KI'"
3053,"b'LL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":9884,""y"":11114},""timestamp"":1280870,""type"":""CHAMPION_SPECIAL_KILL""},{'"
3054,"b'""level"":12,""participantId"":9,""timestamp"":1280870,""type"":""LEVEL_UP""},{""itemId"":6675,""participantId"":2,""timestamp"":1280937,""type"":'"
3055,"b'""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1280937,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2'"
3056,"b',""timestamp"":1280937,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
3057,"b'4,""position"":{""x"":9914,""y"":11097},""shutdownBounty"":0,""timestamp"":1281038,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3058,"b'lse,""magicDamage"":97,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""ty'"
3059,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlo'"
3060,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellN'"
3061,"b'ame"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Galio"",""participantId"":1,""ph'"
3062,"b'ysicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Galio'"
3063,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3064,"b'mage"":121,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3065,"b'{""basic"":false,""magicDamage"":211,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDam'"
3066,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galior""'"
3067,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participant'"
3068,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Azi'"
3069,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3070,"b':0,""name"":""Azir"",""participantId"":3,""physicalDamage"":48,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3071,"b'R""},{""basic"":false,""magicDamage"":201,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueD'"
3072,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
3073,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Karthus"",""participantId"":4,""physicalDamage'"
3074,"b'"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Karthus"",""'"
3075,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
3076,"b'1,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3077,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":183,""spellName"":""aatroxq2"",""spellSlot"":0,'"
3078,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":120,""spellName"":'"
3079,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
3080,"b'physicalDamage"":112,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3081,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3082,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":111,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0'"
3083,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":'"
3084,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":37,""spellName'"
3085,"b'"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
3086,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
3087,"b'articipantId"":2,""physicalDamage"":104,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3088,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":171,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3089,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""tru'"
3090,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":5,""timestamp"":1281038,""type"":""LEVEL_UP""},{""itemId"":3071,""p'"
3091,"b'articipantId"":2,""timestamp"":1282795,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1282795,""type"":""ITEM_D'"
3092,"b'ESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1282795,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,4,5],""b'"
3093,"b'ounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10102,""y"":10476},""shutdownBounty"":0,""timestamp"":1283662,""type"":""CHA'"
3094,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":200,""spellNa'"
3095,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physical'"
3096,"b'Damage"":153,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""'"
3097,"b'participantId"":1,""physicalDamage"":105,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3098,"b'lse,""magicDamage"":61,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3099,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":150,""spellName"":""camilleq"",""spellSlot'"
3100,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":113,""spellN'"
3101,"b'ame"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Camille"",""participantId"":1,'"
3102,"b'""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cam'"
3103,"b'ille"",""participantId"":1,""physicalDamage"":110,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3104,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3105,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":409,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,'"
3106,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Karthus"",""participantId"":4'"
3107,"b',""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""n'"
3108,"b'ame"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false'"
3109,"b',""magicDamage"":406,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDama'"
3110,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""s'"
3111,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""'"
3112,"b'spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Azir"",""participa'"
3113,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""'"
3114,"b'Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3115,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":192,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3116,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""'"
3117,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":150,""spellName"":'"
3118,"b'""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
3119,"b'Damage"":127,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3120,"b':""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":fals'"
3121,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3122,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":0,""trueD'"
3123,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":90,""spellName"":"""",""spe'"
3124,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""'"
3125,"b'spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
3126,"b',""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""p'"
3127,"b'articipantId"":2,""physicalDamage"":100,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3128,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":120,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3129,"b':false,""magicDamage"":50,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,'"
3130,"b'""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10145,""y"":10584},""times'"
3131,"b'tamp"":1283662,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1285468,""type'"
3132,"b'"":""SKILL_LEVEL_UP""},{""itemId"":6656,""participantId"":2,""timestamp"":1285835,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId""'"
3133,"b':2,""timestamp"":1285835,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1285835,""type"":""ITEM_DESTROYED""},{""'"
3134,"b'itemId"":2421,""participantId"":2,""timestamp"":1285835,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1285835'"
3135,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1286741,""type"":""SKILL_LEVEL_UP""},{'"
3136,"b'""itemId"":3071,""participantId"":2,""timestamp"":1286841,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":128684'"
3137,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1286841,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
3138,"b',""participantId"":9,""skillSlot"":2,""timestamp"":1287008,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":12883'"
3139,"b'04,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":7,""timestamp"":1290582,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""partic'"
3140,"b'ipantId"":7,""timestamp"":1290582,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""participantId"":5,""timestamp"":1291881,""type"":""ITEM_DESTRO'"
3141,"b'YED""},{""itemId"":1031,""participantId"":5,""timestamp"":1291881,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":5,""timestamp""'"
3142,"b':1291881,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1292650,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""'"
3143,"b'participantId"":8,""timestamp"":1292650,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1292650,""type"":""ITEM_'"
3144,"b'PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1294548,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""time'"
3145,"b'stamp"":1294548,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1295749,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3146,"b'1055,""participantId"":2,""timestamp"":1296520,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1296520,""type"":'"
3147,"b'""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1296520,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":2'"
3148,"b',""timestamp"":1296520,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1296520,""type"":""ITEM_DESTROYED""},{""it'"
3149,"b'emId"":1028,""participantId"":2,""timestamp"":1296520,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1300582,'"
3150,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1301219,""type"":""ITEM_PURCHASED""},{""level"":13,""participant'"
3151,"b'Id"":2,""timestamp"":1305788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1309298,""type"":'"
3152,"b'""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1310696,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
3153,"b'cipantId"":2,""skillSlot"":3,""timestamp"":1313459,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1313624,""type"":'"
3154,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1314589,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
3155,"b'""participantId"":5,""timestamp"":1314890,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1317221,""type"":""ITEM'"
3156,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPer'"
3157,"b'cent"":0,""attackDamage"":232,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReducti'"
3158,"b'on"":0,""health"":1304,""healthMax"":2408,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementS'"
3159,"b'peed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1718,""damageStats"":{""'"
3160,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3391,""physicalDamageDone"":87643,""physicalDamageDoneToChampi'"
3161,"b'ons"":13496,""physicalDamageTaken"":13719,""totalDamageDone"":87643,""totalDamageDoneToChampions"":13496,""totalDamageTaken"":19383,""true'"
3162,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2272},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minion'"
3163,"b'sKilled"":150,""participantId"":1,""position"":{""x"":1452,""y"":8179},""timeEnemySpentControlled"":118565,""totalGold"":8198,""xp"":11744},""2""'"
3164,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpee'"
3165,"b'd"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2523,""healthMax"":2523,""h'"
3166,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0'"
3167,"b',""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2034,""damageStats"":{""magicDamageDone"":6027,""magicDam'"
3168,"b'ageDoneToChampions"":975,""magicDamageTaken"":4178,""physicalDamageDone"":126471,""physicalDamageDoneToChampions"":8057,""physicalDamage'"
3169,"b'Taken"":17553,""totalDamageDone"":168525,""totalDamageDoneToChampions"":9525,""totalDamageTaken"":22636,""trueDamageDone"":36025,""trueDam'"
3170,"b'ageDoneToChampions"":491,""trueDamageTaken"":904},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":13,""minionsKilled"":15,""partic'"
3171,"b'ipantId"":2,""position"":{""x"":8753,""y"":4021},""timeEnemySpentControlled"":194235,""totalGold"":10161,""xp"":10152},""3"":{""championStats"":{'"
3172,"b'""abilityHaste"":0,""abilityPower"":265,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":182,""bonusArmor'"
3173,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2098,""healthRegen"":32,""lifes'"
3174,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerM'"
3175,"b'ax"":1773,""powerRegen"":35,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":111273,""magicDamageDoneToChampions"":1'"
3176,"b'6637,""magicDamageTaken"":2755,""physicalDamageDone"":5536,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":5001,""totalDamag'"
3177,"b'eDone"":116810,""totalDamageDoneToChampions"":16727,""totalDamageTaken"":7985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
3178,"b'amageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":207,""participantId"":3,""position"":{""x"":1021'"
3179,"b'1,""y"":10933},""timeEnemySpentControlled"":131325,""totalGold"":9345,""xp"":12300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3180,"b'"":325,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3181,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2064,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPen'"
3182,"b'Percent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":1406,""powerRegen"":33,""spell'"
3183,"b'Vamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":85960,""magicDamageDoneToChampions"":15398,""magicDamageTaken"":3242,""ph'"
3184,"b'ysicalDamageDone"":1758,""physicalDamageDoneToChampions"":2,""physicalDamageTaken"":10677,""totalDamageDone"":88495,""totalDamageDoneToC'"
3185,"b'hampions"":16177,""totalDamageTaken"":14460,""trueDamageDone"":776,""trueDamageDoneToChampions"":776,""trueDamageTaken"":540},""goldPerSec'"
3186,"b'ond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":4,""position"":{""x"":9938,""y"":10952},""timeEnemySpentC'"
3187,"b'ontrolled"":48944,""totalGold"":10835,""xp"":11194},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":151,""armorPen"":0'"
3188,"b',""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
3189,"b'downReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
3190,"b',""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":23,""spellVamp"":0},""currentGold"":251,""'"
3191,"b'damageStats"":{""magicDamageDone"":12301,""magicDamageDoneToChampions"":4568,""magicDamageTaken"":1776,""physicalDamageDone"":3704,""physi'"
3192,"b'calDamageDoneToChampions"":598,""physicalDamageTaken"":6857,""totalDamageDone"":21886,""totalDamageDoneToChampions"":5712,""totalDamageT'"
3193,"b'aken"":9383,""trueDamageDone"":5880,""trueDamageDoneToChampions"":545,""trueDamageTaken"":749},""goldPerSecond"":30,""jungleMinionsKilled""'"
3194,"b':0,""level"":10,""minionsKilled"":37,""participantId"":5,""position"":{""x"":3242,""y"":2031},""timeEnemySpentControlled"":153783,""totalGold"":'"
3195,"b'5491,""xp"":6538},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3196,"b'ge"":251,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
3197,"b'ealthMax"":2740,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":398,""omnivamp"":'"
3198,"b'2,""physicalVamp"":0,""power"":792,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone""'"
3199,"b':1159,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":6219,""physicalDamageDone"":77986,""physicalDamageDoneToChampions"":10459'"
3200,"b',""physicalDamageTaken"":13076,""totalDamageDone"":95966,""totalDamageDoneToChampions"":14578,""totalDamageTaken"":19484,""trueDamageDone'"
3201,"b'"":16820,""trueDamageDoneToChampions"":2959,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKil'"
3202,"b'led"":155,""participantId"":6,""position"":{""x"":10102,""y"":10476},""timeEnemySpentControlled"":161669,""totalGold"":10152,""xp"":11787},""7"":'"
3203,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":314,""attackSpeed'"
3204,"b'"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1739,""healthMax"":1739,""he'"
3205,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,'"
3206,"b'""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":-159,""damageStats"":{""magicDamageDone"":31692,""magicDamageDoneT'"
3207,"b'oChampions"":725,""magicDamageTaken"":7120,""physicalDamageDone"":109896,""physicalDamageDoneToChampions"":14393,""physicalDamageTaken"":'"
3208,"b'14817,""totalDamageDone"":166992,""totalDamageDoneToChampions"":15651,""totalDamageTaken"":22268,""trueDamageDone"":25404,""trueDamageDon'"
3209,"b'eToChampions"":532,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":29,""participantI'"
3210,"b'd"":7,""position"":{""x"":8672,""y"":5322},""timeEnemySpentControlled"":229709,""totalGold"":10371,""xp"":9478},""8"":{""championStats"":{""abilit'"
