,0
2186,"b'1023962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1024898,""type"":""ITEM_PURCHASE'"
2187,"b'D""},{""level"":11,""participantId"":7,""timestamp"":1025298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4'"
2188,"b',""timestamp"":1026331,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1029664,""type"":""ITEM_DESTROYED""},{""it'"
2189,"b'emId"":1031,""participantId"":5,""timestamp"":1029664,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1030564,""typ'"
2190,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1030631,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":103063'"
2191,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1030698,""type"":""ITEM_PURCHASED""},'"
2192,"b'{""itemId"":1037,""participantId"":4,""timestamp"":1031468,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":10316'"
2193,"b'67,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1032433,""type"":""SKILL_LEVEL_UP""}'"
2194,"b',{""itemId"":1028,""participantId"":7,""timestamp"":1041705,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1042439,""type"":""WARD_P'"
2195,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1042974,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2196,"b',""participantId"":10,""timestamp"":1043906,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1044072,""type"":""LEVEL'"
2197,"b'_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":1044572,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp""'"
2198,"b':1044572,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1044572,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""'"
2199,"b'participantId"":6,""timestamp"":1044572,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp'"
2200,"b'"":1044873,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1045539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2201,"b'""participantId"":6,""timestamp"":1048240,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1048607,""type"":""ITEM'"
2202,"b'_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1048607,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1055443,""ty'"
2203,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1055443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
2204,"b'evel"":11,""participantId"":9,""timestamp"":1059944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""times'"
2205,"b'tamp"":1060944,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1062110,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2206,"b'"":5,""timestamp"":1062943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1067549,""type"":""WARD_KILL"",""ward'"
2207,"b'Type"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1068482,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp""'"
2208,"b':1068482,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1071389,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2209,"b'RINKET""},{""itemId"":2422,""participantId"":9,""timestamp"":1072123,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timesta'"
2210,"b'mp"":1072123,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""'"
2211,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2212,"b'ion"":8,""cooldownReduction"":0,""health"":2178,""healthMax"":2532,""healthRegen"":149,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2213,"b'gicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2214,"b'Gold"":691,""damageStats"":{""magicDamageDone"":3963,""magicDamageDoneToChampions"":573,""magicDamageTaken"":2646,""physicalDamageDone"":63'"
2215,"b'451,""physicalDamageDoneToChampions"":6149,""physicalDamageTaken"":12048,""totalDamageDone"":67414,""totalDamageDoneToChampions"":6723,""'"
2216,"b'totalDamageTaken"":15205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinions'"
2217,"b'Killed"":0,""level"":12,""minionsKilled"":138,""participantId"":1,""position"":{""x"":1404,""y"":10616},""timeEnemySpentControlled"":24413,""tot'"
2218,"b'alGold"":6121,""xp"":8912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""att'"
2219,"b'ackDamage"":208,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2220,"b'h"":2341,""healthMax"":2341,""healthRegen"":261,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""'"
2221,"b'omnivamp"":8,""physicalVamp"":0,""power"":156,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicD'"
2222,"b'amageDone"":17734,""magicDamageDoneToChampions"":1470,""magicDamageTaken"":2944,""physicalDamageDone"":59405,""physicalDamageDoneToChamp'"
2223,"b'ions"":4974,""physicalDamageTaken"":10199,""totalDamageDone"":101886,""totalDamageDoneToChampions"":6580,""totalDamageTaken"":13246,""true'"
2224,"b'DamageDone"":24746,""trueDamageDoneToChampions"":135,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""'"
2225,"b'minionsKilled"":5,""participantId"":2,""position"":{""x"":3142,""y"":7614},""timeEnemySpentControlled"":304294,""totalGold"":8121,""xp"":7657},'"
2226,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
2227,"b'peed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2062,""healthMax"":2062'"
2228,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2229,"b'p"":0,""power"":935,""powerMax"":995,""powerRegen"":27,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":51439,""magicDa'"
2230,"b'mageDoneToChampions"":5100,""magicDamageTaken"":1442,""physicalDamageDone"":10939,""physicalDamageDoneToChampions"":904,""physicalDamage'"
2231,"b'Taken"":2806,""totalDamageDone"":63376,""totalDamageDoneToChampions"":6004,""totalDamageTaken"":4494,""trueDamageDone"":997,""trueDamageDo'"
2232,"b'neToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId""'"
2233,"b':3,""position"":{""x"":1281,""y"":9904},""timeEnemySpentControlled"":111101,""totalGold"":6726,""xp"":9146},""4"":{""championStats"":{""abilityHa'"
2234,"b'ste"":0,""abilityPower"":115,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":250,""bonusArmorPenPercent'"
2235,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0'"
2236,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":774,'"
2237,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":36872,""magicDamageDoneToChampions"":3342,""magic'"
2238,"b'DamageTaken"":954,""physicalDamageDone"":49696,""physicalDamageDoneToChampions"":2438,""physicalDamageTaken"":2448,""totalDamageDone"":91'"
2239,"b'344,""totalDamageDoneToChampions"":5781,""totalDamageTaken"":3471,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2240,"b'en"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":194,""participantId"":4,""position"":{""x"":6845,""y"":7776'"
2241,"b'},""timeEnemySpentControlled"":0,""totalGold"":9065,""xp"":6966},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""'"
2242,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2243,"b'on"":5,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2244,"b'cResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""current'"
2245,"b'Gold"":454,""damageStats"":{""magicDamageDone"":9222,""magicDamageDoneToChampions"":2341,""magicDamageTaken"":583,""physicalDamageDone"":58'"
2246,"b'44,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":3907,""totalDamageDone"":22453,""totalDamageDoneToChampions"":3585,""tot'"
2247,"b'alDamageTaken"":4929,""trueDamageDone"":7387,""trueDamageDoneToChampions"":358,""trueDamageTaken"":438},""goldPerSecond"":30,""jungleMinio'"
2248,"b'nsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":6235,""y"":8621},""timeEnemySpentControlled"":71804,""tota'"
2249,"b'lGold"":4449,""xp"":5648},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":4,""atta'"
2250,"b'ckDamage"":258,""attackSpeed"":442,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2251,"b':1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":450,""omn'"
2252,"b'ivamp"":2,""physicalVamp"":0,""power"":1507,""powerMax"":1629,""powerRegen"":239,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDam'"
2253,"b'ageDone"":5253,""magicDamageDoneToChampions"":1049,""magicDamageTaken"":2951,""physicalDamageDone"":73350,""physicalDamageDoneToChampion'"
2254,"b's"":8654,""physicalDamageTaken"":9583,""totalDamageDone"":78604,""totalDamageDoneToChampions"":9704,""totalDamageTaken"":12551,""trueDamag'"
2255,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled'"
2256,"b'"":141,""participantId"":6,""position"":{""x"":8363,""y"":7665},""timeEnemySpentControlled"":61894,""totalGold"":7155,""xp"":8313},""7"":{""champi'"
2257,"b'onStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""b'"
2258,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1911,""healthMax"":2135,""healthRege'"
2259,"b'n"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2260,"b':549,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":62923,""magicDamageDoneToCha'"
2261,"b'mpions"":4086,""magicDamageTaken"":3929,""physicalDamageDone"":26008,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":11314,'"
2262,"b'""totalDamageDone"":120219,""totalDamageDoneToChampions"":5053,""totalDamageTaken"":15363,""trueDamageDone"":31287,""trueDamageDoneToCham'"
2263,"b'pions"":324,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":9,""participantId"":7,""po'"
2264,"b'sition"":{""x"":2625,""y"":11515},""timeEnemySpentControlled"":186517,""totalGold"":6263,""xp"":7307},""8"":{""championStats"":{""abilityHaste"":'"
2265,"b'0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bo'"
2266,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magic'"
2267,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":812,""powerR'"
2268,"b'egen"":29,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":7291,""magicDamageDoneToChampions"":887,""magicDamageTak'"
2269,"b'en"":3429,""physicalDamageDone"":66599,""physicalDamageDoneToChampions"":7327,""physicalDamageTaken"":5653,""totalDamageDone"":79149,""tot'"
2270,"b'alDamageDoneToChampions"":8892,""totalDamageTaken"":9374,""trueDamageDone"":5257,""trueDamageDoneToChampions"":677,""trueDamageTaken"":29'"
2271,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":2937,""y"":11736},""t'"
2272,"b'imeEnemySpentControlled"":54812,""totalGold"":7276,""xp"":9950},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""a'"
2273,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2274,"b'on"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
2275,"b'cResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":731,""powerMax"":731,""powerRegen"":30,""spellVamp"":0},""current'"
2276,"b'Gold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2074,""physicalDamageDone"":70484,""p'"
2277,"b'hysicalDamageDoneToChampions"":1828,""physicalDamageTaken"":2414,""totalDamageDone"":70487,""totalDamageDoneToChampions"":1828,""totalDa'"
2278,"b'mageTaken"":4489,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2279,"b'""level"":11,""minionsKilled"":150,""participantId"":9,""position"":{""x"":10935,""y"":11676},""timeEnemySpentControlled"":11407,""totalGold"":5'"
2280,"b'802,""xp"":7310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2281,"b'ge"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1477,""'"
2282,"b'healthMax"":1477,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":'"
2283,"b'0,""physicalVamp"":0,""power"":516,""powerMax"":516,""powerRegen"":21,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":'"
2284,"b'4563,""magicDamageDoneToChampions"":1198,""magicDamageTaken"":2471,""physicalDamageDone"":2513,""physicalDamageDoneToChampions"":183,""ph'"
2285,"b'ysicalDamageTaken"":2013,""totalDamageDone"":12413,""totalDamageDoneToChampions"":1745,""totalDamageTaken"":4551,""trueDamageDone"":5336,'"
2286,"b'""trueDamageDoneToChampions"":363,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""p'"
2287,"b'articipantId"":10,""position"":{""x"":3501,""y"":11583},""timeEnemySpentControlled"":54114,""totalGold"":3867,""xp"":4535}},""timestamp"":10803'"
2288,"b'30},{""events"":[{""level"":12,""participantId"":6,""timestamp"":1084666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
2289,"b'killSlot"":2,""timestamp"":1086468,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1092309,""type"":""ITEM_DESTR'"
2290,"b'OYED""},{""creatorId"":6,""timestamp"":1092309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1093512,""t'"
2291,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1096284,""type"":""LEVEL_UP""},{""assistingPart'"
2292,"b'icipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4796,""y"":11805},""shutdownBounty"":0,""timestamp"":'"
2293,"b'1097283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":2,""physicalDama'"
2294,"b'ge"":40,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Amu'"
2295,"b'mu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2296,"b',""magicDamage"":138,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamag'"
2297,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""amumup"",""sp'"
2298,"b'ellSlot"":63,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,'"
2299,"b'""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Amumu"",""participantI'"
2300,"b'd"":2,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2301,"b'ame"":""Amumu"",""participantId"":4,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2302,"b'ic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":19,""spellName"":""amumubasicattack"",""spellSlot"":64,""tru'"
2303,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""band'"
2304,"b'agetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Amumu"",""participantId"":5,""physical'"
2305,"b'Damage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu""'"
2306,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magic'"
2307,"b'Damage"":115,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""t'"
2308,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSl'"
2309,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2310,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2311,"b'LeeSin"",""participantId"":2,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2312,"b'se,""magicDamage"":139,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage""'"
2313,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":138,""spellName"":""blindmonkq'"
2314,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
2315,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2316,"b'cipantId"":2,""physicalDamage"":115,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2317,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":251,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2318,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":118,""spellName"":""leesinbasicattack'"
2319,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Maokai"",""participantId"":5,""physicalDama'"
2320,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Maokai"",""participant'"
2321,"b'Id"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""nam'"
2322,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2323,"b'"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2324,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":""kaisacritattack"",""sp'"
2325,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""'"
2326,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
2327,"b'lSlot"":2,""timestamp"":1098016,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1100252,""type"":""ITEM_DESTROYE'"
2328,"b'D""},{""creatorId"":7,""timestamp"":1100252,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timesta'"
2329,"b'mp"":1101257,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1101257,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
2330,"b'rId"":4,""timestamp"":1109527,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1109660,'"
2331,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1109660,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""time'"
2332,"b'stamp"":1112527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0'"
2333,"b',""killerId"":8,""position"":{""x"":5782,""y"":12286},""shutdownBounty"":450,""timestamp"":1112594,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2334,"b'"":[{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
2335,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2336,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage'"
2337,"b'"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
2338,"b'""participantId"":6,""physicalDamage"":164,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2339,"b'age"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":120,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type""'"
2340,"b':""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2341,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
2342,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
2343,"b'lDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2344,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":373,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2345,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":279,""spellName"":""xayahpassive"",""spellSl'"
2346,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spel'"
2347,"b'lName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
2348,"b':8,""physicalDamage"":109,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
