,0
2205,"b'Done"":21280,""trueDamageDoneToChampions"":507,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minio'"
2206,"b'nsKilled"":14,""participantId"":7,""position"":{""x"":9856,""y"":4564},""timeEnemySpentControlled"":366948,""totalGold"":5737,""xp"":7367},""8"":'"
2207,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
2208,"b':165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":2129,""hea'"
2209,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
2210,"b'""power"":653,""powerMax"":1979,""powerRegen"":30,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":48904,""magicDamage'"
2211,"b'DoneToChampions"":10754,""magicDamageTaken"":5504,""physicalDamageDone"":10341,""physicalDamageDoneToChampions"":1272,""physicalDamageTa'"
2212,"b'ken"":3115,""totalDamageDone"":59245,""totalDamageDoneToChampions"":12026,""totalDamageTaken"":8967,""trueDamageDone"":0,""trueDamageDoneT'"
2213,"b'oChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":8,'"
2214,"b'""position"":{""x"":9950,""y"":5082},""timeEnemySpentControlled"":200943,""totalGold"":6076,""xp"":7901},""9"":{""championStats"":{""abilityHaste'"
2215,"b'"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":197,""bonusArmorPenPercent"":0,""'"
2216,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":1481,""healthRegen"":17,""lifesteal"":13,""mag'"
2217,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":598,""powe'"
2218,"b'rRegen"":24,""spellVamp"":0},""currentGold"":1926,""damageStats"":{""magicDamageDone"":13117,""magicDamageDoneToChampions"":2698,""magicDama'"
2219,"b'geTaken"":2135,""physicalDamageDone"":47104,""physicalDamageDoneToChampions"":5887,""physicalDamageTaken"":4528,""totalDamageDone"":69828'"
2220,"b',""totalDamageDoneToChampions"":8586,""totalDamageTaken"":6951,""trueDamageDone"":9606,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2221,"b':287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":178,""participantId"":9,""position"":{""x"":6392,""y"":6792},'"
2222,"b'""timeEnemySpentControlled"":22306,""totalGold"":8076,""xp"":7221},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2223,"b'20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2224,"b'uction"":18,""cooldownReduction"":0,""health"":1122,""healthMax"":2093,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2225,"b',""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""c'"
2226,"b'urrentGold"":1024,""damageStats"":{""magicDamageDone"":6481,""magicDamageDoneToChampions"":2834,""magicDamageTaken"":2243,""physicalDamage'"
2227,"b'Done"":4635,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":6315,""totalDamageDone"":21352,""totalDamageDoneToChampions"":4'"
2228,"b'339,""totalDamageTaken"":8627,""trueDamageDone"":10235,""trueDamageDoneToChampions"":588,""trueDamageTaken"":69},""goldPerSecond"":30,""jun'"
2229,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6343,""y"":6303},""timeEnemySpentControlled"":17'"
2230,"b'3666,""totalGold"":4959,""xp"":5863}},""timestamp"":1020334},{""events"":[{""itemId"":1102,""participantId"":2,""timestamp"":1021800,""type"":""I'"
2231,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1022932,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10'"
2232,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
2233,"b'estamp"":1035243,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1035678,""type"":""WARD_PLACED"",""war'"
2234,"b'dType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":5,""timestamp"":1036747,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""'"
2235,"b'timestamp"":1037848,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1037848,""type"":""ITEM_PURCHASED""},{""kill'"
2236,"b'erId"":9,""timestamp"":1040545,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""posit'"
2237,"b'ion"":{""x"":4970,""y"":13548},""shutdownBounty"":0,""timestamp"":1040982,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2238,"b'icDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":102,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2239,"b'HER""},{""basic"":false,""magicDamage"":7,""name"":""KSante"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2240,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2241,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":63,""'"
2242,"b'spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2243,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":149,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2244,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":70,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""t'"
2245,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":60,""spellName"":""aatroxw"",""spellS'"
2246,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":65,""spel'"
2247,"b'lName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
2248,"b',""physicalDamage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2249,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":85,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2250,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":38,""spellName"":""aatroxbasicattack2"",""spellSlot"":6'"
2251,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2252,"b'16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assistingPartic'"
2253,"b'ipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9'"
2254,"b'866,""y"":4414},""timestamp"":1041247,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1054,""participantId"":3,""timestamp"":1045120,""type"":""ITEM'"
2255,"b'_SOLD""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participantId"":3,""timestamp"":1046417,""type"":""ITEM_UNDO""},{""itemId"":1054,""p'"
2256,"b'articipantId"":3,""timestamp"":1049522,""type"":""ITEM_SOLD""},{""itemId"":3916,""participantId"":8,""timestamp"":1050421,""type"":""ITEM_PURCHA'"
2257,"b'SED""},{""itemId"":3133,""participantId"":7,""timestamp"":1051156,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""b'"
2258,"b'uildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":105265'"
2259,"b'4,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":9,""timestamp"":1053122,""type"":""LEVEL_UP""},{""leve'"
2260,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1055557,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":3,'"
2261,"b'""timestamp"":1057623,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":3,""timestamp"":1057623,""type"":""ITEM_DESTROYED""},{""ite'"
2262,"b'mId"":4629,""participantId"":3,""timestamp"":1057623,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1058090,""t'"
2263,"b'ype"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1059091,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""partici'"
2264,"b'pantId"":6,""timestamp"":1059992,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1059992,""type"":""ITEM_DESTROY'"
2265,"b'ED""},{""itemId"":3047,""participantId"":6,""timestamp"":1059992,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":'"
2266,"b'1064294,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1064860,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""p'"
2267,"b'articipantId"":2,""timestamp"":1064860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1065361,""type"":""ITEM_P'"
2268,"b'URCHASED""},{""creatorId"":9,""timestamp"":1065395,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":4,""tim'"
2269,"b'estamp"":1067163,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":10,""timestamp"":1067631,""type"":""ITEM_DESTROYED""},{""itemId"":1011'"
2270,"b',""participantId"":10,""timestamp"":1067631,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1067631,""type"":""I'"
2271,"b'TEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1067831,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,'"
2272,"b'""timestamp"":1068332,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1068832,""type"":'"
2273,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1069097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
2274,"b'0,""timestamp"":1069830,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1069996,""type"":""ITEM_PURCHASED""},{""'"
2275,"b'creatorId"":5,""timestamp"":1070764,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""part'"
2276,"b'icipantId"":1,""timestamp"":1072101,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""timestamp"":1073268,""type"":""ITEM_PURCHASED'"
2277,"b'""},{""itemId"":3859,""participantId"":5,""timestamp"":1074066,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":10'"
2278,"b'75160,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1075160,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""par'"
2279,"b'ticipantId"":9,""timestamp"":1075160,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1076926,""type"":""ITEM_PUR'"
2280,"b'CHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1079758,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
2281,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":147,""bonusArm'"
2282,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2302,""healthMax"":2302,""healthRegen"":33,""'"
2283,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":568,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powe'"
2284,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2285,"b'mageTaken"":993,""physicalDamageDone"":89696,""physicalDamageDoneToChampions"":12738,""physicalDamageTaken"":13035,""totalDamageDone"":89'"
2286,"b'696,""totalDamageDoneToChampions"":12738,""totalDamageTaken"":14538,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2287,"b'n"":509},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":1,""position"":{""x"":997,""y"":1701}'"
2288,"b',""timeEnemySpentControlled"":113094,""totalGold"":6741,""xp"":9920},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2289,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2290,"b'duction"":0,""cooldownReduction"":0,""health"":2149,""healthMax"":2273,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2291,"b'""magicResist"":86,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":865,""powerRegen"":68,""spellVamp"":0},""cu'"
2292,"b'rrentGold"":305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3662,""physicalDamageDone"":93'"
2293,"b'198,""physicalDamageDoneToChampions"":4462,""physicalDamageTaken"":9328,""totalDamageDone"":119120,""totalDamageDoneToChampions"":4822,""'"
2294,"b'totalDamageTaken"":13222,""trueDamageDone"":25922,""trueDamageDoneToChampions"":359,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleM'"
2295,"b'inionsKilled"":103,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7954,""y"":3345},""timeEnemySpentControlled"":17140'"
2296,"b'8,""totalGold"":7120,""xp"":8367},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":84,""armorPen"":0,""armorPenPercent'"
2297,"b'"":0,""attackDamage"":90,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0'"
2298,"b',""health"":2095,""healthMax"":2095,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed""'"
2299,"b':404,""omnivamp"":0,""physicalVamp"":0,""power"":1470,""powerMax"":1599,""powerRegen"":31,""spellVamp"":0},""currentGold"":94,""damageStats"":{""'"
2300,"b'magicDamageDone"":52088,""magicDamageDoneToChampions"":9194,""magicDamageTaken"":7357,""physicalDamageDone"":7967,""physicalDamageDoneTo'"
2301,"b'Champions"":642,""physicalDamageTaken"":6303,""totalDamageDone"":60522,""totalDamageDoneToChampions"":9863,""totalDamageTaken"":13911,""tr'"
2302,"b'ueDamageDone"":466,""trueDamageDoneToChampions"":26,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2303,"b'nionsKilled"":143,""participantId"":3,""position"":{""x"":11424,""y"":1849},""timeEnemySpentControlled"":260581,""totalGold"":7644,""xp"":9288}'"
2304,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackS'"
2305,"b'peed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":1515'"
2306,"b',""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp'"
2307,"b'"":0,""power"":468,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":1519,""damageStats"":{""magicDamageDone"":4319,""magicDam'"
2308,"b'ageDoneToChampions"":1100,""magicDamageTaken"":4204,""physicalDamageDone"":50420,""physicalDamageDoneToChampions"":6433,""physicalDamage'"
2309,"b'Taken"":4706,""totalDamageDone"":56164,""totalDamageDoneToChampions"":7533,""totalDamageTaken"":9381,""trueDamageDone"":1425,""trueDamageD'"
2310,"b'oneToChampions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId'"
2311,"b'"":4,""position"":{""x"":8217,""y"":8013},""timeEnemySpentControlled"":3273,""totalGold"":7259,""xp"":6406},""5"":{""championStats"":{""abilityHas'"
2312,"b'te"":0,""abilityPower"":38,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":'"
2313,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""'"
2314,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":603,""p'"
2315,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":3203,""magicDamageDoneToChampions"":2052,""magicDam'"
2316,"b'ageTaken"":2500,""physicalDamageDone"":3582,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":3021,""totalDamageDone"":13956'"
2317,"b',""totalDamageDoneToChampions"":3604,""totalDamageTaken"":5636,""trueDamageDone"":7169,""trueDamageDoneToChampions"":516,""trueDamageTake'"
2318,"b'n"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":9104,""y"":7361}'"
2319,"b',""timeEnemySpentControlled"":73708,""totalGold"":4444,""xp"":4514},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19'"
2320,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2321,"b'uction"":0,""cooldownReduction"":0,""health"":2621,""healthMax"":2621,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2322,"b'magicResist"":50,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""cu'"
2323,"b'rrentGold"":326,""damageStats"":{""magicDamageDone"":2098,""magicDamageDoneToChampions"":993,""magicDamageTaken"":0,""physicalDamageDone"":'"
2324,"b'69493,""physicalDamageDoneToChampions"":9251,""physicalDamageTaken"":14273,""totalDamageDone"":72167,""totalDamageDoneToChampions"":1072'"
2325,"b'4,""totalDamageTaken"":14273,""trueDamageDone"":575,""trueDamageDoneToChampions"":479,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2326,"b'nionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":6,""position"":{""x"":14220,""y"":13616},""timeEnemySpentControlled"":9928'"
2327,"b'14,""totalGold"":6371,""xp"":9763},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent""'"
2328,"b':0,""attackDamage"":195,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
2329,"b',""health"":1941,""healthMax"":1941,""healthRegen"":222,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
2330,"b'"":395,""omnivamp"":8,""physicalVamp"":0,""power"":638,""powerMax"":782,""powerRegen"":73,""spellVamp"":0},""currentGold"":70,""damageStats"":{""m'"
2331,"b'agicDamageDone"":6534,""magicDamageDoneToChampions"":364,""magicDamageTaken"":4620,""physicalDamageDone"":97239,""physicalDamageDoneToCh'"
2332,"b'ampions"":5918,""physicalDamageTaken"":10509,""totalDamageDone"":128199,""totalDamageDoneToChampions"":6790,""totalDamageTaken"":15326,""t'"
2333,"b'rueDamageDone"":24426,""trueDamageDoneToChampions"":507,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":'"
2334,"b'11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6498,""y"":12338},""timeEnemySpentControlled"":374145,""totalGold"":5980,""xp"":'"
2335,"b'7855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
2336,"b'ttackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2135,""healthMax'"
2337,"b'"":2135,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physi'"
2338,"b'calVamp"":0,""power"":1828,""powerMax"":2003,""powerRegen"":30,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":54241,'"
2339,"b'""magicDamageDoneToChampions"":10754,""magicDamageTaken"":5504,""physicalDamageDone"":11465,""physicalDamageDoneToChampions"":1272,""phys'"
2340,"b'icalDamageTaken"":3115,""totalDamageDone"":65706,""totalDamageDoneToChampions"":12026,""totalDamageTaken"":8967,""trueDamageDone"":0,""tru'"
2341,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""parti'"
2342,"b'cipantId"":8,""position"":{""x"":6489,""y"":13592},""timeEnemySpentControlled"":200943,""totalGold"":6450,""xp"":8371},""9"":{""championStats"":{'"
2343,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":202,""bonusArmorPe'"
2344,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""healthMax"":1595,""healthRegen"":178,""lif'"
2345,"b'esteal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powe'"
2346,"b'rMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":14450,""magicDamageDoneToChampions"":2'"
2347,"b'698,""magicDamageTaken"":2135,""physicalDamageDone"":54310,""physicalDamageDoneToChampions"":5887,""physicalDamageTaken"":4579,""totalDam'"
2348,"b'ageDone"":87254,""totalDamageDoneToChampions"":8586,""totalDamageTaken"":7002,""trueDamageDone"":18493,""trueDamageDoneToChampions"":0,""t'"
2349,"b'rueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":185,""participantId"":9,""position"":{""x"":'"
2350,"b'12666,""y"":12807},""timeEnemySpentControlled"":43324,""totalGold"":8630,""xp"":7638},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2351,"b'wer"":21,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2352,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""mag'"
2353,"b'icPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":619,""powerRegen"":27,""s'"
2354,"b'pellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":10015,""magicDamageDoneToChampions"":2834,""magicDamageTaken"":2243,'"
2355,"b'""physicalDamageDone"":5167,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":6671,""totalDamageDone"":25418,""totalDamageDon'"
2356,"b'eToChampions"":4339,""totalDamageTaken"":8983,""trueDamageDone"":10235,""trueDamageDoneToChampions"":588,""trueDamageTaken"":69},""goldPer'"
2357,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10480,""y"":10781},""timeEnemySp'"
2358,"b'entControlled"":185211,""totalGold"":5305,""xp"":5928}},""timestamp"":1080357},{""events"":[{""creatorId"":5,""timestamp"":1083364,""type"":""WA'"
2359,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1086136,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2360,"b',""participantId"":2,""skillSlot"":2,""timestamp"":1087136,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1088471,""type"":""WARD_PL'"
2361,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1091153,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
2362,"b'estamp"":1091153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1094221,""type"":""LEVEL_'"
2363,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1095124,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
2364,"b'ipantId"":10,""timestamp"":1097659,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1097659,""type"":""WARD_PLACED"",""wardType"":""CO'"
2365,"b'NTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1099363,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1102495,""t'"
2366,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":1,""timestamp"":1107436,""type"":""LEVEL_UP""},{""creatorId'"
2367,"b'"":10,""timestamp"":1110264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":'"
2368,"b'""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1110530,""towerType""'"
