,0
2080,"b'e"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2081,"b'ue,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":55,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDam'"
2082,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
2083,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""'"
2084,"b'spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Gragas"",""participantI'"
2085,"b'd"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2086,"b'""Gragas"",""participantId"":6,""physicalDamage"":55,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2087,"b',""magicDamage"":144,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type'"
2088,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":112,""spellName"":""kindredq"",""spellS'"
2089,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":123,""spell'"
2090,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
2091,"b'"":8,""physicalDamage"":452,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":'"
2092,"b'8,""timestamp"":893959,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":893959,""type"":""LEVEL_UP""},{""assistingParticipa'"
2093,"b'ntIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11324,""y"":7531},""shutdownBounty"":0,""timestamp"":894'"
2094,"b'393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":6'"
2095,"b'9,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""part'"
2096,"b'icipantId"":6,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2097,"b'icDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""'"
2098,"b'OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
2099,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
2100,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2101,"b'tId"":9,""physicalDamage"":17,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2102,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":255,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2103,"b'basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":343,""spellName"":""jaycestancehtg"",""spellSlot"":3,""tr'"
2104,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""g'"
2105,"b'ragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":6,""physica'"
2106,"b'lDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
2107,"b'articipantId"":7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2108,"b'name"":""Kindred"",""participantId"":7,""physicalDamage"":94,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2109,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":103,""spellName"":""kindredq"",""spellSlot'"
2110,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1033,""participantId"":10,""timestamp"":895028,""type"":""ITEM_DESTROYED""},'"
2111,"b'{""itemId"":1029,""participantId"":10,""timestamp"":895028,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":8950'"
2112,"b'28,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":895227,""type"":""SKILL_LEVEL_UP""},'"
2113,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":895260,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
2114,"b'd"":10,""timestamp"":895761,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":895795,""type"":""ITEM_DESTROYED""},{'"
2115,"b'""itemId"":1036,""participantId"":9,""timestamp"":895795,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":895795,'"
2116,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":898803,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
2117,"b'tId"":5,""timestamp"":898803,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":898803,""type"":""ITEM_PURCHASED""},'"
2118,"b'{""itemId"":2055,""participantId"":5,""timestamp"":899269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":899436'"
2119,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":900186,""type"":""ITEM_UNDO""}],""'"
2120,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":20,""attack'"
2121,"b'Damage"":173,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2122,"b'1766,""healthMax"":1806,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omni'"
2123,"b'vamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamag'"
2124,"b'eDone"":5391,""magicDamageDoneToChampions"":872,""magicDamageTaken"":4016,""physicalDamageDone"":52437,""physicalDamageDoneToChampions"":'"
2125,"b'5534,""physicalDamageTaken"":1965,""totalDamageDone"":59983,""totalDamageDoneToChampions"":7021,""totalDamageTaken"":6009,""trueDamageDon'"
2126,"b'e"":2154,""trueDamageDoneToChampions"":614,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2127,"b'd"":120,""participantId"":1,""position"":{""x"":4514,""y"":13712},""timeEnemySpentControlled"":21621,""totalGold"":6076,""xp"":7598},""2"":{""cham'"
2128,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":187,""'"
2129,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthReg'"
2130,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power""'"
2131,"b':262,""powerMax"":617,""powerRegen"":111,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""magicDamageDone"":3862,""magicDamageDoneToC'"
2132,"b'hampions"":212,""magicDamageTaken"":2571,""physicalDamageDone"":52207,""physicalDamageDoneToChampions"":4478,""physicalDamageTaken"":8632'"
2133,"b',""totalDamageDone"":76718,""totalDamageDoneToChampions"":4735,""totalDamageTaken"":11405,""trueDamageDone"":20648,""trueDamageDoneToCham'"
2134,"b'pions"":45,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":8,""participantId"":2,""posit'"
2135,"b'ion"":{""x"":10847,""y"":4999},""timeEnemySpentControlled"":269455,""totalGold"":5535,""xp"":4945},""3"":{""championStats"":{""abilityHaste"":0,""'"
2136,"b'abilityPower"":147,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
2137,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":245,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen'"
2138,"b'"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":1125,""powerRe'"
2139,"b'gen"":31,""spellVamp"":0},""currentGold"":1693,""damageStats"":{""magicDamageDone"":30146,""magicDamageDoneToChampions"":8247,""magicDamageT'"
2140,"b'aken"":1656,""physicalDamageDone"":10534,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":6273,""totalDamageDone"":40680,""t'"
2141,"b'otalDamageDoneToChampions"":9434,""totalDamageTaken"":8192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},'"
2142,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x"":11867,""y"":3876},""time'"
2143,"b'EnemySpentControlled"":17376,""totalGold"":5838,""xp"":6958},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armo'"
2144,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2145,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1632,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2146,"b't"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":1509,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2147,"b':2479,""damageStats"":{""magicDamageDone"":3301,""magicDamageDoneToChampions"":2111,""magicDamageTaken"":1916,""physicalDamageDone"":48415'"
2148,"b',""physicalDamageDoneToChampions"":13526,""physicalDamageTaken"":5877,""totalDamageDone"":51916,""totalDamageDoneToChampions"":15808,""to'"
2149,"b'talDamageTaken"":8073,""trueDamageDone"":200,""trueDamageDoneToChampions"":170,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinion'"
2150,"b'sKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":4,""position"":{""x"":10920,""y"":7580},""timeEnemySpentControlled"":130246,""to'"
2151,"b'talGold"":9184,""xp"":5729},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""a'"
2152,"b'ttackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
2153,"b'th"":0,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omn'"
2154,"b'ivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamage'"
2155,"b'Done"":5781,""magicDamageDoneToChampions"":2276,""magicDamageTaken"":2487,""physicalDamageDone"":3148,""physicalDamageDoneToChampions"":9'"
2156,"b'31,""physicalDamageTaken"":8001,""totalDamageDone"":15634,""totalDamageDoneToChampions"":3759,""totalDamageTaken"":10592,""trueDamageDone'"
2157,"b'"":6704,""trueDamageDoneToChampions"":552,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
2158,"b'd"":24,""participantId"":5,""position"":{""x"":11324,""y"":7531},""timeEnemySpentControlled"":142938,""totalGold"":4553,""xp"":4348},""6"":{""cham'"
2159,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""'"
2160,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1946,""healthReg'"
2161,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power""'"
2162,"b':1172,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":41897,""magicDamageDoneTo'"
2163,"b'Champions"":5505,""magicDamageTaken"":1681,""physicalDamageDone"":7006,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":6272'"
2164,"b',""totalDamageDone"":48903,""totalDamageDoneToChampions"":5818,""totalDamageTaken"":8233,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2165,"b'"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":96,""participantId"":6,""position"":'"
2166,"b'{""x"":8805,""y"":7730},""timeEnemySpentControlled"":217522,""totalGold"":5233,""xp"":7428},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2167,"b'yPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicP'"
2168,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
2169,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":502,""powerRegen"":64,'"
2170,"b'""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":10340,""magicDamageDoneToChampions"":912,""magicDamageTaken"":2617'"
2171,"b',""physicalDamageDone"":59005,""physicalDamageDoneToChampions"":6845,""physicalDamageTaken"":8283,""totalDamageDone"":84970,""totalDamage'"
2172,"b'DoneToChampions"":7951,""totalDamageTaken"":11140,""trueDamageDone"":15625,""trueDamageDoneToChampions"":192,""trueDamageTaken"":239},""go'"
2173,"b'ldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11137,""y"":6282},""timeEnemy'"
2174,"b'SpentControlled"":153113,""totalGold"":6365,""xp"":5023},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen'"
2175,"b'"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,'"
2176,"b'""cooldownReduction"":0,""health"":389,""healthMax"":1626,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2177,"b't"":106,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":1402,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2178,"b'"":1490,""damageStats"":{""magicDamageDone"":4917,""magicDamageDoneToChampions"":665,""magicDamageTaken"":3925,""physicalDamageDone"":54364'"
2179,"b',""physicalDamageDoneToChampions"":7671,""physicalDamageTaken"":4290,""totalDamageDone"":59971,""totalDamageDoneToChampions"":8728,""tota'"
2180,"b'lDamageTaken"":8766,""trueDamageDone"":689,""trueDamageDoneToChampions"":392,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsK'"
2181,"b'illed"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":10290,""y"":8767},""timeEnemySpentControlled"":65584,""tota'"
2182,"b'lGold"":7915,""xp"":7438},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
2183,"b'ckDamage"":154,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2184,"b':0,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omniva'"
2185,"b'mp"":2,""physicalVamp"":0,""power"":954,""powerMax"":1418,""powerRegen"":28,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageD'"
2186,"b'one"":3616,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":2510,""physicalDamageDone"":37110,""physicalDamageDoneToChampions"":6'"
2187,"b'014,""physicalDamageTaken"":9242,""totalDamageDone"":40727,""totalDamageDoneToChampions"":7511,""totalDamageTaken"":11945,""trueDamageDon'"
2188,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99'"
2189,"b',""participantId"":9,""position"":{""x"":12175,""y"":8320},""timeEnemySpentControlled"":770,""totalGold"":5537,""xp"":4966},""10"":{""championSta'"
2190,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusA'"
2191,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44'"
2192,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":543,""'"
2193,"b'powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":5663,""magicDamageDoneToChampions'"
2194,"b'"":2456,""magicDamageTaken"":3303,""physicalDamageDone"":2080,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":6470,""totalDa'"
2195,"b'mageDone"":13055,""totalDamageDoneToChampions"":3339,""totalDamageTaken"":9893,""trueDamageDone"":5311,""trueDamageDoneToChampions"":288,'"
2196,"b'""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x'"
2197,"b'"":12285,""y"":12573},""timeEnemySpentControlled"":152851,""totalGold"":4357,""xp"":3376}},""timestamp"":900219},{""events"":[{""afterId"":0,""b'"
2198,"b'eforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":900320,""type"":""ITEM_UNDO""},{""itemId"":3105,""participantId"":5,""timestamp'"
2199,"b'"":903193,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":903193,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""p'"
2200,"b'articipantId"":5,""timestamp"":903193,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":905892,""type"":""LEVEL_UP""},{'"
2201,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":907226,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId'"
2202,"b'"":3,""timestamp"":907359,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":907359,""type"":""ITEM_DESTROYED""},{""i'"
2203,"b'temId"":6655,""participantId"":3,""timestamp"":907359,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":907594,""t'"
2204,"b'ype"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
2205,"b'3875},""teamId"":200,""timestamp"":907993,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""times'"
2206,"b'tamp"":913691,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":916029,""type"":""ITEM_DESTROYED""},{""itemId"":300'"
2207,"b'4,""participantId"":4,""timestamp"":916029,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":918154,""type"":""ITEM'"
2208,"b'_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":918154,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""time'"
2209,"b'stamp"":919086,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":919086,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2210,"b':10,""timestamp"":923347,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":924941,""type"":'"
2211,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":925309,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,'"
2212,"b'""timestamp"":925309,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":929910,""type"":""ITEM_DESTROYED""},{""itemI'"
2213,"b'd"":3133,""participantId"":8,""timestamp"":929910,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":929910,""type""'"
2214,"b':""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":929910,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8'"
2215,"b',""timestamp"":930312,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":930478,""type"":""ITEM_PURCHASED""},{""leve'"
2216,"b'l"":9,""participantId"":2,""timestamp"":933411,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":6,""timestamp"":935908,""type"":""ITEM_PU'"
2217,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":937180,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
2218,"b',""skillSlot"":1,""timestamp"":937513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":941915,""type"":""WARD_PLACED"",""wardType"":""S'"
2219,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":943350,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":943350,""type'"
2220,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":944516,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2221,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":945219,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":9'"
2222,"b'46753,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":946753,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,'"
2223,"b'""timestamp"":947618,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":947917,""type"":""WARD_KILL"",""wardTy'"
2224,"b'pe"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":947917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
2225,"b'""skillSlot"":4,""timestamp"":949790,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":950090,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2226,"b'HT_WARD""},{""level"":10,""participantId"":7,""timestamp"":954390,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":955620,""type"":""WARD_PL'"
2227,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":956858,""type"":""SKILL_LEVEL_UP'"
2228,"b'""},{""killerId"":3,""timestamp"":959257,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2229,"b'lityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":188,""attackSpeed"":125,""bonusArmorPenP'"
2230,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1339,""healthMax"":1806,""healthRegen"":23,""lifes'"
2231,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMa'"
2232,"b'x"":589,""powerRegen"":22,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":5391,""magicDamageDoneToChampions"":872,""'"
2233,"b'magicDamageTaken"":4016,""physicalDamageDone"":59964,""physicalDamageDoneToChampions"":5534,""physicalDamageTaken"":2710,""totalDamageDo'"
2234,"b'ne"":70359,""totalDamageDoneToChampions"":7021,""totalDamageTaken"":6754,""trueDamageDone"":5004,""trueDamageDoneToChampions"":614,""trueD'"
2235,"b'amageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":4454,'"
2236,"b'""y"":9927},""timeEnemySpentControlled"":21621,""totalGold"":6604,""xp"":7886},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2237,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2238,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2239,"b'ent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":429,""powerMax"":670,""powerRegen"":80,""spellVamp""'"
2240,"b':0},""currentGold"":1673,""damageStats"":{""magicDamageDone"":4470,""magicDamageDoneToChampions"":212,""magicDamageTaken"":2571,""physicalD'"
2241,"b'amageDone"":60955,""physicalDamageDoneToChampions"":4478,""physicalDamageTaken"":9782,""totalDamageDone"":88951,""totalDamageDoneToChamp'"
2242,"b'ions"":4735,""totalDamageTaken"":12554,""trueDamageDone"":23524,""trueDamageDoneToChampions"":45,""trueDamageTaken"":201},""goldPerSecond""'"
2243,"b':0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4696,""y"":9829},""timeEnemySpentControll'"
