,0
2322,"b'"",""participantId"":10,""physicalDamage"":37,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2323,"b':0,""name"":""KSante"",""participantId"":10,""physicalDamage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2324,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2325,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
2326,"b'umblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Rumble"",""participantId"":6,""p'"
2327,"b'hysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,'"
2328,"b'""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2329,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2330,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":92,""spellName"":""akshanbasicattack"",""spellS'"
2331,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spe'"
2332,"b'llName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participant'"
2333,"b'Id"":8,""physicalDamage"":46,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2334,"b':0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":132,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2335,"b'ictimId"":5},{""creatorId"":10,""timestamp"":909028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":910159,""t'"
2336,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":910590,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
2337,"b'd"":2055,""participantId"":7,""timestamp"":913821,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":913821,""type"":""WARD_PLACED"",""wa'"
2338,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":915920,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":9'"
2339,"b'18587,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":2,""timestamp"":920389,""type"":""ITEM_PURCHASED'"
2340,"b'""},{""itemId"":1036,""participantId"":2,""timestamp"":921020,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":921'"
2341,"b'221,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":921589,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
2342,"b'amp"":921589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":932584,""type"":""WARD_PLACED"",""wardType"":""Y'"
2343,"b'ELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":932849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2344,"b'illSlot"":1,""timestamp"":933851,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":935252,""type"":""LEVEL_UP""},{""ite'"
2345,"b'mId"":3855,""participantId"":10,""timestamp"":936085,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
2346,"b',""timestamp"":936185,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":942886,""type"":""ITEM_PURCHASED""},{""ite'"
2347,"b'mId"":2055,""participantId"":10,""timestamp"":943018,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":945592,""type""'"
2348,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":946459,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,'"
2349,"b'""participantId"":9,""timestamp"":947259,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":947259,""type"":""ITEM_D'"
2350,"b'ESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":947259,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timest'"
2351,"b'amp"":947259,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":947524,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2352,"b',""participantId"":9,""timestamp"":948291,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":948457,""type"":""ITEM_'"
2353,"b'DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":948457,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":950187,""type""'"
2354,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":951455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
2355,"b'ype"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":952287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId'"
2356,"b'"":9,""skillSlot"":2,""timestamp"":953421,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":954918,""type"":""WARD_KILL"",""wardType"":""CO'"
2357,"b'NTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":959228,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":959'"
2358,"b'496,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":959496,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""partic'"
2359,"b'ipantId"":8,""timestamp"":959496,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2360,"b'r"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2361,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
2362,"b'enPercent"":0,""magicResist"":84,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":27,""spel'"
2363,"b'lVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":2463,""magicDamageDoneToChampions"":743,""magicDamageTaken"":7528,""phy'"
2364,"b'sicalDamageDone"":65935,""physicalDamageDoneToChampions"":3244,""physicalDamageTaken"":1590,""totalDamageDone"":71493,""totalDamageDoneT'"
2365,"b'oChampions"":5330,""totalDamageTaken"":9457,""trueDamageDone"":3094,""trueDamageDoneToChampions"":1341,""trueDamageTaken"":338},""goldPerS'"
2366,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":2540,""y"":11602},""timeEnemySpen'"
2367,"b'tControlled"":152462,""totalGold"":7607,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,'"
2368,"b'""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2369,"b'downReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
2370,"b',""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":184,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":228,'"
2371,"b'""damageStats"":{""magicDamageDone"":24230,""magicDamageDoneToChampions"":841,""magicDamageTaken"":2550,""physicalDamageDone"":74260,""phys'"
2372,"b'icalDamageDoneToChampions"":4750,""physicalDamageTaken"":11321,""totalDamageDone"":130191,""totalDamageDoneToChampions"":5759,""totalDam'"
2373,"b'ageTaken"":14162,""trueDamageDone"":31700,""trueDamageDoneToChampions"":167,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKi'"
2374,"b'lled"":109,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10028,""y"":6208},""timeEnemySpentControlled"":441887,""tota'"
2375,"b'lGold"":7443,""xp"":6786},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""at'"
2376,"b'tackDamage"":84,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2377,"b'"":1482,""healthMax"":1813,""healthRegen"":117,""lifesteal"":0,""magicPen"":31,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":404,""'"
2378,"b'omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":894,""powerRegen"":90,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDa'"
2379,"b'mageDone"":57285,""magicDamageDoneToChampions"":5744,""magicDamageTaken"":2545,""physicalDamageDone"":9342,""physicalDamageDoneToChampio'"
2380,"b'ns"":1489,""physicalDamageTaken"":5973,""totalDamageDone"":66837,""totalDamageDoneToChampions"":7295,""totalDamageTaken"":8827,""trueDamag'"
2381,"b'eDone"":209,""trueDamageDoneToChampions"":61,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2382,"b'lled"":125,""participantId"":3,""position"":{""x"":13246,""y"":4120},""timeEnemySpentControlled"":200627,""totalGold"":6935,""xp"":7818},""4"":{""'"
2383,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":1'"
2384,"b'32,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""heal'"
2385,"b'thRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""p'"
2386,"b'ower"":403,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":4955,""magicDamageDone'"
2387,"b'ToChampions"":1612,""magicDamageTaken"":2819,""physicalDamageDone"":46452,""physicalDamageDoneToChampions"":8515,""physicalDamageTaken"":'"
2388,"b'4211,""totalDamageDone"":54256,""totalDamageDoneToChampions"":10171,""totalDamageTaken"":7190,""trueDamageDone"":2848,""trueDamageDoneToC'"
2389,"b'hampions"":43,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""p'"
2390,"b'osition"":{""x"":7796,""y"":7725},""timeEnemySpentControlled"":16844,""totalGold"":9349,""xp"":5879},""5"":{""championStats"":{""abilityHaste"":0'"
2391,"b',""abilityPower"":70,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
2392,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicP'"
2393,"b'en"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":918,""powerRe'"
2394,"b'gen"":26,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":3351,""magicDamageDoneToChampions"":3114,""magicDamageTak'"
2395,"b'en"":2807,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":4613,""totalDamageDone"":10811,""tota'"
2396,"b'lDamageDoneToChampions"":5189,""totalDamageTaken"":7635,""trueDamageDone"":4083,""trueDamageDoneToChampions"":564,""trueDamageTaken"":213'"
2397,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":7695,""y"":7923},""time'"
2398,"b'EnemySpentControlled"":109595,""totalGold"":4498,""xp"":4063},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":89,""a'"
2399,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2400,"b'n"":0,""cooldownReduction"":0,""health"":675,""healthMax"":1866,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magic'"
2401,"b'Resist"":44,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2402,"b'd"":732,""damageStats"":{""magicDamageDone"":41932,""magicDamageDoneToChampions"":9052,""magicDamageTaken"":1164,""physicalDamageDone"":578'"
2403,"b'1,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":6227,""totalDamageDone"":51581,""totalDamageDoneToChampions"":10061,""tot'"
2404,"b'alDamageTaken"":8714,""trueDamageDone"":3868,""trueDamageDoneToChampions"":518,""trueDamageTaken"":1322},""goldPerSecond"":0,""jungleMinio'"
2405,"b'nsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":13524,""y"":5380},""timeEnemySpentControlled"":123281,""'"
2406,"b'totalGold"":5712,""xp"":7988},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":156,""armorPen"":0,""armorPenPercent"":0,'"
2407,"b'""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2408,"b'lth"":2064,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":383,'"
2409,"b'""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":137,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magic'"
2410,"b'DamageDone"":64794,""magicDamageDoneToChampions"":3719,""magicDamageTaken"":4205,""physicalDamageDone"":15260,""physicalDamageDoneToCham'"
2411,"b'pions"":1075,""physicalDamageTaken"":7514,""totalDamageDone"":99930,""totalDamageDoneToChampions"":5055,""totalDamageTaken"":11979,""trueD'"
2412,"b'amageDone"":19874,""trueDamageDoneToChampions"":260,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""m'"
2413,"b'inionsKilled"":9,""participantId"":7,""position"":{""x"":12756,""y"":5187},""timeEnemySpentControlled"":285990,""totalGold"":6207,""xp"":6531},'"
2414,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSp'"
2415,"b'eed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1622,'"
2416,"b'""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":547,""omnivamp"":2,""physicalVamp""'"
2417,"b':0,""power"":701,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":4176,""magicDamage'"
2418,"b'DoneToChampions"":796,""magicDamageTaken"":4140,""physicalDamageDone"":49351,""physicalDamageDoneToChampions"":6938,""physicalDamageTake'"
2419,"b'n"":4828,""totalDamageDone"":56664,""totalDamageDoneToChampions"":8150,""totalDamageTaken"":9261,""trueDamageDone"":3136,""trueDamageDoneT'"
2420,"b'oChampions"":416,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":'"
2421,"b'8,""position"":{""x"":13387,""y"":13783},""timeEnemySpentControlled"":467,""totalGold"":6426,""xp"":7496},""9"":{""championStats"":{""abilityHast'"
2422,"b'e"":0,""abilityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":214,""bonusArmorPenPercent"":'"
2423,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""'"
2424,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":727,""powerMax"":734,""p'"
2425,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":19191,""magicDamageDoneToChampions"":3450,""magicDa'"
2426,"b'mageTaken"":1096,""physicalDamageDone"":36069,""physicalDamageDoneToChampions"":4306,""physicalDamageTaken"":5881,""totalDamageDone"":570'"
2427,"b'69,""totalDamageDoneToChampions"":7756,""totalDamageTaken"":7099,""trueDamageDone"":1809,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2428,"b'n"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":10381,""y"":8831'"
2429,"b'},""timeEnemySpentControlled"":28610,""totalGold"":7464,""xp"":5047},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2430,"b'127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2431,"b'duction"":5,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2432,"b'""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""cu'"
2433,"b'rrentGold"":509,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":226,""magicDamageTaken"":2996,""physicalDamageDone'"
2434,"b'"":11069,""physicalDamageDoneToChampions"":2719,""physicalDamageTaken"":5219,""totalDamageDone"":16690,""totalDamageDoneToChampions"":306'"
2435,"b'1,""totalDamageTaken"":8399,""trueDamageDone"":5389,""trueDamageDoneToChampions"":116,""trueDamageTaken"":183},""goldPerSecond"":30,""jungl'"
2436,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8783,""y"":8851},""timeEnemySpentControlled"":6423'"
2437,"b'8,""totalGold"":4424,""xp"":4011}},""timestamp"":960394},{""events"":[{""creatorId"":5,""timestamp"":962259,""type"":""WARD_PLACED"",""wardType"":'"
2438,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8224,""y"":8401},""sh'"
2439,"b'utdownBounty"":0,""timestamp"":966394,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2440,"b',""participantId"":2,""physicalDamage"":158,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2441,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":294,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,'"
2442,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":49,""spellName"":""blitzcrankb'"
2443,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Blitzcrank"",""participantId"":'"
2444,"b'5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""nam'"
2445,"b'e"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2446,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2447,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spell'"
2448,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":202,""sp'"
2449,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
2450,"b'ntId"":4,""physicalDamage"":334,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""parti'"
2451,"b'cipantId"":10,""timestamp"":968563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":968831,""t'"
2452,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":969967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
2453,"b'articipantId"":10,""skillSlot"":2,""timestamp"":970270,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":973174,""type"":""WARD_PLACED'"
2454,"b'"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType""'"
2455,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":973612,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
2456,"b'itemId"":1052,""participantId"":6,""timestamp"":980489,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killS'"
2457,"b'treakLength"":1,""killerId"":8,""position"":{""x"":8872,""y"":8699},""shutdownBounty"":0,""timestamp"":980654,""type"":""CHAMPION_KILL"",""victimD'"
2458,"b'amageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""s'"
2459,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":91,'"
2460,"b'""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""parti'"
2461,"b'cipantId"":7,""physicalDamage"":58,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2462,"b',""name"":""Samira"",""participantId"":10,""physicalDamage"":79,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2463,"b'},{""basic"":false,""magicDamage"":92,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tru'"
2464,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":10,""physicalDamage"":220,""spellName"":""'"
2465,"b'samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":10,""physic'"
2466,"b'alDamage"":86,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""'"
2467,"b'participantId"":10,""physicalDamage"":99,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2468,"b':[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":362,""spellName"":""turretbasicattack"",""spellSlo'"
2469,"b't"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2470,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""p'"
2471,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2472,"b':39,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2473,"b'se,""magicDamage"":40,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0'"
2474,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2475,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellN'"
2476,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":7,""physi'"
2477,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
2478,"b'ipantId"":10,""physicalDamage"":116,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2479,"b':3,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2480,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":34,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""'"
2481,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":176,""spellName"":""ksantep"",""spe'"
2482,"b'llSlot"":63,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""'"
2483,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participa'"
2484,"b'ntId"":8,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2485,"b'Akshan"",""participantId"":8,""physicalDamage"":72,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
