,0
1943,"b'sicalDamageTaken"":8451,""totalDamageDone"":96085,""totalDamageDoneToChampions"":4440,""totalDamageTaken"":11173,""trueDamageDone"":24698'"
1944,"b',""trueDamageDoneToChampions"":1023,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":9,'"
1945,"b'""participantId"":7,""position"":{""x"":7488,""y"":3890},""timeEnemySpentControlled"":354889,""totalGold"":5989,""xp"":5673},""8"":{""championSta'"
1946,"b'ts"":{""abilityHaste"":0,""abilityPower"":151,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusA'"
1947,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":19'"
1948,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1353'"
1949,"b',""powerMax"":1420,""powerRegen"":220,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":41557,""magicDamageDoneToCham'"
1950,"b'pions"":4447,""magicDamageTaken"":1186,""physicalDamageDone"":7579,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":1300,""to'"
1951,"b'talDamageDone"":52762,""totalDamageDoneToChampions"":4778,""totalDamageTaken"":2632,""trueDamageDone"":3625,""trueDamageDoneToChampions""'"
1952,"b':0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":8,""position"":'"
1953,"b'{""x"":11388,""y"":1758},""timeEnemySpentControlled"":54621,""totalGold"":5908,""xp"":7018},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1954,"b'yPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicP'"
1955,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":18,""magicPen"":0,""'"
1956,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":743,""powerRegen"":24'"
1957,"b',""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2720,""phy'"
1958,"b'sicalDamageDone"":51666,""physicalDamageDoneToChampions"":6808,""physicalDamageTaken"":4208,""totalDamageDone"":51666,""totalDamageDoneT'"
1959,"b'oChampions"":6808,""totalDamageTaken"":7185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond""'"
1960,"b':0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":8594,""y"":7516},""timeEnemySpentControl'"
1961,"b'led"":56687,""totalGold"":6427,""xp"":5508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":79,""armorPen"":0,""armorP'"
1962,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1963,"b'ction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""moveme'"
1964,"b'ntSpeed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":868,""powerRegen"":26,""spellVamp"":0},""currentGold"":222,""damageSt'"
1965,"b'ats"":{""magicDamageDone"":5620,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":2073,""physicalDamageDone"":3655,""physicalDamage'"
1966,"b'DoneToChampions"":946,""physicalDamageTaken"":4100,""totalDamageDone"":13945,""totalDamageDoneToChampions"":2961,""totalDamageTaken"":646'"
1967,"b'9,""trueDamageDone"":4670,""trueDamageDoneToChampions"":386,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1968,"b'"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12792,""y"":13085},""timeEnemySpentControlled"":87179,""totalGold"":3607,""xp'"
1969,"b'"":4227}},""timestamp"":900240},{""events"":[{""creatorId"":9,""timestamp"":900914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1970,"b'llerId"":5,""timestamp"":901846,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreak'"
1971,"b'Length"":1,""killerId"":8,""position"":{""x"":8981,""y"":999},""shutdownBounty"":0,""timestamp"":903046,""type"":""CHAMPION_KILL"",""victimDamageR'"
1972,"b'eceived"":[{""basic"":false,""magicDamage"":74,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot'"
1973,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1974,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Gragas"",""participantId"":6,""physica'"
1975,"b'lDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Xerath"",""'"
1976,"b'participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1977,"b'"":false,""magicDamage"":123,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1978,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1979,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1980,"b'""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Xerath"",""participa'"
1981,"b'ntId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1982,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
1983,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
1984,"b'alDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level'"
1985,"b'"":11,""participantId"":8,""timestamp"":903046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
1986,"b':906679,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":907447,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""pa'"
1987,"b'rticipantId"":1,""timestamp"":907447,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":907447,""type"":""ITEM_DEST'"
1988,"b'ROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":907447,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
1989,"b'"":907859,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":917995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1990,"b'10,""timestamp"":922064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":9,""timestamp"":924067,""type"":""'"
1991,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":924935,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""'"
1992,"b'timestamp"":924935,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
1993,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":925136,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
1994,"b'ING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":926706,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp'"
1995,"b'"":930706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":931578,""type"":""SKILL_LEVEL_UP""},'"
1996,"b'{""creatorId"":10,""timestamp"":931578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":9'"
1997,"b'35211,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":935211,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
1998,"b'ticipantIds"":[5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4842,""y"":9878},""timestamp'"
1999,"b'"":937930,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":4,""timestamp"":939501,""type"":""ITEM_DESTROYED""},{""level"":10,""'"
2000,"b'participantId"":7,""timestamp"":939601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":94139'"
2001,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":942963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2002,"b'antId"":3,""skillSlot"":4,""timestamp"":945025,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":946726,""type"":""I'"
2003,"b'TEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":946726,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""t'"
2004,"b'imestamp"":946726,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":946793,""type"":""ITEM_PURCHASED""},{""itemId""'"
2005,"b':2055,""participantId"":4,""timestamp"":947626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":947693,""type"":""'"
2006,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8592,""y"":2118}'"
2007,"b',""shutdownBounty"":0,""timestamp"":952730,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":270,""name"":""G'"
2008,"b'ragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2009,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":56,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2010,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2011,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellN'"
2012,"b'ame"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Gragas"",""participantId"":6,""'"
2013,"b'physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_K'"
2014,"b'rugMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONS'"
2015,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_krugbasicattack2"",""'"
2016,"b'spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage'"
2017,"b'"":88,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":206,""name"":""'"
2018,"b'Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2019,"b':false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDa'"
2020,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":91,""spellName"":""p'"
2021,"b'owerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Xerath"",""participantId"":8,""physi'"
2022,"b'calDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""n'"
2023,"b'ame"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2024,"b'basic"":false,""magicDamage"":54,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2025,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2026,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2027,"b'me"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":0,""timestamp"":958980,""t'"
2028,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2029,"b':68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2030,"b'eduction"":33,""cooldownReduction"":0,""health"":1954,""healthMax"":1970,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2031,"b'0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""'"
2032,"b'currentGold"":356,""damageStats"":{""magicDamageDone"":16564,""magicDamageDoneToChampions"":2838,""magicDamageTaken"":5819,""physicalDamag'"
2033,"b'eDone"":26249,""physicalDamageDoneToChampions"":2043,""physicalDamageTaken"":5269,""totalDamageDone"":48038,""totalDamageDoneToChampions'"
2034,"b'"":4881,""totalDamageTaken"":11320,""trueDamageDone"":5225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""ju'"
2035,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":7802,""y"":1382},""timeEnemySpentControlled"":'"
2036,"b'52759,""totalGold"":5481,""xp"":6744},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":76,""armorPen"":0,""armorPenPer'"
2037,"b'cent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2038,"b'"":0,""health"":0,""healthMax"":1760,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2039,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":716,""powerRegen"":98,""spellVamp"":0},""currentGold"":770,""damageStats"":{""m'"
2040,"b'agicDamageDone"":85840,""magicDamageDoneToChampions"":5050,""magicDamageTaken"":5736,""physicalDamageDone"":5895,""physicalDamageDoneToC'"
2041,"b'hampions"":325,""physicalDamageTaken"":10377,""totalDamageDone"":114062,""totalDamageDoneToChampions"":5635,""totalDamageTaken"":16328,""t'"
2042,"b'rueDamageDone"":22326,""trueDamageDoneToChampions"":260,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":'"
2043,"b'10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8592,""y"":2118},""timeEnemySpentControlled"":513779,""totalGold"":6770,""xp"":6'"
2044,"b'514},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""at'"
2045,"b'tackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1544,""healthMax""'"
2046,"b':1752,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physica'"
2047,"b'lVamp"":0,""power"":951,""powerMax"":1462,""powerRegen"":30,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":28231,""ma'"
2048,"b'gicDamageDoneToChampions"":2220,""magicDamageTaken"":1777,""physicalDamageDone"":10521,""physicalDamageDoneToChampions"":263,""physicalD'"
2049,"b'amageTaken"":2992,""totalDamageDone"":56575,""totalDamageDoneToChampions"":3170,""totalDamageTaken"":5025,""trueDamageDone"":17821,""trueD'"
2050,"b'amageDoneToChampions"":687,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""parti'"
2051,"b'cipantId"":3,""position"":{""x"":6987,""y"":11316},""timeEnemySpentControlled"":23738,""totalGold"":6489,""xp"":7361},""4"":{""championStats"":{""'"
2052,"b'abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":132,""bonusArmorPen'"
2053,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":13,""lifes'"
2054,"b'teal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMa'"
2055,"b'x"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":6123,""magicDamageDoneToChampions"":1300,""'"
2056,"b'magicDamageTaken"":1362,""physicalDamageDone"":47475,""physicalDamageDoneToChampions"":6865,""physicalDamageTaken"":5632,""totalDamageDo'"
2057,"b'ne"":58213,""totalDamageDoneToChampions"":8165,""totalDamageTaken"":7474,""trueDamageDone"":4615,""trueDamageDoneToChampions"":0,""trueDam'"
2058,"b'ageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":4812,""y'"
2059,"b'"":4331},""timeEnemySpentControlled"":6429,""totalGold"":7116,""xp"":5975},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2060,"b'mor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2061,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1439,""healthMax"":1439,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2062,"b'"":0,""magicResist"":66,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerRegen"":22,""spellVamp"":0}'"
2063,"b',""currentGold"":352,""damageStats"":{""magicDamageDone"":4082,""magicDamageDoneToChampions"":2264,""magicDamageTaken"":1157,""physicalDama'"
2064,"b'geDone"":5968,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":6364,""totalDamageDone"":15061,""totalDamageDoneToChampions'"
2065,"b'"":3759,""totalDamageTaken"":7749,""trueDamageDone"":5010,""trueDamageDoneToChampions"":354,""trueDamageTaken"":228},""goldPerSecond"":30,""'"
2066,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":5042,""y"":4567},""timeEnemySpentControlled"":'"
2067,"b'108276,""totalGold"":3797,""xp"":3668},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":86,""armorPen"":0,""armorPenPer'"
2068,"b'cent"":0,""attackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2069,"b'"":0,""health"":774,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
2070,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1470,""damageStats""'"
2071,"b':{""magicDamageDone"":51419,""magicDamageDoneToChampions"":6530,""magicDamageTaken"":6500,""physicalDamageDone"":8182,""physicalDamageDon'"
2072,"b'eToChampions"":524,""physicalDamageTaken"":3127,""totalDamageDone"":59602,""totalDamageDoneToChampions"":7054,""totalDamageTaken"":10070,'"
2073,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""mi'"
2074,"b'nionsKilled"":108,""participantId"":6,""position"":{""x"":10324,""y"":2944},""timeEnemySpentControlled"":253638,""totalGold"":5875,""xp"":7741}'"
2075,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackS'"
2076,"b'peed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2266,""healthMax"":2266'"
2077,"b',""healthRegen"":158,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
2078,"b'p"":0,""power"":703,""powerMax"":703,""powerRegen"":144,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2079,"b'eDoneToChampions"":0,""magicDamageTaken"":2920,""physicalDamageDone"":82848,""physicalDamageDoneToChampions"":3416,""physicalDamageTaken'"
2080,"b'"":9778,""totalDamageDone"":111536,""totalDamageDoneToChampions"":4440,""totalDamageTaken"":12861,""trueDamageDone"":28688,""trueDamageDon'"
2081,"b'eToChampions"":1023,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":9,""participantI'"
2082,"b'd"":7,""position"":{""x"":9109,""y"":5481},""timeEnemySpentControlled"":421317,""totalGold"":6546,""xp"":6558},""8"":{""championStats"":{""ability'"
2083,"b'Haste"":0,""abilityPower"":163,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":111,""bonusArmorPenPercen'"
2084,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1636,""healthRegen"":20,""lifesteal"":'"
2085,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1294,""powerMax"":1'"
2086,"b'443,""powerRegen"":224,""spellVamp"":0},""currentGold"":1643,""damageStats"":{""magicDamageDone"":47379,""magicDamageDoneToChampions"":5717,'"
2087,"b'""magicDamageTaken"":1186,""physicalDamageDone"":7759,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":1300,""totalDamageDon'"
2088,"b'e"":58763,""totalDamageDoneToChampions"":6047,""totalDamageTaken"":2632,""trueDamageDone"":3625,""trueDamageDoneToChampions"":0,""trueDama'"
2089,"b'geTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":8,""position"":{""x"":10518,""'"
2090,"b'y"":2971},""timeEnemySpentControlled"":64083,""totalGold"":6623,""xp"":7633},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2091,"b'rmor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2092,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":18,""magicPen"":0,""magicPenPerc'"
2093,"b'ent"":0,""magicResist"":38,""movementSpeed"":507,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":743,""powerRegen"":24,""spellVamp""'"
2094,"b':0},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2720,""physicalDamageD'"
2095,"b'one"":57333,""physicalDamageDoneToChampions"":6808,""physicalDamageTaken"":4208,""totalDamageDone"":57333,""totalDamageDoneToChampions"":'"
2096,"b'6808,""totalDamageTaken"":7185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMi'"
2097,"b'nionsKilled"":4,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":6142,""y"":13858},""timeEnemySpentControlled"":58978,'"
2098,"b'""totalGold"":6740,""xp"":5927},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":79,""armorPen"":0,""armorPenPercent"":'"
2099,"b'0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
2100,"b'ealth"":1449,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":43'"
2101,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":868,""powerRegen"":26,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magi'"
2102,"b'cDamageDone"":6734,""magicDamageDoneToChampions"":1848,""magicDamageTaken"":2073,""physicalDamageDone"":3746,""physicalDamageDoneToChamp'"
2103,"b'ions"":1037,""physicalDamageTaken"":4265,""totalDamageDone"":15151,""totalDamageDoneToChampions"":3272,""totalDamageTaken"":6635,""trueDam'"
2104,"b'ageDone"":4670,""trueDamageDoneToChampions"":386,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2105,"b'nsKilled"":21,""participantId"":10,""position"":{""x"":10643,""y"":2891},""timeEnemySpentControlled"":101389,""totalGold"":3900,""xp"":4529}},""'"
2106,"b'timestamp"":960244},{""events"":[{""itemId"":1058,""participantId"":6,""timestamp"":966213,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2107,"b'cipantId"":6,""timestamp"":967048,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":967215,""type"":""ITEM_DESTROY'"
