,0
1358,"b'cent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":444,""powerMax"":566,""powerRegen"":51,""spellVamp'"
1359,"b'"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":4947,""magicDamageDoneToChampions"":227,""magicDamageTaken"":1262,""physicalDa'"
1360,"b'mageDone"":37974,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":5436,""totalDamageDone"":58263,""totalDamageDoneToChampi'"
1361,"b'ons"":1459,""totalDamageTaken"":6699,""trueDamageDone"":15341,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1362,"b'jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6321,""y"":3245},""timeEnemySpentControlled"":'"
1363,"b'119648,""totalGold"":4039,""xp"":3901},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
1364,"b'ent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1365,"b'"":0,""health"":1232,""healthMax"":1232,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1366,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1041,""powerMax"":1106,""powerRegen"":24,""spellVamp"":0},""currentGold"":348,""damageStats'"
1367,"b'"":{""magicDamageDone"":1055,""magicDamageDoneToChampions"":670,""magicDamageTaken"":1049,""physicalDamageDone"":20285,""physicalDamageDon'"
1368,"b'eToChampions"":2087,""physicalDamageTaken"":2931,""totalDamageDone"":21340,""totalDamageDoneToChampions"":2757,""totalDamageTaken"":4244,'"
1369,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1370,"b'ionsKilled"":82,""participantId"":4,""position"":{""x"":12045,""y"":2386},""timeEnemySpentControlled"":0,""totalGold"":3453,""xp"":3083},""5"":{""'"
1371,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
1372,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":991,""healthMax"":1385,""heal'"
1373,"b'thRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1374,"b'ower"":495,""powerMax"":495,""powerRegen"":119,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":558,""magicDamageDone'"
1375,"b'ToChampions"":494,""magicDamageTaken"":1138,""physicalDamageDone"":1928,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":158'"
1376,"b'7,""totalDamageDone"":7321,""totalDamageDoneToChampions"":921,""totalDamageTaken"":2740,""trueDamageDone"":4834,""trueDamageDoneToChampio'"
1377,"b'ns"":0,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position""'"
1378,"b':{""x"":13185,""y"":4134},""timeEnemySpentControlled"":62443,""totalGold"":2792,""xp"":3361},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1379,"b'tyPower"":68,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
1380,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1326,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,'"
1381,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":1'"
1382,"b'00,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":16821,""magicDamageDoneToChampions"":3157,""magicDamageTaken"":'"
1383,"b'3168,""physicalDamageDone"":7768,""physicalDamageDoneToChampions"":1354,""physicalDamageTaken"":1476,""totalDamageDone"":27518,""totalDam'"
1384,"b'ageDoneToChampions"":4552,""totalDamageTaken"":4712,""trueDamageDone"":2928,""trueDamageDoneToChampions"":40,""trueDamageTaken"":66},""gol'"
1385,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":4567,""y"":10185},""timeEnemyS'"
1386,"b'pentControlled"":27766,""totalGold"":3621,""xp"":4511},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
1387,"b'0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1388,"b'oldownReduction"":0,""health"":1161,""healthMax"":1182,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1389,"b'41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":-123,""da'"
1390,"b'mageStats"":{""magicDamageDone"":7876,""magicDamageDoneToChampions"":324,""magicDamageTaken"":1692,""physicalDamageDone"":31899,""physical'"
1391,"b'DamageDoneToChampions"":1713,""physicalDamageTaken"":8303,""totalDamageDone"":49256,""totalDamageDoneToChampions"":2160,""totalDamageTak'"
1392,"b'en"":9995,""trueDamageDone"":9481,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":58,""'"
1393,"b'level"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6521,""y"":12720},""timeEnemySpentControlled"":113303,""totalGold"":3767'"
1394,"b',""xp"":3662},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1395,"b'6,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1306,""healt'"
1396,"b'hMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""ph'"
1397,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":5669,""ma'"
1398,"b'gicDamageDoneToChampions"":1449,""magicDamageTaken"":907,""physicalDamageDone"":25879,""physicalDamageDoneToChampions"":3577,""physicalD'"
1399,"b'amageTaken"":4531,""totalDamageDone"":31789,""totalDamageDoneToChampions"":5266,""totalDamageTaken"":5509,""trueDamageDone"":239,""trueDam'"
1400,"b'ageDoneToChampions"":239,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participan'"
1401,"b'tId"":8,""position"":{""x"":4333,""y"":10187},""timeEnemySpentControlled"":44149,""totalGold"":3211,""xp"":4214},""9"":{""championStats"":{""abili'"
1402,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":133,""bonusArmorPenPerce'"
1403,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1214,""healthRegen"":12,""lifesteal""'"
1404,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":53,""powerMax"":578'"
1405,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1592,""damageStats"":{""magicDamageDone"":3437,""magicDamageDoneToChampions"":1103,""magi'"
1406,"b'cDamageTaken"":571,""physicalDamageDone"":23542,""physicalDamageDoneToChampions"":1597,""physicalDamageTaken"":1431,""totalDamageDone"":2'"
1407,"b'6979,""totalDamageDoneToChampions"":2700,""totalDamageTaken"":2002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1408,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":12991,""y"":5103},""t'"
1409,"b'imeEnemySpentControlled"":0,""totalGold"":4242,""xp"":3486},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""arm'"
1410,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1411,"b':37,""cooldownReduction"":0,""health"":900,""healthMax"":1120,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1412,"b'sist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGol'"
1413,"b'd"":584,""damageStats"":{""magicDamageDone"":1930,""magicDamageDoneToChampions"":1060,""magicDamageTaken"":349,""physicalDamageDone"":2715,'"
1414,"b'""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":1856,""totalDamageDone"":9465,""totalDamageDoneToChampions"":1549,""totalDa'"
1415,"b'mageTaken"":2205,""trueDamageDone"":4818,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKill'"
1416,"b'ed"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":9534,""y"":5703},""timeEnemySpentControlled"":18597,""totalGold'"
1417,"b'"":2634,""xp"":2976}},""timestamp"":660113},{""events"":[{""killerId"":10,""timestamp"":662442,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1418,"b'},{""level"":9,""participantId"":2,""timestamp"":664109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
1419,"b'mestamp"":665041,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":665143,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1420,"b'2015,""participantId"":9,""timestamp"":665143,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":665143,""type"":""I'"
1421,"b'TEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":665883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1422,"b'illSlot"":1,""timestamp"":666785,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":667386,""type"":""ITEM_PURCHASE'"
1423,"b'D""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":672425,""type"":""TURRET_PLATE_DES'"
1424,"b'TROYED""},{""level"":8,""participantId"":3,""timestamp"":673727,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":678795,'"
1425,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":678795,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
1426,"b'articipantId"":3,""skillSlot"":3,""timestamp"":680615,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":680715,""type'"
1427,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":683945,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
1428,"b'7,""participantId"":1,""timestamp"":686848,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":686848,""type"":""ITEM'"
1429,"b'_PURCHASED""},{""killerId"":10,""timestamp"":687350,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""tim'"
1430,"b'estamp"":687784,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":693325,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1431,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":694288,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":706093,""type"":""WARD_KIL'"
1432,"b'L"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":709291,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""tim'"
1433,"b'estamp"":709291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1434,"b'""teamId"":200,""timestamp"":710227,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":711459,""type"":""IT'"
1435,"b'EM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":711459,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1436,"b'timestamp"":712192,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":3,""timestamp"":712658,""type"":""ITEM_DESTROYED""},{""creato'"
1437,"b'rId"":5,""timestamp"":713292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1438,"b'e"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":156,""bonusArmorPenPercent"":0,'"
1439,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":859,""healthMax"":1638,""healthRegen"":26,""lifesteal"":0,""ma'"
1440,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":29,""powerMax"":100,""powe'"
1441,"b'rRegen"":0,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":3392,""magicDamageDoneToChampions"":641,""magicDamageTa'"
1442,"b'ken"":3706,""physicalDamageDone"":46228,""physicalDamageDoneToChampions"":4763,""physicalDamageTaken"":4492,""totalDamageDone"":49621,""to'"
1443,"b'talDamageDoneToChampions"":5404,""totalDamageTaken"":8410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""'"
1444,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":1,""position"":{""x"":6160,""y"":8921},""timeEne'"
1445,"b'mySpentControlled"":14164,""totalGold"":4746,""xp"":5940},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":56,""armor'"
1446,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1447,"b',""cooldownReduction"":0,""health"":1630,""healthMax"":1630,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResi'"
1448,"b'st"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":942,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1449,"b':741,""damageStats"":{""magicDamageDone"":32003,""magicDamageDoneToChampions"":4049,""magicDamageTaken"":2350,""physicalDamageDone"":7018,'"
1450,"b'""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":3098,""totalDamageDone"":39352,""totalDamageDoneToChampions"":4924,""totalD'"
1451,"b'amageTaken"":5552,""trueDamageDone"":329,""trueDamageDoneToChampions"":66,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKill'"
1452,"b'ed"":0,""level"":9,""minionsKilled"":80,""participantId"":2,""position"":{""x"":2966,""y"":13444},""timeEnemySpentControlled"":128463,""totalGol'"
1453,"b'd"":4971,""xp"":5632},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1454,"b'mage"":155,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160'"
1455,"b'7,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivam'"
1456,"b'p"":8,""physicalVamp"":0,""power"":443,""powerMax"":617,""powerRegen"":64,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDon'"
1457,"b'e"":5675,""magicDamageDoneToChampions"":227,""magicDamageTaken"":1262,""physicalDamageDone"":45834,""physicalDamageDoneToChampions"":1161'"
1458,"b',""physicalDamageTaken"":5810,""totalDamageDone"":68353,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":7073,""trueDamageDone"":1'"
1459,"b'6844,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2'"
1460,"b',""participantId"":3,""position"":{""x"":6929,""y"":9036},""timeEnemySpentControlled"":133378,""totalGold"":4380,""xp"":4332},""4"":{""championSt'"
1461,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusA'"
1462,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1324,""healthRegen"":14'"
1463,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":851,""'"
1464,"b'powerMax"":1199,""powerRegen"":26,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":1287,""magicDamageDoneToChampion'"
1465,"b's"":670,""magicDamageTaken"":1049,""physicalDamageDone"":25541,""physicalDamageDoneToChampions"":2188,""physicalDamageTaken"":3008,""total'"
1466,"b'DamageDone"":26828,""totalDamageDoneToChampions"":2858,""totalDamageTaken"":4320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1467,"b'ueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":108'"
1468,"b'95,""y"":2232},""timeEnemySpentControlled"":0,""totalGold"":4038,""xp"":3623},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1469,"b'armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1470,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1471,"b'ent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":119,""spellVamp'"
1472,"b'"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":494,""magicDamageTaken"":1138,""physicalD'"
1473,"b'amageDone"":2226,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":1801,""totalDamageDone"":9058,""totalDamageDoneToChampion'"
1474,"b's"":921,""totalDamageTaken"":2954,""trueDamageDone"":5401,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":30,""jun'"
1475,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10157,""y"":5181},""timeEnemySpentControlled"":63'"
1476,"b'678,""totalGold"":2995,""xp"":3530},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":63,""armorPen"":0,""armorPenPercen'"
1477,"b't"":0,""attackDamage"":76,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1478,"b',""health"":993,""healthMax"":1326,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1479,"b':304,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":597,""damageStats"":{""m'"
1480,"b'agicDamageDone"":19154,""magicDamageDoneToChampions"":4400,""magicDamageTaken"":3168,""physicalDamageDone"":8254,""physicalDamageDoneToC'"
1481,"b'hampions"":1457,""physicalDamageTaken"":1724,""totalDamageDone"":30337,""totalDamageDoneToChampions"":5898,""totalDamageTaken"":5037,""tru'"
1482,"b'eDamageDone"":2928,""trueDamageDoneToChampions"":40,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1483,"b'ionsKilled"":71,""participantId"":6,""position"":{""x"":6204,""y"":9622},""timeEnemySpentControlled"":28900,""totalGold"":3832,""xp"":4787},""7""'"
1484,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed'"
1485,"b'"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1287,""he'"
1486,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,'"
1487,"b'""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":12896,""magicDamageDoneTo'"
1488,"b'Champions"":324,""magicDamageTaken"":2155,""physicalDamageDone"":39679,""physicalDamageDoneToChampions"":1713,""physicalDamageTaken"":894'"
1489,"b'5,""totalDamageDone"":63695,""totalDamageDoneToChampions"":2160,""totalDamageTaken"":11101,""trueDamageDone"":11119,""trueDamageDoneToCha'"
1490,"b'mpions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":10,""participantId"":7,""posi'"
1491,"b'tion"":{""x"":8871,""y"":7431},""timeEnemySpentControlled"":119079,""totalGold"":4238,""xp"":4364},""8"":{""championStats"":{""abilityHaste"":0,""'"
1492,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusM'"
1493,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
1494,"b':0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":500,""powerRegen'"
1495,"b'"":0,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":6553,""magicDamageDoneToChampions"":1449,""magicDamageTaken"":'"
1496,"b'907,""physicalDamageDone"":30784,""physicalDamageDoneToChampions"":3577,""physicalDamageTaken"":4561,""totalDamageDone"":37578,""totalDam'"
1497,"b'ageDoneToChampions"":5266,""totalDamageTaken"":5539,""trueDamageDone"":239,""trueDamageDoneToChampions"":239,""trueDamageTaken"":71},""gol'"
1498,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":6257,""y"":9444},""timeEnemySp'"
1499,"b'entControlled"":54034,""totalGold"":3607,""xp"":4862},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1500,"b',""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1501,"b'ldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1502,"b'6,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":578,""powerRegen"":23,""spellVamp"":0},""currentGold"":628,'"
1503,"b'""damageStats"":{""magicDamageDone"":4760,""magicDamageDoneToChampions"":1103,""magicDamageTaken"":571,""physicalDamageDone"":25320,""physi'"
1504,"b'calDamageDoneToChampions"":1597,""physicalDamageTaken"":1431,""totalDamageDone"":30080,""totalDamageDoneToChampions"":2700,""totalDamage'"
1505,"b'Taken"":2002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1506,"b'el"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":13067,""y"":4773},""timeEnemySpentControlled"":0,""totalGold"":4583,""xp"":37'"
1507,"b'51},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""att'"
1508,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1363,""healthMax""'"
1509,"b':1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physica'"
1510,"b'lVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":1930,""magic'"
1511,"b'DamageDoneToChampions"":1060,""magicDamageTaken"":349,""physicalDamageDone"":2925,""physicalDamageDoneToChampions"":299,""physicalDamage'"
1512,"b'Taken"":1957,""totalDamageDone"":10264,""totalDamageDoneToChampions"":1549,""totalDamageTaken"":2306,""trueDamageDone"":5408,""trueDamageD'"
1513,"b'oneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId""'"
1514,"b':10,""position"":{""x"":12132,""y"":11557},""timeEnemySpentControlled"":18597,""totalGold"":2947,""xp"":3494}},""timestamp"":720127},{""events""'"
1515,"b':[{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":723131,""type"":""TURRET_PLATE_DESTRO'"
1516,"b'YED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":723131,""type"":""TURRET_PLATE_DE'"
1517,"b'STROYED""},{""assistingParticipantIds"":[1,3],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6784,""y"":9234},""shutdo'"
1518,"b'wnBounty"":0,""timestamp"":728602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
1519,"b'cipantId"":1,""physicalDamage"":118,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1520,"b'Damage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":89,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1521,"b'""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""tru'"
1522,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_s'"
